<title>《誰讓他修仙的！》▷ 第411章 你就是那個連評委都敢打的陸陽？</title></p><p>&emsp;&emsp;第411章 你就是那個連評委都敢打的陸陽？</p>
</p><p>&emsp;&emsp;趙兄是老江湖了，葉家小姐和聞人家小姐是第一次闖蕩江湖，但他已經闖蕩了兩三年之久，經驗豐富。</p>
</p><p>&emsp;&emsp;三人同行的過程中，他經驗豐富，是三人中的大哥。</p>
</p><p>&emsp;&emsp;但他怎麼也想不到，好好的三兄弟，到頭來就他一個是男的！</p>
</p><p>&emsp;&emsp;這說出去還怎麼混？</p>
</p><p>&emsp;&emsp;陸陽拍了拍趙兄的肩膀，以表安慰。</p>
</p><p>&emsp;&emsp;趙兄覺得並沒有被安慰的感覺。</p>
</p><p>&emsp;&emsp;還是他的活屍好啊，不會欺騙他。</p>
</p><p>&emsp;&emsp;葉家小姐眼睛發紅，依依不捨的看着衆人：“我從家裡出來是經過家裡人同意的，但他們要求我不能暴露女子身份，一旦暴露，就要立即回家。”</p>
</p><p>&emsp;&emsp;原本她還想着就算自己暴露了身份，但能跟聞人兄表白，暴露身份也算值得了，倘若聞人兄接受了她的表白，她就能讓聞人兄入贅葉家，享受大富大貴的生活。</p>
</p><p>&emsp;&emsp;現在看來，是她想的太好了。</p>
</p><p>&emsp;&emsp;她不僅暴露了身份，按照要求必須回家，還告白失敗，被當場拒絕。</p>
</p><p>&emsp;&emsp;她臉頰燙的發紅，就算家族沒有要求回家，她也不好意思繼續待在這裡。</p>
</p><p>&emsp;&emsp;聞人家小姐也露出相似的神情，不捨和衆人告別，語氣低沉：“我是涼州聞人世家的人，情況跟葉小姐差不多，族老們說我的扳指是品質極高的靈寶，絕對不可能被識破，只有我主動暴露身份纔會被識破，如今我主動暴露身份，別無他法只能回家了。”</p>
</p><p>&emsp;&emsp;就在陸陽說“你們三人誰女扮男裝的時候”，她臉色也大變，以爲陸陽看穿了自己的僞裝，她正要摘下扳指，解除僞裝，向葉兄告白，沒想到反倒是葉兄搶先一步自爆，她慢了一步。</p>
</p><p>&emsp;&emsp;雖然結果也差不多。</p>
</p><p>&emsp;&emsp;涼州聞人世家，陸陽對這個世家略有耳聞，聞人世家是蠻族分化出來的一支家族，從蠻姓改爲聞人，並遷移至涼州。</p>
</p><p>&emsp;&emsp;若是去過西域附近，便會發現那裡有很多古銅色皮膚的人。</p>
</p><p>&emsp;&emsp;真要是算起來，聞人家小姐可能和蠻骨沾親帶故。</p>
</p><p>&emsp;&emsp;“你是聞人家的人？”</p>
</p><p>&emsp;&emsp;葉小姐吃驚，同爲涼州世家，她自然聽說過聞人家。</p>
</p><p>&emsp;&emsp;“嗯，我叫聞人惠。”</p>
</p><p>&emsp;&emsp;“要一起回家嗎，也有個照應？”</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;“要我送你們兩個嗎？”趙兄作爲領頭人，雖然被騙了，但當大哥的氣度還是有的。</p>
</p><p>&emsp;&emsp;“不了不了。”兩女連忙拒絕，她們騙了一路，都不好意思再麻煩趙兄。</p>
</p><p>&emsp;&emsp;送別了兩女，就剩下陸陽和趙兄兩人，以及一具沒有反應的活屍。</p>
</p><p>&emsp;&emsp;“對了，還沒來得及自我介紹，我叫陸陽，問道宗的。”陸陽從兩人女扮男裝的震驚中走出，這纔想起來還沒介紹自己。      趙兄猛地瞪大眼睛，不可置信的看着陸陽，沒想到對方來頭如此之大，怪不得能看透他一直看不透的兩女僞裝：“伱是問道宗的？！”</p>
</p><p>&emsp;&emsp;“等等，陸陽？就是那個在青州盛典上大顯身手，力壓羣雄，勇奪第一，連評委都打的陸陽！”</p>
</p><p>&emsp;&emsp;趙兄大吃一驚，最近修仙界年輕一輩誰沒聽說過陸陽的名字，五大仙門的人本就廣受關注，再加上陸陽金丹期對戰築基期和毆打評委的壯舉，很難不被注意到。</p>
</p><p>&emsp;&emsp;陸陽最近一直修煉，沒有離開問道宗，不然早就發現外界都是談論他和孟景舟的事情了。</p>
</p><p>&emsp;&emsp;“等會，什麼叫我連評委都敢打……好像也沒說錯。”</p>
</p><p>&emsp;&emsp;明明是他挑戰同爲仙門的天驕，怎麼傳着傳着就變成他毆打評委了？</p>
</p><p>&emsp;&emsp;這是誰傳的，造謠造的這麼有水平！</p>
</p><p>&emsp;&emsp;“陸師兄也許沒有聽說過我，我是趕屍宗的趙破。”</p>
</p><p>&emsp;&emsp;趙破謙遜的說道，他在年輕一代算是極爲優秀的了，但跟陸陽一比，還是稍有遜色。</p>
</p><p>&emsp;&emsp;“我剛聽說過你，趕屍宗老二。”</p>
</p><p>&emsp;&emsp;陸陽想起來在商會購買的沒什麼用處的情報：趕屍宗宗門大比結束，獲勝者叫黃銘，剛滿十八歲，金丹初期修爲，已被趕屍宗宗主收爲關門弟子，第二名叫趙破，剛滿十八歲，金丹初期修爲。</p>
</p><p>&emsp;&emsp;“是宗門大比第二名。”趙破糾正陸陽的說法。</p>
</p><p>&emsp;&emsp;“都差不多，走，前面是我兄弟孟景舟，你應該聽說過。”陸陽笑道，沒想到能在這裡遇到趕屍宗的人，這可省下不少事情。</p>
</p><p>&emsp;&emsp;趙破眼睛一亮，他也沒想到，隨便在路邊拉了一個路人就是風頭正盛的陸陽，後面還有和風頭也盛的孟景舟。</p>
</p><p>&emsp;&emsp;雖然說陸陽一出現，自己的小團隊就散夥了。</p>
</p><p>&emsp;&emsp;“前面不是有大能鬥法嗎，能過去？”</p>
</p><p>&emsp;&emsp;“什麼鬥法，是老孟中詛咒了，一切女人都會遠離他，你們這才遲遲不能前進！”陸陽悲極生樂，笑出聲來。</p>
</p><p>&emsp;&emsp;趙破明顯被這道詛咒嚇住了：“還有這種詛咒？七情谷出的？也不對啊，七情谷哪敢對你們問道宗的人下詛咒？”</p>
</p><p>&emsp;&emsp;“解釋起來比較麻煩，我們來荒州也是想解決這個問題的。”</p>
</p><p>&emsp;&emsp;兩人來到馬車的位置，此時雨過天晴，孟景舟已經把泥石流擋住的路全部打通了，現在正拿出燒烤傢伙吃的正香。</p>
</p><p>&emsp;&emsp;“哈哈老孟，我回來了。我這一路可經歷了不少事情，什麼，你問我發生了什麼，那我可得好好跟你說道說道！”陸陽也不管孟景舟到底有沒有問，不由分說的講起這一路的經歷。</p>
</p><p>&emsp;&emsp;“我跟你講啊，你沒去真是太可惜了，出發以後，我先是遇到了兩位千金小姐被劫持，我英雄救美，她們要以身相許，而後遇到俠女押鏢被人劫道，又被我救下，非常感激我，暗示我可以去鏢局娶她，然後遇到比武招親，還別說，小姑娘長得挺好看的。”</p>
</p><p>&emsp;&emsp;“到了附近的城池，我又遇到惡少當街調戲婦女，這我能忍，果斷出手，然後打了小的打老的，一口氣把他們一家子治的服服帖帖，被調戲的女子還說大恩無以爲報，也要以身相許。”</p>
</p><p>&emsp;&emsp;“你說這一路上的經歷怎麼這麼豐富，老孟你說是吧？”陸陽搖搖頭，一副意猶未盡的樣子。</p>
</p><p>&emsp;&emsp;孟景舟嫉妒的眼睛都紅了。</p>
</p><p>&emsp;&emsp;趙破在一旁默不作聲，在思考一會要是打起來了，自己是旁觀還是上前幫忙。</p>
</p><p>&emsp;&emsp;聽說這兩人都是金丹初期，自己也是金丹初期，真要是打起來了，自己應該能拉得住架吧？</p>
</p><p>&emsp;&emsp;(本章完)</p>
