<title>《誰讓他修仙的！》▷ 第319章 誆騙九幽教是問道宗傳統</title></p><p>&emsp;&emsp;第319章 誆騙九幽教是問道宗傳統</p>
</p><p>&emsp;&emsp;“這天庭教名聲不顯，底蘊竟如此豐厚？”五長老倒吸一口冷氣，沒聽說過還有個天庭教。</p>
</p><p>&emsp;&emsp;陸陽見五長老被唬住了，繼續說道：“除了上述底蘊，不日天庭教還會來一次擴招，已經有兩位人選，一個是天生仙體，上古第一位成仙的九重仙就是因爲天生仙體，才證道成仙。”</p>
</p><p>&emsp;&emsp;“另一個享有全族氣運，運勢滔天，蠻儒雙修！”</p>
</p><p>&emsp;&emsp;“五長老，如何，要不要加入我們？”</p>
</p><p>&emsp;&emsp;“原本我們天庭教計劃需要漫長的時間成長，如此才能在大世之爭佔盡風頭，奈何可惡的九幽教盯上了我們，我們需要一位護道者，幫助我們應付九幽教！”</p>
</p><p>&emsp;&emsp;陸陽抱拳，鄭重的說道：“若五長老此次願意向我天庭教伸出援手，我天庭教日後必有重謝！”</p>
</p><p>&emsp;&emsp;五長老沉默了片刻，正當陸陽以爲五長老要答應的時候，就聽他徐徐問道：</p>
</p><p>&emsp;&emsp;“你們天庭教，向朝廷登記備案了嗎？”</p>
</p><p>&emsp;&emsp;陸陽愣了一下：“登記備案？”</p>
</p><p>&emsp;&emsp;“對，大夏律法規定，成立任何勢力，都需要向當地衙門備案登記，不備案登記的，都屬於違法經營，是嚴厲打擊對象。”</p>
</p><p>&emsp;&emsp;“以前的四大魔教，現在的三大魔教，都沒有備案登記。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;五長老見陸陽等人沉默，大笑起來：“行了行了，有什麼就說吧，別整這些虛的了，到底是怎麼回事？”</p>
</p><p>&emsp;&emsp;五長老作爲大名鼎鼎的問道九子，自然不會被陸陽唬住。</p>
</p><p>&emsp;&emsp;什麼上古仙人傳承，大世家援助，說的不就是你們幾個？</p>
</p><p>&emsp;&emsp;不朽教覆滅，陸陽獲得了不朽仙人的傳承。</p>
</p><p>&emsp;&emsp;孟景舟身爲孟家長子，花的錢都算大世家援助。</p>
</p><p>&emsp;&emsp;李浩然的前世秦浩然是半步渡劫期。</p>
</p><p>&emsp;&emsp;秦妍妍的父親是秦浩然，自然是第一順位繼承人。</p>
</p><p>&emsp;&emsp;陸陽無奈，只能老老實實的將事情經過說了一遍，說的五長老嘖嘖稱奇，兩眼發光。</p>
</p><p>&emsp;&emsp;“你們幾個有本事啊，編造出一個莫須有的天庭，誆騙九幽教，藉此達成合作，運氣好的話，還能找到耀陽教和無情教。”</p>
</p><p>&emsp;&emsp;五長老露出回憶的神情：“想當初我們九個人也幹過跟伱們差不多的事情。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”陸陽四人好奇的看着五長老。</p>
</p><p>&emsp;&emsp;五長老撿起一塊石頭，隨手煉化成桌椅，讓陸陽四人坐下。</p>
</p><p>&emsp;&emsp;桌椅看起來很薄，但經過五長老這位煉器大宗師煉化，結實到能抗住金丹期數擊。</p>
</p><p>&emsp;&emsp;“大概是九百年前的事情了吧，八師弟冒充低階修士，外出行俠仗義，偶然間發現了一名九幽教教徒的蹤跡，他並未聲張，而是順從本性，和九幽教教徒同流合污，日夜嫖娼賭博，大多數還是八師弟掏錢請客，如此行徑很快就獲得了那名九幽教教徒的信任。”</p>
</p><p>&emsp;&emsp;八長老，陸陽和孟景舟對其接觸的不多，但印象深刻。</p>
</p><p>&emsp;&emsp;畢竟八長老敢把二十年前的入宗考試試題賣給孟景舟，還信誓旦旦的說絕對是真題。</p>
</p><p>&emsp;&emsp;“後來呢？”</p>
