<title>《誰讓他修仙的！》▷ 第1194章 囚峰風雲</title></p><p>&emsp;&emsp;夏帝回想起問道宗傳來的情報都覺得離譜。</p>
</p><p>&emsp;&emsp;洛水衛九宮都是精明干將，他們沒日沒夜的分析了大半年無情教情報，好不容易大致圈定楊崆峒位置，陸陽就已經把楊崆峒幹掉了。</p>
</p><p>&emsp;&emsp;大夏設立洛水衛是不是多餘了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗，囚峰入口。</p>
</p><p>&emsp;&emsp;新犯人站在囚峰入口出神，想他一世英名，最後居然落得個囚於獄中的悲慘下場，真是可悲可嘆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老段，你說我功法裡的這句話是不是說我們修行之人要清心寡慾？”化神中期的莫笑愁詢問和自己一起進來的段清水。</p>
</p><p>&emsp;&emsp;兩人都是在西天寺被陸陽抓到的，被關押到囚峰，在強者如雲的囚峰裡，莫笑愁修爲倒數第一，段清水修爲倒數第二，兩人經常交流修煉心得。</p>
</p><p>&emsp;&emsp;在囚峰關押的這段時間，雖然不能修煉，可見識和閱歷都呈幾何倍的增長。</p>
</p><p>&emsp;&emsp;段清水看了看莫笑愁有疑問的那句話，輕輕搖頭，好心建議道：“不懂，要不你問血魔尊者？這句話是他寫的吧。”</p>
</p><p>&emsp;&emsp;血魔尊者，大虞王朝末代國師，在渡劫期遍地走，合體期不如狗的囚峰，勉強能算得上一號人物。</p>
</p><p>&emsp;&emsp;莫笑愁正有此意，然後就聽見的小聲議論逐漸變爲爭吵聲。</p>
</p><p>&emsp;&emsp;“我說兩句實話怎麼了，讓他們大乾修士聽見怕什麼，你們評評理，他們大乾哪一點比得過我們大虞？”萬法道君嚷嚷道，他一開始只是向周圍囚犯說大乾是如何如何糜爛，豈料被大乾王朝的囚犯聽見了，同伴拉着不讓他亂說，頓時讓萬法道君不滿。</p>
</p><p>&emsp;&emsp;“我們大乾的半仙數量遠遠多過你們大虞！”司雷神君怒道，萬法道君看不起大乾王朝，他也看不起大虞王朝，兩大王朝跨時空戰鬥，他相信一定是大乾王朝大獲全勝。</p>
</p><p>&emsp;&emsp;“半仙數量？”萬法道君冷哼一聲，不屑一顧的說道，“憑藉信仰之力凝聚的道果雛形也好意思顯擺，像你們這種注水半仙，我一個人能打倆！”</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;聽到這裡司辰神君比司雷神君還要憤怒：“你不過是憑藉長生仙體才僥倖成爲的半仙，先天佔據優勢又有什麼可顯擺的，我五靈根之身成爲渡劫期，幸得司命大人器重，賜我歲月道果雛形。”</p>
</p><p>&emsp;&emsp;“你若是隻有五靈根，能不能修煉到合體期都兩說！”</p>
</p><p>&emsp;&emsp;“靠殺人越貨成爲的渡劫期，你的成功又算得了什麼東西？”大虞第六任虞帝，歷代虞帝中天賦第二的武有道譏諷道，“用在你身上的資源，都夠我培養出三個渡劫期了！”</p>
</p><p>&emsp;&emsp;“浪費資源，暴殄天物，難怪大乾王朝一代不如一代，被我們大虞取而代之。”</p>
</p><p>&emsp;&emsp;莫笑愁和段清水兩人夾在中間，不敢插話，更不敢現在問功法上的問題，他們倆是佛國修士，不屬於囚峰兩大勢力之一。</p>
</p><p>&emsp;&emsp;шшш ▲Tтkд n ▲￠ O</p>
</p><p>&emsp;&emsp;說起來他們佛國雖然有三十萬年曆史，卻連仙人都沒有，最多就出過半仙，他們也沒資格參加到這場爭論中。</p>
</p><p>&emsp;&emsp;“不過是矮子裡選出來的皇帝，成個渡劫期就覺得自己了不起了，還有臉代表大虞？”終結大乾王朝，敗於武堯和關山海聯手的夢魘至尊嘲笑道，他的經歷導致他跟大虞王朝不對付。</p>
</p><p>&emsp;&emsp;“哈，你都覆滅了大乾王朝，還真有臉把自己站在大乾那邊。”大虞某位渡劫期修士大笑揭短，毫不留情。</p>
</p><p>&emsp;&emsp;“渡劫期也敢插嘴！”被戳中痛處，夢魘至尊惱羞成怒，若是在外界，他一個眼神就能讓對方沉淪無盡夢境，再也醒不過來，但在囚峰，道果雛形和法術都用不出來。</p>
</p><p>&emsp;&emsp;想到這裡，夢魘至尊脫了鞋子隔着囚籠就扔過去，狠狠砸在對方臉上，直接在對方面上留下大鞋印。</p>
</p><p>&emsp;&emsp;大虞的渡劫期先是愣住，隨即怒了，在囚峰半仙算得了什麼，他還背靠關山海呢。</p>
</p><p>&emsp;&emsp;“敢打我，兄弟們砸他！”</p>
</p><p>&emsp;&emsp;很快鞋子們噼裡啪啦的丟向夢魘至尊。</p>
</p><p>&emsp;&emsp;“就你們大虞有人？一起上！”司雷神君喊道，大乾修士們看到夢魘至尊被欺負，夢魘至尊是給大乾出頭才挨的打，不能不管！</p>
</p><p>&emsp;&emsp;囚峰陷入混戰，上至半仙下至合體期全部參與到裡面。</p>
</p><p>&emsp;&emsp;打到最後大乾一方武器告罄，司雷神君靈機一動，把報紙揉成團丟向對面。</p>
</p><p>&emsp;&emsp;問道宗注重人權，每次印刷報紙都會被囚峰犯人們發一份，讓他們瞭解外界變化。</p>
</p><p>&emsp;&emsp;大虞修士也有樣學樣，把報紙揉成團，雙方脣槍舌戰，報紙中夾雜着憤怒，砸了過去。</p>
</p><p>&emsp;&emsp;一時間報紙團橫飛，像是打雪仗。</p>
</p><p>&emsp;&emsp;忽然一個報紙團丟到正側躺休憩的關山海身上，雙方見狀立即噤聲，不敢再出動靜。</p>
</p><p>&emsp;&emsp;他們心中暗罵是哪個不長眼的把報紙團扔到國師那邊的，這些報紙都是關山海印出來的。</p>
</p><p>&emsp;&emsp;關山海坐起來，平靜的眼眸下是波瀾怒火，他握着報紙團一字一頓的說道。</p>
</p><p>&emsp;&emsp;“報紙是讓你們這麼用的嗎。”</p>
</p><p>&emsp;&emsp;關山海大刀闊馬的坐着，平靜的眼神掃過大乾和大虞修士，緩緩吐出兩個字：</p>
</p><p>&emsp;&emsp;“現眼。”</p>
</p><p>&emsp;&emsp;雙方瑟瑟發抖，低頭不敢直視關山海的眼睛。</p>
</p><p>&emsp;&emsp;“還說什麼大虞大乾孰強孰弱，真是可笑的問題，若大乾強大，怎麼會被我們大虞取代，這種愚蠢的問題值得討論嗎？”</p>
</p><p>&emsp;&emsp;大虞一方暗自竊喜，國師果然是站在他們這邊的。</p>
</p><p>&emsp;&emsp;大乾一方一聽這話就熱血上涌，想要反駁關山海，比如大乾修士是爲了減少信仰之力的影響，才躲藏起來，要不然哪有關山海和武堯登場的機會云云。</p>
</p><p>&emsp;&emsp;尤其是司雷神君和司辰神君，是追隨中天帝君和司命打天下的，對大乾感情最深，最想說這些話。</p>
</p><p>&emsp;&emsp;可面對仙人他們有根深蒂固的恐懼，這是中天帝君給他們留下的心理陰影，面對同爲仙人的關山海，他們始終直不起腰，有話不敢說。</p>
</p><p>&emsp;&emsp;“這就是你的房間了。”雲芝的聲音打破囚峰異樣氣氛，爲囚峰送來新的犯人。</p>
</p><p>&emsp;&emsp;司命望着住司雷神君和司辰神君這兩名親信，不知道該說什麼。</p>
</p><p>&emsp;&emsp;他們盼望着自己能把他們救出來吧，要讓他們失望了，如今自己身陷囹圄無法脫困。</p>
</p><p>&emsp;&emsp;司雷神君和司辰神君看到司命，熱淚盈眶。</p>
</p><p>&emsp;&emsp;“司命大人我們盼望了您好久，您終於來了！”</p>
