<title>《誰讓他修仙的！》▷ 第349章 花錢免災</title></p><p>&emsp;&emsp;就算只有一小批人煉製飛車，所繳納的專利費足可以讓陸陽賺的盆滿鉢滿。</p>
</p><p>&emsp;&emsp;以前陸陽一直以爲專利還在審批中，飛車還沒有量產，便把專利費的事情置於腦後。</p>
</p><p>&emsp;&emsp;可頭頂上飛車明晃晃的飛着，總不能說專利還沒有批下來。</p>
</p><p>&emsp;&emsp;“莫非五長老面善心黑，貪墨了我的專利費？”</p>
</p><p>&emsp;&emsp;這個想法在腦海中一閃而逝，很快便被否定了。</p>
</p><p>&emsp;&emsp;五長老還不至於貪圖這點蠅頭小利。</p>
</p><p>&emsp;&emsp;“算了，等見到五長老問問便是了。”陸陽不再想這個問題。</p>
</p><p>&emsp;&emsp;老馬拉車，將陸陽和孟景舟拉到山腳下，山腳下是剛建起來的客棧。</p>
</p><p>&emsp;&emsp;每次青州盛典都會舉辦七天，這七天修仙者總不能風餐露宿，這有失體統。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟來的比較早，還有空的房間。</p>
</p><p>&emsp;&emsp;“來兩間最好的房間！”</p>
</p><p>&emsp;&emsp;“好的，天字號客房兩間，請問您需要給您的馬訂一間客房嗎？”</p>
</p><p>&emsp;&emsp;孟景舟驚訝，心說莫非對方看出來自家的老馬深不可測，要當人對待？</p>
</p><p>&emsp;&emsp;店家笑着解釋道：“客官，是這樣的，我們客棧有免費照顧靈獸的服務，只不過地方有限，我們會讓靈獸們都住在後院裡，而青州盛典往往會有大能攜帶高階靈獸前來，把那些高階靈獸關在後院裡，其他靈獸或多或少都會受到影響，您若是不介意您的靈獸受到影響，也可以由我們免費照顧。”</p>
</p><p>&emsp;&emsp;孟景舟想了想，雖然不知道老馬的實力，但能讓家族派出來當護道者，境界應該挺高的，不欺負別人就不錯了。</p>
</p><p>&emsp;&emsp;但又考慮到老馬有勾引小母馬的癖好，還是單獨給它一間房妥當。</p>
</p><p>&emsp;&emsp;“那就給老馬也開一間房。”</p>
</p><p>&emsp;&emsp;“好嘞，三間天字號房！”</p>
</p><p>&emsp;&emsp;“老馬，你跟我透個底，你到底是什麼境界，我保證裝作不知道。”孟景舟悄悄問道。</p>
</p><p>&emsp;&emsp;老馬撇了孟景舟一眼，打了個響鼻，打了個響鼻，不相信孟景舟的鬼話。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟上樓後，又有一隊人住店，不過他們不如孟景舟財大氣粗。</p>
</p><p>&emsp;&emsp;“店家，來三間人字號房。”</p>
</p><p>&emsp;&emsp;“客官不好意思，我們這裡沒有人字號房？”</p>
</p><p>&emsp;&emsp;對方愕然：“人字號已經賣光了嗎？”</p>
</p><p>&emsp;&emsp;他盤算了一下盤纏，勉強夠用：“那就來兩間地字號房。”</p>
</p><p>&emsp;&emsp;擠一擠兩間也能住。</p>
</p><p>&emsp;&emsp;“不好意思客官，我們這裡只有天字號房了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;他們不過是練氣期，那裡住得起這麼高檔的房間。</p>
</p><p>&emsp;&emsp;“師兄，咱們去別的客棧住。”</p>
</p><p>&emsp;&emsp;店家笑道：“恕我直言，別的客棧也只有天字號房了。”</p>
</p><p>&emsp;&emsp;他們臉一黑，難道盛會第一天他們就要露宿街頭嗎？</p>
</p><p>&emsp;&emsp;店家對此見怪不怪：“並非客官想象的那樣，由於每年盛會開幕，都會出現爭奪天字號客房，從而大打出手的，所以青州官府通知我們，將所有客房都升級爲天字號房間，價格保持人字號房間不變，多餘部分由官府補貼。”</p>
</p><p>&emsp;&emsp;比起修仙者打鬥出現的禍亂，擾亂秩序，青州官府寧肯多出些靈石，把風險扼殺在搖籃中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟景舟並不知道自己住的天字號房間很便宜，他向來對這種小錢沒有概念。</p>
</p><p>&emsp;&emsp;“陸陽，收拾好了出來轉轉啊，我聽人說山上有販賣各種古董、法寶的街道。”“好嘞。”</p>
</p><p>&emsp;&emsp;陸陽沒什麼可收拾的，舟車勞頓，脫掉衣服，由於不會淨身咒，只能使用房間裡的陣法沖洗身體，隨即換了一身清爽利落的衣服，出門活動。</p>
</p><p>&emsp;&emsp;老馬沒什麼可收拾的，舟車勞頓，放下馬鞍，由於會淨身咒，不用使用房間裡的陣法就能沖洗身體，隨即放開神識，看看有沒有小母馬入住。</p>
</p><p>&emsp;&emsp;“築基丹，蘊含丹紋的築基丹，保證能築基，築基不成功全額退款！”</p>
</p><p>&emsp;&emsp;“妖獸皮毛，練氣圓滿的妖獸皮毛，煉製法寶的上好材料！”</p>
</p><p>&emsp;&emsp;“妖獸燒烤，練氣圓滿的妖獸燒烤，剛從隔壁進的貨！”</p>
</p><p>&emsp;&emsp;“《固元功》《流雲劍法》《清音秘典》……各種功法、法術，應有盡有！”</p>
</p><p>&emsp;&emsp;“最全的星辰圖譜，本人夜觀天象，嘔心瀝血二十年精心繪製的星辰圖譜，修煉星辰類功法必備圖譜！”</p>
</p><p>&emsp;&emsp;“凰血石，壯陽的凰血石，泰紋石，可提升刀劍品質，吸金石，能吸收黃金！”</p>
</p><p>&emsp;&emsp;街道上叫喊聲不斷，熱鬧非凡。</p>
</p><p>&emsp;&emsp;一進入坊市，陸陽就感到有一種壓制感，壓制的並非境界，而是神識。</p>
</p><p>&emsp;&emsp;畢竟像功法一類的東西，用神識一掃就知道內容，那小販們還賣什麼？</p>
</p><p>&emsp;&emsp;“連《流雲劍法》都有？”陸陽吃驚，流雲劍法乃是兩千年前的流雲真君創造的劍法，極其稀少，市面上沒有流傳。</p>
</p><p>&emsp;&emsp;在這方面孟景舟比陸陽見識要多：“別信這裡的功法，流雲真君寫的劍法可以叫《流雲劍法》，你隨便寫一本劍法，也能叫《流雲劍法》，買的人又沒見過真正的《流雲劍法》，就算買回去發現問題，買的人也不能說伱買的是假貨。”</p>
</p><p>&emsp;&emsp;“畢竟每天都有新的功法產生，功法同名很正常。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，沒想到這裡有這麼多彎彎繞。</p>
</p><p>&emsp;&emsp;“你這裡有星辰圖譜？”陸陽留意到小販說的話。</p>
</p><p>&emsp;&emsp;他修煉的功法跟星辰挨不上邊，但可以買一份猜猜哪些星辰是大師姐的金丹。</p>
</p><p>&emsp;&emsp;“這位客官好眼力，這份星辰圖譜乃是我使用望遠法器，我本人修煉的功法跟眼力也有關，爲了繪製這份星辰圖譜，我嘔心瀝血，堅持不懈，終於完成了這份星辰圖譜！”</p>
</p><p>&emsp;&emsp;“我能看看嗎？”</p>
</p><p>&emsp;&emsp;小販一聽這話，滿臉警惕：“不行，我看不透你的境界，就算此地不能動用神識，說不定你開啓了精神空間，看一眼就能記住星辰圖譜的內容，就不買了。”</p>
</p><p>&emsp;&emsp;陸陽啞然失笑，他自然是沒有這種想法的。</p>
</p><p>&emsp;&emsp;“多少靈石，我買了。”</p>
</p><p>&emsp;&emsp;“圖譜世間只有一份，兩千塊靈石，不講價。”</p>
</p><p>&emsp;&emsp;兩千塊靈石對於陸陽來說倒是不貴，他正準備掏錢，就聽到後面有人傳來驚喜的聲音。</p>
</p><p>&emsp;&emsp;“師兄快看，這裡有星辰圖譜！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;師兄大喜過望，他有一位真傳師姐，修煉的便是和星辰有關的功法，需要星辰圖譜。</p>
</p><p>&emsp;&emsp;爲了討師姐歡心，星辰圖譜是必須的。</p>
</p><p>&emsp;&emsp;他見陸陽面善，應該挺好說話的，心裡唸叨着：這位師兄，星辰圖譜是我一位愛慕師姐修煉之物，能否割愛與我？</p>
