<title>《誰讓他修仙的！》▷ 第372章 良善修士石副教主</title></p><p>&emsp;&emsp;第372章 良善修士石副教主</p>
</p><p>&emsp;&emsp;不語道人和刑部尚書正上下打量天災尊者，就聽見後面出來一道輕飄飄又十分熟悉的聲音，驚的兩人齊齊打了個寒顫。</p>
</p><p>&emsp;&emsp;“師父，尚書大人，好久不見。”</p>
</p><p>&emsp;&emsp;“是你！”看到那道令自己淪落至此的身影，天災尊者驚恐大叫，拼命向前爬。</p>
</p><p>&emsp;&emsp;不語道人和刑部尚書斜眼看着天災尊者，心說這老小子怎麼反應比他們倆還大。</p>
</p><p>&emsp;&emsp;兩人都是聰慧之輩，立即想到箇中緣由：此人被雲芝追殺，一路逃亡至此，想要借用大牢的陰森氣息遮掩自己，卻被他們二人抓個正着。</p>
</p><p>&emsp;&emsp;“若我所料不錯，此人是大虞王朝中期的天災尊者，他借青州盛典之際，命令兩名古代合體期暴動，迫使青州州牧不得不動用國運和太上劍虛影迎戰，以此達到獲取情報的目的。”</p>
</p><p>&emsp;&emsp;“所幸小師弟機敏，察覺到兩名古代合體期的不對勁，及時通知我，我這纔將他擒下。”</p>
</p><p>&emsp;&emsp;“要是被他把國運和太上劍的情報傳遞給其他古代修士，勢必會造成不小的麻煩。”</p>
</p><p>&emsp;&emsp;“我就說奇怪，怎麼忽然冒出來一個不認識的合體期修士，原來又是古代合體期！”刑部尚書看着天災尊者，咬牙切齒。</p>
</p><p>&emsp;&emsp;不語道人也不再嘻嘻哈哈，大夏之難，古代修士便是其中之一。</p>
</p><p>&emsp;&emsp;雲芝眼睛微眯，這是她第二次抓到古代渡劫期，此前她和五大仙門的另外四個門主、夏帝達成一致意見，認爲古代修士會隨着時間推移，逐一甦醒，現在甦醒的是合體期，未來蘇醒的是渡劫期。</p>
</p><p>&emsp;&emsp;但從這名古代渡劫期的行徑判斷，他早已知曉國運和太上劍的事情，應當很早的時候就甦醒了。</p>
</p><p>&emsp;&emsp;“看來在我們不知道的地方，藏匿着許多古代修士。”雲芝冷漠的語氣中透露着一絲不悅，這羣天資愚鈍之輩，成仙還要計算時間，謀劃諸多事物，給世間帶來災厄。</p>
</p><p>&emsp;&emsp;天災尊者的身體形如枯槁，氣息奄奄一息，隨時會死掉一樣，雲芝見他這幅模樣，食指輕輕一點，便將天災尊者的靈魂拽了出來。</p>
</p><p>&emsp;&emsp;帶靈魂回去就方便多了。</p>
</p><p>&emsp;&emsp;與其帶着瀕臨崩潰的肉身，還不如只要靈魂。</p>
</p><p>&emsp;&emsp;雲芝右手拉着無形鎖鏈，鎖鏈另一頭是被捆住的天災尊者。</p>
</p><p>&emsp;&emsp;“對了，師父，尚書大人，你們擒下天災尊者一事算大功一件，我會將此事告知夏帝。”臨走前，雲芝忽然說道。</p>
</p><p>&emsp;&emsp;兩人先是一愣，隨後大喜，這種大功勞，足夠讓他們出獄了。</p>
</p><p>&emsp;&emsp;他們還以爲要錯失出獄良機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“要去哪找古代修士報復？”石副教主思索，他有仇就報，從來不隔夜。</p>
</p><p>&emsp;&emsp;“道友高風亮節，要特意尋找古代修士，孫某佩服！”爽朗的笑聲傳來，笑聲中帶着喜悅。</p>
</p><p>&emsp;&emsp;石副教主覺得這聲音有些熟悉，扭頭一看，眼皮一跳，是州牧。</p>
</p><p>&emsp;&emsp;州牧對石副教主抱拳，態度誠懇：“不知道友是何方人士，姓甚名誰，以借渡雷劫之機重傷那天災尊者，實乃大功一件，還請道友隨我回府，定有厚薄，事後我還要上表朝廷，爲道友頒獎！”</p>
</p><p>&emsp;&emsp;州牧和雲芝一樣，一直跟在天災尊者後面，不過他速度不如雲芝快，沒看到事情的全部經過。</p>
</p><p>&emsp;&emsp;當他趕到時，石副教主正拉着天災尊者渡雷劫，天災尊者多次欲要逃跑，都被石副教主攔下，石副教主還笑的幸災樂禍，一聽就知道跟天災尊者有仇，雷劫過後，石副教主還把天災尊者捆起來，生怕他跑了。</p>
</p><p>&emsp;&emsp;州牧腦補出如下畫面：石副教主是一位隱世散修，在荒無人煙之地渡雷劫，他看出來天災尊者血腥味濃郁，作惡多端，便利用雷劫強行將其留下。</p>
</p><p>&emsp;&emsp;良善之輩啊！</p>
</p><p>&emsp;&emsp;州牧大爲感動，當即表示留下，要嘉獎石副教主。      石副教主連連搖頭，他哪敢跟州牧走，要是州牧發現了他的身份，州牧還不得官升一級？</p>
</p><p>&emsp;&emsp;這不是他說的，懸賞榜上就是這麼記載的。</p>
