<title>《誰讓他修仙的！》▷ 第91章 訊問筆錄</title></p><p>&emsp;&emsp;第91章 訊問筆錄</p>
</p><p>&emsp;&emsp;“姓名？”</p>
</p><p>&emsp;&emsp;“一丈紅。”</p>
</p><p>&emsp;&emsp;“老實點，問你的真名！”</p>
</p><p>&emsp;&emsp;“張小紅。”</p>
</p><p>&emsp;&emsp;審訊室內，昏暗的油燈一晃一晃的，顯得陰冷黑暗，房青雲兩手抱懷冷笑的剛抓獲的犯罪嫌疑人，衛捕頭盯着一丈紅的眼睛拋出一個又一個問題，小捕快在另一旁的桌子上奮筆疾書，記下訊問內容。</p>
</p><p>&emsp;&emsp;“性別？”</p>
</p><p>&emsp;&emsp;“男。”</p>
</p><p>&emsp;&emsp;“修爲？”</p>
</p><p>&emsp;&emsp;“築基後期大圓滿巔峰。”</p>
</p><p>&emsp;&emsp;衛捕頭冷哼一聲：“給他記上，築基後期，後面的東西不要。張小紅，現在告訴你，如果你認爲我們審理這個案件影響公正審判，可以申請回避，也就是換別人辦理，伱是否申請回避？”</p>
</p><p>&emsp;&emsp;“我申請……”</p>
</p><p>&emsp;&emsp;衛捕頭嗯了一聲，聲音拉的很長，尾音上調。</p>
</p><p>&emsp;&emsp;張小紅連忙說道：“不不不，我不申請回避。”</p>
</p><p>&emsp;&emsp;“說說吧，因爲什麼事情進來的。”</p>
</p><p>&emsp;&emsp;“吃烤串不給錢？”</p>
</p><p>&emsp;&emsp;房青雲不耐煩道：“別審了，就地處死，就說逮捕的時候反抗劇烈，寧死不降，服毒而亡。”
            щшш¤тт kΛn¤￠〇</p>
</p><p>&emsp;&emsp;這絕對是房青雲能幹出來的事情，戴着鎖鏈的一丈紅趕緊說道：“我說我說。大概是十幾天前，我從山崖下醒來，應該是路過延江郡西面那座山的時候不小心滑下去了，醒過來的時候發現一處山洞，應當是某個修士的居所，山洞已經很久沒有人來過，我小心翼翼的走進去，除了一本書之外，沒有發現什麼值錢的東西。”</p>
</p><p>&emsp;&emsp;“那本書在搜身的時候被你們拿走了。”</p>
</p><p>&emsp;&emsp;“上面記載了一些比較冷門的符籙和配套陣法，比如逆壽元符和逆壽元陣。按照書中描寫，逆壽元符可以將壽元轉化爲我的修爲，我正好處在瓶頸期，想着一舉突破，成爲金丹期，逍遙自在。而且這種突破方式還能增長壽元，誘惑太大。”</p>
</p><p>&emsp;&emsp;房青雲怒道：“我請教過郡守，按照你們佈置的規模，別說從築基期突破到金丹期，就算是從金丹期突破到元嬰期都綽綽有餘！”</p>
</p><p>&emsp;&emsp;一丈紅心說我也知道這樣浪費，這不是不知道其他方法嗎。</p>
</p><p>&emsp;&emsp;當然，這種話不能說，一丈紅就當沒聽到房青雲的喝罵，繼續說道：“我本身就是一名符修，很快就學會了逆壽元符。佈置逆壽元陣難度不大，把逆壽元符擺成陣法的形狀就成。”</p>
</p><p>&emsp;&emsp;“逆壽元符的效果修士察覺不到，對凡人的效果也僅僅是發睏，很容易讓人忽略。而且陣法佈置完成後，連發困的效果都沒有。”</p>
</p><p>&emsp;&emsp;“只不過逆壽元陣需要張貼的符籙太多，一個人短時間內無法完成，我正好遇到兩位同伴，就是你們抓的另外兩人。”</p>
</p><p>&emsp;&emsp;“說來奇怪，那兩人並非是延江郡的人，正好出現在這裡，他們也記不清自己來延江郡做什麼了。”</p>
</p><p>&emsp;&emsp;“我們一拍即合，一起突破築基期。”</p>
</p><p>&emsp;&emsp;“我們做事嚴謹，不留痕跡，在你們大肆尋找逆壽元符的時候便沒有再行動，我們覺得這地方越來越不安全，想要離開延江郡，走之前聽說這裡有一家燒烤店很出名，就想嘗一嘗，串都沒烤好，你們就過來了。”</p>
</p><p>&emsp;&emsp;一丈紅滿臉不解，想不明白是哪一步出了紕漏。衛捕頭自然不會說是熱心店老闆舉報的。</p>
</p><p>&emsp;&emsp;訊問結束，衛捕頭讓他簽字畫押：“每頁最下面寫上名字，在最後一頁寫，以上筆錄我看過，和我說的相符。”</p>
</p><p>&emsp;&emsp;“所有簽字的地方摁手印。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天衛捕頭照例送來錦旗。</p>
</p><p>&emsp;&emsp;他正在考慮要不乾脆在燒烤店設立個辦事點，住在這裡算了，這抓捕人的效率不比整天巡邏高？</p>
</p><p>&emsp;&emsp;在這麼下去，當上總捕頭指日可待。</p>
</p><p>&emsp;&emsp;“小陸店主，你這燒烤店風水不錯啊，人傑地靈。”</p>
</p><p>&emsp;&emsp;陸陽賠笑：“地靈不靈的再其次，主要是有人傑。”</p>
</p><p>&emsp;&emsp;“最近衙門裡太忙，等不忙了我給上面申請一下，看看能不能給你們店頒發一個優秀店鋪的匾額。”</p>
</p><p>&emsp;&emsp;“那太好了，剛做好的開水，趁熱喝。”</p>
</p><p>&emsp;&emsp;陸陽熱情的倒了一杯開水：“人都抓住了還這麼忙嗎？”</p>
</p><p>&emsp;&emsp;“嗨，人是抓住了，也找到了他交代的地方，是一處廢棄的山洞，大概是某位魔道通緝犯在裡面躲過，等按照他們交代的位置把逆壽元符撕下來，這案子也算了結了。”</p>
</p><p>&emsp;&emsp;“問題是採春節到了，看今年這架勢，來的人能比去年多上兩成，我想放假總捕頭都不批，說讓我在採春節期間多巡邏。”</p>
</p><p>&emsp;&emsp;“巡邏累了可以來我們這裡歇歇腳，我們店在採春節正常開業。”</p>
</p><p>&emsp;&emsp;送走衛捕頭以後，孟景舟長出一口氣：“可算是完事了，前幾天搞得緊張兮兮的，天天去找逆壽元符，可能是這一丈紅見咱們太辛苦，跑這裡自投羅網。”</p>
</p><p>&emsp;&emsp;蠻骨猶豫了一下，他覺得一丈紅應該不是這麼想的。</p>
</p><p>&emsp;&emsp;陸陽注意到蘭亭在不停的比劃着什麼，好奇道：“你這是在做什麼？”</p>
</p><p>&emsp;&emsp;蘭亭頭也不擡的說道：“我在嘗試研究一種自動穿串陣法，竹籤自動把肉粒串起來。”</p>
</p><p>&emsp;&emsp;陸陽拿起一根竹籤，兩根手指捏住，拎了拎，若有所思。</p>
</p><p>&emsp;&emsp;忽然，他在拋出幾個肉粒，兩指發力，把竹籤扔了出去。</p>
</p><p>&emsp;&emsp;可惜竹籤擦過肉粒，並未串起來。</p>
</p><p>&emsp;&emsp;蠻骨沒看明白陸陽在做什麼，覺得陸兄在玩一種很新的遊戲，孟景舟眼睛一亮，反應過來。</p>
</p><p>&emsp;&emsp;“你是想用竹籤串肉，練習使用暗器的手法？”</p>
</p><p>&emsp;&emsp;陸陽笑而不語，算是默認。</p>
</p><p>&emsp;&emsp;很快孟景舟也加入練習陣容，研究如何精準發力，串住在空中移動的肉粒。</p>
</p><p>&emsp;&emsp;蠻骨遲疑道：“這……應該不是正道所爲吧？”</p>
</p><p>&emsp;&emsp;陸陽一本正經的說道：“此言差矣，你難道沒有聽說過‘咬定青山不放鬆，立根原在破巖中。千磨萬擊還堅勁，任爾東西南北風’？”</p>
</p><p>&emsp;&emsp;“竹子堅韌不拔，清雅澹泊，是爲謙謙君子，用竹子作爲武器，怎麼會是暗器？”</p>
</p><p>&emsp;&emsp;“這是君子才使用的武器。”</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟，有種茅廁頓開的感覺：“原來是這樣，那我也來。”</p>
</p><p>&emsp;&emsp;蘭亭專心研究陣法，幾根竹籤懸浮在空中，只聽嗖的一聲，竹籤直愣愣的插在牆上，尾部還在嗡嗡嗡的打顫。</p>
</p><p>&emsp;&emsp;如果目標是人，早就死了。</p>
</p><p>&emsp;&emsp;“威力有點大啊。”蘭亭苦惱的撓頭，她儘可能的把威力調小了。</p>
</p><p>&emsp;&emsp;“不做自動穿串陣法，乾脆把威力調到最大算了。”</p>
</p><p>&emsp;&emsp;兩隻倀鬼看着羣魔亂舞的場景，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;(本章完)</p>
