<title>《誰讓他修仙的！》▷ 第255章 合體戰法再無漏洞</title></p><p>&emsp;&emsp;“請問道友認識泥坑中的那兩個光頭嗎？”桃夭葉禮貌的問鷹鉤鼻老大。</p>
</p><p>&emsp;&emsp;同時她也有些疑惑，她不記得陸陽和孟景舟是光頭啊。</p>
</p><p>&emsp;&emsp;發生什麼意外才能變成光頭？</p>
</p><p>&emsp;&emsp;桃夭葉沉默了一下，好像這兩個人在，發生什麼意外她都不奇怪。</p>
</p><p>&emsp;&emsp;鷹山五俠還以爲桃夭葉和蠻骨是來千里尋仇的，趕緊搖頭說不認識。</p>
</p><p>&emsp;&emsp;“我們也是剛來，並不認識兩位光頭少俠，只是聽說其中一位少俠叫陸陽，疑似佛門之人，精通羅漢拳，凡是被他的羅漢拳打中的，都會掉頭髮。”</p>
</p><p>&emsp;&emsp;桃夭葉：“……”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟什麼時候成佛門之人了？</p>
</p><p>&emsp;&emsp;哪個佛門這麼不長眼，敢收這倆人？</p>
</p><p>&emsp;&emsp;據她所知，懸空廟的住持可是天天嚷嚷着要鎮壓不語道人這個孽畜。</p>
</p><p>&emsp;&emsp;蠻骨沉思片刻，理解了陸陽二人的深意：“出門在外需要隱藏身份，陸兄和孟兄知道自己行事張揚，可能牽扯到問道宗，是故他們二人削髮明志，冒充佛門之人！”</p>
</p><p>&emsp;&emsp;蠻骨覺得大師姐不愧是大師姐，讓他們來鎮妖關向陸陽和孟景舟學習的時候，肯定已經預料到現在的場面。</p>
</p><p>&emsp;&emsp;這不，剛見面就學到不少東西。</p>
</p><p>&emsp;&emsp;“二位認識他們？”鷹鉤鼻老大見桃夭葉和蠻骨神情有異，懷疑他們相互認識。</p>
</p><p>&emsp;&emsp;“我叫桃夭葉，這位是蠻骨，還有泥坑裡的陸陽和孟景舟，我們四個都是問道宗弟子。”桃夭葉解釋道。</p>
</p><p>&emsp;&emsp;“問道宗？！”鷹山五俠大驚失色，沒想到陸陽和孟景舟的來歷這般驚人。</p>
</p><p>&emsp;&emsp;轉念一想也對，兩位少俠輕輕鬆鬆就能戰勝一品宗門傳人，背後勢力定然遠超一品宗門。</p>
</p><p>&emsp;&emsp;但出身問道宗實在是有些嚇人。</p>
