<title>《誰讓他修仙的！》▷ 第651章 賣血</title></p><p>&emsp;&emsp;陸陽心說怪不得你小子非要跑到這麼個鳥不拉屎的小地方，合着是來賣血的。</p>
</p><p>&emsp;&emsp;沒出息。</p>
</p><p>&emsp;&emsp;也不怕人家鳳族知道了幹掉你這個競爭對手。</p>
</p><p>&emsp;&emsp;陸陽都想好了，他屆時會出面，以鳳祖師兄的身份，勸鳳族留個全屍。</p>
</p><p>&emsp;&emsp;“兩位前輩請留步。”守在大殿入口的兩位金丹修士客氣的攔住了兩人，想要確認境界。</p>
</p><p>&emsp;&emsp;一般來這裡的都有請帖，出示一下即可，也有外地來的沒有請帖的元嬰期，這時候便要確認境界了。</p>
</p><p>&emsp;&emsp;不然黑市隨便來個蒙着臉的就能進入元嬰大殿，豈不是鬧了笑話。</p>
</p><p>&emsp;&emsp;“你們是在叫我？”孟景舟頓足，冷冷了撇了一眼，一縷重嬰期境界氣息飄出，震懾住兩人。</p>
</p><p>&emsp;&emsp;兩名金丹守衛連忙道歉，冷汗直冒，對方絕對是元嬰期修士，而且最起碼是元嬰中期！</p>
</p><p>&emsp;&emsp;“不敢不敢，兩位前輩請進。”</p>
</p><p>&emsp;&emsp;兩人走進大殿，氣氛驟然一變，燈火通明，仔細觀察就會發現，居然是千年不滅的人魚油燈！</p>
</p><p>&emsp;&emsp;這兩人是附近赫赫有名的元嬰巔峰，在這裡是無敵的存在，無懼任何危險。</p>
</p><p>&emsp;&emsp;至於裴老怪和謝婆子，更是敷衍僞裝，熟悉的人一眼就能認出來。</p>
</p><p>&emsp;&emsp;還有人說，這兩人便是黑市真正的主人，只不過誰都不能證實這一點。</p>
</p><p>&emsp;&emsp;來這裡的都是附近城池的元嬰老怪，就算刻意隱藏身份，大家也能猜個八九不離十。</p>
</p><p>&emsp;&emsp;“那裡似乎人挺多的，去看看？”</p>
</p><p>&emsp;&emsp;“那就太遺憾了，我肯定死在你謝婆子後面！”裴老怪眼神滄桑而陰冷，給人一種被蛇蠍盯上的感覺。</p>
</p><p>&emsp;&emsp;油燈最困難的地方便是煉製材料，煉製材料對人魚就有很高的要求，需要大腹便便的合體期人魚，切掉肚子上的肥肉，然後施展斷肢重生之法，讓傷口癒合，肥肉長出來。</p>
</p><p>&emsp;&emsp;這裡還有許多偏殿，從偏殿的名稱上看，有販賣情報的，有提供元嬰老怪私聊的，有定製丹藥的，有定製法寶的……</p>
</p><p>&emsp;&emsp;大殿裡足有幾十位黑袍人，意味着這些都是元嬰期，這些元嬰期都在往其中一個偏殿趕，那裡是以物易物的交易場所，現在應當是到了某個約定俗成的時辰，有興趣的元嬰老怪都會去那裡交易。</p>
</p><p>&emsp;&emsp;“裴老怪，想不到你這老傢伙還活着，什麼時候死了可要提前跟老身我說一聲，老身好去道喜。”說話之人是一位拄着狼頭柺杖的老婦人。</p>
</p><p>&emsp;&emsp;偏殿裡，元嬰老怪們三兩成羣，有各自的小團體。</p>
</p><p>&emsp;&emsp;大殿中央放着十多種法寶幾十種藥草，都是元嬰期修士用得到的，對陸陽兩人無用。</p>
</p><p>&emsp;&emsp;人魚油燈煉製困難，而且方法保密，世人罕知，陸陽兩人身份不凡，知曉煉製過程。</p>
</p><p>&emsp;&emsp;至於爲何煉製方法保密，陸陽覺得可能跟鳳族賣血原因差不多，就不必深究了。</p>
</p><p>&emsp;&emsp;這東西價格高昂，有市無價，其來源乃是來自東海的人魚一族，這是有資格受邀參加妖國開國大典的大族。</p>
</p><p>&emsp;&emsp;這切下來的肥肉，便是煉製人魚油燈的原料了。</p>
</p><p>&emsp;&emsp;他們開創的元嬰家族亦是大族，佔據了許多產業，冶鐵、布匹、押鏢等等，富得流油。</p>
</p><p>&emsp;&emsp;孟景舟能證實，他從戴師兄那裡得到的情報就是，黑市的主人就是這兩人，他們的矛盾是僞裝給外人看的，爲的就是讓人分不清真假。</p>
</p><p>&emsp;&emsp;戴不凡掌握的情報只要不涉及陸陽兩人，向來全面且靠譜。</p>
</p><p>&emsp;&emsp;“有沒有洗筋伐髓的丹藥或者天材地寶，必有重謝。”      有元嬰老怪喊了一聲，爲後輩謀求更改資質的寶物。</p>
</p><p>&emsp;&emsp;“哪位道友有一品宗門弟子入門資格，我願意用一枚嬰變丹交易？”</p>
</p><p>&emsp;&emsp;“真的可以用一枚嬰變丹交易？”有元嬰老怪手中有資源，顯然是意動了。</p>
</p><p>&emsp;&emsp;那位有交易需求的元嬰老怪取出一隻木盒，木盒有符籙作爲封印，縷縷丹香從木盒中飄出。</p>
</p><p>&emsp;&emsp;“這氣味……果然是嬰變丹，一品宗門的入門資格沒有，不過我有更好的。”</p>
</p><p>&emsp;&emsp;“更好的？莫非是超品宗門？”持有嬰變丹的元嬰老怪大驚。</p>
</p><p>&emsp;&emsp;“非也，還要在往上。”</p>
</p><p>&emsp;&emsp;“五大仙門？”這名元嬰老怪不淡定了，五大仙門何時入門資格何時能販賣。</p>
</p><p>&emsp;&emsp;就算是能販賣，豈是一枚嬰變丹能交易的。</p>
</p><p>&emsp;&emsp;一旦進入五大仙門，那就是魚躍龍門，從此前途光明，海闊天空，五大仙門隨便來一名弟子，就算是練氣期、築基期，他們這幾十位元嬰期都要以平等身份對待！</p>
