<title>《誰讓他修仙的！》▷ 第118章 我是心魔</title></p><p>&emsp;&emsp;雲芝總覺得會發生自己擔心的事情。</p>
</p><p>&emsp;&emsp;畢竟這裡可是問道宗，發生什麼事情都不奇怪。</p>
</p><p>&emsp;&emsp;陸陽進入了一種很玄妙的狀態，他感覺自己每一個穴竅都充盈着靈氣，體內的循環周天與外界靈氣融爲一體，一吐一吸間，完成靈氣交換。</p>
</p><p>&emsp;&emsp;他的心前所未有的寧靜，用心煉化夔牛帶來的好處, 能清晰感受到不斷變強的身體。</p>
</p><p>&emsp;&emsp;“看看最爲妥當。”雲芝看了一眼正在修煉的陸陽，並未打擾他，獨自一人前往松樹林，讓傀儡爲陸陽護法。</p>
</p><p>&emsp;&emsp;此時已是深夜，天門峰只有雲芝和陸陽兩人，格外寧靜, 雲芝走在山間, 如仙人行走雲端。</p>
</p><p>&emsp;&emsp;然後雲芝就看到吵吵鬧鬧的師父和長老們被困在洞府裡面。</p>
</p><p>&emsp;&emsp;隔得很遠都能聽到他們的聲音。</p>
</p><p>&emsp;&emsp;雲芝嘆了口氣，該發生的事情總是要發生的。</p>
</p><p>&emsp;&emsp;她走進洞府, 想着要不要把他們放出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞府內，問道宗高層齊聚一堂。</p>
</p><p>&emsp;&emsp;“我就知道諸位師兄師姐是心地善良之輩，不忍心看我一人在此, 特地進來陪我。”不語道人很是感激，只是上揚的嘴角怎麼也掩飾不住。</p>
</p><p>&emsp;&emsp;“尤其是老二，表面上是破解陣法, 其實是看我寂寞, 拉上所有人一起陪我！”</p>
</p><p>&emsp;&emsp;巴大爺頓時感受到師弟師妹帶有惡意的眼神, 壓力巨大。</p>
</p><p>&emsp;&emsp;他強裝鎮定的說道：“大家不要緊張, 這只是雲芝師侄的一道封印，並非她本人親至, 只要大家齊心協力, 一定可以共渡難關，打破封印！”</p>
</p><p>&emsp;&emsp;“想想曾經的問道宗九子，想想如今身居高位的諸位，有什麼困難能難倒我們？”</p>
</p><p>&emsp;&emsp;他們在年輕時闖蕩江湖, 斬妖除魔，在中央大陸留下赫赫威名，“問道宗九子”便是當時人們對其的稱呼。</p>
</p><p>&emsp;&emsp;狹小的洞府內，問道宗九子再度團結起來。</p>
</p><p>&emsp;&emsp;“老九你說，到底要怎樣才能從這裡離開？”巴大爺惡狠狠的盯着不語道人，他是來看熱鬧的，反倒成爲熱鬧本身。</p>
</p><p>&emsp;&emsp;不語道人嘿嘿笑道，大家好不容易過來陪自己，怎麼能輕易離開？</p>
</p><p>&emsp;&emsp;他嚴肅的說道：“說出來也不怕大家笑話，小云的修爲早已超越了我，她設下這道封印的目的就是讓我努力修煉，突破自己。”</p>
</p><p>&emsp;&emsp;“所以想要打破封印，必須突破極限，超越自我！”</p>
</p><p>&emsp;&emsp;衆人意識到問題的嚴重性，超越自我說得來容易，真要是做起來就知道有多難了。</p>
</p><p>&emsp;&emsp;不語道人早就想好了事情的發展：先是大家一一上前嘗試突破封印，被擊退後，定然心灰意冷，這時候自己就說他有所感悟，要突破了, 要打坐三天, 三天之後自己佯裝氣勢暴漲，施展一套很絢麗的劍法，轟擊洞口，屆時封印剛好解除，師兄師姐們就會驚歎自己的悟性。</p>
</p><p>&emsp;&emsp;完美的計劃！</p>
</p><p>&emsp;&emsp;“既然如此，那我這個當二師兄的當仁不讓，先行嘗試！”大長老不在，巴大爺就是輩分最大的，他要起表率作用。</p>
</p><p>&emsp;&emsp;其他人期待的看着巴大爺，巴大爺覺得自己大概是無法突破封印，會很丟人，便扭頭說道：“你們退後，我有獨門絕技不便在人前施展。”</p>
</p><p>&emsp;&emsp;衆人乖乖退到洞穴深處，這裡看不到洞口的情況。</p>
</p><p>&emsp;&emsp;見衆人退走，巴大爺深吸一口子，袖中抖出幾粒種子，伴隨着巴大爺喃喃咒語，種子瞬間化作粗壯的藤蔓，轟擊洞口，藤蔓微微發光，雷霆迸發，驚天動地。</p>
</p><p>&emsp;&emsp;這是舉世罕見的紫雷藤蔓，相傳其沐浴雷劫而生，出生便帶有天地印記，有雷劫一份威能。</p>
</p><p>&emsp;&emsp;一陣狂轟濫炸後，洞口毫無變化，封印微絲未動。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;巴大爺在濃煙中見到一道倩影，皺起眉頭。</p>
</p><p>&emsp;&emsp;濃煙散去，顯露出雲芝的身影。</p>
</p><p>&emsp;&emsp;巴大爺經驗何等豐富，瞬間就明白眼前發生了什麼。</p>
</p><p>&emsp;&emsp;眼前一定是自己的心魔，老九不是說過嗎，想要解開封印，必須突破自我，如何突破自我，那定然是要擊敗心魔。</p>
</p><p>&emsp;&emsp;“我本以爲自己已經看開了，覺得一代更比一代強，年輕人比老人強大是好事，沒想到我還是沒有放下！”巴大爺鬥志昂揚。</p>
</p><p>&emsp;&emsp;一念至此，巴大爺沒有再猶豫，動用全力攻擊雲芝。</p>
</p><p>&emsp;&emsp;雲芝本想進來看看長老們在幹什麼，考慮要不要把他們放出去，誰料想剛走到洞口，就遇到巴大爺的一頓狂轟濫炸。</p>
</p><p>&emsp;&emsp;雲芝無奈反擊，伸出芊芊玉手，手腕上鈴鐺叮噹作響，一掌拍出，將巴大爺擊飛。</p>
</p><p>&emsp;&emsp;巴大爺倒飛出去很遠，被三長老等人接住。</p>
</p><p>&emsp;&emsp;“二師兄，你這是怎麼了？”</p>
