<title>《誰讓他修仙的！》▷ 第837章 有借不還</title></p><p>&emsp;&emsp;不朽仙子有令，無敵嬰不敢不從。</p>
</p><p>&emsp;&emsp;無敵嬰搓出一道百丈劍氣，橫掃羣雄，颳起一陣劍風，樹葉嘩啦啦響個不停，響的人心慌。</p>
</p><p>&emsp;&emsp;“元嬰還能施展這麼恐怖的劍氣？”衆人見到這股劍氣，震驚陸陽的劍道修爲，連忙控制各自的元嬰。</p>
</p><p>&emsp;&emsp;衆人不約而同的選擇讓自己的元嬰躲避攻擊。</p>
</p><p>&emsp;&emsp;和無敵嬰不同，普通的元嬰期無法自動戰鬥，需要修士分出一部分精力去戰鬥。</p>
</p><p>&emsp;&emsp;這就給了不朽仙子可乘之機。</p>
</p><p>&emsp;&emsp;不朽仙子趁着衆人控制元嬰之時，悍然出手，如果說她是一頭飢腸轆轆的狼，這些世子和官宦子弟就是一羣小綿羊，狼入羊羣，見人就打。</p>
</p><p>&emsp;&emsp;“看拳！”</p>
</p><p>&emsp;&emsp;仙子拳法看似軟綿綿的，實則變化多端，威力極大，</p>
</p><p>&emsp;&emsp;“原來無敵嬰還真是這麼用的，當初本仙猜的沒錯啊。”不朽仙子小聲嘀咕。</p>
</p><p>&emsp;&emsp;“仙子你說什麼？”陸陽沒聽清不朽仙子說的話。</p>
</p><p>&emsp;&emsp;“啊沒什麼，我是說你要抓緊修煉，儘快戰勝你的無敵嬰。”</p>
</p><p>&emsp;&emsp;“……我這樣不算戰勝無敵嬰了嗎？”陸陽記得不朽仙子說過，她是自己的第二元嬰。</p>
</p><p>&emsp;&emsp;既然第二元嬰戰勝了第一元嬰，那不算自己也戰勝了第一元嬰嗎？</p>
</p><p>&emsp;&emsp;“不能這麼算。”不朽仙子難得邏輯清晰一回，跟陸陽解釋緣由。</p>
</p><p>&emsp;&emsp;“你看，本仙幫你打敗了無敵嬰，那無敵嬰就聽我的命令，而不是你的命令。”</p>
</p><p>&emsp;&emsp;“而你又要聽本仙的命令，所以你和無敵嬰是平行關係，不存在誰命令誰的問題。”</p>
</p><p>&emsp;&emsp;陸陽懂了，他要想控制無敵嬰，有兩個選擇，要麼讓不朽仙子聽自己的，要麼戰勝無敵嬰。</p>
</p><p>&emsp;&emsp;相比較之下，還是第二種方法實現概率要高一些。</p>
</p><p>&emsp;&emsp;現實中，衆人應接不暇，無敵嬰的攻擊手段太過凌厲，若想自己的元嬰不受傷，必須集中精力去控制自己的元嬰。</p>
</p><p>&emsp;&emsp;可他們一旦集中精力對付無敵嬰，不朽仙子又沒人去管了。</p>
</p><p>&emsp;&emsp;“一半的人對付陸陽的元嬰，一半的人對付陸陽！”其中一個人喊道，若想破局，必須衆志成城，聽從指揮。</p>
</p><p>&emsp;&emsp;他叫林中人，大理寺卿之子，雖然不如鐘意等人，在帝城同齡人中，也稱得上相當優秀了。</p>
</p><p>&emsp;&emsp;現在鐘意、洛無雙、孫傳仙相繼落敗，安南兒一直坐在孟璟玉旁邊，沒有參戰的意思，必須有人站出來主持大局。</p>
</p><p>&emsp;&emsp;林中人出來指揮衆人，衆人勉強也認。</p>
</p><p>&emsp;&emsp;“等等，陸陽的元嬰在哪裡！”</p>
</p><p>&emsp;&emsp;衆人愕然發現，無敵嬰在衆目睽睽之下消失不見。</p>
</p><p>&emsp;&emsp;忽然，林中人像是被什麼東西撞了一下，倒飛出去，掛在古樹上。</p>
</p><p>&emsp;&emsp;“是陸陽的元嬰，陸陽的元嬰隱身了！”有人反應快，猜出陸陽的元嬰做了什麼。</p>
</p><p>&emsp;&emsp;無敵嬰能夠使用陸陽的絕大多數招式，陸陽在築基期時嘗試學過一招名叫隱身咒的招式，效果是隻隱藏身體，不隱藏衣服，由於作用過於雞肋，陸陽很少動用。</p>
</p><p>&emsp;&emsp;但無敵嬰不同，它又沒衣服，用起來沒有顧及。      想要站出來主持大局的林中人被無敵嬰打飛，衆人再度亂作一團，有人對付不朽仙子，有人尋找無敵嬰，期間還有人想站出來指揮衆人，也被無敵嬰擊敗。</p>
</p><p>&emsp;&emsp;精神空間裡，陸陽所有所思，擒賊先擒王，看來雖然無敵嬰沒有智慧，卻可以依靠本能做出最合理的反應。</p>
</p><p>&emsp;&emsp;無敵嬰一邊跟不要錢一樣施展招式，一邊用“吞天”吞噬羅天森林的靈力，其他人吸收靈力的速度完全比不過無敵嬰，很快羅天森林的靈力就消失殆盡，衆人的靈力用一點少一點，不能再補充。</p>
</p><p>&emsp;&emsp;誰要是掏出靈石吸收靈力，也會被無敵嬰搶走。</p>
</p><p>&emsp;&emsp;遠處觀戰的孟景舟看到這一幕直拍大腿：“老陸這元嬰簡直是跟老陸是一個模子裡刻出來的！”</p>
</p><p>&emsp;&emsp;捫心自問，這麼缺德的事情他是幹不出來的。</p>
</p><p>&emsp;&emsp;無敵嬰和不朽仙子帶來精神和現實雙重壓力，即便有人不去管無敵嬰，專心挑戰不朽仙子也無用，不朽仙子太能打了。</p>
</p><p>&emsp;&emsp;不朽仙子虎步龍行，睥睨天下，一拳撂倒一個：“本座早就說過，伱們不行。”</p>
</p><p>&emsp;&emsp;“天地有大劫，本座應劫而生，乃是天命所歸之人，爾等凡夫俗子豈能是本座的對手？”</p>
</p><p>&emsp;&emsp;“不過念在爾等有些許天賦傍身，勉強有資格成爲大豆王朝的臣民。”</p>
</p><p>&emsp;&emsp;不論是倒在地上的，還是準備倒在地上的，聽到最後一句話，都齊齊一愣。</p>
</p><p>&emsp;&emsp;大豆王朝是什麼玩意，沒聽說過啊？</p>
</p><p>&emsp;&emsp;“大豆王朝乃是本座準備建立的王朝，乃是天下正統，爾等可稱呼本座爲豆帝。”</p>
</p><p>&emsp;&emsp;衆人還是第一次見有人明目張膽的說自己要建立新的王朝。</p>
</p><p>&emsp;&emsp;這是完全不把大夏放在眼裡啊。</p>
</p><p>&emsp;&emsp;這陸陽的膽子未免也太大了，這無法無天的程度還在不語道人之上！</p>
</p><p>&emsp;&emsp;陸陽眼巴巴的望着精神空間的天花板，覺得自己風評受害。</p>
</p><p>&emsp;&emsp;“沒人願意加入本座的王朝嗎？”不朽仙子略有失望，看來只有二當家願意加入大豆王朝。</p>
</p><p>&emsp;&emsp;大忠臣啊。</p>
</p><p>&emsp;&emsp;衆人無心再戰，被不朽仙子打的丟盔卸甲，大敗而歸。</p>
</p><p>&emsp;&emsp;不朽仙子收回無敵嬰，叉着腰，洋洋得意的看着這羣落荒而逃的世家子弟，指指點點：“哼哼，跟本仙打，你們還差得遠！”</p>
