<title>《誰讓他修仙的！》▷ 第1295章 羈絆的力量呢？</title></p><p>&emsp;&emsp;面對好友，周天願意多解釋兩句。</p>
</p><p>&emsp;&emsp;“雖然基因技術可以讓我控制細胞，永葆青春，但無法影響心態。”</p>
</p><p>&emsp;&emsp;說話間，周天的臉不斷變化，像是臉上敷着一層橡皮泥，從少年到青年，再到中年老年，最後再變回少年。</p>
</p><p>&emsp;&emsp;作爲至高會會長，他掌握着最高基因技術。</p>
</p><p>&emsp;&emsp;“活的時間越久，心態就越像行將就木的老頭子們，這種心態既不利於生活，可不利於進行科學研究。”</p>
</p><p>&emsp;&emsp;“而我發現給大腦不斷刺激，可以讓心態一直處於活躍狀態。”</p>
</p><p>&emsp;&emsp;“藍海，你手無縛雞之力，何必參與到這種事情中，看在你我之間有些交情的份上，我可以放你一馬。”</p>
</p><p>&emsp;&emsp;藍海意動，周天這個人他最瞭解不過，他擺出這幅態度，意味着勝券在握，他們的反抗是徒勞的。</p>
</p><p>&emsp;&emsp;投降或許是個不錯的選擇，能保住一命，想到這裡，藍海指着陸陽等人問道：“那他們呢，能不能放他們走？”</p>
</p><p>&emsp;&emsp;周天搖頭。</p>
</p><p>&emsp;&emsp;藍海默默舉起榴彈槍。</p>
</p><p>&emsp;&emsp;“動手。”周天比劃了個手勢，他就像是雄獅，一聲嘶吼便能命令無數雌獅爲他衝鋒陷陣，八名甲等戰士步步緊逼，迅猛出手。</p>
</p><p>&emsp;&emsp;“周天這是你逼我的！”藍海瞄準周天，準備發射榴彈。</p>
</p><p>&emsp;&emsp;其中一名甲等戰士張嘴發出無聲的音波攻擊，這是次聲波，人類聽不見，但能影響人類的身體機能。</p>
</p><p>&emsp;&emsp;藍海噁心乾嘔，倒在地上失去行動能力。</p>
</p><p>&emsp;&emsp;米雪兒是基因戰士，羽然大部分身體都是機械，並未受到影響。</p>
</p><p>&emsp;&emsp;陸陽覺得裝出噁心乾嘔這種事情太影響形象，就當自己靠意志力硬抗次聲波了。</p>
</p><p>&emsp;&emsp;米雪兒和羽然面對八名甲等戰士圍攻，很快就落入下風。</p>
</p><p>&emsp;&emsp;米雪兒拿過藍海的榴彈槍，對着觀戰的周天就是兩發，周天偏頭躲過，連身體都沒有挪動。</p>
</p><p>&emsp;&emsp;榴彈在冰壁炸開，卻細微的裂縫都沒有炸開，冰窖硬的可怕。</p>
</p><p>&emsp;&emsp;“米雪兒，跟至高會作對只有死路一條！”爲首的甲等戰士雙目赤血，他壯如黑熊，力大無窮，機械人在他面前跟紙糊一樣。</p>
</p><p>&emsp;&emsp;米雪兒只能勉強與之抗衡，每一次交手都震得雙臂發麻，好在她恢復能力驚人，不至於被擊敗。</p>
</p><p>&emsp;&emsp;“以爲吃定我了嗎！”</p>
</p><p>&emsp;&emsp;米雪兒拉開距離，從腰間拔出一瓶瓶藥劑，捏在手中，對着這名甲等戰士就砸。</p>
</p><p>&emsp;&emsp;藥瓶破碎，甲等戰士慘叫一聲，倒地抽搐，嚇得其餘甲等戰士不敢近身。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;“反基因劑？”周天挑眉，難怪米雪兒敢闖入這裡，原來是調製出了這種東西。</p>
</p><p>&emsp;&emsp;反基因劑在手，戰局瞬間逆轉，米雪兒投擲藥瓶，凡是被砸中的甲等戰士皆痛苦哀嚎，失去行動能力。</p>
</p><p>&emsp;&emsp;短短几個呼吸的功夫，便又有三名甲等戰士倒在地上。</p>
</p><p>&emsp;&emsp;“周天，束手就擒吧！”米雪兒越戰越強，身上居然騰起一股若有若無的氣勢。</p>
</p><p>&emsp;&emsp;周天絲毫不慌，他拿出遙控器，摁下紅色按鈕，頭頂上的消防噴頭噴出莫名液體。</p>
</p><p>&emsp;&emsp;米雪兒神情大變，這也是反基因劑！</p>
</p><p>&emsp;&emsp;她想要逃跑卻爲時已晚，反基因劑落在她身上，她像是掉入盛滿硫酸的水桶，痛苦不已，力量亦逐漸消失，那些讓她變強的基因正在逐漸瓦解。</p>
</p><p>&emsp;&emsp;當然，周天還要用米雪兒做實驗，調整了反基因劑濃度，不會致命。</p>
</p><p>&emsp;&emsp;“雪兒妹妹，你怎麼樣了！”羽然搖晃米雪兒，急忙用衣服擦掉她身上的反基因劑。</p>
</p><p>&emsp;&emsp;但反基因劑已經融進她的身體，擦掉表面的藥劑爲時已晚。</p>
</p><p>&emsp;&emsp;米雪兒不答，只是在地上扭動，痛苦哀嚎。</p>
</p><p>&emsp;&emsp;“去，抓住他們，都拿來做實驗。”周天下令道，剩餘的甲等戰士衝向陸陽等人。</p>
</p><p>&emsp;&emsp;“不，不要！”</p>
</p><p>&emsp;&emsp;米雪兒殘存的意志聽到周天的命令，低聲喃喃。</p>
</p><p>&emsp;&emsp;她從小在冰冷的實驗室長大，唯一給予她溫暖的博士爺爺死了，如今她好不容易找到夥伴，怎麼能讓夥伴陷入危險當中！</p>
</p><p>&emsp;&emsp;但反基因劑剝離了她的力量，她現在根本站不起來。</p>
</p><p>&emsp;&emsp;在她迷離朦朧的視線中，同伴一個接一個的被抓起來，她看的心急如焚。</p>
</p><p>&emsp;&emsp;站起來，我要站起來救他們啊！</p>
</p><p>&emsp;&emsp;撲通！撲通！撲通！</p>
</p><p>&emsp;&emsp;冰窖突然傳來強而有力的心跳聲，心跳聲不快，卻形成的回聲！</p>
</p><p>&emsp;&emsp;“發生了什麼！”一直以來勝券在握的周天坐不住了，米雪兒發生了預料之外的情況。</p>
</p><p>&emsp;&emsp;米雪兒緩緩起身，並非是爬起來，更像是提線木偶那般被神秘力量拽起來。</p>
</p><p>&emsp;&emsp;金色秀髮飄蕩，像是金色波浪，她眼眸猩紅血腥，空氣扭曲，極寒冰霧飄蕩，比冰窖還要寒冷。</p>
</p><p>&emsp;&emsp;“不準傷害我的朋友！”</p>
</p><p>&emsp;&emsp;米雪兒低聲吼道，那些甲等戰士不由自主的鬆開手，跪在地上，向米雪兒臣服。</p>
</p><p>&emsp;&emsp;他們的基因改造技術全都來源於對米雪兒的研究。</p>
</p><p>&emsp;&emsp;如果說冰窖中冰凍着的屍體是米雪兒的源頭，那麼他們的源頭就是米雪兒。</p>
</p><p>&emsp;&emsp;這是高階生靈對低階生靈的威壓，不可忤逆，違者必死！</p>
</p><p>&emsp;&emsp;“基因進化了？”周天大喜，米雪兒的這種情況，完全符合理論中的基因進化。</p>
</p><p>&emsp;&emsp;“血脈覺醒了啊。”陸陽觀察米雪兒的變化，原本這是一個漫長的過程，但在反基因劑和救人的雙重壓力下，這一過程被大幅度縮短。</p>
</p><p>&emsp;&emsp;陸陽覺得至高會真是搞笑，說什麼相信人體力量，還把米雪兒當做一號實驗體。</p>
</p><p>&emsp;&emsp;人家米雪兒之所以這麼強，完全是因爲人家血脈不純，摻雜着上古大妖血脈。</p>
</p><p>&emsp;&emsp;就是米雪兒身體裡似乎蘊含着兩種上古大妖血脈，讓陸陽有些奇怪。</p>
</p><p>&emsp;&emsp;“沒事吧？”陸陽拽起藍海和羽然，他們兩人沒有被基因改造過，不受米雪兒影響。</p>
</p><p>&emsp;&emsp;面對那些匍匐在地的甲等戰士，米雪兒選擇無視，徑直走向周天。</p>
</p><p>&emsp;&emsp;周天擲出高濃度反基因劑，想要以此制服米雪兒，但反基因劑還未靠近米雪兒，便被凍成冰晶，掉在地上碎成一片。</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;米雪兒身上的變化完全顛覆他的認知，這都能叫超能力了！</p>
</p><p>&emsp;&emsp;這不科學！</p>
</p><p>&emsp;&emsp;米雪兒擡手，一掌將周天扇的撞到冰壁上，鮮血直流。</p>
</p><p>&emsp;&emsp;正當米雪兒準備直接幹掉周天時，忽然一個踉蹌，意識抽離，往冰窖深處飄蕩，那裡似乎有什麼東西呼喚着自己。</p>
</p><p>&emsp;&emsp;是她的力量來源嗎？</p>
</p><p>&emsp;&emsp;冰窖深處一片漆黑，之前交戰的時候看不清這裡冰封着什麼，直到現在，米雪兒才知曉這裡冰封的是什麼。</p>
</p><p>&emsp;&emsp;是一隻雪白的兔子，和市場上見到的寵物兔沒什麼兩樣。</p>
</p><p>&emsp;&emsp;“上古時期的玉兔啊。”陸陽小聲說道。</p>
</p><p>&emsp;&emsp;米雪兒的意識不受控制的進入兔子屍體。</p>
</p><p>&emsp;&emsp;進入的一剎那，萬千思緒涌入她的腦海，黑暗、冰冷，極端負面情緒充斥她的意識。</p>
</p><p>&emsp;&emsp;這、這是什麼？</p>
</p><p>&emsp;&emsp;米雪兒感覺正在和這隻兔子融合，但兔子的負面情緒也在侵蝕她。</p>
</p><p>&emsp;&emsp;在這一過程中，玉兔屍體緩緩睜開血紅雙眸，只是生前的一縷威壓而已，便壓得周天肋骨刺穿肺部。</p>
</p><p>&emsp;&emsp;不，我不能就這樣被侵蝕，一縷力量就壓死了周天，我的同伴一定也很危險，一旦我被負面情緒佔領，我的同伴必死無疑。</p>
</p><p>&emsp;&emsp;米雪兒的善良意識和負面情緒爭鬥，雙方抗爭。</p>
</p><p>&emsp;&emsp;米雪兒看向陸陽等人，她相信自己在作鬥爭，同伴們一定也不好受，他們羈絆的力量一定可以渡過這場難關。</p>
</p><p>&emsp;&emsp;然後她看到陸陽等人完全不受自己影響。</p>
</p><p>&emsp;&emsp;米雪兒：“？”</p>
</p><p>&emsp;&emsp;負面情緒瞬間佔領米雪兒意識。</p>
