<title>《誰讓他修仙的！》▷ 第1269章 我學會的法術纔是正確的法術！</title></p><p>&emsp;&emsp;“本身就是‘溯源’的結果？”</p>
</p><p>&emsp;&emsp;孟景舟聽出來陸陽這句話的弦外之音，眼神怪怪的：“你的意思是，‘三昧真火’最初叫‘三味真火’，‘金烏真炎’最初叫‘金鳥真炎’？”</p>
</p><p>&emsp;&emsp;陸陽老神在在，像是看透一切的得道高人：“差不多就是這個意思。”</p>
</p><p>&emsp;&emsp;“你別不信，我是認真的。”陸陽覺得自己的猜測非常有道理。</p>
</p><p>&emsp;&emsp;“仙子，三昧真火和金烏真炎是誰創造出來的？”</p>
</p><p>&emsp;&emsp;不朽仙子回顧了一下畢生所學，勉強給出個答案：“這兩種真火都誕生於極其遙遠的過去，比我們那個時代都要久遠許多，應該是正在創建修煉體系的那個時代。”</p>
</p><p>&emsp;&emsp;“三昧真火具體是誰創造出來的不好說，金烏真炎應該是金烏一族創造出來的。”</p>
</p><p>&emsp;&emsp;陸陽一拍手：“這就對上了。”</p>
</p><p>&emsp;&emsp;“雖然說遠古先民生活環境惡劣，搏天鬥地的，但既然創造出了真火法術，說明他們擁有了最基本的自保能力，獵殺野獸什麼的也不是難事。”</p>
</p><p>&emsp;&emsp;“解決了溫飽問題，下一步理所當然的就該解決如何吃好。”</p>
</p><p>&emsp;&emsp;“辣椒、孜然、糖之類的調料在遠古時期肯定不好找，所以遠古先民就創造出了‘三味真火’這種增加滋味的火焰，三味真火既能把肉烤熟，還能把肉烤的好吃，一舉兩得啊！”</p>
</p><p>&emsp;&emsp;“而且還有一點，遠古時期連文字都剛出現，先民們能給真火起‘三昧’這種晦澀的名字嗎，肯定是不可能的。”</p>
</p><p>&emsp;&emsp;“他們望文生義，真火有三種味道，起名三味真火。”</p>
</p><p>&emsp;&emsp;“然後不知道什麼原因，三味真火失傳，或者只傳下來個名字，後來人在此基礎上一同亂改，改成了三昧真火。”</p>
</p><p>&emsp;&emsp;“你們看，是不是合情合理？”</p>
</p><p>&emsp;&emsp;一左一右同時傳來鼓掌聲，是不朽仙子和雲夢夢在鼓掌，出聲支持陸陽。</p>
</p><p>&emsp;&emsp;“小陽子的想法就是本仙想說的。”</p>
</p><p>&emsp;&emsp;“二當家說的好有道理。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;不要以爲你們不朽一脈人多你們說的就對。</p>
</p><p>&emsp;&emsp;“那金鳥真炎你怎麼解釋？”</p>
</p><p>&emsp;&emsp;還不等陸陽解釋，就見雲夢夢舉手搶先回答：“這個我會，肯定是遠古時期金烏一族有兩條腿，後來變異成三條腿了。”</p>
</p><p>&emsp;&emsp;金鳥真炎和金烏真炎最大的區別就是少了一條腿。</p>
</p><p>&emsp;&emsp;陸陽附和：“吶，這就是答案。”</p>
</p><p>&emsp;&emsp;不朽一脈三人想法一致，孟景舟都有些不自信了：“……你要不再試試其他法術？”</p>
</p><p>&emsp;&emsp;老陸學歪的法術可不止兩種真火。</p>
</p><p>&emsp;&emsp;“那我試試縮地和成寸。”</p>
</p><p>&emsp;&emsp;陸陽毫不含糊，起身和往常一樣施展縮地。</p>
