<title>《誰讓他修仙的！》▷ 第773章 寂滅道果</title></p><p>&emsp;&emsp;陸陽取出一塊紅布，小心翼翼的收起龍紋玉鐲。</p>
</p><p>&emsp;&emsp;這可是正兒八經，能擋住仙人數次攻擊的仙器，即便如今能量耗盡，也價值不菲。</p>
</p><p>&emsp;&emsp;“看來薪火王朝的仙人很強。”陸陽神情凝重，那名仙人居然想殺死敖靈，無異於是和麒麟仙乃至上古四仙爲敵，且無法化解，這是不死不休的局面。</p>
</p><p>&emsp;&emsp;“不過對方爲什麼沒有對漣漪前輩動手，是沒有找到她，不對，漣漪前輩在妖域現身，整個修仙界都知道，對方肯定也知道，沒有動手是有其他原因？”</p>
</p><p>&emsp;&emsp;“等等，我記得萬法道君說，有仙人在刻意抹除薪火王朝的存在，凡是知情者皆被殺。”</p>
</p><p>&emsp;&emsp;“如果說抹除薪火王朝的仙人和麒麟仙的對手是同一人的話……”</p>
</p><p>&emsp;&emsp;陸陽像是想通了什麼，分析道：“難道說，敖靈前輩和漣漪前輩並非是同一時間沉睡的，漣漪前輩沉睡在前，那時候剛剛經歷大戰，還沒有建立薪火王朝，敖靈前輩沉睡在後，那時候薪火王朝已經建立了，敖靈前輩知曉薪火王朝的存在，甚至比萬法道君知曉的更多，所以敖靈前輩也在被殺的範圍之內？”</p>
</p><p>&emsp;&emsp;陸陽越想越驚，如果假設成立，那這名仙人的目的究竟是什麼，以至於要和上古四仙爲敵。</p>
</p><p>&emsp;&emsp;“仙子，你能看出來麒麟仙的對手是什麼道果嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，放開仙識，仔細觀察着周圍的一切痕跡，不放過任何蛛絲馬跡，她的語氣罕見的有些遲疑。</p>
</p><p>&emsp;&emsp;“這就是最讓我奇怪的地方，麒麟仙對手施展的手段我很熟悉，簡直就像、就像是在跟我戰鬥一樣。”</p>
</p><p>&emsp;&emsp;“什麼？！”陸陽聽到不朽仙子這麼說，心都跳慢了一拍，怎麼越聽越覺得薪火王朝的水越深。</p>
</p><p>&emsp;&emsp;要不還是請大師姐過來甄別吧，到時候就說是不朽仙子控制自己來這裡的。</p>
</p><p>&emsp;&emsp;不朽仙子指着某處戰鬥痕跡：“你看這片遺址，到處都是麒麟仙留下的道果手段，但這些手段都殘破不堪，被摧毀過一次。”</p>
</p><p>&emsp;&emsp;“通常來說，我自爆以後，麒麟仙的道果手段就會變成這樣。”</p>
</p><p>&emsp;&emsp;“難道說對方也會自爆……等等，如果對方不是自爆，而是寂滅呢？”</p>
</p><p>&emsp;&emsp;不朽仙子一錘掌心，恍然大悟：“對了，對方是寂滅道果，難怪看着眼熟，跟本仙這麼像！”</p>
</p><p>&emsp;&emsp;“寂滅道果是什麼？”陸陽第一次聽說這種道果，一頭霧水。</p>
</p><p>&emsp;&emsp;“本仙想想從哪裡跟你說。”這就涉及到不朽仙子的領域了，“你還記得本仙在擁有不朽道果雛形之前，還有過一枚道果雛形嗎？”</p>
</p><p>&emsp;&emsp;陸陽點點頭，不朽仙子說過這件事。</p>
</p><p>&emsp;&emsp;按照不朽仙子的說法，她本應該是世間第一位仙人，只不過她在選擇道果的時候犯了難，凝聚了道果雛形又不滿意，後來從歲月仙那裡得到啓發，廢掉的原本的道果雛形，凝聚了不朽道果雛形，之後又證道成仙，凝聚不朽道果。</p>
</p><p>&emsp;&emsp;“本仙最開始凝聚的那一枚道果雛形，就是寂滅道果雛形，寂滅道果雛形，顧名思義，是可以毀滅萬物的道果，戰力相當可怕！”</p>
</p><p>&emsp;&emsp;“當時本仙就覺得如果以寂滅道果成仙，不太符合本仙的心意，歲月仙又跟我說，事物有興盛的時候，也有衰亡的時候，興盛和衰亡對於自然都不過是曇花一現。唯有效仿自然，返璞歸真，才能保持永恆的強大。”</p>
</p><p>&emsp;&emsp;“本仙覺得這話甚合本仙心意，便廢掉寂滅道果雛形，改爲不朽道果雛形。”不朽仙子說的輕描淡寫，唯有到了渡劫期，才知曉不朽仙子這句話有多麼恐怖。</p>
</p><p>&emsp;&emsp;一名渡劫期能領悟到一種道果雛形就殊爲不易，哪像不朽仙子這樣，想怎麼更改道果雛形就怎麼改。</p>
</p><p>&emsp;&emsp;“不朽是什麼，不朽便是自然，便是永恆，既有興盛，也有衰亡，所以本仙既可以復活，又可以自爆。”</p>
</p><p>&emsp;&emsp;“那麒麟仙的對手究竟是……”</p>
</p><p>&emsp;&emsp;“所以本仙才覺得奇怪，反正本仙還活着的時候，沒有哪個半仙凝聚出了寂滅道果雛形，凝聚寂滅道果雛形的難度很大的，也就本仙這種天縱之才能凝出來。”</p>
</p><p>&emsp;&emsp;“難道說在薪火王朝時期，出現了比本仙差一點的天才？”不朽仙子苦惱的撓了撓頭，想不明白。</p>
</p><p>&emsp;&emsp;“如果是這樣的話，那說不定麒麟仙還真打不過。”</p>
</p><p>&emsp;&emsp;在道果方面的問題，不朽仙子想不明白，那陸陽就更不會想明白了。</p>
</p><p>&emsp;&emsp;看這片仙戰遺址被探究的差不多，想要從這裡知曉敖靈前輩的下落是不可能了，麒麟仙爲了防止對方找到敖靈，已經將所有可能找到敖靈的線索都抹除了，陸陽提議不如打道回府。</p>
</p><p>&emsp;&emsp;不朽仙子同意後，陸陽又趁着夜色返回鯤鵬族，一夜無事發生。</p>
</p><p>&emsp;&emsp;“仙子，還有一件很重要的事。”陸陽神情肅穆，提醒道。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“關於在仙戰遺址的發現，回去以後肯定是要告訴大師姐的，到時候咱們就說是誤入其中後，仙子你趁着我們和殭屍戰鬥的時候，用仙識仔細觀察了這裡，這纔有所發現，可別說咱倆趁着夜色來過這裡。”</p>
</p><p>&emsp;&emsp;“還是二當家你考慮周全。”</p>
</p><p>&emsp;&emsp;陸陽等人在鯤鵬族靜養了三日，主要是桃夭葉躺在在靜養，陸陽四人和肖星海一直在排練葫蘆娃鬧海。</p>
</p><p>&emsp;&emsp;雖然桃夭葉不在現場，但可以用留影球記錄下來，拿回去給桃夭葉看。</p>
</p><p>&emsp;&emsp;“按照計劃，咱們應當排練鯤鵬族水淹蓬萊島了，按理說能幹出這種大事了，怎麼也是伱族長老或者族長一類的大人物，咱們還要去請他們？”陸陽遲疑，這麼演會不會太真了？</p>
</p><p>&emsp;&emsp;肖星海擺擺手：“哪用得着這麼麻煩，我演我爹不就行了？”</p>
</p><p>&emsp;&emsp;他施展鯤鵬九變，搖身一變，變成一隻九百丈長的金翅大鵬，威風凜凜，跟肖族長一模一樣。</p>
</p><p>&emsp;&emsp;肖星海得意的一笑：“雖然只有外形變化，但也夠用了。”</p>
</p><p>&emsp;&emsp;“平時我外出惹事，倘若遇到我鎮不住的事情，便僞裝成我爹，百試百靈。”</p>
</p><p>&emsp;&emsp;“來來來，咱們繼續演。”</p>
</p><p>&emsp;&emsp;肖星海嘻嘻哈哈的，演戲正在興頭上，張開雙臂，陰影籠罩島嶼。</p>
</p><p>&emsp;&emsp;“三山道人，交出葫蘆四兄弟，否則我就淹了你這蓬萊島！”</p>
</p><p>&emsp;&emsp;葫蘆四兄弟擡頭望着陰影，心生寒意。</p>
</p><p>&emsp;&emsp;真正的肖族長出現，化作千丈鯤鵬，出現在肖星海身後，眼神冰冷……</p>
