<title>《誰讓他修仙的！》▷ 第715章 沉睡十二萬年，我的宗門成爲第一大宗</title></p><p>&emsp;&emsp;先天道人猶豫的指了指八長老後面，好心提醒。</p>
</p><p>&emsp;&emsp;“我什麼想法姑且不提，這位叫雲芝的後輩似乎不是很贊同你的想法。”</p>
</p><p>&emsp;&emsp;八長老扭頭，看見冷若冰霜的雲芝。</p>
</p><p>&emsp;&emsp;雲芝冷冷的說道：“八長老，想要進步是好事，我會將你的想法如實轉告師公的。”</p>
</p><p>&emsp;&emsp;八長老聽完冷汗都冒下來了，這要是被師父知道了，還不得把他關到囚峰去？反正囚峰也不差他一個。</p>
</p><p>&emsp;&emsp;“別別別，咱們有事好商量。”八長老換上一副討好的笑容。</p>
</p><p>&emsp;&emsp;“坐回去。”</p>
</p><p>&emsp;&emsp;八長老連忙坐到座位上，挺胸擡頭，姿勢標準。</p>
</p><p>&emsp;&emsp;先天道人側着身子，小聲問坐在旁邊的陸陽：“我早就想問了，這位叫雲芝的後輩是現在的宗主嗎？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“不是，不過她說的話，宗主一般都會聽。”</p>
</p><p>&emsp;&emsp;“宗主這麼聽話？”</p>
</p><p>&emsp;&emsp;“祖師爺您知道當今大夏有五大仙門嗎？”</p>
</p><p>&emsp;&emsp;“聽評書的時候聽說過。”他是從街頭評書知道的自家宗門成爲當今頂級勢力了。</p>
</p><p>&emsp;&emsp;“五大仙門門主綁起來都不夠大師姐一隻手打的。”</p>
</p><p>&emsp;&emsp;先天道人睜大瞳孔，這個叫雲芝的後輩這麼強嗎？</p>
</p><p>&emsp;&emsp;他可是聽說懸空廟的住持是渡劫期大能啊。</p>
</p><p>&emsp;&emsp;這位叫雲芝的後輩實力強大到何等地步？恐怕在渡劫期裡都是戰力出類拔萃的那一列吧。</p>
</p><p>&emsp;&emsp;此時，大師姐正在講述先天道人甦醒以後的經歷，講到觀棋真君等三人搶奪金蟬脫時，衆長老義憤填庸，怒而拍桌。</p>
</p><p>&emsp;&emsp;“敢欺負咱們祖師爺，他們大乾修士活膩了！”</p>
</p><p>&emsp;&emsp;“在哪呢，收拾他去！”</p>
</p><p>&emsp;&emsp;“人已經被朝廷抓住了。”</p>
</p><p>&emsp;&emsp;“劫獄去！”</p>
</p><p>&emsp;&emsp;“對對對，劫獄去！”</p>
</p><p>&emsp;&emsp;敢欺負祖師爺，非要讓大乾修士見識見識問道宗的手段不可。</p>
</p><p>&emsp;&emsp;“簡直是胡鬧！”大長老到底是當大哥的，呵斥一聲七位長老就安靜下來了。</p>
</p><p>&emsp;&emsp;“咱們堂堂正道魁首，劫獄算怎麼回事？就不知道動動腦子，用正當方式解決？”</p>
</p><p>&emsp;&emsp;“大哥你的意思是？”</p>
</p><p>&emsp;&emsp;“咱們也犯事進去，跟觀棋真君關在一起不就行了？”</p>
</p><p>&emsp;&emsp;“對對對，還是大哥腦子靈。”</p>
</p><p>&emsp;&emsp;“是個好辦法。”</p>
</p><p>&emsp;&emsp;衆長老興高采烈的討論如何犯罪，看這些後輩熟練的分享犯罪技巧，先天道人覺得這一幕怎麼也不像是發生在正道宗門的樣子。</p>
</p><p>&emsp;&emsp;“小孟，咱們問道宗現在確實是正道宗門吧？”</p>
</p><p>&emsp;&emsp;孟景舟沉穩的搖了搖頭：“看情況，有時候也冒充魔教。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;看長老們討論的激烈，大師姐走到先天道人身邊。</p>
</p><p>&emsp;&emsp;“祖師爺，還去見其他高層嗎？”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;“那好，小師弟、孟師弟，你們兩個跟上，咱們去囚峰。”</p>
</p><p>&emsp;&emsp;囚峰距離問道宗核心地區頗遠，先天道人現在還是凡人，要是走過去好幾天都到不了。</p>
</p><p>&emsp;&emsp;雲芝從天邊摘下一朵雲彩，讓三人坐上去，帶他們來到囚峰。</p>
</p><p>&emsp;&emsp;“這裡是哪？”先天道人感受到囚峰的陰森寒冷。</p>
</p><p>&emsp;&emsp;“囚峰，咱們宗門有執法權，這裡關押的都是平日碰到的觸犯大夏法律的罪犯。”</p>
</p><p>&emsp;&emsp;關押在囚峰的罪犯們看到陸陽，眼中閃過一絲恐懼。</p>
</p><p>&emsp;&emsp;雖然這小子修爲低，但哪次囚峰關押的重量級不是跟着小子有關。</p>
</p><p>&emsp;&emsp;這次又是把誰抓來了。</p>
</p><p>&emsp;&emsp;“小云來了，小陸和孟家小子也在啊。”孩童師公從房間裡走出來，笑着打招呼，不過有些緊張。</p>
</p><p>&emsp;&emsp;隨後把目光投放到此行唯一的陌生人身上，鬆了口氣。</p>
</p><p>&emsp;&emsp;“我還以爲又要抓過來一位半仙，原來就是個凡人。”</p>
</p><p>&emsp;&emsp;孩童師公恢復平日的樣子，甚至比平日還要放鬆。</p>
</p><p>&emsp;&emsp;他打開空着的囚籠，隨口對先天道人說道：“自己進去吧。”</p>
</p><p>&emsp;&emsp;陸陽咳嗽一聲：“咳咳，師公您誤會了，他不是囚犯。”</p>
</p><p>&emsp;&emsp;“不是囚犯？”孩童師公不解，“那他是誰？”</p>
</p><p>&emsp;&emsp;“先天道人，齊通天。”</p>
</p><p>&emsp;&emsp;“……誰？”</p>
</p><p>&emsp;&emsp;“咱們祖師爺，先天道人。”</p>
</p><p>&emsp;&emsp;孩童師公瞪大眼睛，瞳孔中倒映着先天道人的身影，滿臉寫着不可置信，又扭頭看向雲芝求證。</p>
</p><p>&emsp;&emsp;雲芝頷首，示意陸陽說的是實話。</p>
</p><p>&emsp;&emsp;孩童師公跟見了鬼一樣看向陸陽，震驚之色顯露於表，你小子比不語他們九個加起來都能整事情啊，同時悄悄關上囚籠，當做無事發生。</p>
</p><p>&emsp;&emsp;想當初不語他們九個也就是折騰同級別的，他努努力，也能兜住，你可倒好，出門碰見古代合體期渡劫期半仙不打緊，現在連祖師爺都折騰出來了？！</p>
</p><p>&emsp;&emsp;“碰巧，都是碰巧。”陸陽努力證明自己的清白，不是他整事情，是事情主動找上來的。</p>
</p><p>&emsp;&emsp;“這位是？”先天道人打破尷尬局面，主動詢問。</p>
</p><p>&emsp;&emsp;“問道宗上一代宗主，湯聖一，渡劫期修爲。”</p>
</p><p>&emsp;&emsp;“晚輩湯聖一見過先天祖師。”孩童師公大拜。</p>
</p><p>&emsp;&emsp;先天道人有些不適應，想要躲閃，他是第一次被渡劫期大能拜。</p>
</p><p>&emsp;&emsp;他有些尷尬，想要支開話題，環顧四周，問道：“說起來這裡關押的都是誰，方便介紹一下嗎？”</p>
</p><p>&emsp;&emsp;“讓晚輩爲先天祖師介紹，囚峰關押的大多數罪犯都是大虞修士，少部分是大乾修士，都是本弟子抓回來的。”</p>
</p><p>&emsp;&emsp;孩童師公主動請纓，指着其中一個牢籠說道：“這裡關押的是玄雷尊者。”</p>
</p><p>&emsp;&emsp;介紹的第一個人就把先天道人驚到了，聲音都不太能控制住：“玄雷尊者，那個掌控雷霆的渡劫期？！”</p>
</p><p>&emsp;&emsp;傳說玄雷尊者乃是那個時代的雷法頂峰，雷法修士以他爲尊，就算是在先天道人時代，也有雷法宗門號稱祖上得了玄雷尊者真傳，可見玄雷尊者影響之大。</p>
</p><p>&emsp;&emsp;“這裡關着的是黑白尊者。”</p>
</p><p>&emsp;&emsp;“黑白尊者？傳說中他是二代國師的左膀右臂！”</p>
</p><p>&emsp;&emsp;孩童師公撓了撓頭：“原本我們是抓住了二代國師，不過中間出了點意外，被詛咒反噬死了。”</p>
</p><p>&emsp;&emsp;隨後他連忙說道：“雖然二代國師沒抓住，不過咱們宗門抓住了武有道。”</p>
</p><p>&emsp;&emsp;“第六任虞帝武有道？！”</p>
</p><p>&emsp;&emsp;先天道人看着囚籠中那個擁有帝王氣質的青年男子，有着說不出的震驚。</p>
</p><p>&emsp;&emsp;這可是歷代虞帝中天賦第二高的武有道啊。</p>
</p><p>&emsp;&emsp;幸虧改朝換代了，這要是擱他那個時代，妥妥的謀逆大罪。</p>
</p><p>&emsp;&emsp;“這倆一個是夢魘至尊，一個是虛空至尊。”孩童師公指着兩道靈魂體，“他們的肉身已經當做煉器材料了。”</p>
</p><p>&emsp;&emsp;孩童師公見先天道人沒什麼反應，拍了一下腦袋：“哦對，虛空至尊您可能不認識，是大虞末期和夏帝爭奪天下的一位半仙。”</p>
</p><p>&emsp;&emsp;先天道人已經被接二連三的震驚事實的失去了反應，兩眼呆滯失神，說不出話來。</p>
