<title>《誰讓他修仙的！》▷ 第166章 不朽仙子的考驗</title></p><p>&emsp;&emsp;問道宗師兄弟和睦相處，沒有隔閡，令我非常向往，我願意加入問道宗！”</p>
</p><p>&emsp;&emsp;丘晉安差點沒被林少遊氣到，他哆哆嗦嗦的指着林少遊，半天才說出來一句話。</p>
</p><p>&emsp;&emsp;“孽徒！”</p>
</p><p>&emsp;&emsp;林少遊扭頭對丘晉安說道：“師父，您不是才說的嗎，修士要什麼面子。”</p>
</p><p>&emsp;&emsp;“你給老子回來！”丘晉安暴怒。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;林少遊又乖乖站在丘晉安後面，兩人錯身時，用眼神交流。</p>
</p><p>&emsp;&emsp;“師父，我演的還行吧？”</p>
</p><p>&emsp;&emsp;“演的有點過了，還需要多練練。”</p>
</p><p>&emsp;&emsp;丘晉安咳嗽了一聲，逐漸冷靜下來：“既然少遊不願意參加比賽，咱們作長輩的也不能硬拉着他去對吧？”</p>
</p><p>&emsp;&emsp;林少遊提出來不和雲芝較量，這樣丘晉安就理所應當的說，繼續按照問道宗的計劃進行。</p>
</p><p>&emsp;&emsp;即有了正當理由，也不會丟臉。</p>
</p><p>&emsp;&emsp;作爲大弟子，林少遊時常有爲師父擋槍的經驗。</p>
</p><p>&emsp;&emsp;這次丘晉安打算從上到下，把問道宗打一遍，是故此行也帶上了築基期到化神期的親傳弟子，皆是人中龍鳳，有自信在同境界無敵。</p>
</p><p>&emsp;&emsp;“巴老二，你離她遠點！”丘晉安注意到還在死纏爛打的二長老，一把拉住上官羽的小手，把她拉了過來，護着她。</p>
</p><p>&emsp;&emsp;“晉安，小巴對我沒什麼惡意的。”</p>
</p><p>&emsp;&emsp;丘晉安瞪眼：“那就更有問題了！”</p>
</p><p>&emsp;&emsp;丘晉安不由分說，拉上上官羽，帶着五行宗人馬來到演武廣場，簡單安排了一下出場順序，便回到看臺上。</p>
