<title>《誰讓他修仙的！》▷ 第181章 陸師弟，你還有什麼未了的心願嗎？</title></p><p>&emsp;&emsp;第181章 陸師弟，你還有什麼未了的心願嗎？</p>
</p><p>&emsp;&emsp;不朽仙子身爲仙人，能在上古那種殘忍且野蠻的時期活下來，成功成仙，位列五仙之一，除去運氣極佳以外，也離不開她諸多壓箱底的本事。</p>
</p><p>&emsp;&emsp;不朽仙子眼神中露出寒芒，對方修爲太高，尋常方法肯定不行，既然如此，就休要怪她不講情面了。</p>
</p><p>&emsp;&emsp;她直接涉及時間的禁忌法術——裝死術！</p>
</p><p>&emsp;&emsp;撲通一聲，不朽仙子生機喪失，倒在地上，一動不動的，沒有心跳和脈搏，也感受不到靈魂。</p>
</p><p>&emsp;&emsp;這可把烏師兄嚇了一大跳，他還沒出手，人怎麼就沒了？</p>
</p><p>&emsp;&emsp;“要不埋了吧？”臺下有人提議。</p>
</p><p>&emsp;&emsp;“應該厚葬。”烏師兄點點頭，陸陽宗主在他成爲宗主的這些日子裡，做出的貢獻大家是有目共睹的。</p>
</p><p>&emsp;&emsp;不朽仙子嚇得趕緊起來，烏師兄如臨大敵，非常緊張，掏出黃符，貼在陸陽腦門上。</p>
</p><p>&emsp;&emsp;“想不到陸師弟屍變了，是有什麼未了的心願嗎？”</p>
</p><p>&emsp;&emsp;烏師兄默唸往生咒：“塵歸塵，土歸土，一切都過去了，陸師弟，說出你的心願，師兄會替你完成的。”</p>
</p><p>&emsp;&emsp;不朽仙子幽幽說道：“我的願望是打敗雲芝。”</p>
</p><p>&emsp;&emsp;烏師兄神情微變，在陸陽嘴上也貼上黃符：“陸師弟，你還有什麼未了的心願嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子說不出話。</p>
</p><p>&emsp;&emsp;烏師兄鬆了口氣：“看來是沒有了。”</p>
</p><p>&emsp;&emsp;衆人一片哀嚎，擡起陸陽還溫和的屍體，埋到天門峰的小樹林裡，只露出腦袋。</p>
</p><p>&emsp;&emsp;然後離開天門峰，趕往任務大殿，想要完成任務，積攢貢獻點，兌換代理宗主體驗劵，也過一把當代理宗主的癮。</p>
</p><p>&emsp;&emsp;不朽仙子當上代理宗主這三天，相當活躍，勾起了人們當代理宗主的癮。</p>
</p><p>&emsp;&emsp;“當宗主，好像很好玩的樣子。”</p>
</p><p>&emsp;&emsp;“我有一些想法，正好需要通過當宗主才能實現。”</p>
</p><p>&emsp;&emsp;衆人鉚足了力氣去任務大殿接任務，這陣仗把戴不凡都嚇了一跳。</p>
</p><p>&emsp;&emsp;他從沒見過衆人興致這麼高漲過，跟要買的東西打折一樣。</p>
</p><p>&emsp;&emsp;到最後，任務牆上空空如也，所有任務都被人接了，看的戴不凡眼角一跳一跳的。</p>
</p><p>&emsp;&emsp;戴不凡問清緣由，鬆了口氣，如果是這種原因，那就不怕師弟師妹們是一時熱鬧了。</p>
</p><p>&emsp;&emsp;想要兌換代理宗主體驗劵，完成一兩個任務可不行。</p>
</p><p>&emsp;&emsp;除非再有人跟不朽仙子一樣，斬殺合體期魔修。</p>
</p><p>&emsp;&emsp;“也好，最近幾日任務有變多的傾向，正好能滿足他們的需求。”</p>
</p><p>&emsp;&emsp;從昨天開始，大夏王朝的凡人向問道宗求助的事情變多。</p>
</p><p>&emsp;&emsp;戴不凡注意到其中的變化，留心觀察，發現來問道宗求助的都是來自一個地方的人。</p>
</p><p>&emsp;&emsp;再仔細打聽，就發現這些人是聽流浪的說書人講《問道宗傳奇》，知曉了問道宗這麼一個懲惡揚善的地方。</p>
</p><p>&emsp;&emsp;戴不凡思索，知曉了根本原因：“看來是大師姐讓宗主四處說書，宣傳問道宗初見成效。”</p>
</p><p>&emsp;&emsp;不過戴不凡也聽說了一些奇怪的事情，比如有來問道宗求助的凡人說，想見一見《問道宗傳奇》裡那位力挽狂瀾，改變問道宗頹態，使問道宗一躍成爲五大仙門之首的不語道人。</p>
</p><p>&emsp;&emsp;除了名字一樣以外，戴不凡找不到任何宗主和這位傳說中的不語道人搭邊的地方。</p>
</p><p>&emsp;&emsp;五大仙門之間論起實力，難分高下，畢竟難保誰家藏着幾個老怪物，以明面上的戰力論高低，毫無意義。</p>
</p><p>&emsp;&emsp;問道宗有過頹態，但那是好幾代之前的事情，跟上一代和這一代人沒什麼關係，不語道人接手問道宗的時候，問道宗早就擺脫了頹態。</p>
</p><p>&emsp;&emsp;但云芝的出現，改變了五大仙門難分高下的局面。</p>
</p><p>&emsp;&emsp;誰家藏着的老怪物都不如雲芝能打。</p>
</p><p>&emsp;&emsp;就連大夏皇宮禁地裡藏着的夏家老祖宗，也知道論單打獨鬥，不是雲芝的對手，就更不要說五大仙門的老怪物們了。</p>
</p><p>&emsp;&emsp;老怪物在他們活躍的年代，都是赫赫有名的大能，執掌時代走向，攪動風雲，如今隱居起來，名聲不顯。</p>
</p><p>&emsp;&emsp;他們這些人打不過一個小姑娘，說出去難免覺得丟人，是故並未詳細告知雲芝的實力，只是讓這一代做主的有點眼力價。</p>
</p><p>&emsp;&emsp;這個時代的人雖然不知道雲芝的確切實力，但他們謹記老怪物們的教導，別招惹雲芝。</p>
</p><p>&emsp;&emsp;其中做的最好的，當屬夏帝。</p>
</p><p>&emsp;&emsp;“話說陸陽師弟這回把魔教高層騙進來，來一個一網打盡，該給多少貢獻點合適？”</p>
</p><p>&emsp;&emsp;“雖說最關鍵的步驟是大師姐完成的，但陸陽三人功勞也不小。”戴不凡有些苦惱。</p>
</p><p>&emsp;&emsp;“算了，不想了，讓大師姐做決定。”戴不凡把這件事拋在腦後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天門峰小樹林裡，陸陽露出腦袋，轉了轉，現在身體的控制權又回到陸陽這邊。</p>
</p><p>&emsp;&emsp;“縮地。”</p>
</p><p>&emsp;&emsp;陸陽嗖了一聲鑽了出來。</p>
</p><p>&emsp;&emsp;師兄師姐們沒有下狠手，知道陸陽會土遁法，故意放了陸陽一馬，不然來一招“指地成鋼”，能夠陸陽喝上一壺的。</p>
</p><p>&emsp;&emsp;“恭喜恭喜，伱成功獲得了本仙子的考驗。”不朽仙子呱唧呱唧鼓掌。</p>
</p><p>&emsp;&emsp;她一本正經的分析道：“你這次收穫不小啊，不僅得到了戰鬥經驗，各種法術有了肉眼可見的增長，就連修爲也快到築基後期了，我敢保證，在你這個年齡裡，你是最強的！”</p>
