<title>《誰讓他修仙的！》▷ 第385章 萬魂幡</title></p><p>&emsp;&emsp;此地血腥味濃郁的讓石副教主都打鼓，擔心這裡有不止一位古代合體期。</p>
</p><p>&emsp;&emsp;要是運氣再差點，碰到渡劫期，那就輪到他倒黴了。</p>
</p><p>&emsp;&emsp;他感到一絲慶幸，幸虧自己拉上陸陽了，就算自己倒黴，天庭教還能讓自家少教主在此地隕落？</p>
</p><p>&emsp;&emsp;“我對魔道血祭一事知之甚少，這小村子的情況還要勞煩石教主了。”陸陽認真的說道，這是實話。</p>
</p><p>&emsp;&emsp;石副教主沒有推脫，他走到最外圍的茅房門前，一把推開，空無一人，碗筷放在桌子上，像是房屋的主人要吃飯，忽然間發生了意外，消失不見，連掙扎反抗的跡象都沒有。</p>
</p><p>&emsp;&emsp;石副教主一連推開幾家房門，大致都是相同的情景，生活痕跡還在，明顯是有人在這裡生活過，後來不知道什麼原因，所有人都消失不見。</p>
</p><p>&emsp;&emsp;像是有人停止時間，把人一個接一個搬走，隨後時間開始流動。</p>
</p><p>&emsp;&emsp;桃夭葉看到這一幕心裡發毛，這一幕像極了她小時候晚上裹着被子看的鬼故事裡面的內容。</p>
</p><p>&emsp;&emsp;她小心翼翼的拉住陸陽的衣角，頓時安心不少。</p>
</p><p>&emsp;&emsp;“石教主是否看出這裡曾經發生過什麼？”</p>
</p><p>&emsp;&emsp;石副教主分析道：“據我所知，有兩種方法可以做到這一點，空間禁錮，時間停止。”</p>
</p><p>&emsp;&emsp;“如果是空間禁錮倒還好說，精通空間法術的合體期修士能做到這一點，倘若是時間停止就糟糕了，能讓時間停止了，保守估計都是渡劫期！”</p>
</p><p>&emsp;&emsp;“在我的印象裡，還沒有人能做到時間停止，渡劫期也僅僅是理論上能做到！”</p>
</p><p>&emsp;&emsp;陸陽頷首：“歲月仙可以做到這一點。”</p>
</p><p>&emsp;&emsp;“歲月仙？”石副教主驚訝，他沒聽說過這位仙人。</p>
</p><p>&emsp;&emsp;陸陽點頭：“歲月仙掌握歲月道果，在對時間的理解上，上古第一，無人能及。”</p>
</p><p>&emsp;&emsp;“竟有此事？！”石副教主失聲喊道，時間之道晦澀難懂，入門都困難。</p>
</p><p>&emsp;&emsp;他沒想到上古有仙人以時間爲道果，這種道果一經發威，該是何等恐怖！</p>
</p><p>&emsp;&emsp;桃夭葉也動容，陸師兄怎麼張口就是仙人？</p>
</p><p>&emsp;&emsp;看石副教主反應這麼大，應當說的還是連九幽教副教主都不知道的事情。</p>
</p><p>&emsp;&emsp;陸師兄從哪知道的？</p>
</p><p>&emsp;&emsp;自己跟陸師兄的差距已經這麼大了嗎？</p>
</p><p>&emsp;&emsp;石副教主震驚的表情逐漸消失，眨了眨眼睛，扭頭問陸陽：“對了，剛纔我恍惚了一下，你說什麼了？”</p>
</p><p>&emsp;&emsp;“沒什麼。”陸陽還以爲合體期能夠免疫仙人的遺忘特徵，沒成想就連石副教主這種合體後期大能也抵不住仙人特徵。</p>
</p><p>&emsp;&emsp;“對方是能掌握時間之道的渡劫期概率不大，我更傾向於是能使用空間禁錮的合體期。”</p>
</p><p>&emsp;&emsp;從踏入小村莊的那一刻，陸陽的眉頭就一直沒有舒展過，死了這麼多人，而且死法如此詭異，兇手該是何等恐怖。</p>
</p><p>&emsp;&emsp;在朝廷眼皮底下殺人，而且無人察覺。</p>
</p><p>&emsp;&emsp;懷安村是這樣，其他村子是怎麼樣的？兇手到底殺了多少人？</p>
</p><p>&emsp;&emsp;石副教主蹲下身，從地上抓了一把泥，原本黑褐色的泥土被他輕輕一捻，露出暗紅顏色。</p>
</p><p>&emsp;&emsp;他看出陸陽和桃夭葉的不解，主動解釋道：“此地死人太多，讓土壤也沾染上了死人的血腥氣！不過正因如此，我確定了一點！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“此地血腥氣沖天，血腥味不應該這麼少，定然是有人將血腥氣轉移到了其他地方！”</p>
</p><p>&emsp;&emsp;“我記着血腥氣可以煉製萬魂幡，是魔道的一大利器？”陸陽回憶着跟魔道有關的知識。</p>
</p><p>&emsp;&emsp;“對，煉製招魂幡、引魂幡、萬魂幡，都離不開血腥氣和怨氣。”</p>
</p><p>&emsp;&emsp;石副教主一副胸有成竹的樣子，他將土壤捻成粉末，往空中一拋，單手迅速結印，打出一道黑色印記。</p>
</p><p>&emsp;&emsp;土壤粉末被黑色印記集中，在空中如絲綢一樣飄蕩，飄向遠處。</p>
</p><p>&emsp;&emsp;“走，跟上，若是在原地將血腥氣煉化，找起來麻煩，但既然對方是先將血腥氣挪走再煉化的，我就可以根據殘留的血腥氣找到真正的煉化地點！”</p>
</p><p>&emsp;&emsp;石副教主拽上陸陽和桃夭葉就飛，一口氣飛出數百里，落到一處山中。</p>
</p><p>&emsp;&emsp;“氣息到那裡就斷了！”</p>
</p><p>&emsp;&emsp;石副教主指着不遠處的位置，三人對視一眼，點點頭，屏住氣息走了過去。</p>
</p><p>&emsp;&emsp;忽然，石副教主和陸陽同時止住腳步，陸陽順手拉住了準備往前走的桃夭葉。</p>
</p><p>&emsp;&emsp;桃夭葉看着前方，樹木青蔥，鳥語花香，沒看出和其他地方有什麼不同。</p>
</p><p>&emsp;&emsp;石副教主驚訝的看着陸陽，沒想到陸陽和自己反應一樣快。</p>
</p><p>&emsp;&emsp;“你也看出來了，再往前走一步就是結界！”</p>
</p><p>&emsp;&emsp;陸陽點點頭：“在上古時期，這叫鬼打牆陣，凡是踏入此陣的，都會失去方向，陣中迷亂，最終困死在這裡！”</p>
</p><p>&emsp;&emsp;“現在也叫鬼打牆陣。”</p>
</p><p>&emsp;&emsp;“在此地佈下鬼打牆陣，不願意讓人進入，必然有秘密！”“不止，鬼打牆陣裡還隱藏着多種陣法，可以隔絕外界一切探查，同時裡面的人也探查不到外面！”</p>
</p><p>&emsp;&emsp;“應該是有人在陣中修煉，不願意被外界打擾！”</p>
</p><p>&emsp;&emsp;“我聞到一絲血腥味，是陣法裡泄露的！”</p>
</p><p>&emsp;&emsp;“從陣法佈置的情況看，不是渡劫期所爲。”</p>
</p><p>&emsp;&emsp;“不是渡劫期就好說。”</p>
</p><p>&emsp;&emsp;兩人你一言我一語的分析陣法，從而推算出陣中發生了什麼：有合體期在山中佈下陣法，煉化血腥氣，不讓人打擾，在陣中修煉跟懷安村慘案有關的。</p>
</p><p>&emsp;&emsp;桃夭葉默默跟在後面，有點跟不上陸陽的節奏。</p>
</p><p>&emsp;&emsp;陸師兄爲什麼在這種事情上也能跟合體期交流的如此通暢？</p>
</p><p>&emsp;&emsp;桃夭葉做任務時在外界遇到過優秀的築基期、金丹期，那些人在自己面前侃侃而談，好像無所不知一樣，可面對化神期就支支吾吾的，顯得非常膽怯，要是遇到了煉虛期、合體期，連話都說不利索，跟陸師兄一比就差遠了。</p>
</p><p>&emsp;&emsp;石副教主嘿嘿一笑，他最喜歡打擾別人修煉，最好是讓裡面的古代合體期走火入魔！</p>
