<title>《誰讓他修仙的！》▷ 第55章 生意興隆</title></p><p>&emsp;&emsp;他看了一眼陸陽，又看了一眼孟景舟，緩緩問道：“這是你們起的名字？”</p>
</p><p>&emsp;&emsp;陸陽點頭：“我起的是再來一次燒烤店。”</p>
</p><p>&emsp;&emsp;孟景舟也點頭：“我起的是謝謝惠顧燒烤店。”</p>
</p><p>&emsp;&emsp;蠻骨覺得自己起的羊羊羊燒烤店名字還是普通了。</p>
</p><p>&emsp;&emsp;蠻骨第一個打開的是陸陽起的店名，按照規則，燒烤店就叫“再來一次”。</p>
</p><p>&emsp;&emsp;“對了，你們誰有隱匿氣息的方法？”陸陽問道。</p>
</p><p>&emsp;&emsp;在大街上的時候，陸陽注意到許多人的呼吸方式，對靈氣的親和度不同，肯定是修士，但用神識掃過去卻並未判斷出對方的修爲。</p>
</p><p>&emsp;&emsp;一個兩個比自己修爲高還算合理，但所有人修爲都比自己高，這顯然是不可能的。</p>
</p><p>&emsp;&emsp;延江郡不同於太平鄉，修士不少，不過還沒有到人人築基的誇張程度。</p>
</p><p>&emsp;&emsp;陸陽略微思考便明白了，修士高低決定了地位高低，要想行走江湖不被欺負，要麼修爲超羣，要麼能隱匿修爲，讓對方不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;“兩壺酒，一盤水煮花生，三十串羊肉串，三十串牛肉串，兩份烤土豆……都是微辣，我們兩個吃不了太辣的。”</p>
</p><p>&emsp;&emsp;這麼壯的店小二，是防止客人吃霸王餐？</p>
</p><p>&emsp;&emsp;“新開的店這麼火？”</p>
</p><p>&emsp;&emsp;陸陽懷疑第五天的時候怕是有人要預約訂桌或者和人拼桌吃飯，第三十天就能在隔壁郡開連鎖店，一年後在中央大陸北部開二百家連鎖店，三年後風靡整個中央大陸，五年後上市……如果這裡有上市概念的話。</p>
</p><p>&emsp;&emsp;“荒野的獵物都很狡猾，見到風吹草動就跑，要想狩獵成功，要隱匿氣息，提前埋伏。”</p>
</p><p>&emsp;&emsp;限制越大，作用越大，單輪隱匿之功效，羊皮捲上記載的隱匿效果能排在前三。</p>
