<title>《誰讓他修仙的！》▷ 第43章 你山神爺爺</title></p><p>&emsp;&emsp;第43章 你山神爺爺</p>
</p><p>&emsp;&emsp;“這麼說，這問道兒宗很厲害？”老獵戶問道。</p>
</p><p>&emsp;&emsp;“不是問道兒宗，是問道宗。”齊武糾正老獵戶的口音。</p>
</p><p>&emsp;&emsp;“待明日我等前往青槐郡，那我們修書一封，寄給五大仙門，請他們出手。”齊武遇到戴不凡的時候詢問過其中流程。</p>
</p><p>&emsp;&emsp;他那時還在感慨，沒什麼修爲的地方官員高高在上，想不到不在紅塵的仙門弟子反倒是更加平易近人。</p>
</p><p>&emsp;&emsp;不過齊武並不知道戴不凡在問道宗的地位，只當他是個普通的仙門弟子。</p>
</p><p>&emsp;&emsp;真要是知道了戴不凡的身份和修爲，怕就不止是感慨這麼簡單了。</p>
</p><p>&emsp;&emsp;老獵戶大喜過望，連忙謝過齊武等人，還說如果真能解決虎妖，連帶路費都不要，齊武連忙說不行不行。</p>
</p><p>&emsp;&emsp;不是他們不想省錢，而是他們不知道老獵戶是場面話還是真心話。</p>
</p><p>&emsp;&emsp;“不好意思，小女子在趕路途中遭遇大雨，不能能否在此留宿一晚？”</p>
</p><p>&emsp;&emsp;一隻巨大無比的虎頭穿過雨幕，伸向山神廟，齊武甚至能看清虎頭的毛髮，根根清晰！</p>
</p><p>&emsp;&emsp;“不吃敬酒吃罰酒！”虎妖何時受過這種辱罵，頓時勃然大怒，陣陣聲波擴散，震得廟頂震動，像是塌掉一樣。</p>
</p><p>&emsp;&emsp;老獵戶沒有說謊，那裡確實有一處木屋，不過盛不下他們這麼多人，才帶齊武等人來山神廟避雨的。</p>
</p><p>&emsp;&emsp;虎妖哼了一聲：“你將那女修趕走也算功勞，功過相抵，此次便不懲罰你！”</p>
</p><p>&emsp;&emsp;誰料老獵戶直直走向虎妖，躬身道：“請虎君用餐。”</p>
</p><p>&emsp;&emsp;“你們好不講理，且不說這山神廟並無主人，你們也不過是在這裡避雨，現在外面下着大雨，難道讓小女子一直撐開法術擋雨不成？！”</p>
</p><p>&emsp;&emsp;咆哮聲消失，取而代之的是厚重的鼻息聲，從鼻息聲很容易聯想到對方是何等的龐然大物。</p>
</p><p>&emsp;&emsp;“好睏，好想睡覺。”</p>
</p><p>&emsp;&emsp;他猶豫起來。</p>
</p><p>&emsp;&emsp;衆人從睡夢中驚醒，緊握武器，死死的盯着廟外，冷汗止不住的從額頭冒出，雙腿都在打哆嗦。</p>
</p><p>&emsp;&emsp;說話間，虎妖一爪子把老獵戶摁住：“還有你，多嘴的毛病總是不改，非要說什麼故事，還要我出面收場，還要讓我再殺你一次嗎？”</p>
</p><p>&emsp;&emsp;“對，我不能睡，我還等着女鬼夜襲我。”</p>
</p><p>&emsp;&emsp;“是那頭虎妖！”兩人對視一眼，看到彼此的恐懼。</p>
</p><p>&emsp;&emsp;老獵戶連連求饒，說下次不敢了。</p>
</p><p>&emsp;&emsp;衆人齊齊扭頭看着阿躍，這說有女鬼就真來了，你小子的嘴是開過光的？</p>
</p><p>&emsp;&emsp;“不行！”齊武當即拒絕青衣少女的要求。</p>
</p><p>&emsp;&emsp;“行了，都睡吧，睡精神了明天還要早起趕路，這鬼地方真不想來第二次。”齊武打着哈欠說道，上下眼皮打架，困得睜不開眼。</p>
</p><p>&emsp;&emsp;“都起來，有妖怪！”阿躍急忙大喊。</p>
</p><p>&emsp;&emsp;到了這時，齊武也不怕了，指着老獵戶冷笑連連：“跟他一樣四處害人，那還不如死了算了！我呸！”</p>
</p><p>&emsp;&emsp;虎妖沒有玩弄獵物的習慣，它附身細細端詳着齊武，喉嚨發出嗬嗬的聲音，像是含着一口痰：“你是這裡面最聰明的，你若願意歸我麾下，我可以將你煉化爲倀鬼，非死也非活。”</p>
</p><p>&emsp;&emsp;安排好兩兩值夜人員，衆人睡了過去。</p>
</p><p>&emsp;&emsp;“嗯，幹得不錯。”那虎妖口吐人言，不知修爲幾何。</p>
</p><p>&emsp;&emsp;忽然一聲低沉的咆哮聲響起，雨幕雷鳴也擋不住這聲咆哮，兩人頓時身體一哆嗦，打了個激靈。</p>
</p><p>&emsp;&emsp;“女鬼喜歡的是書生，你纔讀過幾天的書，女鬼喜歡的是我這種飽讀聖賢書的人。”</p>
</p><p>&emsp;&emsp;齊武嗔目欲裂，恨不得手撕了老獵戶。</p>
</p><p>&emsp;&emsp;虎妖整個身子走入廟宇，看的衆人脊背冒汗，這居然是一頭四米長的老虎！</p>
</p><p>&emsp;&emsp;“你長得一般，沒看書上說女鬼喜歡帥氣的，應該夜襲我纔對。”</p>
</p><p>&emsp;&emsp;衆人睡過去後，山神像的眼睛轉了轉，目光向下，盯着衆人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此處前不着村後不着店，深山老林突然出現如此漂亮的一位女子，聯想到老獵戶剛纔的話，容不得他不懷疑。</p>
</p><p>&emsp;&emsp;“法術，您是修士？”齊武說話小心起來，大多數修士對待凡人態度溫和，但真要是惹惱了可說不準對方能做出什麼事。</p>
</p><p>&emsp;&emsp;老獵戶卻態度堅決，憑藉多年在山林生活的經驗，他覺得這青衣少女肯定有問題，語氣卻委婉許多：“這位修士大人，您是修士，還是女子，和我們八個大老爺們共處一廟，傳出去總歸是不好的。”</p>
</p><p>&emsp;&emsp;那青衣少女不是倀鬼，一直在他們身邊的老獵戶纔是！</p>
</p><p>&emsp;&emsp;虎妖露出一個人性化笑容，譏諷道：“原本我是不想吃你們的，畢竟你們人太多，死光了說不得會引起外界注意，可沒辦法啊，你們居然想將我的事情告訴五大仙門，那便留不得你們！”</p>
</p><p>&emsp;&emsp;最關鍵的是，這名青衣少女身上是乾的！</p>
</p><p>&emsp;&emsp;“這樣，此去往北有一條山路，那山路半腰處有一座我們獵人臨時搭建的木屋，這個距離對於您這等高人不過幾步路的事情。”</p>
</p><p>&emsp;&emsp;虎妖后腿用力，居然直立起來！</p>
</p><p>&emsp;&emsp;“老孫，現在怎麼辦？”齊武小聲問道，這頭虎妖絕非他們手裡的木棍能打敗的。</p>
</p><p>&emsp;&emsp;齊武本想頭朝裡睡，這樣會衝着山神像，他總覺得山神像有什麼不對勁，不敢靠太近，只能讓衆人頭朝門睡覺。</p>
</p><p>&emsp;&emsp;一道倩影撞破雨幕，她一身青衣蓮裙，眉宇間略帶哀愁，讓人不由自主的想答應她的請求。</p>
</p><p>&emsp;&emsp;“忍着點吧，你也聽見了，這山裡不安全……”</p>
</p><p>&emsp;&emsp;雨幕中出現一道陰影，陰影體積越來越大，衆人提心吊膽，戰戰兢兢。</p>
</p><p>&emsp;&emsp;青衣少女想了想，覺得老獵戶說的有道理，她一介女子，雖說行走江湖不拘小節，但能有更好的選擇何必留在這個四處漏風的廟裡？</p>
</p><p>&emsp;&emsp;青衣少女離開後，衆人長長鬆了口氣，生怕青衣少女化成吊睛猛虎，吃了他們。</p>
</p><p>&emsp;&emsp;外面雨大的好似老天爺潑水，怎麼可能是乾的？</p>
</p><p>&emsp;&emsp;青衣少女微微慍怒，覺得這幫人看似像是讀過書的，說的話卻相當失禮。</p>
</p><p>&emsp;&emsp;阿躍打了個哈欠，眼睛模糊，像是隨時都要睡過去一樣，他和另外一個人值第一個夜班。</p>
</p><p>&emsp;&emsp;正當兩人懷疑是不是幻聽的時候，又一聲低沉的咆哮聲傳來，距離更近！</p>
</p><p>&emsp;&emsp;兩人針對莫須有的女鬼小聲爭吵起來，越聊越精神。</p>
</p><p>&emsp;&emsp;無人察覺。</p>
</p><p>&emsp;&emsp;虎妖不再規勸，張開血盆大口撲向衆人，齊武閉目，等待死亡降臨。</p>
</p><p>&emsp;&emsp;就在這時，一柄君子劍橫在虎妖和齊武中間，劍光綻放，如初晨太陽，分外晃眼，劃破虎妖臉頰。</p>
</p><p>&emsp;&emsp;“誰！？”虎妖大怒。</p>
</p><p>&emsp;&emsp;“你山神爺爺！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
