<title>《誰讓他修仙的！》▷ 第1320章 你的劍怎麼這麼眼熟？</title></p><p>&emsp;&emsp;見識到陸陽和武堯的鬥法，高院長這才意識到陸陽的可怕之處。</p>
</p><p>&emsp;&emsp;本以爲陸陽在星際聯盟展現出的種種非人舉動足夠逆天，可現在呢，簡單的碰撞就是令星辰改道，幾個招式就能覆滅整片星系，用逆天二字來形容都顯得不太恰當。</p>
</p><p>&emsp;&emsp;這還只是半仙，再往上的仙人出手，又該是何等樣貌？</p>
</p><p>&emsp;&emsp;高院長只是簡單腦補了一下仙戰，就不由自主的打了個哆嗦。</p>
</p><p>&emsp;&emsp;以前只是聽說修仙者修煉到極致，能改寫宇宙規則，但這種說法太空太大，高院長很難有具體概念。</p>
</p><p>&emsp;&emsp;直到今日他才意識到修仙界的可怕之處。</p>
</p><p>&emsp;&emsp;這羣修仙者居然還擔心他們打不過燭天文明？</p>
</p><p>&emsp;&emsp;“陰陽道果雛形而已。”武堯自認爲擁有置換道果之時不弱於九重仙，他捨棄置換道果，嘗試凝聚全新道果，若是還比不過九重仙，那簡直就是個笑話。</p>
</p><p>&emsp;&emsp;武堯咬破指尖，虛空畫符，每一張符籙都價值千金，若有符籙大師有幸得到一張研究，不出三日對符籙之道就有新的感悟。</p>
</p><p>&emsp;&emsp;符籙突然出現在陸陽眼前，毫無徵兆，像是穿梭了空間。</p>
</p><p>&emsp;&emsp;符籙在陸陽面前炸開，萬丈紫色天雷降臨，把陸陽劈的皮開肉綻，這並非是一道雷，而是一片雷，籠罩整顆星辰！</p>
</p><p>&emsp;&emsp;修士對天雷有天生的恐懼，合體期修士再度往後靠，儘可能遠離戰場。</p>
</p><p>&emsp;&emsp;“這是什麼雷？”</p>
</p><p>&emsp;&emsp;“莫非是傳說中的撼天仙雷？！”</p>
</p><p>&emsp;&emsp;渡劫期老前輩們極爲震驚，一道凌空畫出來的符籙，就有這等威力，而武堯還在源源不斷的畫符！</p>
</p><p>&emsp;&emsp;陸陽傷勢迅速恢復，連一息時間都沒有用到。</p>
</p><p>&emsp;&emsp;陸陽懂了，剛纔武堯是利用空間法術將符籙傳送到了他的面前，打了他一個措手不及。</p>
</p><p>&emsp;&emsp;空間法術是陸陽的弱項，應對起來極爲不利，總不能用咫尺天涯跳崖逃跑，武堯要臉面，他也要面子。</p>
</p><p>&emsp;&emsp;武堯指尖下不斷有符籙出現，足有千百種之多，都是種類不同的雷符，若是全面爆發，威力絲毫不弱於成仙雷。</p>
</p><p>&emsp;&emsp;武堯施展空間法術，將這些符籙全都傳送到陸陽面前，糊成一面紙牆，若非親眼所見，誰都不會相信如此珍貴的符籙，武堯居然可以跟大白菜一樣造出來。</p>
</p><p>&emsp;&emsp;所有仙人中，他是唯一一個能施展仙道符籙的存在。</p>
</p><p>&emsp;&emsp;“爆！”武堯輕叱一聲，千百雷符齊齊燃燒。</p>
</p><p>&emsp;&emsp;陸陽有成仙之心，不懼這些堪比成仙劫的雷符，但他也不會傻到站着不動挨雷劈。</p>
</p><p>&emsp;&emsp;眼看雷符即將爆炸，觀戰修士的心都揪了起來，他們可沒自信能硬抗成仙劫。</p>
</p><p>&emsp;&emsp;豈料這些燃燒到一半的雷符像是時間倒流一樣，恢復到完好無損的樣子。</p>
</p><p>&emsp;&emsp;武堯：“？”</p>
</p><p>&emsp;&emsp;自從他學會符籙以來，從來沒有遇到過這種情況。</p>
</p><p>&emsp;&emsp;這是什麼手段，難不成對方居然會他都掌握不了的時間法術？</p>
</p><p>&emsp;&emsp;武堯喜歡探索未知，追求全能，可終究是沒有時間法術天賦，只學會了皮毛。</p>
</p><p>&emsp;&emsp;沒想到這次碰到了精通時間法術的對手。</p>
</p><p>&emsp;&emsp;不過是會一種自己不擅長的法術而已。</p>
</p><p>&emsp;&emsp;武堯右臂一震，握住一柄青銅長槍，這是他命令九重天軍團跑遍宇宙才找到的一點仙金，煉製而成的仙寶。</p>
</p><p>&emsp;&emsp;他踩着不知名步伐，下一刻出現在陸陽面前，提槍就刺！</p>
</p><p>&emsp;&emsp;“是亂影步！”有懂歷史的渡劫期老前輩喊道，“這是虞帝武堯的絕學，只有他一人會！”</p>
</p><p>&emsp;&emsp;“什麼？他是虞帝武堯？！”</p>
</p><p>&emsp;&emsp;渡劫期老前輩道破武堯身份，引起軒然大波，他們聽武堯能說出一口熟練的修仙界語言，就懷疑他是出自修仙界的修士。</p>
</p><p>&emsp;&emsp;可他們誰都沒有想到，燭天文明的天帝居然是虞帝武堯！</p>
</p><p>&emsp;&emsp;道破身份後，接踵而來的就是數不盡的疑問。</p>
</p><p>&emsp;&emsp;修仙界不是被上古四仙封印，誰都出不去嗎，他是什麼時候離開修仙界的？又是怎麼離開修仙界的？</p>
</p><p>&emsp;&emsp;對於這些問題，陸陽和武堯都能回答，但他們全力迎戰，誰都抽不出心思解釋這個問題。</p>
</p><p>&emsp;&emsp;衆人看向陸陽的目光再度變化，不曾成仙，居然能跟成仙后重新修煉的武堯打的旗鼓相當，這是何等恐怖的天賦！</p>
</p><p>&emsp;&emsp;古往今來從未聽說過有這種事情！</p>
</p><p>&emsp;&emsp;那些發誓追趕陸陽的天驕，亦或者號稱“小陸陽”的絕世天驕陷入絕望，陸陽強大到他們已經沒有追趕的心思。</p>
</p><p>&emsp;&emsp;此刻就算稱呼陸陽爲萬古第一天驕，也不會有人反對。</p>
</p><p>&emsp;&emsp;那位懂歷史的渡劫期老前輩驚呼一聲，替陸陽擔心：“不好，亂影步能錯亂周圍空間，陸陽用不了空間法術！”</p>
</p><p>&emsp;&emsp;正當青銅長槍即將刺穿陸陽時，陸陽居然憑空消失，突兀出現在武堯背後，沒有絲毫空間波動！</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;武堯瞳孔驟縮，他是怎麼做到的，這絕對不是空間法術，甚至不是法術能做到的！</p>
</p><p>&emsp;&emsp;這肯定不是陰陽道果雛形！</p>
</p><p>&emsp;&emsp;實際上陸陽是利用溯源道果雛形，讓自己回到剛纔來過的地方，之前他和武堯交手之時，早就走過了這片星空的所有位置！</p>
</p><p>&emsp;&emsp;也就是說，現在的陸陽想出現在哪裡就能出現在哪裡！</p>
</p><p>&emsp;&emsp;長劍橫空，劍光沖天，可斬斷星辰。</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;武堯經驗何等豐富，猜出陸陽意圖，揹負長槍，擋住這致命一擊！</p>
</p><p>&emsp;&emsp;武堯臉色陰沉下來，他居然被連他年齡零頭都不到的小輩騙了：“你擁有的絕對不是陰陽道果雛形，你究竟是，等等，你的劍怎麼這麼眼熟？”</p>
</p><p>&emsp;&emsp;武堯愣愣看着陸陽手中的青鋒劍，這是他嘔心瀝血打造的仙劍，是諸多仙器中他最喜歡的一柄！</p>
</p><p>&emsp;&emsp;陸陽這纔想起來，大師姐送給他的青鋒劍，是從武堯那裡得到的戰利品。</p>
</p><p>&emsp;&emsp;“劍來！”武堯以神識去呼喚仙劍。</p>
</p><p>&emsp;&emsp;可仙劍不僅沒有回到他身邊的意思，還往陸陽那邊蹭了蹭。</p>
</p><p>&emsp;&emsp;陸陽有些尷尬：“呃，我說因爲我是劍靈根，這柄劍天生親近我你信嗎？”</p>
