<title>《誰讓他修仙的！》▷ 第325章 燒烤店重新開張</title></p><p>&emsp;&emsp;陸陽甦醒後，李浩然和秦妍妍依次醒來，父女倆環顧四周，沒搞清楚狀況。</p>
</p><p>&emsp;&emsp;“都醒了？”五長老坐在板凳上，一副風輕雲淡的樣子。</p>
</p><p>&emsp;&emsp;秦妍妍想起來昏迷前的一幕，五長老一揮袖子，他們便眼前一黑，回過神的時候便已經出現在這裡。</p>
</p><p>&emsp;&emsp;跟傳說中的袖裡幹坤如出一轍。</p>
</p><p>&emsp;&emsp;“我知道了，您剛纔施展的是袖裡幹坤對吧！”秦妍妍激動的說道，想不到能親身感受這種傳說中的大神通。</p>
</p><p>&emsp;&emsp;不愧是問道宗的長老！</p>
</p><p>&emsp;&emsp;五長老露出淡然的微笑，一切都在不言中。</p>
</p><p>&emsp;&emsp;李浩然露出思索的神情，沒聽說師父會袖裡幹坤啊。</p>
</p><p>&emsp;&emsp;全程都在旁觀的孟景舟挑了一下眉頭，他是四人中唯一沒有昏迷的。</p>
</p><p>&emsp;&emsp;五長老把陸陽三個打昏後，還給自己解釋，說擔心陸陽三人恐高、沒有飛行經驗，直接帶着他們跳下去，他們可能適應不了，不如打昏帶走方便。</p>
</p><p>&emsp;&emsp;然後五長老就掏出三個麻袋，把三人套上，動作熟練的不知道幹過幾回。</p>
</p><p>&emsp;&emsp;“這裡就是你們口中的再來一次燒烤店？”五長老在出發前有好好做功課，找戴不凡要了陸陽他們做任務的報告，知曉了在延江郡發生的事情。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟看着熟悉的擺設，露出追憶的神情。</p>
</p><p>&emsp;&emsp;歲月如梭，世事變遷，物是人非，一晃多少年過去，不朽教都覆滅了，沒想到還能回到這裡。</p>
</p><p>&emsp;&emsp;五長老蹭了一下桌子，厚厚的一層土：“三個月過去，該打掃一下。”</p>
</p><p>&emsp;&emsp;正當陸陽四個小輩準備動手的時候，就見五長老擺了擺手：“不用這麼麻煩。”</p>
</p><p>&emsp;&emsp;他嘴脣輕輕顫抖了幾下，唸誦着誰人聽不清的咒文，隨手打出一道印記。</p>
</p><p>&emsp;&emsp;印記落在地上，空間彷彿顫抖了一下，蕩起無形的漣漪，一圈又一圈。</p>
</p><p>&emsp;&emsp;桌椅和地面上的灰塵隨着空間漣漪的起伏產生波動，從附着的物體上剝離，向外擴散。</p>
</p><p>&emsp;&emsp;就連陸陽四人身上的灰塵也微微顫抖，離開四人。</p>
</p><p>&emsp;&emsp;當灰塵、油污等髒東西全部擴散到牆角後，五長老手心又出現一股吸力，髒東西向內收縮，形成一股旋渦。</p>
</p><p>&emsp;&emsp;最終，髒東西縮成一個球形，五長老握拳，球形髒東西就消失的無影無蹤。</p>
</p><p>&emsp;&emsp;整個燒烤店給人一種煥然一新的感覺，一切都像是新東西。</p>
</p><p>&emsp;&emsp;“這是淨塵咒，常被用作打掃衛生，你們在修煉閒暇之餘，可以修煉這些實用的小法術。”五長老介紹道。</p>
</p><p>&emsp;&emsp;“你們要是看誰不順眼，也可以用淨塵咒把髒東西攢成球，丟他。”</p>
</p><p>&emsp;&emsp;這是五長老的學習淨塵咒的初衷。</p>
</p><p>&emsp;&emsp;“重新開張！”</p>
</p><p>&emsp;&emsp;陸陽從身份玉牌裡掏出各種調味料、籤子、自動穿串陣法，燒烤架等東西燒烤店都有，之前離開的時候沒有帶走。</p>
</p><p>&emsp;&emsp;“這自動穿串陣法有點意思啊，有創意。”五長老掃了一眼陣法，就推算出陣法的作用。</p>
</p><p>&emsp;&emsp;陸陽心說這可是不朽教高層的最新成果，集結了四位合體期的智慧。</p>
</p><p>&emsp;&emsp;五長老問道：“有自動烤串的陣法或者法寶嗎？”</p>
</p><p>&emsp;&emsp;陸陽搖頭，還沒有設計出來。</p>
</p><p>&emsp;&emsp;“那這樣，我來設計，不過我沒有烤過串，沒什麼經驗，需要先烤兩天練練手，這樣才知道應該如何設計自動烤串的法寶。”</p>
</p><p>&emsp;&emsp;五長老最喜歡乾的事情就是煉製此前沒有出現過的法寶。</p>
</p><p>&emsp;&emsp;陸陽一喜，他還想着要不要從哪抓兩隻倀鬼，現在看來是用不着了。</p>
</p><p>&emsp;&emsp;陸陽把調味料按照一定比例混合，很快就配出一罐顏色紅潤的蠻族特色燒烤醬。</p>
</p><p>&emsp;&emsp;“我先出門買點原材料。”陸陽說道，讓五長老先上手試試。</p>
</p><p>&emsp;&emsp;“去吧去吧。”</p>
</p><p>&emsp;&emsp;陸陽推開大門，引來大街上行人詫異的眼神。</p>
</p><p>&emsp;&emsp;“陸店長！”</p>
</p><p>&emsp;&emsp;“什麼，這位就是陸店長嗎？”</p>
</p><p>&emsp;&emsp;“燒烤店要開張了？”</p>
</p><p>&emsp;&emsp;“聽說陸店長外出創業，這是失敗以後回來繼續幹燒烤店了嗎？”</p>
</p><p>&emsp;&emsp;“不是說陸店長回家繼承家業去了嗎，怎麼回來了？”</p>
</p><p>&emsp;&emsp;“還有這種說法？”</p>
</p><p>&emsp;&emsp;“伱沒聽說嗎，陸店長小時候就跟父母走丟了，燒烤店的燒烤配方是陸店長的童年回憶，有一位大能來這裡吃烤串，吃完後淚流滿面，說這種味道只有他們家的人才會做，問這是誰做的，然後父子相認，燒烤店就關門了。”</p>
</p><p>&emsp;&emsp;“我怎麼聽說是陸店長有一位很有錢的未婚妻，陸店長被未婚妻帶走了？”</p>
</p><p>&emsp;&emsp;行人們議論紛紛，再拉一次燒烤店可是延江郡最紅火的店鋪，周圍的郡縣都聽說過。</p>
</p><p>&emsp;&emsp;可惜的是採春節後，燒烤店就關門不幹了，人們別提有多想吃了。</p>
</p><p>&emsp;&emsp;人們更是對於陸陽的離開，做出各種猜想。</p>
</p><p>&emsp;&emsp;至於當時郡守的死亡，誰也不會把這件事跟燒烤店聯繫起來，更不用說還是一家掛滿錦旗的燒烤店。</p>
</p><p>&emsp;&emsp;“陸店長，燒烤店還開張嗎？”</p>
</p><p>&emsp;&emsp;“對啊，晚上不吃你們家的烤串，總覺得少了點什麼！”</p>
</p><p>&emsp;&emsp;面對熱情的百姓，陸陽擡手，大聲說道：“大家靜一靜，我們這次回來，就是要繼續開燒烤店，這一點請大家放心，我們初步計劃燒烤店明天就開張！”</p>
</p><p>&emsp;&emsp;“好誒！”</p>
