<title>《誰讓他修仙的！》▷ 第284章 大有收穫</title></p><p>&emsp;&emsp;第284章 大有收穫</p>
</p><p>&emsp;&emsp;陸陽可以很自信的說，他對於上古知識的瞭解，已經能比肩研究一輩子的老學者們。</p>
</p><p>&emsp;&emsp;而且不同於老學者們班雜的知識，陸陽掌握的知識都和上古仙人有關，這些都是老學者們渴望得到的知識。</p>
</p><p>&emsp;&emsp;此前陸陽對上古知識的瞭解爲零，不朽仙子說什麼他就聽什麼，很容易接受。</p>
</p><p>&emsp;&emsp;但像大師姐這樣，對上古時代有自己的一套獨特見解，再聽不朽仙子講故事，接受起來就有些困難了。</p>
</p><p>&emsp;&emsp;這就是無知的優點。</p>
</p><p>&emsp;&emsp;陸陽不再去糾結傳說和真相的偏差，他好奇的詢問水下空間貯存的東西都是什麼。</p>
</p><p>&emsp;&emsp;“這塊散發着勃勃生機的獸肉是什麼？”</p>
</p><p>&emsp;&emsp;不朽仙子摸着下巴，努力回憶這塊肉生前長什麼樣：“是畢方的肉……不對，是混沌的肉……也不對，是什麼來着？”</p>
</p><p>&emsp;&emsp;“仙子你記不清這是什麼肉了？那你是怎麼做飯的？”陸陽相當詫異。</p>
</p><p>&emsp;&emsp;雖說不朽仙子是三十萬年前的人，但站在不朽仙子的位置看。</p>
</p><p>&emsp;&emsp;就相當於三十萬年前她被人做掉，陷入沉睡，一覺醒來被大師姐教訓了一頓，待在自己的精神空間，待了三個月。</p>
</p><p>&emsp;&emsp;也就是說對於不朽仙子來說，她不過是三個月沒有來廚房，就把是什麼獸肉忘光了？</p>
</p><p>&emsp;&emsp;“爲什麼要知道這是什麼肉？”不朽仙子反問，問的陸陽語塞。</p>
</p><p>&emsp;&emsp;“相逢是緣分，吃飯同樣講究一個緣分，我選中哪塊肉，就說明哪塊肉跟今天的飯有緣。”顯然，不朽仙子對做飯有自己獨道的見解。</p>
</p><p>&emsp;&emsp;“那這枚果子呢？”陸陽指着一枚相當顯眼的果實，果實跟蘋果差不多大小，純白色，果身環繞着三圈淡淡的光暈，光暈散發着光輝，揮灑在空中，由於時間靜止的緣故，本該消散的光輝也滯留在空中。</p>
</p><p>&emsp;&emsp;“這個啊，這是我種的永恆仙果。”</p>
</p><p>&emsp;&emsp;“永恆仙果？作用是什麼？讓人長生不老嗎？”陸陽一聽就覺得這枚仙果價值驚人。</p>
</p><p>&emsp;&emsp;長生是多少人的夙願，人死如燈滅，任你生前法力滔天權勢遮天，死後也是一抔黃土，生前的東西通通無用。</p>
</p><p>&emsp;&emsp;一枚仙果就能長生，這是渡劫期都無法抵擋的誘惑。</p>
