<title>《誰讓他修仙的！》▷ 第121章 上古奇聞</title></p><p>&emsp;&emsp;第121章 上古奇聞</p>
</p><p>&emsp;&emsp;平心而論，不朽仙子的眼力確實厲害，這次不過是個例外，若換成其他寶物，未嘗不算一次奇遇。</p>
</p><p>&emsp;&emsp;但不朽仙子不是這樣認爲的，這是她的恥辱，身爲仙人, 居然在小輩面前兩次翻船。</p>
</p><p>&emsp;&emsp;我黃豆豆不要面子的嗎？！</p>
</p><p>&emsp;&emsp;“仙子，你要是沒事就回去繼續睡覺吧。”陸陽勸道。</p>
</p><p>&emsp;&emsp;“小子，你別以爲本仙只有這點本事！”不朽仙子不信邪，努力證明自己非常有用。</p>
</p><p>&emsp;&emsp;“本仙在上古時期可是頂尖強者，一生藏品不計其數，比如我在北極星埋下大量寶物, 其中不乏仙寶，我現在還記着具體位置，你若是能找到，開宗立派，作威作福輕而易舉！”</p>
</p><p>&emsp;&emsp;“可是上古無名氏不是煉化了漫天星辰嗎，我從哪去找北極星？”</p>
</p><p>&emsp;&emsp;不朽仙子沉默片刻, 繼續說道：“本仙還能指導伱修行，讓你事半功倍，速度遠超同齡人, 且根基穩固, 不會有瑕疵！”</p>
</p><p>&emsp;&emsp;“謝謝，大師姐能指導我。”</p>
</p><p>&emsp;&emsp;“那個小丫頭片子能有我見多識廣？我指導的肯定更全面, 她哪能面面俱到, 到處是漏洞, 以你的築基爲例，你這個築基就……就挺完美的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不朽仙子承認，以她挑剔的眼光看, 陸陽的築基堪稱完美, 找不到一點問題。</p>
</p><p>&emsp;&emsp;“還、還有，本仙身爲女子，心思細膩, 能幫你追你喜歡的女子！”</p>
</p><p>&emsp;&emsp;陸陽看出來不朽仙子技窮了，直接放棄仙人身份。</p>
</p><p>&emsp;&emsp;“不用了，大師姐告訴我修仙最好是能保持腎水充沛。”</p>
</p><p>&emsp;&emsp;“膚淺！”不朽仙子對大師姐的觀點嗤之以鼻，“難道你沒有聽說過上古時期有男子夜夜御女，後宮有百人之多，他修煉合歡之法，修爲突飛猛進！”</p>
</p><p>&emsp;&emsp;“你要不要這種功法，我這裡有幾本，都挺適合你的。”</p>
</p><p>&emsp;&emsp;陸陽冷靜的問道：“你先跟我講講那個開後宮的最後是個什麼結果。”</p>
</p><p>&emsp;&emsp;“被後宮們羣起而攻之，分屍慘死……不過這不是重點，最重要的是修爲增長的快啊！”</p>
</p><p>&emsp;&emsp;“命丟的也快。”</p>
</p><p>&emsp;&emsp;“本仙還見識過很多法術，能教你應對之法，比如大神通言出法隨，凡是說出來的話，都能成真，可謂因果法術的極致！”</p>
</p><p>&emsp;&emsp;“在我還是渡劫期的時候，我遇到過會言出法隨的敵人, 是我的勁敵, 當真是非常可怕，簡直是天地的寵兒，說什麼都能實現，說他無所不能都不爲過。”</p>
</p><p>&emsp;&emsp;“不過他強雖強，終究敵不過我！”</p>
</p><p>&emsp;&emsp;陸陽震驚，言出法隨，這種法術聽起來極難對付，不朽仙子竟然能戰勝這種敵人，真是可怕。</p>
</p><p>&emsp;&emsp;想想也是，不朽仙子雖然不太靠譜，但上古時期何其亂，天驕爭渡，大能死鬥，打到最後只有五人成仙，不朽仙子在這種情況下取得最終勝利，可見她是何等天才。</p>
</p><p>&emsp;&emsp;“你是如何戰勝他的？”</p>
</p><p>&emsp;&emsp;“我當時偷襲他，他大概是用言出法隨把自己保護的太好了，沒捱過什麼打，喊了一句疼死我了，然後他就死了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這是他媽什麼廢物？</p>
</p><p>&emsp;&emsp;“可惜隨着那人死亡，言出法隨的傳承就此斷絕。”</p>
</p><p>&emsp;&emsp;見陸陽陷入震驚之中，不朽仙子信心倍增：“除了應對法術，我還能教你法術，聽說過大神通縮地成寸沒有，這可是罕見的空間法術，放在上古時期，金丹期勉強才能學會，但你在本仙的指導下，現在就能學會。”</p>
</p><p>&emsp;&emsp;“縮地成寸？”陸陽暗喜，大師姐教導過程縮減了太多東西，這次有仙人教自己，肯定沒問題。</p>
</p><p>&emsp;&emsp;不朽仙子見陸陽對這門神通感興趣，耐心教導，把法術的每個步驟都講解的十分到位，陸陽拿出小本，一邊嗯嗯點頭一邊記筆記，儼然一副好學生模樣。</p>
</p><p>&emsp;&emsp;半晌後，不朽仙子兩眼無神，看着陸陽在土裡鑽來鑽去，縮地大小變，對自己的教學能力陷入深深的自我懷疑。</p>
</p><p>&emsp;&emsp;我不朽仙子什麼場面沒見過？</p>
</p><p>&emsp;&emsp;這場面真沒見過。</p>
</p><p>&emsp;&emsp;好消息是，陸陽在縮地和成寸兩道法術的造詣越發深厚，他已經可以從原來的三寸，縮小爲一寸，且施法速度也顯著增加。</p>
</p><p>&emsp;&emsp;“我也不止會這一道空間法術！”不朽仙子充分展現出一位仙人應該有的法術儲備量。</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“和縮地成寸並列的咫尺天涯！”</p>
</p><p>&emsp;&emsp;“修煉成咫尺天涯，再遙遠的距離都會近在眼前，邁出一步就能抵達目的地！”咫尺天涯是比縮地成寸更難掌握的法術，一開始不朽仙子擔心陸陽學不會，打擊信心，沒打算教。</p>
</p><p>&emsp;&emsp;現在她只擔心陸陽別學歪！</p>
</p><p>&emsp;&emsp;“咫尺天涯是一門對空間領悟要求很高的法術，沒有學過其他空間法術打基礎，很難學會這門法術，你有信心學習嗎？”</p>
