<title>《誰讓他修仙的！》▷ 第201章 我還是個嬰兒！</title></p><p>&emsp;&emsp;第201章 我還是個嬰兒！</p>
</p><p>&emsp;&emsp;“皇宮裡的那個傢伙身居禁地，極少出手，他的可能性不大。”</p>
</p><p>&emsp;&emsp;“那就是問道宗的雲芝？”</p>
</p><p>&emsp;&emsp;“也不對，我的分身藏在不朽仙人身邊，不朽教一向小心謹慎，怎麼會被人摸上門？”</p>
</p><p>&emsp;&emsp;“難道說不朽仙人覺醒了良知，改邪歸正，向大夏王朝或者問道宗主動投案，爭取寬大處理？”</p>
</p><p>&emsp;&emsp;提起中央大陸的那幾人，黑色身影倍感棘手。</p>
</p><p>&emsp;&emsp;自上古終結以後，他就開始謀劃事情，一切都計劃的好好的，按理說不會出現什麼問題。</p>
</p><p>&emsp;&emsp;大幹、大虞兩個時代都沒有超出他的計劃，宣稱後世會有成仙機緣，讓人們沉睡，讓他們在大世之爭時醒來，擾亂視線。</p>
</p><p>&emsp;&emsp;唯獨到了大夏王朝，接二連三的出現計劃之外的人物，出現成仙之人。</p>
</p><p>&emsp;&emsp;成仙之人，便不再是棋子，而是和他同等地位的棋手，這讓他不得不多次修改計劃。</p>
</p><p>&emsp;&emsp;“尤其是那個雲芝，年紀輕輕，天賦冠絕古今。”</p>
</p><p>&emsp;&emsp;“大人，請問這雲芝是……”侍從回想了一下中央大陸的風雲人物，那些左右大陸動向的大能裡面並沒有一個叫雲芝的。</p>
</p><p>&emsp;&emsp;大人可是很少誇讚人，不吝辭色的誇讚更是第一回，這個叫雲芝的天賦該有多麼驚人？</p>
</p><p>&emsp;&emsp;黑影冷笑一聲：“不過是個問道宗的小丫頭罷了。一百年前我前往中央大陸，她親自出來迎接我，還熱情的詢問我是哪裡人，我懶得搭理她，她也不好說什麼。”</p>
</p><p>&emsp;&emsp;“隨後我看她有些本事，便和她交手，指點一二，交手過後，我想要離開，她還緊追不捨，要我再指點她，我想修士之交淡如水，何必強求，我們二人的緣分到此爲止便是最好，過多的指點反而會影響她的路。”</p>
</p><p>&emsp;&emsp;“我使用遁術直接離去，不願和她有過多糾纏。”</p>
</p><p>&emsp;&emsp;“大人修爲萬古第一。”侍從抱拳稱讚，引得黑影哈哈大笑。</p>
</p><p>&emsp;&emsp;侍從慶幸，捲入大世之爭，稍有不慎就淪陷到萬劫不復的境界，還是跟着大人安全。</p>
</p><p>&emsp;&emsp;大人修爲蓋世，算計萬古，定然能在大世之爭中佔盡優勢，他跟在大人後面吃些湯水，也就足夠快活一輩子了，若是運氣再進一步，也有可能成仙。</p>
</p><p>&emsp;&emsp;黑影想到百年前和雲芝交手的經歷，覺得掛不住臉。</p>
</p><p>&emsp;&emsp;他當然不能說我看那小丫頭年輕，主動出手，隨即被打的落花流水，落荒而逃。</p>
</p><p>&emsp;&emsp;他活了不知多少歲月，竟然被一個娃娃擊敗，被迫逃跑，簡直是恥辱。</p>
</p><p>&emsp;&emsp;這些話不能對下屬說，有損威信。</p>
</p><p>&emsp;&emsp;黑影想起百年前的事情，他當時就是想去不朽教看看，距離產生道果雛形還差多少，還沒摸到不朽教老巢，就被雲芝撞見，隨即展開大戰。</p>
</p><p>&emsp;&emsp;想到雲芝展現的實力，黑影覺得雲芝可稱之爲中央大陸第一人，是大世之爭中最大的障礙。</p>
</p><p>&emsp;&emsp;所以自那以後，他向中央大陸派出去的都是分身，免得被人抓住。</p>
</p><p>&emsp;&emsp;“莫非大夏王朝被氣運所鍾？”</p>
</p><p>&emsp;&emsp;氣運一說虛無縹緲，能成仙的，除了有天賦有實力，還要有運氣。</p>
</p><p>&emsp;&emsp;比如當初那個學會言出法隨的渡劫期，他也有可能成仙，結果運氣不佳，碰上了黃豆豆，中道崩殂。</p>
</p><p>&emsp;&emsp;黑色人影想了半天，也沒想出來一個結果，他索性不再去想這個問題。</p>
</p><p>&emsp;&emsp;“也罷，不想這些，既然分身被幹掉，說明不朽道果雛形一事已被他人發現，中央大陸的人會警惕仙人潛入大陸，被人發現會橫生不必要的麻煩，我短時間內不再前往中央大陸即可，等不朽道果接近成熟，我再出手摘取！”</p>
</p><p>&emsp;&emsp;“若我能獲得不朽道果，在大世之爭中，我便能佔盡優勢！”</p>
</p><p>&emsp;&emsp;“只是可惜了不朽仙子，她註定無法復活。誰叫她掌握着不朽道果，若她不死，誰也得不到不朽道果。”</p>
</p><p>&emsp;&emsp;“當初真是想不到啊，能結出不朽道果的，竟然是她，令人羨慕啊……”</p>
</p><p>&emsp;&emsp;黑色人影漸行漸遠，聲音消失，離開此地，只餘下一地枯骨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“要如何處理不朽教？”</p>
</p><p>&emsp;&emsp;陸陽提出疑問，此行的目的已經達成，找到不朽教總部，抓住不朽仙人，還逼得幕後黑手一具分身自爆。</p>
</p><p>&emsp;&emsp;現在只剩下唯一一個問題——不朽教要如何處理。</p>
</p><p>&emsp;&emsp;貿然處理不朽教，會不會打草驚蛇，讓幕後黑手察覺到異樣？</p>
</p><p>&emsp;&emsp;能不能利用不朽教，把幕後黑手釣出來？</p>
</p><p>&emsp;&emsp;雲芝詫異的看着陸陽，不明白他爲什麼會這麼問。</p>
</p><p>&emsp;&emsp;“當然是報案啊。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“這麼多人，咱們問道宗抓了也審不過來，不如讓大夏王朝過來處理。”</p>
</p><p>&emsp;&emsp;陸陽差點脫口而出“咱們問道宗還有這麼正規的手段嗎？”</p>
</p><p>&emsp;&emsp;在陸陽的印象裡，刑訊逼供，威逼利誘，潛入魔教，在魔教比賽中成爲第一名，這些不都是問道宗乾的事情嗎？</p>
</p><p>&emsp;&emsp;哦對，有一半是我乾的。</p>
</p><p>&emsp;&emsp;“咱們什麼時候報案？”陸陽躍躍欲試，這種端掉一個大型窩點的感覺挺爽的。</p>
</p><p>&emsp;&emsp;雲芝想了想：“四天前？”</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;雲芝解釋道：“四天前剛進入總部以後，我就神魂離體，去大夏王朝報案了，之所以沒動手，是想等築基期、練氣期的人來齊了以後再收網。”</p>
</p><p>&emsp;&emsp;“當然，不朽仙人是意外收穫，這是我所料不及的。”</p>
</p><p>&emsp;&emsp;不朽仙人覺得自己就是閒的沒事幹，好好的非要搞什麼奪舍，只要他不主動出來，就算整個不朽教覆滅，大夏王朝也找不到他。</p>
</p><p>&emsp;&emsp;雲芝把目光放在不朽仙人身上：“至於你……”</p>
</p><p>&emsp;&emsp;不朽仙人趕緊說道：“我奪舍未遂，可以類比殺人未遂，不至於死刑啊！”</p>
</p><p>&emsp;&emsp;“我素來遵紀守法，一件違法的事情都沒幹過啊，您看，連雕像上都在看刑法。”</p>
</p><p>&emsp;&emsp;陸陽一看，還真是，雕像上的不朽仙人拿着刑法。</p>
</p><p>&emsp;&emsp;教主動作很快，不朽仙人的雕像造型已經更換爲拿着刑法，旨在鼓勵教衆學習法律。</p>
