<title>《誰讓他修仙的！》▷ 第465章 痛失機緣</title></p><p>&emsp;&emsp;不語道人在收到好徒弟的來信就已經算清楚了一切。</p>
</p><p>&emsp;&emsp;戰鬥無法避免，自己能一時和大虞渡劫期抗衡，長時間戰鬥吃虧的肯定是自己。</p>
</p><p>&emsp;&emsp;信中已經說了，朝廷和五大仙門的強者已經派遣過來，自己需要做的是爆發出聲勢浩大的戰鬥，吸引、堅持到他們過來幫忙。</p>
</p><p>&emsp;&emsp;“陳濤前輩啊。”不語道人擡頭看着正在和破曉尊者，心中大定。</p>
</p><p>&emsp;&emsp;洛水衛是朝廷專門處理劫修、古代修士的機構，其中最強大的九人被稱之爲“九宮”，陳濤作爲九宮之首，實力境界深不可測。</p>
</p><p>&emsp;&emsp;論起輩分來，陳濤比不語道人的師父都要高半截，是真真正正的老怪物。</p>
</p><p>&emsp;&emsp;派出陳濤，可見朝廷對於朝廷對在大虞修士的重視程度。</p>
</p><p>&emsp;&emsp;“呸！”不語道人吐出一口血沫子，疼的呲牙咧嘴，感覺身體要散架一樣。</p>
</p><p>&emsp;&emsp;剛纔打的時候用劍氣支撐身體，臨時提升肉身強度，現在劍氣散開，傷勢迸發，每一道穴位都在流血，幾個呼吸的功夫，衣服被血污浸溼，渾身變成血人。</p>
</p><p>&emsp;&emsp;“打的真狠啊。”不語道人從袖口摸出幾枚蘊含丹紋，散發撲鼻丹香的絕品大丹，一口悶進去。</p>
</p><p>&emsp;&emsp;他的傷口逐漸癒合，感覺舒服許多。</p>
</p><p>&emsp;&emsp;“淨身、淨衣。”</p>
</p><p>&emsp;&emsp;不語道人施展淨身術和淨衣術，血污消失，衣服乾淨如初，身體一輕。</p>
</p><p>&emsp;&emsp;“七師兄的丹藥真管用啊。”</p>
</p><p>&emsp;&emsp;他剛纔服用的大丹是七長老用小藥王根鬚煉製出來的珍稀丹藥，千金不換，放在合體級別的拍賣會上都能當壓軸品，彌足珍貴。</p>
