<title>《誰讓他修仙的！》▷ 第231章 浴火重生的傳說</title></p><p>&emsp;&emsp;第231章 浴火重生的傳說</p>
</p><p>&emsp;&emsp;如果說凰血石造假，倒也不至於，畢竟作案現場就擺在這裡，是實打實的用鳳凰血泡出來的石頭。</p>
</p><p>&emsp;&emsp;這件事暴露出去也不會有什麼事情，唯一壞處就是鳳族丟臉，破壞世人對鳳族高傲的印象。</p>
</p><p>&emsp;&emsp;問道宗的風氣在場之人都略知一二，雖然風氣不正，但也不是大嘴巴子，不會知道一件事就四處亂嚷嚷。</p>
</p><p>&emsp;&emsp;所以凰血石的真相頂多就在問道宗內部流傳。</p>
</p><p>&emsp;&emsp;衆人把目光再度集中到姜山身上，姜山對於問道宗成爲知情者並不抗拒。</p>
</p><p>&emsp;&emsp;“問道宗的名聲誰人不知，降妖除魔，正氣凌然，信守承諾，我相信幾位道友不會把這件事說出去。”</p>
</p><p>&emsp;&emsp;反正鳳族又不是沒有在問道宗丟過臉，和那一次比起來，鳳族賣血倒也算不上什麼丟臉的事情。</p>
</p><p>&emsp;&emsp;陸陽三人點頭，這件事其實不算大事。</p>
</p><p>&emsp;&emsp;李浩然好奇，指着不遠處正在製造凰血石的官差：“郡守大人是如何保證他們不會泄密的？靠加工錢嗎？”</p>
</p><p>&emsp;&emsp;在這裡勞動的官差不少，有十幾人，有一個人泄密，凰血石的事情就保不住。</p>
</p><p>&emsp;&emsp;指不定誰大嘴巴不小心說出去了呢。</p>
</p><p>&emsp;&emsp;郡守搖頭：“他們肯定是不會泄密的。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“你們應該知道，長期佩戴凰血石能壯陽，說到底，是鳳凰血的功勞。”</p>
</p><p>&emsp;&emsp;“佩戴凰血石都能壯陽，那你猜猜看，在空氣中都是血霧的環境下工作，效果會怎麼樣？”</p>
</p><p>&emsp;&emsp;“若是有一人泄密，下一次將不會再讓他們所有人來這裡工作。”</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;“對了，我聽說鳳凰能浴火重生，真的有這回事嗎？”陸陽想起來不久前那頭老鳳凰，沐浴真火，像是要復活一般，不由的想起來這則古老的傳說。</p>
</p><p>&emsp;&emsp;姜山重重點頭，表現充滿凝重與崇拜：“有，不過這件事在我們鳳族也是幾近傳說。”</p>
</p><p>&emsp;&emsp;“傳說在上古時期，我們鳳族有一位老祖宗，修煉到距離證得仙人道果一步之遙的境界，舉手投足間都有無上威嚴，一念改天換日，縱觀鳳族歷史，也是最強者，妖族整個記載裡也找不到幾個能與之匹敵的對手。”</p>
</p><p>&emsp;&emsp;“這位老祖宗與龍族的老祖宗有過一場驚天動地的大決戰，那一戰就連漫天星辰都化作齏粉，大日都爲之熄滅，宇內死寂。”</p>
</p><p>&emsp;&emsp;“那一戰勝負無人知曉，我們鳳族有一位渡劫期大能，在遠處駐足，得以窺見戰鬥的某個片段。”</p>
</p><p>&emsp;&emsp;“他看到我們鳳族的老祖宗靜靜的躺在宇宙中，沒有了生命氣息，靈魂沉寂，徹底死去了。”</p>
</p><p>&emsp;&emsp;“她身體似是一艘小舟，隨波浪起伏，龍族老祖宗卻並不覺得勝負已分，相反她在一旁警戒。”</p>
</p><p>&emsp;&emsp;“只見忽的一下，老祖宗她身上騰起仙火，她沐浴在仙火中，張開雙翅，揚天長嘯，仙火璀璨，比太陽還要耀眼奪目，她老人家發出陣陣鳳鳴，響徹寰宇。”</p>
</p><p>&emsp;&emsp;“不止是我們鳳族，許多渡劫期都在遠處觀看這曠世一戰，看到了這一幕，你們若是有機會去其他妖族翻閱典籍，能找到相關記載。”</p>
</p><p>&emsp;&emsp;“從那以後，便有了鳳凰浴火重生的說法，只不過那是隻有老祖宗才能做到的事情，族中有人猜測，或許只有修煉到老祖宗的境界，才能無視生死，死而復生，是故鳳凰浴火重生對於我們普通鳳族而言，跟傳說沒什麼兩樣。”</p>
</p><p>&emsp;&emsp;姜山說的謙虛，他乃是純血鳳凰，在鳳族都是稀少的存在，血統高貴，地位顯赫，若非這種身份，怎麼能得到三師姐甘甜的指點，怎麼會來落鳳郡監督製作凰血石的事情。</p>
</p><p>&emsp;&emsp;“原來浴火重生的事情是真的，我還以爲是無根的傳說。”蘇伊人表示大開眼界，她素來很少與人交往，更不要說跟鳳族人交談了。</p>
</p><p>&emsp;&emsp;其他人也是紛紛點頭，表示長見識了：“想必那位鳳族老祖宗已經達到功參造化之境界，絕非尋常渡劫期所能比擬的。”</p>
</p><p>&emsp;&emsp;“敢問這位鳳族老祖宗今在何處？”陸陽更關心這個問題，說不定能通過這位鳳族老祖宗知道麒麟仙的去處。</p>
</p><p>&emsp;&emsp;姜山搖頭：“老祖宗她消失了很久，就連族中最老的族老也不知道她的去處。”</p>
</p><p>&emsp;&emsp;“仙子，伱知道鳳凰浴火重生的事情嗎？”陸陽剛想起來自己精神空間裡還有不朽仙子這個金手指。</p>
</p><p>&emsp;&emsp;不朽仙子正在睡覺，被陸陽叫了起來。</p>
</p><p>&emsp;&emsp;不朽仙子揉了揉眼睛，哈欠連天，眼睛都睜不開，迷瞪瞪的：“你剛纔問的什麼？”</p>
</p><p>&emsp;&emsp;“仙子知道鳳凰浴火重生的事情嗎？”陸陽重新問了一遍。</p>
</p><p>&emsp;&emsp;不朽仙子剛睡醒，記憶有些混亂，她仰着腦袋，眼巴巴的想了半天，才說道：“是有這麼一回事。”</p>
</p><p>&emsp;&emsp;不愧是上古五仙之首，見識極多。</p>
</p><p>&emsp;&emsp;所謂家有一老，如有一老，說的就是這個道理。</p>
</p><p>&emsp;&emsp;不朽仙子又打了個哈欠才說道：“我記得當初龍族天驕和鳳族天驕因爲搶男人打了起來，我當時正好在一旁看着，嘖嘖嘖，倆人下手賊那叫一個狠，點火燒紙揪頭髮畫圈詛咒什麼的，花招不少。”</p>
</p><p>&emsp;&emsp;“不是你等會，什麼叫點火燒紙揪頭髮畫圈詛咒？”陸陽心說這聽着也不像是倆渡劫期大能打架啊。</p>
</p><p>&emsp;&emsp;“哦，就是倆人互相用種族真炎攻擊，燃燒半仙級符籙，以對方的頭髮爲媒介，佈下陣法給對方下降頭。”不朽仙子隨口解釋了一下。</p>
</p><p>&emsp;&emsp;“……您接着講。”</p>
</p><p>&emsp;&emsp;“反正倆人打的挺厲害的，後來倆人越打越上頭，出手越來越凌厲，我看着龍族天驕更勝一籌。”</p>
</p><p>&emsp;&emsp;“倆人也不是第一次打了，龍族天驕的勝率在六成吧，這次龍族天驕勝利也是正常。”</p>
</p><p>&emsp;&emsp;“正當我覺得要分出勝負的時候，鳳族天驕展現出從我這裡學習到的絕學——裝死術，躺在地上就裝死，生機消散，誰都看不出來這是活人。”</p>
</p><p>&emsp;&emsp;“龍族天驕是第一次遇到這種情況，左右爲難，要說自己贏了吧，沒什麼成就感，要說輸那就更是胡扯，但她又不能打一個死人，傳出去影響不好。”</p>
</p><p>&emsp;&emsp;“那時候她靈機一動，想到一個辦法——用火燒鳳族天驕。”</p>
</p><p>&emsp;&emsp;“鳳族天驕被燒的疼的不行，叫出了聲，騰的一下子起來了，叫的聲音挺大，整個宇宙都能聽見。”</p>
</p><p>&emsp;&emsp;“後來不知道怎麼回事，被人傳成鳳凰浴火重生了，也不知道是誰散播的謠言，真不講道德。”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭，對鳳族天驕有些不滿：“她學裝死術學的還不到家啊，換做是我，肯定還能繼續裝死。”</p>
</p><p>&emsp;&emsp;“幸虧沒人知道裝死術是我教的，學的這麼差，我都不好意思說教過她，丟人啊。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;丟人的是你吧，仙子？</p>
</p><p>&emsp;&emsp;(本章完)</p>
