<title>《誰讓他修仙的！》▷ 第909章 劍道領域雛形</title></p><p>&emsp;&emsp;“這是什麼劍法？”</p>
</p><p>&emsp;&emsp;一衆劍修目睹了陸陽和昆秋戰鬥的全過程，都很震驚，紛紛圍過來問。</p>
</p><p>&emsp;&emsp;以人御劍的見多了，以劍御人的倒是第一次見。</p>
</p><p>&emsp;&emsp;陸陽的劍意消散，本體乾咳兩聲，剛纔不朽仙子把他折騰的不輕：“剛剛自創的劍法，還沒有想好名字。”</p>
</p><p>&emsp;&emsp;此言一出更加引起轟動。</p>
</p><p>&emsp;&emsp;“居然是剛剛自創的劍法，好生厲害。”</p>
</p><p>&emsp;&emsp;“我還奇怪方纔陸陽道友的這套劍法爲何有些粗糙，還需要打磨，原來是剛剛創造的劍法！”</p>
</p><p>&emsp;&emsp;“臨時領悟的劍法就有這般威力。”</p>
</p><p>&emsp;&emsp;“陸陽道友，給這套劍法起個名字吧。”</p>
</p><p>&emsp;&emsp;陸陽愣了一下，這冷不丁的突然讓他起個名字，這要叫什麼纔好？</p>
</p><p>&emsp;&emsp;“那就叫豆帝劍法。”</p>
</p><p>&emsp;&emsp;畢竟這套劍法不算自己的，是不朽仙子用的，還是掛上不朽仙子的名字吧，陸陽擅長換位思考，要是換成不朽仙子來起名，肯定也是這麼起。</p>
</p><p>&emsp;&emsp;“鬥帝劍法？好霸氣的名字！”</p>
</p><p>&emsp;&emsp;“呃，是豆腐的豆。”陸陽進一步解釋道。</p>
</p><p>&emsp;&emsp;衆人略有詫異，陸陽道友雖然劍法超羣，可這起名水平就有些一言難盡了。</p>
</p><p>&emsp;&emsp;“小陽子這起名水平不行啊，叫不朽劍法多好！”不朽仙子搖頭晃腦，論起名還是要看自己，指望不上小陽子。</p>
</p><p>&emsp;&emsp;大臣和皇帝的文化差距就體現在這種小細節上。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你起名水平什麼時候這麼高了？</p>
</p><p>&emsp;&emsp;名字都起好了，現在想改也晚了。</p>
</p><p>&emsp;&emsp;陸陽和昆秋的戰鬥屬於半決賽，戰勝了昆秋，自然而然的就來到萬衆矚目的總決賽。</p>
</p><p>&emsp;&emsp;“陸陽師兄，站到最後的果然是咱們兩個。”明臺站在擂臺上，手持自含光劍，有一番劍道宗師氣度，全然看不出來他剛纔在某位女劍修那裡的狼狽樣子。</p>
</p><p>&emsp;&emsp;含光劍即是明臺的本體，也是劍樓至尊親手打造的仙寶，距離仙器僅差半步之遙，也足以稱得上是仙劍了。</p>
</p><p>&emsp;&emsp;論品質，也唯有陸陽的青鋒劍能穩壓一頭，就連七星劍組都比不過含光劍。</p>
</p><p>&emsp;&emsp;“我想也是。”陸陽笑道，對明臺能站在最後並不意外。</p>
</p><p>&emsp;&emsp;劍樓至尊的劍靈，劍樓至尊是什麼人物，那是有史以來最強的劍修，佩劍隨其征戰廝殺，這樣孕育出來的劍靈自然是強的可怕。</p>
</p><p>&emsp;&emsp;明臺和陸陽對視，莫名的心虛，就好像自己的根腳被陸陽看穿了一般。</p>
</p><p>&emsp;&emsp;無論是臺下的劍修們，還是臺上的劍樓高層們，都目不轉睛的看着兩人，想知道孰強孰弱。</p>
</p><p>&emsp;&emsp;臺上兩位天才劍修皆舉起仙劍，明晃晃的劍尖對準彼此，笑容逐漸收斂。</p>
</p><p>&emsp;&emsp;臺下劍修們屏氣凝神，要認真觀摩這一戰，他們只覺得眼前一晃，便聽見鐺的一聲，兩位天才劍修原地消失，出現在擂臺正中央。</p>
</p><p>&emsp;&emsp;甚至沒有看清到底是誰先動的手，亦或者是兩人不約而同，同時動手了。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;捨棄以往的試探，陸陽果斷施展斬字訣。</p>
</p><p>&emsp;&emsp;以往斬字訣都是最後才用，作爲決出勝負的一劍，可明臺顯然不同於以往的對手。</p>
</p><p>&emsp;&emsp;“滄瀾劍法！”</p>
</p><p>&emsp;&emsp;明臺身後出現劍氣化成的驚濤駭浪，擂臺上瀰漫着水霧與海風，含光劍在空中劃過，留下無數道虛影。</p>
</p><p>&emsp;&emsp;含光劍的速度快到極致，快到虛影彷佛真實存在的一般。</p>
</p><p>&emsp;&emsp;“這是劍樓至尊創造的劍法！”</p>
</p><p>&emsp;&emsp;昆秋神情凝重的說道，據說滄瀾劍法早已失傳，就見劍樓掌握的也不過是殘缺的劍招。</p>
</p><p>&emsp;&emsp;可看明臺這連綿不絕的樣子，哪裡像是殘缺的劍招。</p>
</p><p>&emsp;&emsp;這是完整的滄瀾劍法！</p>
</p><p>&emsp;&emsp;“據說明臺得到了劍樓至尊的傳承，此言不假啊。”</p>
</p><p>&emsp;&emsp;在劍樓至尊隕落的一萬年間，劍樓踊躍無數劍道天才，都沒有通過劍樓至尊考驗，得到傳承，自從明臺出世後，便有傳聞說明臺得到了劍樓至尊傳承。</p>
</p><p>&emsp;&emsp;但也僅僅是傳言，明臺從未施展過劍樓至尊的失傳劍法。</p>
</p><p>&emsp;&emsp;如今和陸陽戰鬥，算是做實了他得到劍樓至尊傳承的說法。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;“點！”</p>
</p><p>&emsp;&emsp;陸陽施展的都是基礎劍招，沒辦法，他也想施展很炫酷的劍法，可問題是沒人教他啊、</p>
</p><p>&emsp;&emsp;雖然是基礎劍招，可明臺不敢小看，這些基礎劍招在陸陽手中早已變化成不同樣子，它們隨着陸陽心意施展，變化無窮。</p>
</p><p>&emsp;&emsp;可能就連陸陽師兄都不知曉，基礎劍招早已脫胎換骨，這已經是自創劍法的範疇了。</p>
</p><p>&emsp;&emsp;青鋒劍力劈高天，斬開了茫茫劍氣海浪，劍芒熾盛，爆發出火山噴發般的粗大光柱。</p>
</p><p>&emsp;&emsp;明臺手腕一抖，變換劍招，好似大鵬，好似鳳凰，好似真龍，恍惚間擂臺上出現無數上古蠻荒妖獸虛影。</p>
</p><p>&emsp;&emsp;“這是劍樓至尊以民間武學象形拳爲基礎，創造的妖魔劍法！”昆秋神情凝重，即便站在臺下，也能感受到妖魔劍法的恐怖之處。</p>
</p><p>&emsp;&emsp;妖魔劍法，又名斬妖劍法，是劍樓至尊和妖族各大老祖廝殺中創造出來的劍法，不知有多少妖族老祖死在劍下。</p>
</p><p>&emsp;&emsp;明臺把含光劍向上一拋，含光劍忽然消失，無論是用肉眼還是神識，都檢測不到含光劍的存在。</p>
</p><p>&emsp;&emsp;可作爲對手的陸陽知曉，含光劍只是看不見了，依舊在擂臺上，依舊在明臺的控制中。</p>
</p><p>&emsp;&emsp;“那是視之不可見，運之不知有的含光劍！”</p>
</p><p>&emsp;&emsp;衆劍修皆驚，他們只聽聞含光劍之名，是劍樓至尊的佩劍，但誰都沒有見過含光劍的樣子。</p>
</p><p>&emsp;&emsp;如今隨着明臺動用含光劍真正的威能，他們這才意識到明臺拿着的是含光劍！</p>
</p><p>&emsp;&emsp;噗呲，陸陽察覺到危機，身子一晃，剛好躲過消失的含光劍攻擊。</p>
</p><p>&emsp;&emsp;他的身體已經出現多道劍痕，都是被含光劍砍傷的，都不致命，可要是再這麼下去，輸的一定是自己。</p>
</p><p>&emsp;&emsp;含光劍不可見不可察，陸陽都是用對劍氣的敏銳程度躲過的，可這種方法不是百分之百有效，總會有疏漏。</p>
</p><p>&emsp;&emsp;而且他現在還要應對含光劍劍氣化成的各種妖魔，相當棘手。</p>
</p><p>&emsp;&emsp;“那我也該動真格的了，一劍化萬劍！”</p>
</p><p>&emsp;&emsp;陸陽把青鋒劍杵在擂臺上，無數青鋒劍自腳下蔓延，同時天空黑壓壓一片，也出現了無數倒懸的青鋒劍。</p>
</p><p>&emsp;&emsp;“這是……劍道領域？！”劍樓高層動容，瞪大眼睛，滿臉不可置信，都知道陸陽練成了一劍化萬劍，可他們沒想到陸陽居然往前推演了一步，演化出了劍道領域。</p>
</p><p>&emsp;&emsp;“不，現在還只是雛形階段。”管樓主冷靜說道。</p>
</p><p>&emsp;&emsp;劍道領域雛形也了不得了，這是化神後期修士纔有小概率領悟的，還是有人帶領的前提下。</p>
</p><p>&emsp;&emsp;看陸陽的樣子，管樓主還以不語老祖壓根就沒見過陸陽多少劍法，都是陸陽自己練出來的。</p>
</p><p>&emsp;&emsp;這劍道領域雛形大概也是自己琢磨出來的。</p>
</p><p>&emsp;&emsp;“究竟是不語老賊懶得教陸陽，還是覺得自己教不了，擔心教偏，反倒不如讓陸陽自行領悟效果更好？”管樓主狐疑的看着處在領域雛形中的陸陽，覺得就算是不語道人，也只敢給陸陽指個模糊方向，擔心教壞了。</p>
</p><p>&emsp;&emsp;陸陽的劍道天賦令他都心悸，這等天賦，說是古往今來第一都不爲過。</p>
