<title>《誰讓他修仙的！》▷ 第1300章 我們修仙界比較落後</title></p><p>&emsp;&emsp;第1300章 我們修仙界比較落後</p>
</p><p>&emsp;&emsp;陸陽覺得以太還不如沒有誕生自主意識。</p>
</p><p>&emsp;&emsp;他能肯定，沒有自主意識的以太絕對比現在這個腦子好使，不然星際聯盟早就亂套了。</p>
</p><p>&emsp;&emsp;陸陽嘆氣，耐心解釋道：“你別害怕，我就是好奇人工智能老大是個什麼樣。”</p>
</p><p>&emsp;&emsp;以太能不害怕嗎，跟山一樣大的怪鳥出世就能毀滅太陽，這種怪鳥被陸陽一拳砸進太陽裡，還修復了即將爆炸的太陽。</p>
</p><p>&emsp;&emsp;還有自己明明都逃跑了，他都能把自己拽回來。</p>
</p><p>&emsp;&emsp;對方的外星科技全方位碾壓他們星際聯盟啊。</p>
</p><p>&emsp;&emsp;“你可要說話算話啊。”</p>
</p><p>&emsp;&emsp;以太在大屏幕上顯示了個由簡筆畫構成的笑臉，這是星際聯盟的年輕人打招呼經常用到的表情包。</p>
</p><p>&emsp;&emsp;雖然在陸陽看來這張表情包像是諷刺。</p>
</p><p>&emsp;&emsp;“仙子，我怎麼感覺以太的存在像咱們宗門的河靈？”陸陽仔細觀察以太片刻後說道，有些不確定。</p>
</p><p>&emsp;&emsp;他對這方面接觸的不太多。</p>
</p><p>&emsp;&emsp;“確實是跟河靈類似的存在，是歷經漫長歲月誕生的先天生靈，比草木成精還要罕見許多。”</p>
</p><p>&emsp;&emsp;“如果換一種稱呼的話，可以叫它星際聯盟意志。”</p>
</p><p>&emsp;&emsp;陸陽猛地瞪大眼睛，這類稱呼他可太熟悉了：“仙子你的意思是，河靈、以太、藍星意志是同一類的存在？”</p>
</p><p>&emsp;&emsp;不朽仙子點頭：“八九不離十吧，本仙聽你的描述像，那個在末世一直陪着你的藍星意志，就是一種先天生靈。”</p>
