<title>《誰讓他修仙的！》▷ 第879章 夏帝復活</title></p><p>&emsp;&emsp;“陸陽師兄，那我們就告辭了。”敖靈三女說道。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪到帝城本來就是抱着玩一玩的心思，既然事情已經結束，就沒必要繼續待在這裡了。</p>
</p><p>&emsp;&emsp;至於金采薇，她來帝城的目的也都完成，也不必繼續待在這裡。</p>
</p><p>&emsp;&emsp;“那這個大虞的第二任國師和玉將軍……”</p>
</p><p>&emsp;&emsp;金采薇拎着被壓成平面的第二任國師和玉將軍，不知道要如何處理。</p>
</p><p>&emsp;&emsp;“既然是三位道友的戰利品，那自然歸三位道友處置。”孟君子沒有想要搶走這兩名半仙的意思，他素來講道理。</p>
</p><p>&emsp;&emsp;而且有云芝出手去抓關山海，這最大的戰利品已經到手，細枝末節就不重要了。</p>
</p><p>&emsp;&emsp;“不過第二任國師還是最好直接搜魂，要不然他抓住機會動用因果道果雛形，很容易逃脫。”孟君子好心提醒道。</p>
</p><p>&emsp;&emsp;“好。”就算孟君子不說，敖靈也是準備這麼處理的。</p>
</p><p>&emsp;&emsp;“對了金前輩，既然你的道果雛形屬於空間類型的，那你會不會跟瀚海祖師有……矛盾？”</p>
</p><p>&emsp;&emsp;陸陽較爲委婉的問道，他怕未來爭奪仙位時，兩邊打起來，他不知道應該幫助哪邊，左右爲難。</p>
</p><p>&emsp;&emsp;金采薇看着半蹲着的陸陽，拍了拍他緊張到僵硬的肩膀，寬慰道：“放心吧，不會有衝突的。”</p>
</p><p>&emsp;&emsp;她展演一笑，露出兩枚小虎牙：“反正我這本事又成不了仙。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;小老虎又補充道：“而且成仙那是那麼容易的事情，瀚海道友也不見得有資格成仙，你的擔憂是多餘的。”</p>
</p><p>&emsp;&emsp;“行了，我們該走了，有機會再見。”</p>
</p><p>&emsp;&emsp;望着三女遠去的身影，孟君子不由回頭看着陸陽，發出感慨：“你到底是怎麼做到跟她們三人混的這麼熟的？”</p>
</p><p>&emsp;&emsp;起初聽說敖靈和姜漣漪成爲天庭一員，孟君子還覺得是雲芝出面勸說的結果。</p>
</p><p>&emsp;&emsp;可跟敖靈三女接觸下來發現，貌似陸陽在其中起到了很重要的作用。</p>
</p><p>&emsp;&emsp;他是第一次見到小修士跟半仙混的這麼好的，尤其對方還是上古半仙。</p>
</p><p>&emsp;&emsp;自然是因爲不朽仙子的存在，陸陽心道，可不朽仙子的存在是秘密，不能告訴任何人。</p>
</p><p>&emsp;&emsp;見陸陽沉默，孟君子也沒有過多打聽隱私的習慣。</p>
</p><p>&emsp;&emsp;“不能說就別說了，誰還沒有秘密。”</p>
</p><p>&emsp;&emsp;“走，我帶你進皇宮。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸陽究竟是誰，你們爲什麼要稱呼他爲陸陽師兄？”對於這個問題，金采薇百思不得其解，終於在路上忍不住問道。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪神秘一笑，就是不告訴這頭小老虎原因。</p>
</p><p>&emsp;&emsp;算是小小的報復。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老祖宗還真成仙了啊。”孟家順利收拾完二皇子一行人，回家慶祝，飲酒作樂，觥籌交錯，都沒想到傳說中半仙修爲的老祖宗冷不丁的就成仙了。</p>
</p><p>&emsp;&emsp;爲了防止泄露孟君子的信息讓關山海察覺，此前知道孟君子成仙的也就姜平安和雲芝兩人。</p>
</p><p>&emsp;&emsp;雲芝知道還是因爲她突破後找上皇宮，想試試自己的水平，然後姜平安覺得光自己輸不太好，應該拉上孟君子一起。</p>
</p><p>&emsp;&emsp;雲芝這才知道原來孟君子也成仙了。</p>
</p><p>&emsp;&emsp;老馬和徐管家作爲孟破天的結拜兄弟，也加入慶祝位置，喝的不亦樂乎。</p>
</p><p>&emsp;&emsp;孟破天喝的醉醺醺的找上二弟和三弟，摟着馬脖子就往老馬嘴裡灌酒。</p>
</p><p>&emsp;&emsp;“老馬，我看陸陽這孩子不錯啊，腦子靈光，天賦超羣，雖然運氣是差了點，可我們孟家都有仙人坐鎮，你看這次鬧得這麼大，不還是被老祖宗壓住了。”</p>
</p><p>&emsp;&emsp;“我覺得他的運氣都是小問題。”</p>
</p><p>&emsp;&emsp;老馬撇了一眼喝多了的大哥，心說有仙人算什麼，你是不知道那小子第一次出門做任務就復活了一名上古仙人，之前去東海更是碰到了兩名仙人大戰。</p>
</p><p>&emsp;&emsp;儘管老馬對東海的仙人之戰過程沒印象了，可本能告訴它，東海交戰的兩位仙人可比帝城的這兩位要強。</p>
</p><p>&emsp;&emsp;我還是那句話，大哥伱要是覺得老祖宗能罩得住陸陽，你讓老祖宗替我拉車。</p>
</p><p>&emsp;&emsp;老馬最近兩年都在刻苦修煉，並非是努力修煉到渡劫期給孟景舟當護道人，而是努力修煉到渡劫期，爭取在日後的戰鬥中保住小命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽再度進入皇宮，這次是光明正大進來的。</p>
</p><p>&emsp;&emsp;原本大內侍衛還想阻攔，但一看到是孟君子，只好乖乖退去。</p>
</p><p>&emsp;&emsp;雖然孟君子來皇宮不符合規矩，可這種事也不是他們合體期能管得了的。</p>
</p><p>&emsp;&emsp;孟君子帶着陸陽來到寢宮，夏帝骨瘦如柴，沒有了氣息，屍體躺在萬年寒冰製成的牀上，這原本是延緩壽元的手段，夏帝死後也能當做冰櫃保存夏帝屍體，一舉兩得。</p>
</p><p>&emsp;&emsp;“陛下——”</p>
</p><p>&emsp;&emsp;“陛下您怎麼這麼早就走了——”</p>
</p><p>&emsp;&emsp;妃子們跪在地上，哭的梨花帶雨，上氣不接下氣，也不知有多少是真哭，有多少是裝哭。</p>
