<title>《誰讓他修仙的！》▷ 第785章 天庭正統</title></p><p>&emsp;&emsp;陸陽的心都在顫抖，仙子你是真不怕事情鬧大啊。</p>
</p><p>&emsp;&emsp;我這什麼都沒幹，已經有兩位半仙級別的師妹了。</p>
</p><p>&emsp;&emsp;我配嗎？</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪是自己的師妹，那麒麟仙作爲他們的夫君，應該叫自己什麼？</p>
</p><p>&emsp;&emsp;「你們見過漣漪了嗎？」敖靈忽然問道姜漣漪也算是不朽姐姐的不記名弟子，若是姜漣漪沒有醒，自己搶先喊陸陽師兄，那豈不是說她就算姜漣漪的師姐了？</p>
</p><p>&emsp;&emsp;「見過了，她沉睡在妖域的秘境，被仙子喚醒了。「</p>
</p><p>&emsp;&emsp;”這樣啊。”</p>
</p><p>&emsp;&emsp;敖靈又思考了一下，覺得她和姜漣漪同爲不記名弟子，關係又這好，就沒必要分什麼師姐師妹了。</p>
</p><p>&emsp;&emsp;「那漣漪現在在何處？「</p>
</p><p>&emsp;&emsp;陸陽想了想，說道：「應該在妖域吧，她還一直打聽敖靈前輩您的下落，估計是一直都沒有打聽到。”</p>
</p><p>&emsp;&emsp;陸陽沒想到自己先一步找到敖靈。</p>
</p><p>&emsp;&emsp;敖靈笑看，糾止陸陽的稱呼問題：</p>
</p><p>&emsp;&emsp;：”師兄稱呼我爲敖靈前輩」豈不是亂了輩分，師兄你稱呼我爲小靈師妹就好。”</p>
</p><p>&emsp;&emsp;陸陽可不敢這喊。</p>
</p><p>&emsp;&emsp;「真是沒想到，陸陽師兄能被姐姐認可，據我所知，不朽一脈從來只有不朽姐姐一人。「</p>
</p><p>&emsp;&emsp;不朽仙子得意洋洋的說道：「沒看出來吧，二當家可是我不朽一脈的好苗子，要是沒有我，他就能證道不朽。</p>
</p><p>&emsp;&emsp;敖靈異，沒想到陸陽能得到姐姐如此高的評價，就連夫君他們四位仙人都沒有被姐姐這般評價過。</p>
</p><p>&emsp;&emsp;陸陽連忙說道：「現在不朽一脈可有三個人。「</p>
</p><p>&emsp;&emsp;「哦，居然還有人能得到姐姐的認可？」敖靈更加宅異，不朽一脈居然壯大了三倍「第三人是信仰凝聚的半仙，他的道果形也是不朽。」陸陽要和不朽仙人布要臉有難同當。</p>
</p><p>&emsp;&emsp;「我還有一位師兄呢？「</p>
</p><p>&emsp;&emsp;不朽仙子無所謂的擺擺手：「不能這算，三當家依靠信仰之力走捷徑凝聚的不朽道果形不過是勉強算我不朽一脈的人，就知道自爆，連個裝死術都不會。「</p>
</p><p>&emsp;&emsp;按照宗門的說法，我算宗主，二當家是副宗主，三當家就是雜役弟子。「</p>
</p><p>&emsp;&emsp;「你和漣漪算他師姐還差不多。」</p>
</p><p>&emsp;&emsp;「那夫君呢，知道他在哪嗎？”</p>
</p><p>&emsp;&emsp;「大概是還活着。」陸陽不知道應該怎說。</p>
</p><p>&emsp;&emsp;「大概？」敖靈不明百陸陽爲什麼這說，明明她能感受到上面的道果壓制。</p>
</p><p>&emsp;&emsp;要不然她現在就成仙了。</p>
</p><p>&emsp;&emsp;漣漪前輩甦醒大半年了，她剛甦醒的時候，碰巧遇到小朱，啊不，是朱天至尊建立妖國，漣騎前輩和他交手，舉世震驚。「</p>
</p><p>&emsp;&emsp;「如今外界明面上沒有仙人，所以兩位上古半仙戰鬥的訊息傳播的很快，世人皆知。「</p>
</p><p>&emsp;&emsp;「朱天至尊一統妖域，建立妖國也是大事情，妖域自誕生以來都沒有統一過。「</p>
</p><p>&emsp;&emsp;「現在的問題是，麒麟仙若是還活着，應當知曉漣漪前輩甦醒的事情，但他一直都沒有出面相見，這就很奇怪了。</p>
</p><p>&emsp;&emsp;這不止是陸陽的觀點，同樣還是雲芝的觀點，不朽仙子嘴上不說，心中或許也是這想的。</p>
</p><p>&emsp;&emsp;敖靈面色古怪：「這纔過去大半年，夫君不知道不是很正常嗎？”</p>
</p><p>&emsp;&emsp;「啊？”</p>
</p><p>&emsp;&emsp;「師兄你不閉關嗎，夫君經常閉關閉個十年八年，在薪火王朝的時候，他還有過閉關數百年的時候。”</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;你要這說，好像也對。</p>
</p><p>&emsp;&emsp;陸陽回憶自己的修煉經歷，前不久還閉關了半個時辰。</p>
</p><p>&emsp;&emsp;大師姐貌似處於隨時頓悟狀態，不需要閉關。</p>
</p><p>&emsp;&emsp;不朽仙子更是提倡紅塵悟道，不要閉關。</p>
</p><p>&emsp;&emsp;現在想來，修士閉關十年八年很正常，更不要說仙人這等壽元無限，時間觀念稀薄的存在了。</p>
</p><p>&emsp;&emsp;他們可是連一局五子棋都能下一百年的絕世強者。</p>
</p><p>&emsp;&emsp;「不過歲月仙是真的出事了。」陸陽又說道。</p>
</p><p>&emsp;&emsp;「我們發現了歲月仙的建木本體，本體傷痕累累，定然是經歷過一次仙戰後導致的，而建木面空蕩蕩的，沒有仙魂，不知仙魂是消散於天地間，還是逃跑了。「</p>
</p><p>&emsp;&emsp;不朽仙子一旁點頭，陸陽把她說的話說了。</p>
