<title>《誰讓他修仙的！》▷ 第1028章 陸陽：有金手指就應該是這種感覺！</title></p><p>&emsp;&emsp;第1028章 陸陽：有金手指就應該是這種感覺！</p>
</p><p>&emsp;&emsp;“心定師弟，我觀你身手矯健，定然是最近有所突破，不如你我較量一番？”心誠冷笑道，這是雜役院約定俗成的規矩，兩人較量，輸的人要給贏的人十個功德點數。</p>
</p><p>&emsp;&emsp;倘若心定不答應，他就會帶人一直騷擾心定，讓他做什麼事都做不成！</p>
</p><p>&emsp;&emsp;“善哉，師兄有邀，師弟豈能不應。”</p>
</p><p>&emsp;&emsp;心誠一愣，沒想到心定答應的這麼痛快。</p>
</p><p>&emsp;&emsp;不過這樣也好，省事了，武僧院選拔在即，能節約時間最好。</p>
</p><p>&emsp;&emsp;見兩人要打起來，有機靈的趕緊跑出去找執事師叔救場。</p>
</p><p>&emsp;&emsp;“心定師弟，請了。”心誠假惺惺的說道，心定卻不會跟他客氣，說打就打。</p>
</p><p>&emsp;&emsp;雜役院弟子學的都是菩提拳，是最基礎的拳法，心定和心誠也不例外。</p>
</p><p>&emsp;&emsp;心定率先攻擊，如今他的神識大漲，對身體的控制能力今非昔比，連帶着施展菩提拳的動作都更加標準。</p>
</p><p>&emsp;&emsp;心誠猛地一驚，這一拳又快又恨，心定的拳法何時變得這麼猛了？</p>
</p><p>&emsp;&emsp;“你們看，心定師弟是不是壓着心誠師兄打？”</p>
</p><p>&emsp;&emsp;“不應該啊，心誠師兄不是有香象渡江殘圖嗎？”</p>
</p><p>&emsp;&emsp;“難道心誠師兄得到觀想圖以後還沒有認真觀想過？”</p>
</p><p>&emsp;&emsp;心誠聽到旁人議論，鬱悶的想吐血，他拿到觀想圖以後一直在觀想，按理說整個雜役院的練氣五層雜役僧都打不過他纔對，怎麼偏偏不起眼的心定能勝他一籌？</p>
</p><p>&emsp;&emsp;心誠心亂如麻，出拳踢腿的招式都不利索，甚至還不如擁有香象渡江殘圖之前的水平。</p>
</p><p>&emsp;&emsp;心定抓住機會，張開弓步，一記崩拳將心誠打飛了出去。</p>
</p><p>&emsp;&emsp;人羣一片譁然，大有希望進入武僧院的心誠居然輸了！</p>
</p><p>&emsp;&emsp;“都住手，心誠你在幹什麼！”人羣外圍傳來執事師叔的聲音，衆人連忙讓出一條路。</p>
</p><p>&emsp;&emsp;“心誠你蓄意，嗯，你怎麼躺地上了？”執事師叔本想訓斥心誠，可看到的卻是心誠四仰八叉的趴在地上。</p>
</p><p>&emsp;&emsp;“是你打的？”執事師叔扭頭問心定。</p>
</p><p>&emsp;&emsp;“回師叔的話，是我。”</p>
</p><p>&emsp;&emsp;執事師叔大有深意的看了心定一眼：“不錯，倒是沒想到你還是個好苗子，你日後若是遇到什麼困難，可儘管找我，心誠，願賭服輸，給心定十個功德點數。”</p>
</p><p>&emsp;&emsp;雜役僧們羨慕的看着心定，遇到什麼困難都可以找執事師叔，這意味着心定成爲師叔的親信，誰還敢招惹心定。</p>
</p><p>&emsp;&emsp;而且修行困難也是困難，執事師叔還可能指點心定修行。</p>
</p><p>&emsp;&emsp;聽說執事師叔原本是金丹大高手，衝關失敗跌落到的築基期，心灰意冷之下，這纔來雜役院當執事。</p>
</p><p>&emsp;&emsp;雖然境界跌落了，可眼界還在啊。</p>
</p><p>&emsp;&emsp;心誠從地上爬起來，不服氣的要給功德點數，心定卻沒有接下的意思，搞得心誠很是尷尬。</p>
</p><p>&emsp;&emsp;“你什麼意思？！”</p>
</p><p>&emsp;&emsp;心定雙手合十，認真說道：“師兄，出家人戒嗔戒賭，方纔你我只是切磋，並無賭注。”</p>
</p><p>&emsp;&emsp;說罷心定轉身離開，只給衆人留下一道背影。</p>
</p><p>&emsp;&emsp;青鋒劍小世界裡，陸陽看到這一幕很是感動。</p>
</p><p>&emsp;&emsp;太對了，就是這種感覺，有了金手指就應該有這種待遇纔對！</p>
</p><p>&emsp;&emsp;想他復活仙子都過去多久了，仙子作爲金手指是一次讓自己當衆戰勝強敵瀟灑離去的待遇都沒有享受過。</p>
</p><p>&emsp;&emsp;不朽仙子很不服氣，覺得小陽子說話沒有良心：“誰說沒有的，本仙不是借用你的身體和代理宗主的身份，讓你越級戰鬥瀟灑離去了嗎？”</p>
</p><p>&emsp;&emsp;陸陽扶額，我想要的不是這種情節。</p>
</p><p>&emsp;&emsp;……</p>
