<title>《誰讓他修仙的！》▷ 第1160章 彌補了沒有跟練氣期妖獸戰鬥過的遺憾</title></p><p>&emsp;&emsp;“聖上聖質如初，才高八斗，在前人基礎上自創典故，實在是天下文人楷模。”</p>
</p><p>&emsp;&emsp;“臣回去以後，這就讓青荷前輩把聖上創造的成語寫入史冊，流傳後世，並讓你我君臣美名流傳千古。”</p>
</p><p>&emsp;&emsp;陸陽作爲帝師，本想糾正不朽仙子的成語錯誤，可轉念一想，聖上何等偉大，怎麼會出錯，這那裡是聖上用錯了成語，分明是聖上自創的成語。</p>
</p><p>&emsp;&emsp;這是要記錄在史書中才對的。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿，再多誇誇本仙也行。”</p>
</p><p>&emsp;&emsp;一下子被小陽子誇了這麼多句，不朽仙子覺得有些不好意思，摸着後腦勺嘿嘿笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“虎嘯拳！”</p>
</p><p>&emsp;&emsp;稚嫩的虎嘯聲此起彼伏，軟綿綿的，沒什麼威懾力。</p>
</p><p>&emsp;&emsp;起初獨眼瘸腿的孤狼面對學生們圍攻，覺得不過如此，都是一羣凡人，不過是送上門的餐食而已，可當它捱了兩下虎嘯拳以後，便意識到不對勁了。</p>
</p><p>&emsp;&emsp;雖然一兩拳對它無用，可這裡有三十二人，六十四雙拳頭，一人來一拳它根本不可能扛得住。</p>
</p><p>&emsp;&emsp;孤狼發狂，想要衝破包圍圈，龔車和石一嚴陣以待，防的就是這一手。</p>
</p><p>&emsp;&emsp;龔車父母是修士，石一是獵戶出身，耳濡目染下都有對付野獸妖獸的經驗。</p>
</p><p>&emsp;&emsp;“虎嘯！”</p>
</p><p>&emsp;&emsp;虎嘯聲不斷，所有人的拳法皆登堂入室。</p>
</p><p>&emsp;&emsp;現在龔車逐漸明白了陸老師的良苦用心，陸老師故意讓他們的虎嘯拳發出稚嫩的聲音，敵人先天就少了幾分警惕，有備打無備，戰鬥還未開始就贏了三分！</p>
</p><p>&emsp;&emsp;孤狼哀嚎一聲，魂歸幽冥，學生們起初一愣，不敢相信他們真的做到的連父母都做不到的事情，歡呼雀躍起來。</p>
</p><p>&emsp;&emsp;而且這可是練氣二層的狼妖啊，雖然皮毛在戰鬥中破破爛爛的，但那也是狼妖皮毛，拿回去是能賣錢的。</p>
</p><p>&emsp;&emsp;“割狼皮要順着紋路割。”石一是獵戶出身，在這方面最有經驗，一邊割狼皮一邊講解。</p>
</p><p>&emsp;&emsp;這時候方止戈也回來了，臉上身上都是血。</p>
</p><p>&emsp;&emsp;“成功了？”陸陽翹着二郎腿笑道。</p>
</p><p>&emsp;&emsp;“成功了！”</p>
</p><p>&emsp;&emsp;正當衆人沉浸在喜悅氣氛中時，陸陽忽然神情一變，悍然出手。</p>
</p><p>&emsp;&emsp;一團雪白的東西從雪地蹦出，忽然就撲向學生們，學生們本能的察覺到危險，尖叫起來。</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;陸陽出現在衆人面前，一拳打散了這團東西。</p>
</p><p>&emsp;&emsp;居然是一隻兔子，練氣期修爲。</p>
</p><p>&emsp;&emsp;“是齧齒妖兔！”石一驚恐喊道。</p>
</p><p>&emsp;&emsp;一隻妖兔還沒什麼，可齧齒妖兔這種妖獸都是成羣成片出現的！</p>
</p><p>&emsp;&emsp;方止戈也臉色微變，在他學習的妖獸知識中，見到這種妖兔第一反應就是逃命！</p>
</p><p>&emsp;&emsp;果不其然，一隻只妖兔從雪山滾下來，紅眼看着陸陽。</p>
</p><p>&emsp;&emsp;而妖兔的首領，赫然是築基期存在！</p>
</p><p>&emsp;&emsp;陸陽額頭留下一滴冷汗，脊背發寒，一頭築基期妖兔，近百隻練氣期妖兔，這陣容就算是金丹期來了都討不了好。</p>
</p><p>&emsp;&emsp;而他現在境界正波動到築基期，怎麼可能是妖兔們的對手。</p>
</p><p>&emsp;&emsp;只怕是要隕落在這裡了。</p>
</p><p>&emsp;&emsp;他隕落了不要緊，但孩子們不能有事情！</p>
</p><p>&emsp;&emsp;“你們快跑，我來攔着它們！”趁着和妖兔們對峙的時候，陸陽扭頭嚴肅喊道，眼眸中已經有了死意！</p>
</p><p>&emsp;&emsp;一隻妖兔趁其不備猛地撲上來，被陸陽一拳打飛。</p>
</p><p>&emsp;&emsp;“陸老師！”</p>
</p><p>&emsp;&emsp;“快走啊，看不出來嗎，咱們纔是陸老師的累贅！”</p>
</p><p>&emsp;&emsp;“咱們在這裡一點用處都沒有，陸老師吉人自有天相，一定會沒事的！”</p>
</p><p>&emsp;&emsp;龔車和石一紅着眼睛說道，淚眼汪汪，已經有了哭相。</p>
</p><p>&emsp;&emsp;同學們知道龔車石一說的對，邊撤退邊喊陸老師。</p>
</p><p>&emsp;&emsp;他們心中隱隱有預感，或許這一別，就是永別！</p>
</p><p>&emsp;&emsp;只有方止戈神情怪異，沒看錯的話，被陸老師一拳打死的那頭妖兔，好像就是那頭築基期妖兔！</p>
</p><p>&emsp;&emsp;陸陽殺紅了眼，撲過去和妖兔們廝殺。</p>
</p><p>&emsp;&emsp;要是敖靈和姜漣漪的氣息還在就好了，就能嚇退這羣妖兔，但來極北之地這麼久了，氣息早就消散的無影無蹤。</p>
</p><p>&emsp;&emsp;只能依靠自己了。</p>
</p><p>&emsp;&emsp;“我跟你們拼了！”</p>
</p><p>&emsp;&emsp;陸陽可不敢小看了這些練氣期妖獸，他修煉至今，什麼級別的妖獸沒打過，唯獨練氣期妖獸，他始終沒有跟練氣期妖獸戰鬥過。</p>
</p><p>&emsp;&emsp;面對不曾交過手的妖獸，怎麼小心都不爲過！</p>
</p><p>&emsp;&emsp;妖兔們一看首領被打死了，嚇得撒腿就往回跑。</p>
</p><p>&emsp;&emsp;陸陽在後面緊追不捨，遠方的動靜吸引他的注意。</p>
</p><p>&emsp;&emsp;他發現妖兔跑過去的方向雪霧飛揚，有一羣妖獸往自己的方向跑。</p>
</p><p>&emsp;&emsp;跑在最前面的妖獸還是冰原狼，後面貌似還有體型很龐大的妖獸，但被雪霧擋住，看不清物種。</p>
</p><p>&emsp;&emsp;這妖兔打不過自己還叫人呢？</p>
</p><p>&emsp;&emsp;“仙子，這是什麼情況，怎麼這麼多妖獸都跑過來了？”陸陽總算知道爲什麼剛纔找了半天都找不到妖獸了，合着都在這等着自己。</p>
</p><p>&emsp;&emsp;披着白狼皮的不朽仙子端坐在皇位上：“這是獸潮吧，形成的原因有很多，什麼某個妖王剛上位樹立威信，城裡有什麼東西吸引它們，它們原本的生活環境被擠佔了之類的。”</p>
</p><p>&emsp;&emsp;“想當初九重仙抓金烏配種的時候，也是這麼亂糟糟的，太陽滿天飛。”</p>
</p><p>&emsp;&emsp;“……我就出門搞點課外活動，怎麼就不讓人上課了，算了，先解決這些妖狼和妖兔。”</p>
</p><p>&emsp;&emsp;妖兔動作矯健，左跑右跳在狼羣中穿梭，跑到獸潮深處。</p>
</p><p>&emsp;&emsp;陸陽緊追不捨，冰原狼的首領乃是金丹大妖，被他一個照面打的腦袋炸開。</p>
</p><p>&emsp;&emsp;冰原狼很有骨氣的要爲首領報仇，通通被陸陽一拳打成稀巴爛。</p>
</p><p>&emsp;&emsp;冰原狼後面又有三丈高的熊羣，熊羣力大無窮，皮糙肉厚，而且數量比狼羣還多，元嬰期的妖熊也有好幾頭，陸陽只有築基期，實在不好打。</p>
</p><p>&emsp;&emsp;木劍催動，橫掃千軍萬馬，熊羣如同麥子一般被無情收割，連哀嚎聲都沒有。</p>
</p><p>&emsp;&emsp;木劍釋放一道劍氣後破碎，無法再次使用，陸陽只能繼續從身份玉牌中取出新的小木劍。</p>
</p><p>&emsp;&emsp;後來又覺得這樣取木劍太麻煩，他把麻袋裡的木劍都倒出來，用意念讓木劍懸浮在背後，組成木劍林。</p>
</p><p>&emsp;&emsp;獸潮對極北之地的城池而言是滅頂之災，不僅是因爲有數尊大妖王坐鎮，無窮無盡的妖獸也令人族頭皮發麻。</p>
</p><p>&emsp;&emsp;只不過妖獸數量再多，也不是陸陽的對手。</p>
</p><p>&emsp;&emsp;陸陽在獸潮中閒庭信步，他手指輕輕往前一勾，小木劍飛出，成片妖獸倒下。</p>
</p><p>&emsp;&emsp;殺到最後，即便是失去理智的妖獸們也恢復了神智，不敢再往前衝鋒，驚恐的望着這名弱小的人族。</p>
</p><p>&emsp;&emsp;“妖兔們在哪呢？”</p>
</p><p>&emsp;&emsp;妖兔跑的太快，混在獸潮裡很難找到，陸陽又是用木劍橫掃的，妖兔個頭小太，掃不到它們。</p>
</p><p>&emsp;&emsp;“找到了。”</p>
