<title>《誰讓他修仙的！》▷ 第408章 荒州情報</title></p><p>&emsp;&emsp;離開孟景舟以後，果真運氣變得好了很多。</p>
</p><p>&emsp;&emsp;在前往附近城池的路上，陸陽勇斗山匪，救下兩名富家小姐，告別了千恩言謝的兩位富家小姐，義正嚴詞的拒絕了入贅請求，飄然離去。</p>
</p><p>&emsp;&emsp;而後遇到有人劫鏢，陸陽出手相助，鏢局千金非常感動，說這是自己第一次負責押鏢，就出現這種意外，若非陸陽趕來，這趟鏢失敗，嚴重影響他們鏢局的信譽，還說陸陽身手不凡，邀請陸陽加入他們鏢局，能當總鏢頭。</p>
</p><p>&emsp;&emsp;意料之中的，陸陽也拒絕了。</p>
</p><p>&emsp;&emsp;最後陸陽看到有少女擺下比武招親的擂臺，廣邀各路英雄豪傑，揚言誰若是能打敗她，她就嫁給誰。</p>
</p><p>&emsp;&emsp;陸陽見狀，加快步伐，匆匆離去。</p>
</p><p>&emsp;&emsp;“早就聽聞荒州女子多有英雄氣概，經常外出走動，今天可算是見到了。”</p>
</p><p>&emsp;&emsp;荒州人豪邁，女子也是一樣，不同於大多數中原女子，待在閨中，荒州女子所做的事情和男子大同小異。</p>
</p><p>&emsp;&emsp;此前一直有孟景舟在旁邊，陸陽沒機會見到。</p>
</p><p>&emsp;&emsp;“可惜了，老孟福薄，看不到這一幕了。”陸陽替孟景舟感到幸災樂禍。</p>
</p><p>&emsp;&emsp;“不過荒州治安差也是真的，在其他地方可沒有這麼多山匪和劫鏢的。”</p>
</p><p>&emsp;&emsp;過完美人關，陸陽成功來到附近的城池，城池由巨大的磚石壘砌而成，粗獷豪放，像是鎮妖關的風格，卻有有所不同。</p>
</p><p>&emsp;&emsp;“遠山城。”</p>
</p><p>&emsp;&emsp;陸陽擡頭輕聲唸了一遍城池的名字，走進城門。</p>
</p><p>&emsp;&emsp;落地金錢商會有出售情報的業務，瞭解當地狀況，最便捷的方式就是去落地金錢商會購買一份情報。</p>
</p><p>&emsp;&emsp;不過落地金錢商會也不是什麼情報都敢出售的，比如五大仙門的情報，尤其是問道宗的情報，他們就從不出售。</p>
</p><p>&emsp;&emsp;雲芝在五大仙門大比上戰勝同齡人，順便戰勝了各位仙門門主，這則消息便不在商會的售賣範疇之內。</p>
</p><p>&emsp;&emsp;陸陽發現世人極少知曉大師姐的存在，若非有特殊渠道，連雲芝的名字都不知曉，就算知道雲芝的存在，也只當她是問道宗弟子，並未有任何出衆之處，無法引起他人注意。</p>
</p><p>&emsp;&emsp;陸陽猜測，這裡面既有大師姐很少出手的緣故，也有商會不敢售賣的緣故。</p>
</p><p>&emsp;&emsp;至於另外四個仙門的情報，商會或多或少都會出售一些。</p>
</p><p>&emsp;&emsp;比如懸空廟人數再創新高，總數已經超過了十二人。</p>
</p><p>&emsp;&emsp;再比如懸空廟住持爲了領悟佛法真諦，開始修煉閉口禪，現在他只打人，不說話。</p>
</p><p>&emsp;&emsp;關於朝廷的情報，商會會有選擇性的出售。</p>
</p><p>&emsp;&emsp;比如不語道人和刑部尚書關進同一間牢房，刑部全體換地辦公的消息，商會便沒有賣。</p>
</p><p>&emsp;&emsp;陸陽來到商會，購買了一份最詳細的荒州情報，第一條情報就震撼到他了。</p>
</p><p>&emsp;&emsp;“荒州州牧千金舉辦生日宴席，荒州州牧下請帖，邀請各方勢力派人蔘加，送上祝福和賀禮，生日宴席上，各方勢力青年才俊爲搏千金一笑，施展渾身解數，盡顯潛力，現荒州州牧涉嫌受賄罪，各方勢力涉嫌對有影響力的人行賄罪，均已逮捕。”      商會還貼心的在後面附上相關法律條文和相關典型案例，敲響警鐘。</p>
</p><p>&emsp;&emsp;“新任荒州州牧上臺，發表《整治荒州不正之風的風氣》講話，要求全體荒州官員進行學習。”</p>
</p><p>&emsp;&emsp;“蠻族成年禮如期舉行，蠻族少年蠻骨在荒原活過七日，並獵殺金丹期妖獸近百隻，奪得冠軍。”</p>
</p><p>&emsp;&emsp;“蠻骨這小子只說自己回家探親，原來是參加蠻族成年禮了。”陸陽恍然大悟，他有一段時間沒見過蠻骨了，還奇怪他探親怎麼用這麼長時間。</p>
</p><p>&emsp;&emsp;蠻族成年禮他有所耳聞，要求即將成年的蠻族人會被丟到最危險的荒原，在荒原活過七日，就算通過成年禮，若能在荒原獵殺妖獸，會獲得更高層次的評價，成年禮排名也是根據妖獸數量和質量進行判斷的。</p>
</p><p>&emsp;&emsp;“蠻族還有這個傳統啊。”不朽仙子略微驚訝，這是她罩着上古蠻族的時候，給蠻族留下的傳統，想不到現在還有。</p>
</p><p>&emsp;&emsp;“趕屍宗宗門大比結束，獲勝者叫黃銘，剛滿十八歲，金丹初期修爲，已被趕屍宗宗主收爲關門弟子，第二名叫趙破，剛滿十八歲，金丹初期修爲。”</p>
</p><p>&emsp;&emsp;陸陽在這條情報上多留意了幾秒，剛滿十八歲就有金丹初期修爲，這天賦極爲了不得，就算是在五大仙門中，這種修煉速度都不多見，僅次於他和孟景舟了。</p>
</p><p>&emsp;&emsp;“兩個天才，大世要來了啊。”陸陽發出感嘆，這兩人放在上古盛世，都有資格當不朽仙子崛起的墊腳石了。</p>
</p><p>&emsp;&emsp;“七情谷研製出新型詛咒，凡是中此詛咒者，睡覺和閉關時，耳邊會響起蚊蟲飛舞聲，捂住耳朵亦無法避免，使得中詛咒者極爲易怒。”</p>
</p><p>&emsp;&emsp;“七情谷，記得也是荒州的一品宗門，擅長詛咒。”陸陽喃喃自語，他對七情谷瞭解的不多。</p>
