<title>《誰讓他修仙的！》▷ 第94章 算卦</title></p><p>&emsp;&emsp;第94章 算卦</p>
</p><p>&emsp;&emsp;算卦先生是個和陸陽差不多大的修士，他注意到陸陽的目光，用帶有抱怨的意味解釋道：“沒辦法，現在的人都不怎麼相信算卦這一套，喊着我命由我不由天什麼的，混口飯吃不容易啊。”</p>
</p><p>&emsp;&emsp;“有人喜歡用八卦算命，我就準備了八卦盤。”</p>
</p><p>&emsp;&emsp;“有人想算賭運，我就準備了骰子。”</p>
</p><p>&emsp;&emsp;“有人覺得測字算的準，我就準備了文房四寶。”</p>
</p><p>&emsp;&emsp;“有人覺得扔銅板最管用，我就準備了九枚大錢。”</p>
</p><p>&emsp;&emsp;“還有這顆水晶球，這是近些年東海興起的一股潮流，人們喜歡用水晶球算命，我爲此還去東海學了一手。”</p>
</p><p>&emsp;&emsp;“而且這顆水晶球表面上能算卦，暗地裡還能看小錄像，一個工具賺兩份錢。”</p>
</p><p>&emsp;&emsp;“如何，要不要選一個算算，不靈不要錢。”算卦先生熱情推銷自己。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟狐疑的看着算卦先生，心生警惕，他總覺得這算卦先生不簡單，像是看出了什麼。</p>
</p><p>&emsp;&emsp;蠻骨頭一次遇到算命的，覺得很是有意思：“能不能算算我的？”</p>
</p><p>&emsp;&emsp;算卦先生嘴角勾起一絲微笑：“好啊，請問客人要用哪種算法，想要算什麼？”</p>
</p><p>&emsp;&emsp;蠻骨想了想，覺得自己算是一名儒修，便說道：“測字吧，我寫個字，你測測我能不能成爲大儒。”</p>
</p><p>&emsp;&emsp;“請。”算卦先生熟練的擺好文房四寶，請蠻骨落筆。</p>
</p><p>&emsp;&emsp;蠻骨運筆如飛，寫下一個字。</p>
</p><p>&emsp;&emsp;算卦先生敲了敲，長長的嘶了一聲：“你這字……”</p>
</p><p>&emsp;&emsp;“有什麼問題？”蠻骨急忙問道。</p>
</p><p>&emsp;&emsp;“你這字寫得好醜，這是什麼字？”</p>
</p><p>&emsp;&emsp;“儒。”</p>
</p><p>&emsp;&emsp;“……”算卦先生整理了一下心情，解析道，“儒者，柔也，術士之稱。從人，需聲。”</p>
</p><p>&emsp;&emsp;“伱身體強壯，看似堅不可摧，實則你有一顆柔軟的心，沒有主見，聽什麼就是什麼，學什麼就像什麼。”</p>
</p><p>&emsp;&emsp;“再看‘需’字，上‘雨’下‘而’。”</p>
</p><p>&emsp;&emsp;“所謂雲上於天，需時而降雨，意味着你未來被人所需要。”</p>
</p><p>&emsp;&emsp;“這個‘人’字立在一旁。意味着你不僅能成爲大儒，還能成爲一種新形式的大儒。”</p>
</p><p>&emsp;&emsp;蠻骨聽到自己能成爲大儒，喜上眉梢。</p>
</p><p>&emsp;&emsp;他的儒學水平在四長老門下是倒數，雖然四長老不在乎，四長老主張有教無類，說他只是沒有開悟，只要他能開悟，便能一朝入儒道，前途不可估量。</p>
</p><p>&emsp;&emsp;但蠻骨總是不自信，現在算卦先生一解析，說自己能成爲大儒，又重新獲得自信。</p>
</p><p>&emsp;&emsp;自己還是很有潛力的！</p>
</p><p>&emsp;&emsp;“對了，還有一件事。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“回去了多練練字。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;“你需要字帖嗎，我這裡正好有一本，來一本吧，這是你成爲大儒之路上的必要花銷。”</p>
</p><p>&emsp;&emsp;蠻骨覺得對方說的有道理，就買了一本。</p>
