<title>《誰讓他修仙的！》▷ 第738章 最強的單身！</title></p><p>&emsp;&emsp;閻天志和蠻骨打的旗鼓相當。</p>
</p><p>&emsp;&emsp;閻天志沒有留手，上來就同時施展了盾鬼、饕餮和朱厭三大戰紋。</p>
</p><p>&emsp;&emsp;朱厭戰紋是他在元嬰期時刻錄的。</p>
</p><p>&emsp;&emsp;兩妖一鬼在閻天志背後咆哮，空間都蕩起輕微的漣漪，令人爲之動容。</p>
</p><p>&emsp;&emsp;蠻骨祭出列祖列宗元嬰，元嬰變成哪位先祖的模樣，蠻骨就會擁有哪位先祖的能力，所以蠻骨在元嬰期的戰力波動是最大的。</p>
</p><p>&emsp;&emsp;好在，這次祭出的先祖是一位極具傳奇性質的傳說級別先祖，這位先祖曾經追隨過不朽仙子，在上古年間都小有名氣！</p>
</p><p>&emsp;&emsp;蠻骨和元嬰融爲一體，霎時間，蠻骨整個人的氣質都變了，變得古老、神秘、強大！</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;蠻骨拎着一柄八角紫金大錘，凶神惡煞，咆哮四方，僅憑這一嗓子，便與閻天志的三大戰紋氣勢旗鼓相當！</p>
</p><p>&emsp;&emsp;這是上古時期蠻族最常見的戰鬥方式，戰鬥之前先吼兩嗓子嚇唬嚇唬。</p>
</p><p>&emsp;&emsp;同時還有悠長的聖人言播放，和現場氣氛格格不入。</p>
</p><p>&emsp;&emsp;“有朋自遠方來，不亦樂乎……”</p>
</p><p>&emsp;&emsp;“三人行，必有我師焉……”</p>
</p><p>&emsp;&emsp;這是貼在錘柄上的符籙，可播放聖人言，是證明蠻骨是儒修的唯一證據。</p>
</p><p>&emsp;&emsp;閻天志和盾鬼融合，臂膀前出現一面一人高，有幽暗氣息流轉的盾牌。</p>
</p><p>&emsp;&emsp;閻天志手持盾牌衝鋒，饕餮和朱厭左右護法，同時衝向蠻骨！</p>
</p><p>&emsp;&emsp;八角紫金大錘橫掃四方，這是蠻骨習得的《九霄奔雷錘法》，錘法如同雷電般迅猛有力，可撼動九霄，震響瓊宇！</p>
</p><p>&emsp;&emsp;蠻骨在燕山擊殺了一名潛入大夏的化神期大妖，那頭大妖便是被這八角紫金大錘錘得稀巴爛。</p>
</p><p>&emsp;&emsp;換做是普通的元嬰期，便是一錘子都不敢碰。</p>
</p><p>&emsp;&emsp;在先祖元嬰的加持下，蠻骨的九霄奔雷錘法更上一層樓。</p>
</p><p>&emsp;&emsp;雖然上古先祖並未習得這類錘法，但其曾追隨過不朽仙子，在戰鬥方面有天生的直覺，附身到蠻骨身上，所體現的便是除智商以外的全方位提升！</p>
</p><p>&emsp;&emsp;饕餮張嘴吞吐八方，朱厭持棍橫掃乾坤，大錘如奔雷，一錘下去掀起層層氣浪。</p>
</p><p>&emsp;&emsp;兩人同時飛天，在空中纏鬥，沉重的大錘在蠻骨手中揮舞如風，這是上古蠻族血統帶來的力量。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大錘砸在盾牌上，閻天志感覺猶如滔滔不絕的海浪擊打一般，力道連綿不絕，五臟六腑、奇經八脈都受到影響。</p>
</p><p>&emsp;&emsp;“痛快！”閻天志大笑，他許久沒有這般酣暢淋漓的戰鬥過了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟景舟在陸氏羅漢拳的作用下，已經變成光頭，成爲名副其實的帝城佛子。</p>
</p><p>&emsp;&emsp;“御劍術！”陸陽周身環繞着凜冽劍氣，兩指併攏向上一臺，洗劍池宛如游龍出淵，跟大貨車一樣撞向孟景舟。</p>
</p><p>&emsp;&emsp;“撼天六式！”孟景舟施展撼天六式越發精湛，看似樸實無華的一拳實則蘊含着開山裂石的力量，與天地共鳴，引動四野靈力爲其所用，光是揮拳的聲音便屬於聲波攻擊。</p>
</p><p>&emsp;&emsp;拳池碰撞，孟景舟倒退半步，在力量方面還是洗劍池更勝一籌。</p>
</p><p>&emsp;&emsp;陸陽嘗試讓無敵嬰飛到孟景舟身體裡，好心幫助孟景舟晉升爲三嬰期大能。</p>
</p><p>&emsp;&emsp;但孟景舟不識好人心，跑的飛快，死活不讓無敵嬰碰到自己。</p>
</p><p>&emsp;&emsp;“金鳥真炎，三味真火！”</p>
</p><p>&emsp;&emsp;“涅槃真火！”</p>
</p><p>&emsp;&emsp;三大真火碰撞，二鳥齊鳴，發生大爆炸，火光沖天，擂臺化作烘爐，兩道矯健的人影在爐火中戰鬥。</p>
</p><p>&emsp;&emsp;火光中，純陽太極圖重現，六臂神人拳法如雷，硬撼洗劍池，陸陽以種樹訣變出分身，分別持有青鋒冥月劍對戰，都處於下風。</p>
</p><p>&emsp;&emsp;“快看，是三頭六臂！”鎮獄宗弟子驚呼，不敢相信看到了什麼。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;這是體修最爲崇拜的大神通，從未聽說過誰能在元嬰期施展。</p>
</p><p>&emsp;&emsp;“光頭，三頭六臂，這是我佛門護法中的怒目金剛啊！”有懸空廟的師兄看見孟景舟，眼睛一亮。</p>
</p><p>&emsp;&emsp;火焰中，陸陽和孟景舟一邊戰鬥一邊交談。</p>
