<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;請假條</p>
</p><p>&emsp;&emsp;8月12日，外界天氣未知。</p>
</p><p>&emsp;&emsp;我和醫生在停屍房已經藏了半個月，每一天都過的提心吊膽。</p>
</p><p>&emsp;&emsp;期間我們去了一趟醫院上層，偷了一些食物和水。</p>
</p><p>&emsp;&emsp;停屍房是地下一層，經過我和醫生的探索，醫院還有地下二層。</p>
</p><p>&emsp;&emsp;通往地下二層的入口有一道密碼門，應該只有院長知道密碼。</p>
</p><p>&emsp;&emsp;好消息是醫生塗抹了一些藥劑，讓院長的指紋在在密碼門上顯現出來，確定密碼是四位，有4、6、8、9。</p>
</p><p>&emsp;&emsp;這半個月裡，我和醫生一直在嘗試密碼，院長來的時候我們就藏在停屍房。</p>
</p><p>&emsp;&emsp;院長也來過停屍房，聽聲音似乎是把屍體放到推車上，推到不知道哪裡去。</p>
</p><p>&emsp;&emsp;是地下室二層嗎？</p>
</p><p>&emsp;&emsp;終於，密碼被我們兩人嘗試出來。</p>
</p><p>&emsp;&emsp;地下二層是實驗室，放着三排營養液罐，營養液罐中泡着人的屍體，也泡着動物的屍體，還有一些分辨不出來的蠕動肉塊。</p>
</p><p>&emsp;&emsp;醫生說很有可能是醫生在這裡做喪屍病毒的實驗，不過這些還不夠，應該有實驗報告纔對。</p>
</p><p>&emsp;&emsp;我和醫生分頭行動，醫生找電腦裡的實驗報告，我在紙箱裡找。</p>
</p><p>&emsp;&emsp;紙箱裡有一份很奇怪的報告，報告封面印着我的頭像，報告的名字是《第78號喪屍病毒實驗報告》，實驗體是……我？！</p>
</p><p>&emsp;&emsp;實驗結果：實驗體出現生命特徵，具備傳染性，現已失蹤？</p>
</p><p>&emsp;&emsp;我給醫生看了這份實驗報告，他沉默了許久，最後我們兩人決定今晚就逃出醫院。</p>
</p><p>&emsp;&emsp;逃出醫院時間緊迫，請假一天。</p>
</p><p>&emsp;&emsp;(本章完)</p>
