<title>《誰讓他修仙的！》▷ 第103章 你們的任務是潛入問道宗</title></p><p>&emsp;&emsp;“既然李守一已死，那他升遷之事便不再考慮。”</p>
</p><p>&emsp;&emsp;“官府有可能根據他的身份懷疑此地有魔教，讓這裡的人都老實一陣子。”</p>
</p><p>&emsp;&emsp;唐雲生迅速做出決斷，他也是一步步升上來的，做事果斷。</p>
</p><p>&emsp;&emsp;“至於你們三個，把骨牌拿出來。”</p>
</p><p>&emsp;&emsp;三人交出寫有“執事”二字的骨牌，唐雲生來到不朽仙人像面前，對不朽仙人拜了三拜，大手發出金光，嘴上唸唸有詞，急促而模糊。</p>
</p><p>&emsp;&emsp;他在三人骨牌一抹，“執事”二字就變成了“舵主”二字。</p>
</p><p>&emsp;&emsp;唐雲生身爲巡察使，受到高層授權，可以對舵主及以下人員的職位升降做出安排。</p>
</p><p>&emsp;&emsp;讓陸陽三人成爲舵主，不是唐雲生的意思，而是高層的意思，至於是哪個高層，唐雲生不清楚，他聽說是副教主這一級的決策，甚至更高，他只是個執行命令的。</p>
</p><p>&emsp;&emsp;“是要我們去哪個郡當舵主？”孟景舟大有要施展拳腳的意思。</p>
</p><p>&emsp;&emsp;唐雲生搖頭：“想什麼呢，你們才築基初期，讓你們當舵主下面的人能服衆？連延江舵這個地方都不成。”</p>
</p><p>&emsp;&emsp;“延江郡會空降一名舵主，這就不是伱們需要操心的事情了。”</p>
</p><p>&emsp;&emsp;“那我們這個舵主身份……”</p>
</p><p>&emsp;&emsp;“讓你們成爲舵主不是我的意思，是上面的意思，上面讓你們晉升到舵主一級，不給職務，只給職級，這樣你們會得到諸多舵主纔有的權利，少了許多桎梏。”</p>
</p><p>&emsp;&emsp;“上面給你們交給你們一項機密任務，除了咱們四人以外，誰都不能告訴！”</p>
</p><p>&emsp;&emsp;陸陽三人立正，嚴陣以待。</p>
</p><p>&emsp;&emsp;唐雲生低聲說道：“高層給你們一年的時間，要求你們想辦法潛入問道宗，我是你們的接頭人！”</p>
</p><p>&emsp;&emsp;陸陽三人瞳孔微縮，被這項任務驚了一下。</p>
</p><p>&emsp;&emsp;唐雲生擺手道：“我知道這項任務極爲困難，五大仙門中懸空廟人太少，不方便安插人手，問道宗思維太跳脫，難以進入，就算進入也會因不合羣被發現身份。”</p>
</p><p>&emsp;&emsp;“你們三人和問道宗有很高的契合度，說不定能順利進入問道宗。”</p>
</p><p>&emsp;&emsp;“也不是要求你們成爲問道宗弟子，據情報分析，問道宗內娛樂產業豐富，每年都在招人，你們可以利用這個機會潛入問道宗！”</p>
</p><p>&emsp;&emsp;“當然，我說的只是其中一種辦法，教內不會插手，你們可以自由發揮，尋找其他辦法，期限是一年，如果一年內完不成任務，上面會給你們安排新的任務！”</p>
</p><p>&emsp;&emsp;唐雲生見陸陽三人一副信心十足的表情，搖頭失笑，他們還不知道潛伏問道宗是何其困難的事情，已經有不知多少人死在問道宗。</p>
</p><p>&emsp;&emsp;他掏出三張符籙，交給三人：“問道宗內部危險重重，這是遠遁符，你們要是任務失敗，立即使用這張符逃跑！”</p>
</p><p>&emsp;&emsp;這三人是不朽教難得的人才，尤其是陸陽和孟景舟，教主自然要給他們充分保障。</p>
</p><p>&emsp;&emsp;問道宗內部危險重重？孟景舟心說我回問道宗跟回家一樣，哪來的危險，要說危險只有一個，就是大師姐。</p>
</p><p>&emsp;&emsp;“還有一件事，小楚有沒有告訴過你們如何復活不朽仙人？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“楚舵主只和我們說了第一步，要殺人取悅不朽仙人，至於第二步，他說我們職位太低，按照規定不能告訴我們。”</p>
</p><p>&emsp;&emsp;唐雲生說道：“現在你們身爲舵主級教衆，有資格知曉如何復活不朽仙人，這也是每個舵主級教衆的義務，來，我給你們演示一遍。”</p>
</p><p>&emsp;&emsp;唐雲生在不朽仙人面前跪下，兩手高高舉起，高聲呼道：“不朽仙人妙木真在上，您最虔誠的信衆在此真誠的呼喚您，請您降下仙蹟，庇佑人族！”</p>
