<title>《誰讓他修仙的！》▷ 第557章 動機與解釋</title></p><p>&emsp;&emsp;“原來二師兄在佛國行走還有這方面原因？”</p>
</p><p>&emsp;&emsp;陸陽大吃一驚，他還以爲是二師兄不長眼，惹到了大師姐，被大師姐流放西方三萬裡，二師兄只能在佛國乞討爲生，流落街頭，在寺廟裡冒充佛像，日子過的緊巴巴的，非常可憐。</p>
</p><p>&emsp;&emsp;想不到是自己想多了。</p>
</p><p>&emsp;&emsp;“可惜這麼多年過去了，他沒找到什麼有用的線索，反倒是被佛國遣送回國好幾次，只能每次偷渡過去。”大師姐遺憾的搖頭，一位掌管時間的仙人，尋找關於他的線索實在太難。</p>
</p><p>&emsp;&emsp;或許自己可以拜訪五行宗，仔細觀察建木。</p>
</p><p>&emsp;&emsp;“既然建木重獲生機，倘若歲月仙還活着，他有可能重新入住建木身嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子點點頭：“有這個可能，畢竟仙身難以重鑄，能用原來的身體就用原來的身體。”</p>
</p><p>&emsp;&emsp;“還有一件事，本仙在五行宗的仙境裡遇到了應天仙他們。”</p>
</p><p>&emsp;&emsp;“怎麼回事，前輩詳細說說。”大師姐嚴陣以待，怎麼陸陽和前輩去一趟五行宗收穫這麼多？</p>
</p><p>&emsp;&emsp;不朽仙子詳細說了在仙境的見聞，着重講述歲月仙打開時空通道和她對話的經歷，當然，應天仙和麒麟仙下五子棋是爲了不想吃飯這件事她是不知道的。</p>
</p><p>&emsp;&emsp;雲芝眉頭微蹙。</p>
</p><p>&emsp;&emsp;“我進入仙境的時候便沒有出現歷史倒影，想不到仙人棋局中蘊藏着如此大事。”</p>
</p><p>&emsp;&emsp;陸陽納悶，按照不朽仙子的說法，能在棋局裡悟出東西的人，都會看到歷史倒影，大師姐怎麼會看不到？</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼，覺得陸陽沒自己真不行，太笨：“應天仙讓後世之人看到歷史倒影是爲了逼格，雲丫頭可是跟本仙一個水平的，讓她看到歷史倒影有什麼用？”</p>
</p><p>&emsp;&emsp;陸陽一想也是，即便大師姐悟出什麼，也不會對應天仙的手段太過驚訝。</p>
</p><p>&emsp;&emsp;“相比應天仙在上古五仙裡是智囊類的存在，做事考慮如此周到。”</p>
</p><p>&emsp;&emsp;“你在說什麼胡話，智囊當然是本仙，應天仙他們還能聰明過本仙不成？”</p>
</p><p>&emsp;&emsp;“要是他們跟本仙一樣聰明，就會想到四個人聯手偷摸把本仙幹掉，未來再復活本仙，不就什麼事情都沒有了？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不得不說，這是個方法，只不過這個方法不是正常人能想到的。</p>
</p><p>&emsp;&emsp;“我還以爲仙子你會說四仙把通話的事情告訴過去的你，過去的伱當場自殺防止被殺。”</p>
</p><p>&emsp;&emsp;“那是二號方案。”不朽仙子做事嚴謹周到，不會只想一種方法。</p>
</p><p>&emsp;&emsp;雲芝像是沒有聽到不朽一脈內部談論一樣，分析道：“仙子你被人暗殺是事實，另外四仙從你這裡得知你會被殺，肯定準備了什麼，若是準備的不在你身上，那就是在他們自己身上，準備了能保命的後手。”</p>
</p><p>&emsp;&emsp;“這樣說來，上古四仙可能還活着，歲月仙也不例外，他們隱藏在歷史背後，從不出手，是狀態很糟糕，還是說有別的原因？”</p>
</p><p>&emsp;&emsp;“從你們二人無法在歷史倒影中聽到關於前輩的信息，以及時空通道被打斷來看，有另外的力量阻止了這一切。”</p>
</p><p>&emsp;&emsp;歲月道果再不濟也不至於只傳遞五個字，而且歲月仙自己也說過，有什麼東西在干擾。</p>
</p><p>&emsp;&emsp;“看來是有一種力量修改了歷史，讓後世之人無法從歷史中獲取前輩信息。”</p>
</p><p>&emsp;&emsp;仙人食譜的署名從“不朽仙子”改名爲“應天仙”，上古仙人說話時把“不朽仙子”替換成“歲月仙”等等，都是證明了這一點。      “看來古籍上面的信息不能全信，有些地方是修改過的。”</p>
</p><p>&emsp;&emsp;“能做到這一點的，大概是因果道果、命運道果、意識道果、言出法隨道果一類的道果。”</p>
</p><p>&emsp;&emsp;大師姐喃喃自語，擡頭和陸陽對視了一眼，想到陸陽還小，不應該接觸太多這些東西，便沒有再說話。</p>
</p><p>&emsp;&emsp;陸陽心說大師姐您能不能要麼不說，要麼說完，說到一半不說算怎麼回事？</p>
</p><p>&emsp;&emsp;這裡面他只知道因果道果，具體能力可以根據二代國師推導出一二。</p>
</p><p>&emsp;&emsp;因果道果能做到瞞天過海，連仙人都不會記得自己！</p>
</p><p>&emsp;&emsp;能殺掉仙人的只有仙人，大師姐的意思是上古有第六位仙人，仙人掌握的是因果道果，用因果道果消除了自身的存在感？</p>
</p><p>&emsp;&emsp;另外三種道果肯定也有類似的效果！</p>
</p><p>&emsp;&emsp;倘若真的有第六位仙人，不朽仙子很強，第六位仙人的道果肯定十分克制不朽仙子！</p>
</p><p>&emsp;&emsp;陸陽偷偷求助不朽仙子，不朽仙子肯定知道這些道果的作用。</p>
</p><p>&emsp;&emsp;他不知道的是，他用眼神看向不朽仙子的同時，大師姐也用眼神警告不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子也覺得陸陽不應該知道這麼多東西，堅決不解釋這些道果能幹什麼。</p>
</p><p>&emsp;&emsp;“說起來幕後黑手殺仙子的動機又是什麼？”</p>
</p><p>&emsp;&emsp;這是陸陽一直想不通的地方，假設對方掌握着因果道果，可不朽仙子與世無爭，又和上古四仙關係密切，殺了不朽仙子必然會惹到上古四仙，有什麼理由讓他招惹冒着生命危險招惹大敵？</p>
</p><p>&emsp;&emsp;“動機……理由……”</p>
</p><p>&emsp;&emsp;“動機……理由……”</p>
</p><p>&emsp;&emsp;“一定是有的，關於他自身利益的理由……”</p>
</p><p>&emsp;&emsp;他忽然想通了什麼，眸子中透露着興奮：“有沒有可能是吞噬類型的道果？吞噬的道果越多，力量越強大？”</p>
</p><p>&emsp;&emsp;“姑且先把這個道果命名爲吞噬道果。”</p>
</p><p>&emsp;&emsp;“倘若上古不是五仙，而是七仙，第六個仙人是因果道果，第七個仙人是吞噬道果，第七個仙人吞噬了第六個仙人，獲得了因果道果的能力，屏蔽了自身的存在。”</p>
