<title>《誰讓他修仙的！》▷ 第963章 應龍大尊</title></p><p>&emsp;&emsp;“大幹王朝幽鬼君，拜見應天仙。”幽鬼君進入古戒，低頭拱手一拜。</p>
</p><p>&emsp;&emsp;他手中一共有四塊令牌，只要有上古四仙在附近，令牌就會有所反應，當他進入古戒小世界後，那塊寫着“應天”二字的令牌燙到極致。</p>
</p><p>&emsp;&emsp;他面前的存在，便是傳說中釐定上古秩序、掌控天劫之力、有煉器之祖稱呼的應天仙！</p>
</p><p>&emsp;&emsp;只是被注視着，就有一種不寒而慄的感覺，就好像面對帝君一般。</p>
</p><p>&emsp;&emsp;“爾可見吾仙顏。”</p>
</p><p>&emsp;&emsp;得到應天仙准許，幽鬼君擡頭。</p>
</p><p>&emsp;&emsp;他擡頭，入目的是一堵金色牆壁，牆壁上有魚鱗般的裝飾品，金色牆壁移動，讓幽鬼君猛地反應過來，這哪裡是什麼金色牆壁，這分明是金色真龍的身軀！</p>
</p><p>&emsp;&emsp;他將頭擡得更高，正好對上金色龍首的注視。</p>
</p><p>&emsp;&emsp;純白的空間裡，金龍盤踞，龍首微低，望着幽鬼君，看不出表情。</p>
</p><p>&emsp;&emsp;金龍不知身長几萬丈，比幽鬼君見過的任何真龍身軀都長，全身好似黃金澆築一般，背上長有雙翼，龍首威嚴，不怒自威，即便是再高明的工匠也無法雕刻出這條金龍十之一二的仙威。</p>
</p><p>&emsp;&emsp;幽鬼君依舊面帶微笑，心中卻暗道傳說應天仙就是東海的應龍大尊，此事果真爲真。</p>
</p><p>&emsp;&emsp;金龍鼻孔噴出白色龍息，無情的龍眸注視着幽鬼君手中的令牌，低沉的聲音在整個古戒小世界迴盪，震得幽鬼君耳邊嗡嗡作響。</p>
</p><p>&emsp;&emsp;“看來你們大幹倒是有些手段，能尋覓吾之蹤跡。”</p>
</p><p>&emsp;&emsp;“攻擊驚鴻，逼吾出手，找吾所爲何事？”應龍大尊說到這裡時，有質問的意思。</p>
</p><p>&emsp;&emsp;他一經出手，陸陽很有可能就注意到這邊的異樣，從而發現他。</p>
</p><p>&emsp;&emsp;“主上欲集上古四仙之力，破開囚籠封印，開啓外界通道，還望仙尊成全。”</p>
</p><p>&emsp;&emsp;中天帝君發現這方六面世界的封印是上古四仙以道果之能佈置的，想要解開囚籠世界封印，就需要上古四仙出手，這才煉製了四面令牌，用來尋找上古四仙，進而遊說。</p>
</p><p>&emsp;&emsp;若是能把應天仙拉攏到他們大幹，遠比砍倒月桂樹祖功勞更高。</p>
</p><p>&emsp;&emsp;再者說，月桂樹祖就在這裡，什麼時候不能看，可見到應天仙的機會可就這麼一次。</p>
</p><p>&emsp;&emsp;“破開封印，可以。”</p>
</p><p>&emsp;&emsp;幽鬼君驚喜萬分，沒想到傳說中的應天仙這麼好說話，他準備了半天的說辭都沒有用上：“那……”</p>
</p><p>&emsp;&emsp;“但不是現在。”</p>
</p><p>&emsp;&emsp;“敢問仙尊何時可破開封印？”</p>
</p><p>&emsp;&emsp;“殺死第六仙之時。”</p>
</p><p>&emsp;&emsp;幽鬼君不明白應天仙口中的第六仙指的是誰，是那場煉化星辰爲大陸之戰的敵人嗎？</p>
</p><p>&emsp;&emsp;那第五仙又是誰？</p>
</p><p>&emsp;&emsp;“那這第六仙究竟何時才能尋到？”</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;“不知？”</p>
</p><p>&emsp;&emsp;幽鬼君錯愕，若是不知時間，那要等到什麼時候，帝君還要再等三十萬年，他們還要再睡三十萬年不成？</p>
</p><p>&emsp;&emsp;“且不說不朽尚未復活，無法破開封印，單說第六仙此人爲達目的不擇手段，昔日薪火覆滅，生靈塗炭，便有其在作祟，若是破開世界封印，將其放跑，日後定要再添禍端，爲害世間，你們大幹擔得起這個責任不成？”</p>
</p><p>&emsp;&emsp;“仙尊仁慈，可天下蒼生與我等修士有何干系？”幽鬼君笑道，他們若是關心天下蒼生，也就不會任由大幹覆滅，讓天下陷入戰亂紛爭了。</p>
</p><p>&emsp;&emsp;“蒼生生命頑強，覆滅一批，還會誕生新的蒼生，仙尊何必擔憂這些人的死活？”</p>
</p><p>&emsp;&emsp;“此事關係甚大，主上亦很重視，還請仙尊移步，與主上相談如何？”</p>
</p><p>&emsp;&emsp;“吾若是不呢？”</p>
</p><p>&emsp;&emsp;“那就請仙尊莫怪晚輩無理了。”</p>
</p><p>&emsp;&emsp;“依晚輩之見，仙尊狀態恐怕不太好吧，聽說在劍樓死去的乃是從仙尊屍體上誕生的生靈，仙尊肉身不在，這一身通天徹地的修爲還能用得了幾層？”</p>
</p><p>&emsp;&emsp;說到這裡，幽鬼君臉上依舊是微笑，只不過不再是那般討好人的笑容，而是變得富有感情，帶有濃濃嘲笑意味。</p>
</p><p>&emsp;&emsp;幽鬼君評估過在劍樓出現的那名應天屍實力，應天屍空有肉身而無道果，勉強稱之爲仙人，屬於仙人中最弱的存在。</p>
</p><p>&emsp;&emsp;而應天仙魂魄與肉身分離，卻沒有殺死應天屍奪回屍體，意味着應天仙連戰勝應天屍的把握都沒有，和應天屍實力在伯仲之間。</p>
</p><p>&emsp;&emsp;既然如此，那便按照一開始的想法，殺死應天仙，奪取應劫道果了。</p>
</p><p>&emsp;&emsp;“不知死活。”</p>
</p><p>&emsp;&emsp;同時應龍大尊給驚鴻傳音，告知她在事情解決之前，千萬不要進入古戒。</p>
</p><p>&emsp;&emsp;“那就請仙尊留命了！”</p>
</p><p>&emsp;&emsp;幽鬼君眉心出現一道神符，符文迅速演化爲一名君臨九天的帝皇，正是在歷史上連畫像都沒有留下的中天帝君！</p>
</p><p>&emsp;&emsp;帝皇睜眸，好似可壓塌諸天，令人生不起反抗之心。</p>
</p><p>&emsp;&emsp;“一道以香火之力分身而已，還能反了天不成。”應龍大尊嗤笑，若是中天帝君真身前來，以他現在的狀態，確實打不過，可區區一道分身就想對付他，簡直是癡人說夢。</p>
</p><p>&emsp;&emsp;中天帝君伸出大手，扣在幽鬼君頭頂，幽鬼君像是早就料到主上分身會這麼做，沒有反抗，任由主上分身吸收。</p>
</p><p>&emsp;&emsp;應龍大尊挑眉，似乎是看出一些端倪。</p>
</p><p>&emsp;&emsp;他感覺中天帝君分身吞噬幽鬼君，不像只是爲了強化分身這麼簡單，應該還有別的。</p>
</p><p>&emsp;&emsp;“九天玄雷。”</p>
</p><p>&emsp;&emsp;古戒小世界上空霎時間陰雲密佈，電閃雷鳴，每一縷雷光都足以使合體期修士魂飛魄散，而這裡的雷光足有千萬道之多！</p>
</p><p>&emsp;&emsp;千萬道雷光不斷凝聚融合，形成一道赤紅色玄雷，鎖定中天帝君分身因果，果斷落下。</p>
</p><p>&emsp;&emsp;豈料中天帝君分身頭頂張開巨大的黑色旋渦，赤紅色玄雷落下，被黑色旋渦吞噬殆盡，沒有掀起絲毫風浪。</p>
</p><p>&emsp;&emsp;“吞噬？存儲？轉移？”應龍大尊頭腦中閃過種種想法，揣測中天帝君究竟是何種道果。</p>
