<title>《誰讓他修仙的！》▷ 第620章 半仙之戰！</title></p><p>&emsp;&emsp;第620章 半仙之戰！</p>
</p><p>&emsp;&emsp;霸下族族長坐地起價，讓金族長咬牙切齒。</p>
</p><p>&emsp;&emsp;但一想到這次戰鬥如此精彩，空口白牙描述的繪聲繪色，恐怕是要有說書先生的本事才行。</p>
</p><p>&emsp;&emsp;“行，但你不能再漲價！”</p>
</p><p>&emsp;&emsp;金族長瞪眼威脅霸下族族長，真以爲他們窮奇族好欺負不成。</p>
</p><p>&emsp;&emsp;金族長交完錢越想越心疼。</p>
</p><p>&emsp;&emsp;“要不找個時間去學學說書？”</p>
</p><p>&emsp;&emsp;他要是會說書，能交這冤枉錢？</p>
</p><p>&emsp;&emsp;朱天一個鯉魚打挺，想要從地上蹦起來，姜漣漪哪會給他這個機會，從天壇上躍下，對着坑裡的朱天就是一腳，這一腳踹的朱天差點把腸子吐出來。</p>
</p><p>&emsp;&emsp;“咳——”</p>
</p><p>&emsp;&emsp;朱天被姜漣漪踩在地上，幾次嘗試都起不來，勃然大怒。</p>
</p><p>&emsp;&emsp;“不過是讓你兩招，你還真以爲自己了不起！”</p>
</p><p>&emsp;&emsp;朱天沒想到姜漣漪如此難對付，從鳳族人的反應看，鳳族人是不知道姜漣漪存在的，這說明姜漣漪很有可能是最近才甦醒的，既然如此，那姜漣漪距離恢復鼎盛時期還有很長時間纔對。</p>
</p><p>&emsp;&emsp;可一經交手他便發現，此刻的姜漣漪就是上古鼎盛狀態，沒有絲毫疲軟，這才吃了個大虧。</p>
</p><p>&emsp;&emsp;該死，這怎麼可能。</p>
</p><p>&emsp;&emsp;他怒吼一聲，化作原形，體積變大，把姜漣漪頂飛。</p>
</p><p>&emsp;&emsp;姜漣漪連續踏空兩次，在空中穩住身體，波瀾不驚，兩臂晃動，化作一隻五彩鳳凰。</p>
</p><p>&emsp;&emsp;鳳凰展翅高飛，全身上下是五彩斑斕的羽毛，陽光穿透羽毛，照在大地上，化作五色霞光。</p>
</p><p>&emsp;&emsp;有暗傷的小修士被五色霞光一照，暗傷居然逐漸消失。</p>
</p><p>&emsp;&emsp;妖族最強狀態便是以原形戰鬥，兩位半仙變回原形，不再留手，悍然出擊！</p>
</p><p>&emsp;&emsp;朱天兩腳一蹬，踹翻了精心煉製的琉璃白玉天壇，這既是天壇，也是一件法寶！</p>
</p><p>&emsp;&emsp;數百米高的琉璃白玉九重天壇擲出，狠狠砸向姜漣漪，姜漣漪兩翅轉動，接住天壇，化解勁道，在天壇上附上一層雷電，丟了回去。</p>
</p><p>&emsp;&emsp;朱天張嘴，釋放無形聲波，定住天壇，天壇在聲波的攻擊下發出輕微而劇烈的搖晃，再度擲向姜漣漪。</p>
</p><p>&emsp;&emsp;姜漣漪若是還敢用上一次的方式接觸天壇，天壇連帶着雷電就會爆炸！</p>
</p><p>&emsp;&emsp;姜漣漪早就看透朱天的小心思，命令空間封鎖天壇。</p>
</p><p>&emsp;&emsp;“還給伱。”</p>
</p><p>&emsp;&emsp;天壇在兩位半仙手中好似玩具，丟來丟去，唯有觀戰的修士知曉天壇幾經轉手，蘊含着層層攻擊，若是爆開，只怕連老牌渡劫期都要重傷。</p>
</p><p>&emsp;&emsp;最終天壇終於承受不住一層又一層的攻擊加持，在兩人中間炸開。</p>
</p><p>&emsp;&emsp;兩位半仙、六位渡劫期大妖鬥法，四場戰鬥讓衆人看的眼花繚亂，恨不得多張出幾雙眼睛。</p>
</p><p>&emsp;&emsp;在場的合體期不少，如果說渡劫期的戰鬥他們還能看個大概，那半仙級別的戰鬥就是真的看不懂了。</p>
</p><p>&emsp;&emsp;不過這不妨礙他們不約而同的選擇觀戰半仙級別的戰鬥。</p>
</p><p>&emsp;&emsp;方圓千里靈力都抽乾，受到兩尊半仙大妖的控制。</p>
</p><p>&emsp;&emsp;兩妖從天空打到地上，又從地上打到天空，一路打來空間破碎，滿目瘡痍，六位交戰的渡劫期大妖都儘量遠離兩妖的戰鬥，生怕被戰鬥波及。</p>
</p><p>&emsp;&emsp;天空五光十色，異象紛呈，天女散花、鳳皇來儀、梧桐生鳳……</p>
