<title>《誰讓他修仙的！》▷ 第1073章 歲月仙的仙器</title></p><p>&emsp;&emsp;“這說明方師兄你洪福齊天啊。”</p>
</p><p>&emsp;&emsp;陸陽很知趣的上前恭賀，比他自己集齊地圖都高興。</p>
</p><p>&emsp;&emsp;“陳亞衝花費數百年時間都沒有得到其他兩塊地圖殘片，方師兄您不過走了一圈便蒐集完畢，這說明什麼，這說明這幅地圖與您有緣啊！”</p>
</p><p>&emsp;&emsp;“是極是極，這定然是大吉之兆。”孟景舟也上前恭賀，兩人很會說話，你一言我一語，把方盡誇得好似天選之人。</p>
</p><p>&emsp;&emsp;三分玉帛地圖重迭在一起，顯露出地圖真正的樣式。</p>
</p><p>&emsp;&emsp;地圖中顯示的是一條名叫青蓮山脈的地方，山脈中間畫着一個圓圈，應該那裡有什麼東西。</p>
</p><p>&emsp;&emsp;“青蓮山脈是哪？”陸陽和孟景舟面面相覷，他們對各種山脈名稱不熟，這是在大夏哪裡？</p>
</p><p>&emsp;&emsp;“青蓮山脈……”方盡皺眉，他對這個名字隱約有點印象。</p>
</p><p>&emsp;&emsp;“沒記錯的話，青蓮山脈是大幹時期的名字。”</p>
</p><p>&emsp;&emsp;“到了大虞時期，叫江北丘陵。”</p>
</p><p>&emsp;&emsp;“到了大夏時期，叫天河平原。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟神情怪異，這好像不止是名字變了變吧。</p>
</p><p>&emsp;&emsp;“很正常，你們也不想想，大幹大虞時期修士也不少，打起來更加沒有章法，經常改變地貌。”方盡解釋道。</p>
</p><p>&emsp;&emsp;“三十萬年在人力推動下滄海桑田，那時候的地圖早就跟現在不一樣了。”</p>
</p><p>&emsp;&emsp;方盡對古地圖很有研究，從大幹到大夏時期的地圖變遷，他都記得一清二楚。</p>
</p><p>&emsp;&emsp;這份古地圖也就是到了方盡手裡能有用，其他修士得到了也只能是乾瞪眼。</p>
</p><p>&emsp;&emsp;“走，去天河平原看看去。”古地圖在手，方盡也來了興致。</p>
</p><p>&emsp;&emsp;既然自己通過不可思議的巧合蒐集到古地圖，說不定正如陸師弟所言，寶物與自己有緣。</p>
</p><p>&emsp;&emsp;天河平原水草豐盛，牛羊遍地，三人降落的時候還嚇跑了一羣羊，咩咩的跑掉，留下一地羊糞蛋。</p>
</p><p>&emsp;&emsp;有小羊不怕，咩咩叫着衝向三人，被母羊趕緊叼走。</p>
</p><p>&emsp;&emsp;方盡比劃了一下，古地圖上面標註的圈很大：“大概就在這裡。”</p>
</p><p>&emsp;&emsp;他放出神識，搜索範圍內每一寸土地，發現地下有端倪。</p>
</p><p>&emsp;&emsp;“似乎地下有一處秘境，咱們三個挖開看看。”</p>
</p><p>&emsp;&emsp;“還用挖？直接讓老陸吃土不就得了？”孟景舟提議。</p>
</p><p>&emsp;&emsp;陸陽一腳踹了過去，這地方滿地羊糞蛋，我吃你大爺。</p>
</p><p>&emsp;&emsp;方盡和陸陽同時施展法天象地，孟景舟施展法相，三個巨人蹲在地上挖土。</p>
</p><p>&emsp;&emsp;挖了約莫兩千米深，三人挖到一塊石頭，石頭像是嵌在這處空間一樣，就算把下方的土挖掉，也不下落，三人嘗試搬動石頭也無果。</p>
</p><p>&emsp;&emsp;方盡往石頭中輸入靈力，石頭上呈現複雜的紋理，古老而神秘，石頭出現強大的吸力，將三人都吸了進去。</p>
</p><p>&emsp;&emsp;當三人回過神以後，眼前一片漆黑。</p>
</p><p>&emsp;&emsp;“這裡似乎對神識有壓制作用，不能動用神識。”</p>
</p><p>&emsp;&emsp;孟景舟擡頭點燃純陽之火，照亮這片空間。</p>
</p><p>&emsp;&emsp;“洞穴？”</p>
</p><p>&emsp;&emsp;三人發現他們處在一處空洞但溼漉漉的洞穴中，感受不到一絲風，說明洞穴是封閉的。</p>
</p><p>&emsp;&emsp;“是這裡面有什麼寶貝嗎？”</p>
</p><p>&emsp;&emsp;方盡剛想往前走一步，忽然聽見陸陽的聲音。</p>
</p><p>&emsp;&emsp;“方師兄別往前走！”</p>
</p><p>&emsp;&emsp;方盡猛地止步：“怎麼了？”</p>
</p><p>&emsp;&emsp;“你前面有禁制，往前走的話會觸發禁制，很危險！”陸陽嚴肅提醒。</p>
</p><p>&emsp;&emsp;方盡嚇了一跳，連忙收回左腳，蹲下身子查看，發現前面真的有看不懂的符文，不過是殘缺的。</p>
</p><p>&emsp;&emsp;“這處洞穴似乎佈滿了禁制，但有人強行闖了進去，破壞了這些符文。”陸陽把不朽仙子的話當做自己的推測說道。</p>
</p><p>&emsp;&emsp;即便是被破壞以後的符文，也蘊含着極其恐怖的力量，不是他們能觸碰的。</p>
</p><p>&emsp;&emsp;“這種佈置禁制的手法，像是歲月仙啊。”不朽仙子摸着下巴琢磨道，“由於他的本體是樹，就總喜歡把東西放在地底，找起來麻煩的很。”</p>
</p><p>&emsp;&emsp;“小陽子你往前走走，有傻子幫你們探過路了，擋路的禁制都被破壞掉了，只要不觸碰禁制就沒事。”</p>
</p><p>&emsp;&emsp;“洞穴盡頭的小玩意應該是歲月仙造的。”</p>
</p><p>&emsp;&emsp;陸陽小心繞過禁制，帶着方盡和孟景舟走到洞穴最深處，找到金屬材質，約莫拳頭大小的小盒子，置於高臺上。</p>
</p><p>&emsp;&emsp;方盡以靈力凝成一隻大手，隔空將金屬盒子拿了過來，金屬盒子入手沉甸甸的。</p>
</p><p>&emsp;&emsp;“這是仙金材質？！”</p>
</p><p>&emsp;&emsp;方盡一驚，這是仙金材質的話，說明這金屬盒子最起碼是半仙煉製而成的仙寶，甚至還有極小的概率是仙人煉製的仙器！</p>
</p><p>&emsp;&emsp;“仙子，歲月仙煉製的這個金屬盒子是幹什麼用的？”</p>
</p><p>&emsp;&emsp;不朽仙子很苦惱的思索：“歲月仙煉製的小玩意長得都差不多，本仙總是會記混。”</p>
</p><p>&emsp;&emsp;“不過從這個金屬盒子的樣式看，似乎是能讓時間變緩的仙器。”</p>
</p><p>&emsp;&emsp;陸陽一驚，讓時間變緩的仙器，這聽起來就很不得了，不愧是歲月仙啊，煉製的仙器效果這麼強。</p>
</p><p>&emsp;&emsp;“想要使用這個盒子是有口訣的，‘不朽爲尊歲月爲王’，不對不對，那就是‘星辰流轉皆隨我，四季更迭瞬息間’，也不對，是什麼來着？”</p>
</p><p>&emsp;&emsp;“要不咱問問歲月仙去？”陸陽提議，既然記不住直接問本人就好了。</p>
</p><p>&emsp;&emsp;“不用，這一來一回多麻煩，你翻開《仙人語錄》，挑出歲月仙說過的話，一句一句念，口訣肯定就在這裡面。”</p>
</p><p>&emsp;&emsp;“……行吧。”</p>
