<title>《誰讓他修仙的！》▷ 第1029章 各個身懷絕技</title></p><p>&emsp;&emsp;第1029章 各個身懷絕技</p>
</p><p>&emsp;&emsp;“這些功法觀想圖什麼的都藏了多久了？”</p>
</p><p>&emsp;&emsp;“看樣子有大幾千年上萬年了吧。”</p>
</p><p>&emsp;&emsp;陸陽扶額，這麼長時間都沒人發現，西天寺的高僧們究竟把這些東西藏的多深。</p>
</p><p>&emsp;&emsp;你們藏得這麼深，是想讓人找到，還是不想讓人找到？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“羅漢拳快速多變，講究以氣發吹齒，發聲如雷，以聲助威，以氣促力……”</p>
</p><p>&emsp;&emsp;劍中傳出豆腐天尊的教導。</p>
</p><p>&emsp;&emsp;陸陽對在羅漢拳方面的造詣，當世罕有人能及，由他教導心定，進展自然飛快。</p>
</p><p>&emsp;&emsp;心定在院落練拳，託神識強大的福，每一個動作都相當標準，半個月下來，勉強快要入門了。</p>
</p><p>&emsp;&emsp;“果真比菩提拳強了好多。”心定越練越能感受到菩提拳和羅漢拳的層次差距，不愧是能證得羅漢果位的至高拳法。</p>
</p><p>&emsp;&emsp;正當心定沉浸在練拳之際時，一股暖流自丹田升起，流過四肢百骸，充滿力量。</p>
</p><p>&emsp;&emsp;“丹藥終於起作用了？”</p>
</p><p>&emsp;&emsp;心定一喜，爲了修煉，在豆腐天尊的指點下，他用自身的功德點數兌換了一枚小草還丹，雖然是有助於突破的丹藥，藥性卻很溫和，服用之後藥性會緩慢被身體吸收。</p>
</p><p>&emsp;&emsp;隨着他長達半個月的練拳，身體加速吸收藥性，他也終於從練氣五層突破到練氣六層！</p>
</p><p>&emsp;&emsp;他毛孔舒張，吸收天地靈氣，以此補充突破後身體空缺的靈力。</p>
</p><p>&emsp;&emsp;“現在的我若是遇到心誠師兄，估計一拳就能打倒他吧。”</p>
</p><p>&emsp;&emsp;和半個月前相比，他實力的進步可謂天翻地覆，獲得佛門創始人的觀想圖，習得羅漢拳，境界也突破到練氣六層。</p>
</p><p>&emsp;&emsp;東南西北四個雜役院，擁有練氣六層修爲的雜役僧，寥寥無幾，這也意味着心定真的有了競爭進入武僧院的資格。</p>
</p><p>&emsp;&emsp;“練氣六層了？”</p>
</p><p>&emsp;&emsp;“見過智遠師叔。”心定吐氣收工，合掌拜見執事師叔，執事師叔法號智遠。</p>
</p><p>&emsp;&emsp;“不驕不躁，不錯。”智遠師叔讚賞一句，心中嘆氣，倘若他有心定的心性，當初也就不會那麼急着衝關，反而跌落了境界。</p>
</p><p>&emsp;&emsp;他被髮配到雜役院許多年，心灰意冷，對雜役院的管理也不太上心。</p>
</p><p>&emsp;&emsp;可就在半個月前，心定戰勝心誠的事情引起他的注意力，觀察下來發現，心定是難得一見的好苗子，這份心性，留在雜役院可惜了。</p>
</p><p>&emsp;&emsp;“這串佛珠你收好，在武僧院的選拔上，或許用得到。”智遠師叔從手腕取下一串佛珠。</p>
</p><p>&emsp;&emsp;“師叔，這……”心定想要拒絕，這可是師叔的佛珠，絕對不是他能買得起的寶物。</p>
</p><p>&emsp;&emsp;他全身上下加起來都買不了……哦不對，他有應龍觀想圖，有羅漢拳譜，有仙劍。</p>
</p><p>&emsp;&emsp;“收下吧，師叔不是白給你的，而是有事要你幫忙。”</p>
</p><p>&emsp;&emsp;“這次會挑選四名雜役僧進入武僧院，以你如今的能力，進入武僧院不成問題。”</p>
</p><p>&emsp;&emsp;“只不過這四名雜役僧也要分個高低，選拔中排名第一的雜役僧，可以從藥庫任選一株百年份的草藥，藥庫中有一株百年份的靈樞草，我需要你選它。”</p>
</p><p>&emsp;&emsp;這幾日智遠一直觀察心定，死寂的心漸漸活躍起來，不願意再這般頹廢，要重回金丹期，而想要重回金丹期，這靈樞草是必不可少的。</p>
</p><p>&emsp;&emsp;由於特殊原因，他無法兌換靈樞草，只能借這次武僧院選拔的機會得到靈樞草。</p>
</p><p>&emsp;&emsp;“天尊，這……”</p>
</p><p>&emsp;&emsp;“收下吧，算起來還是你佔了便宜，這串佛珠經過佛法加持，價值比百年份的靈樞草還要高一些。”</p>
</p><p>&emsp;&emsp;“善哉。”心定應下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雜役院分爲東南西北四院，心定屬於東雜役院，是四個雜役院中公認最弱的那個。</p>
</p><p>&emsp;&emsp;所有雜役僧抽籤上擂臺戰鬥，角逐出四個進入武僧院的名額，以及四強戰鬥，角逐出誰是第一。</p>
</p><p>&emsp;&emsp;心定在雜役僧中脫穎而出，僅僅依靠練氣六層的修爲，就足以橫掃一大片雜役僧。</p>
</p><p>&emsp;&emsp;心誠同樣晉升到練氣六層，只可惜面對神識強大的心定，再度落敗。</p>
</p><p>&emsp;&emsp;心定一路過關斬將，闖入八強，他剛剛突破練氣六層，反倒是八強中最弱的那個，再加上他是東雜役院出身，誰都不看好他。</p>
</p><p>&emsp;&emsp;心定的對手是一名在練氣六層修煉一年之久的雜役僧，來自西雜役院，極有希望進入武僧院。</p>
</p><p>&emsp;&emsp;兩人對決，勝者便能進入武僧院！</p>
</p><p>&emsp;&emsp;“智遠師兄，沒想到你會來這種地方，往年你可從來都不關心武僧院選拔的。”</p>
</p><p>&emsp;&emsp;穿着和智遠相同衣服的和尚走來，是管理西雜役院的智行。</p>
