<title>《誰讓他修仙的！》▷ 第183章 預知未來</title></p><p>&emsp;&emsp;第183章 預知未來</p>
</p><p>&emsp;&emsp;陸陽覺得不朽仙子學不會預知未來，跟歲月仙沒認真教有很大關係。</p>
</p><p>&emsp;&emsp;陸陽跟隨不朽仙子學習上古之言，生澀的詞彙一個接一個的往外蹦。</p>
</p><p>&emsp;&emsp;跟着唸了幾次，陸陽就能很流暢的說出這句話了。</p>
</p><p>&emsp;&emsp;“說起來，要想復活仙子你，無論是用上古之言念你的名字，還是用現在的語言念，都能復活？”陸陽想起來他復活不朽仙子時，說的是現在的語言。</p>
</p><p>&emsp;&emsp;“嘿嘿，都說了，本仙的道果是‘不朽’，不朽即萬古長存，豈能拘泥於語言之分，不過這件事應天仙他們都不知道。”不朽仙子笑的有些“賊”，願意和陸陽分享這個小秘密。</p>
</p><p>&emsp;&emsp;“這件事你可別告訴別人，我是看在伱復活我，又讓我在你身體裡住了這麼長時間才告訴你的！”不朽仙子叮囑道。</p>
</p><p>&emsp;&emsp;“那是肯定的！”陸陽拍着胸脯保證。</p>
</p><p>&emsp;&emsp;陸陽開始認真學習預知未來，他盤膝而坐，細細參悟這一門在上古傳說中都名聲顯赫的大法術、大神通。</p>
</p><p>&emsp;&emsp;陸陽很少讓不朽仙子指導，生怕她把自己指導歪了，不過實在遇到沒想通的地方，還是要問的。</p>
</p><p>&emsp;&emsp;不朽仙子在旁邊看陸陽逐漸接觸到預知未來的核心，暗暗心驚，這說明陸陽距離快要學會不遠了。</p>
</p><p>&emsp;&emsp;她嘴上說着陸陽的法術天賦不如自己，那是她不好意思承認陸陽的天賦在自己之上。</p>
</p><p>&emsp;&emsp;她在築基期的時候可學不會時間法術。</p>
</p><p>&emsp;&emsp;一個築基中期，學會了咫尺天涯這種空間類法術，即將學會預知未來這種時間類法術，用妖孽形容陸陽都不爲過。</p>
</p><p>&emsp;&emsp;不朽仙子很快就把這件事拋在腦後，畢竟自己最擅長的不是法術，竟然如此，爲什麼要用自己的短板和陸陽的長處比？</p>
</p><p>&emsp;&emsp;陸陽唸誦莊嚴的上古之言，中指和食指併攏，大喝道：“預知未來！”</p>
</p><p>&emsp;&emsp;“成功了？”不朽仙子驚訝，學的好快。</p>
</p><p>&emsp;&emsp;金色符文出現在陸陽身邊，消散在虛空，過了約莫三分鐘，金色符文脫離虛空，迴歸陸陽身體。</p>
</p><p>&emsp;&emsp;陸陽眼眸發亮，猶如黃金，他成功看到的未來！</p>
</p><p>&emsp;&emsp;“我看到了……兩分鐘前的自己？！”</p>
</p><p>&emsp;&emsp;陸陽看到兩分鐘前的自己，直愣愣的舉着胳膊，等待金色符文反饋，樣子有些傻。</p>
</p><p>&emsp;&emsp;他眼角有些抽搐，從理論上講，他學會了預知未來，成功預測到施展法術一分鐘以後的事情。</p>
</p><p>&emsp;&emsp;但從現實看，他知道結果需要等待三分鐘。</p>
</p><p>&emsp;&emsp;“這有個鬼用啊！”陸陽吐槽。</p>
</p><p>&emsp;&emsp;陸陽覺得大概是自己還沒有熟練掌握的緣故。</p>
</p><p>&emsp;&emsp;“再練練。”</p>
</p><p>&emsp;&emsp;陸陽反思剛纔的行爲，查找可能出現問題的地方，補上漏洞，再度施展。</p>
</p><p>&emsp;&emsp;他施展法術等待了三分鐘，看到施展法術一分半以後的事情。</p>
</p><p>&emsp;&emsp;“……算是有進步。”陸陽安慰自己，打起精神。</p>
</p><p>&emsp;&emsp;“加油啊！”不朽仙子也在一旁鼓勵。</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;五行宗走後，師兄師姐們輪番和陸陽戰鬥，一直把陸陽打到清晨，這才埋進天門峰的小樹林裡。</p>
</p><p>&emsp;&emsp;陸陽通關了仙子的考驗，從清晨開始，勤奮修煉。</p>
</p><p>&emsp;&emsp;時間推移，從清晨一直到傍晚，太陽變爲月亮，月光如潮水一般灑向問道宗，蒙上一層神秘的面紗。</p>
</p><p>&emsp;&emsp;皇天不負有心人，經過反覆修煉，不斷尋找問題、研究問題、解決問題，可預知的未來越來越長，無限逼近三分鐘大關。</p>
</p><p>&emsp;&emsp;忽然，陸陽只覺得腦海中轟的一聲，像是打通了什麼，一舉邁過三分鐘大關，預測未來。</p>
</p><p>&emsp;&emsp;陸陽眼眸金燦燦的，在夜間像是兩盞燭燈，非常顯眼。</p>
</p><p>&emsp;&emsp;“你看見什麼了？”不朽仙子興奮的問道。</p>
</p><p>&emsp;&emsp;陸陽神情古怪：“我只看見一個片段，大師姐從囚峰離開，我跑到大師姐跟前，說我一定要跟師父學習，學成他那副不着調的樣子，整天除了吃就是玩，不修煉也不幹正事，大師姐露出一絲微笑，抱着我，拍着我的後背，說她以後養我。”</p>
</p><p>&emsp;&emsp;“真的假的？”不朽仙子大吃一驚，這是什麼奇怪的未來？</p>
</p><p>&emsp;&emsp;“感覺像是真的！”陸陽也摸不着頭腦。</p>
</p><p>&emsp;&emsp;“我怎麼覺得不太對勁呢？”不朽仙子眼睛轉了轉，慫恿道，“歲月仙說過，未來是無法被改變的，你既然看到了，說明這肯定是未來要發生的事情。”</p>
</p><p>&emsp;&emsp;“驗證真假的唯一方法，就是去試驗！”</p>
</p><p>&emsp;&emsp;陸陽覺得不朽仙子說的有理，動身趕往囚峰。</p>
</p><p>&emsp;&emsp;此時雲芝剛從囚峰出來，拳頭上都沾着血，雖然依舊是那副面無表情的樣子，但熟悉她的人便知道，現在的她心情不錯。</p>
</p><p>&emsp;&emsp;雲芝成功從兩位副教主口中得到了海量的不朽教信息，其中就包括了不朽教總部的位置。</p>
</p><p>&emsp;&emsp;雲芝看到陸陽興沖沖的跑了過來：“小師弟，有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;陸陽露出燦爛的笑容，道：“我一定要跟師父學習，學成他那副不着調的樣子，整天除了吃就是玩，不修煉也不幹正事。”</p>
</p><p>&emsp;&emsp;轟隆——咔嚓——</p>
</p><p>&emsp;&emsp;原本晴朗的天空不知爲何陰雲密佈，電閃雷鳴，豆點大的雨落下。</p>
</p><p>&emsp;&emsp;“咦，下雨了，我就說今天晚上會有中雨嘛！”不朽仙子洋洋得意，自己的天氣預報還是很準的。</p>
</p><p>&emsp;&emsp;陸陽注意到，自己說完這番話以後，大師姐從面無表情，轉化爲淡淡的笑容，雖然是笑，但配合天空的電閃雷鳴，和陸陽的直覺，這笑容給了陸陽莫大的壓力。</p>
</p><p>&emsp;&emsp;是生死危機！</p>
</p><p>&emsp;&emsp;陸陽嚥了口唾沫，意識趕緊返回精神空間，偷偷問道：“仙子，修爲高到一定境界，會不會發生情緒變化，從而影響天氣的情況？”</p>
</p><p>&emsp;&emsp;“會的。”</p>
</p><p>&emsp;&emsp;陸陽總算是知道常年不下雨的問道宗，爲什麼今天會下雨了。</p>
</p><p>&emsp;&emsp;是自己把大師姐激怒了啊！</p>
</p><p>&emsp;&emsp;“仙子你的天氣預報可真準！”陸陽說的咬牙切齒。</p>
</p><p>&emsp;&emsp;現實中，雲芝輕輕拍了拍陸陽的肩膀，用輕柔的語氣說道：“小師弟，是最近修煉太緊張，讓你開始說胡話了嗎？”</p>
</p><p>&emsp;&emsp;陸陽哆哆嗦嗦的，下意識的搖頭，緊接着意識到反應不對，又趕緊跟小雞啄米一樣點點頭，一句話也說不出來。</p>
</p><p>&emsp;&emsp;他終於知道自己練成的法術是什麼了。</p>
</p><p>&emsp;&emsp;預知未來——預先知道不會來到的事情。</p>
</p><p>&emsp;&emsp;(本章完)</p>
