<title>《誰讓他修仙的！》▷ 第346章 就算是大師姐也不是自己的對手！</title></p><p>&emsp;&emsp;第346章 就算是大師姐也不是自己的對手！</p>
</p><p>&emsp;&emsp;“話不能這麼說，我這叫合理利用法律規定。”八長老振振有詞。</p>
</p><p>&emsp;&emsp;“再者說了，我也沒想到對方寧肯暴露自己是魔道散修的事情，也要把報官抓我！”</p>
</p><p>&emsp;&emsp;陸陽很好奇八長老把對方騙成什麼樣子，才讓對方連魔道散修的身份都不顧，也要報官。</p>
</p><p>&emsp;&emsp;正常來說，魔道修士最懼怕接觸官府。</p>
</p><p>&emsp;&emsp;六長老沒有在這個問題上過多糾纏：“行了，我今天過來不是跟你討論你騙了誰，是有關於符籙方面的事情需要你幫忙。”</p>
</p><p>&emsp;&emsp;桃夭葉無辜的看着陸陽，陸陽懂了桃夭葉眼神的含義：</p>
</p><p>&emsp;&emsp;伱看，這不能怪我對八長老的印象是坑蒙拐騙，他一見面就說自己會騙人。</p>
</p><p>&emsp;&emsp;“早說啊，符籙上面的事情我最熟悉了！”八長老哈哈大笑，他在符籙上很有建樹。</p>
</p><p>&emsp;&emsp;“什麼類型的，要製作攻擊型符籙，還是防禦型符籙，數量是多少，師姐你隨便說，我都能做到！”</p>
</p><p>&emsp;&emsp;“渡劫級和半仙級符籙有難度，但合體級符籙我都會做。”</p>
</p><p>&emsp;&emsp;六長老搖頭：“不需要等級那麼高的符籙，是我徒兒有一個想法，需要你用符籙實現。”</p>
</p><p>&emsp;&emsp;八長老饒有興致的看着桃夭葉：“說來聽聽？”</p>
</p><p>&emsp;&emsp;桃夭葉照舊把和陸陽的交流過程說了一遍。</p>
</p><p>&emsp;&emsp;八長老聽得兩眼發光，越看桃夭葉越順眼：“好新奇的想法，怎麼樣，有沒有興趣拜入我的門下？”</p>
</p><p>&emsp;&emsp;“反正我看你對自己羽化仙體也沒什麼研究，大概是不想開發羽化仙體，就不必跟在師姐名下了，你這幻術最適合跟我一起騙人了。”</p>
</p><p>&emsp;&emsp;這種思維敏捷的，就適合拜在他門下。</p>
</p><p>&emsp;&emsp;他也知道陸陽思維敏捷，不過他沒膽量從雲芝手裡搶人。</p>
</p><p>&emsp;&emsp;桃夭葉嚇了一大跳，心中連忙發誓，等回去了就開始鑽研羽化仙體，免得哪天師父想不開，讓自己拜八長老爲師。</p>
</p><p>&emsp;&emsp;“行了八師弟，你莫要再嚇唬她，說說符籙吧，能製作嗎？”</p>
</p><p>&emsp;&emsp;八長老摸着下巴，嘿嘿笑道：“師姐你這就是不信任我了，製作這種符籙有何難度，我隨手就能畫出來。”</p>
</p><p>&emsp;&emsp;陸陽順便補充了兩點要求：“最好是能量產，價格要便宜。”</p>
</p><p>&emsp;&emsp;“不會對凡人有傷害。”</p>
</p><p>&emsp;&emsp;幻術太過高明，會使凡人即便從幻術中脫離，也變得渾渾噩噩的，分不清幻境和現實。</p>
</p><p>&emsp;&emsp;八長老露出爲難的神情：“不對凡人有傷害簡單，但量產就比較麻煩了。”</p>
</p><p>&emsp;&emsp;“不知道你們對符籙有沒有了解，符籙到現在都沒有量產成功，就算是最低級的大力符也是如此。”</p>
</p><p>&emsp;&emsp;“我和幾位道友研究過這個問題，我們最初的想法是跟印銀票一樣，用雕版印製符籙，這樣一來，符籙的價格就會大幅下降。”</p>
</p><p>&emsp;&emsp;能和八長老討論符籙的道友，其在符籙上的造詣自然也是當世絕頂。</p>
</p><p>&emsp;&emsp;“後來我們發現這樣不行，書寫符籙時寫的一筆一劃都要灌入精氣神，這一點就難倒了九成九想要成爲符修的修士，而用雕版印製符籙的時候要求就更高了，要求將自己的精氣神同時灌入模板的縫隙中。”</p>
</p><p>&emsp;&emsp;“不是說沒有符修能做到，但能做到這種程度的符修數量太少，無法大規模生產。”</p>
</p><p>&emsp;&emsp;“我們還想過能不能讓傀儡制符，但傀儡沒有精氣神，壓根就無法制符。”</p>
</p><p>&emsp;&emsp;“總之我們想了很多種方式，都沒有成功，此事便擱置起來。”</p>
</p><p>&emsp;&emsp;“桃師侄的幻境時長在半個時辰到一個時辰之間，這屬於大規模幻境，高級符籙能做到，但無法量產。”</p>
</p><p>&emsp;&emsp;陸陽陷入沉思，此前他對符籙沒有了解，不知道會遇到這種麻煩，忽然他想到一個辦法：“我記得陣法也能讓人陷入幻境吧，如果把符籙和陣法結合起來怎麼樣？”</p>
</p><p>&emsp;&emsp;八長老嗯了一聲，有些意外，他大致算了算，發現這種方式似乎有可行性。</p>
</p><p>&emsp;&emsp;“好辦法！符籙和陣法都進行簡化到練氣級符籙和練氣級陣法，再進行結合，就能成功！”</p>
</p><p>&emsp;&emsp;“經過簡化後的陣法符籙，練氣期修士就能製造！”</p>
</p><p>&emsp;&emsp;“我不擅長陣法，要去找二哥商量，你們回去等着，我們倆有結論了就告訴你們！”八長老想到就做，飛馳奔向藥園。</p>
</p><p>&emsp;&emsp;就在這時，陸陽聽到大師姐的傳音。</p>
</p><p>&emsp;&emsp;“回來吧，功法已經寫好了。”</p>
</p><p>&emsp;&emsp;陸陽一喜，大師姐寫功法的效率一如既往的高，這纔過去小半天就寫好了。</p>
</p><p>&emsp;&emsp;陸陽謹慎的來到天門峰山腳下，確認傀儡沒有在門口堵着自己，這才安心上山。</p>
</p><p>&emsp;&emsp;一路上陸陽都提防着傀儡偷襲，好在一路順利，傀儡沒有找他麻煩。</p>
</p><p>&emsp;&emsp;來到天門峰山頂，大師姐安安靜靜的坐在石桌上品茶，傀儡爲大師姐倒茶，乖巧的不得了，跟對待陸陽的態度迥然不同。</p>
</p><p>&emsp;&emsp;石桌上放着一本嶄新的功法，正是《明心見性訣》金丹篇。</p>
</p><p>&emsp;&emsp;“修煉試試，在你原本寫的功法基礎上改動了一部分。”</p>
</p><p>&emsp;&emsp;陸陽如獲至寶，大師姐不愧是大師姐，比不朽仙子靠譜多了，不朽仙子天天嚷嚷着教自己裝死術，哪像大師姐，給自己寫功法。</p>
</p><p>&emsp;&emsp;字如其人，大師姐的字跟她的人一樣，工整、漂亮、冰冷。</p>
</p><p>&emsp;&emsp;由於是按照陸陽的思路編寫的，陸陽上手速度很快，認真讀過兩遍，就熟記於心，可以正式運轉周天。</p>
</p><p>&emsp;&emsp;陸陽按照功法的理論，將意念集中在一道靈氣中，在意念的控制下，讓這道靈氣有規律的在體內進行循環。</p>
</p><p>&emsp;&emsp;很快便運轉了一個大周天，這意味着陸陽功法入門了。</p>
</p><p>&emsp;&emsp;陸陽沾沾自信：“我果真是萬古難見的天才，是最強的存在！”</p>
</p><p>&emsp;&emsp;陸陽覺得修煉是手到擒來的事情，誰的天賦都比不過自己。</p>
</p><p>&emsp;&emsp;他將目光放在正在細細品茶的大師姐身上。</p>
</p><p>&emsp;&emsp;就算是大師姐也不是自己的對手！</p>
</p><p>&emsp;&emsp;“等等，這不對啊！”陸陽猛地反應過來，就算再遲鈍也意識到自己出了問題。</p>
</p><p>&emsp;&emsp;他要多不要命纔會有“大師姐也不是自己對手”這種完全喪失邏輯的結論。</p>
</p><p>&emsp;&emsp;“是無敵丹，無敵丹給了我無敵的自信，但我一直都能用邏輯壓制這種想法，明心見性訣放大了無敵丹的自信，讓我覺得自己天下無敵！”</p>
</p><p>&emsp;&emsp;陸陽身體不受控制的衝向大師姐，無敵丹還一個勁的警告自己不要有這種行爲。</p>
</p><p>&emsp;&emsp;“請立即自殺保持百分之百的勝率。”</p>
</p><p>&emsp;&emsp;“請立即自殺保持百分之百的勝率。”</p>
</p><p>&emsp;&emsp;無敵丹喋喋不休的要求陸陽保持百分百勝率。</p>
</p><p>&emsp;&emsp;大師姐擡了擡眼皮，也意識到自己編寫功法時忘記了無敵丹的這一項特性。</p>
