<title>《誰讓他修仙的！》▷ 第1217章 我們正副盟主都是參加過問劍大典的！</title></p><p>&emsp;&emsp;孟景舟覺得有些事情不能看表面。</p>
</p><p>&emsp;&emsp;白天來曲邑縣的時候還表現的政通人和，誇讚蠻骨治理有方，到了晚上就露餡了。</p>
</p><p>&emsp;&emsp;他們倆穿着捕快的衣服巡街，不到一盞茶的功夫被兩撥人砍，幸虧他們哥倆有點本事在身，這纔沒什麼事。</p>
</p><p>&emsp;&emsp;算了，當師兄的要學會包容師弟，趁着他和老陸在這裡，幫蠻骨維護一下曲邑縣治安。</p>
</p><p>&emsp;&emsp;“什、什麼！？”</p>
</p><p>&emsp;&emsp;孟景舟思索的功夫，老王頭陷入無比震驚當中，他這一劍蓄謀已久，更是破劫讓嗜血邪劍飲血，怎麼可能僅用兩根手指頭就夾住了！</p>
</p><p>&emsp;&emsp;就算是百劍盟的人都不可能做到這一點啊！</p>
</p><p>&emsp;&emsp;老王頭掌心一劃，鮮血直流，都被嗜血邪劍吸收，嗜血邪劍本身便具有靈性，只因長期得不到鮮血滋養，這才陷入長眠。</p>
</p><p>&emsp;&emsp;如今老王頭不要命的喂血，終於讓嗜血邪劍從沉睡中甦醒！</p>
</p><p>&emsp;&emsp;這纔是嗜血邪劍的全盛姿態！</p>
</p><p>&emsp;&emsp;老王頭催動邪劍，然而邪劍嗡嗡作響，像是見到了什麼極端可怕的存在，拼命往後撤，像是在瑟瑟發抖，不敢與眼前之人爲敵。</p>
</p><p>&emsp;&emsp;“你是什麼人！”對方究竟是誰，令嗜血邪劍懼怕到如此程度，這一切完全超出老王頭的認知！</p>
</p><p>&emsp;&emsp;陸陽揪着捕快制服的衣領，無奈的說道：“不是都說了嗎，我們是縣衙的捕快，我姓陸，旁邊這位姓孟。”</p>
</p><p>&emsp;&emsp;曲邑縣民風真剽悍啊，見到又是砍自己又是流血的。</p>
</p><p>&emsp;&emsp;接着陸陽把兩道昏迷的神秘身影從身後拎了出來。</p>
</p><p>&emsp;&emsp;“我們巡街的時候碰到這兩名歹人，制服後歹人說了他們的目的，我們就來了解一下情況。”</p>
</p><p>&emsp;&emsp;看到這兩道神秘身影胸口的標誌，老王頭瞳孔驟縮：“百劍盟的人！”</p>
</p><p>&emsp;&emsp;陸陽哦了一聲：“看來他們沒說謊，找的就是你。”</p>
</p><p>&emsp;&emsp;“剛纔審訊這倆人的時候下手重了點，沒問完就被打昏過去了，你作爲被害人應該知道一些，說說他們爲什麼找上你？”</p>
</p><p>&emsp;&emsp;老王頭咬牙糾結片刻，最後心中一嘆，這兩名捕快絕對不簡單，隱瞞不是明智之舉。</p>
</p><p>&emsp;&emsp;“一百年前，我違反祖訓，煉製出一柄滔天邪劍……”</p>
</p><p>&emsp;&emsp;老王頭沒有隱瞞，把跟小王鐵匠說過的經歷又重複了一遍。</p>
</p><p>&emsp;&emsp;老王頭邊講邊偷偷觀察陸陽二人的反應，卻發現他們二人心深如淵，表情始終沒有變化，無法通過表情判斷他們在想什麼。</p>
</p><p>&emsp;&emsp;“這樣啊。”陸陽二人聽完後隨意點點頭，挺常見的經歷，沒什麼可驚訝的。</p>
</p><p>&emsp;&emsp;“不過沒聽說過百劍盟這麼個勢力啊。”從五大仙門到三品小勢力，兩人或多或少都聽說過名字，不記得這裡面有個叫百劍盟的勢力。</p>
</p><p>&emsp;&emsp;老王頭搖了搖頭，他對百劍盟瞭解的也不多，只知道百劍盟高手如雲，和他實力相當的高手比比皆是。</p>
</p><p>&emsp;&emsp;老王頭壓低聲音，像是在說天大的秘密：“還有一點，我聽說百劍盟似乎有官府背景！”</p>
</p><p>&emsp;&emsp;“呦呵，這倒是有意思了。”陸陽笑道，給孟景舟使了個眼色，孟景舟給兩道神秘身影潑冰水、掐人中，把這兩個百劍盟成員叫醒。</p>
</p><p>&emsp;&emsp;“兩個小小的捕快也敢招惹我們百劍盟的人，我看你們是活膩了……”</p>
</p><p>&emsp;&emsp;孟景舟不耐煩的給了他們兩巴掌：“都老實點，懂不懂規矩，問什麼答什麼！”</p>
</p><p>&emsp;&emsp;“你們百劍盟究竟是什麼來歷，爲什麼我們從來都沒有聽說過？”</p>
</p><p>&emsp;&emsp;“呵呵。”其中一道神秘身影露出不屑的冷笑，“世界遠非你們想象的那般簡單，有光明的地方就有黑暗，所謂的品階宗門不過是明面上的勢力劃分罷了，我們百劍盟便是行走在黑暗中的勢力！”</p>
</p><p>&emsp;&emsp;陸陽點頭，翻譯了一下：“原來是沒有註冊登記的非法組織。”</p>
</p><p>&emsp;&emsp;“小子，注意你的用詞！”另一道神秘身影怒道，感覺陸陽在侮辱百劍盟。</p>
</p><p>&emsp;&emsp;“我們百劍盟旨在收集天下神劍，所有成員人手一柄天兵神劍，每一柄神劍都有無與倫比的威能！”</p>
</p><p>&emsp;&emsp;“我的‘鬼王斷魂劍’能砍傷三魂七魄！他的‘雷龍骨劍’能召喚雷霆！”</p>
</p><p>&emsp;&emsp;“我們百劍盟正副盟主更是深不可測，他們都是參加過劍樓問劍大典的化神劍修！”</p>
</p><p>&emsp;&emsp;“問劍大典？”兩人講了半天，陸陽終於聽到熟悉的詞彙，有些驚訝。</p>
</p><p>&emsp;&emsp;有資格參加問劍大典是什麼很值得炫耀的事情嗎？</p>
</p><p>&emsp;&emsp;他還以爲是個劍修就有資格參加問劍大典，原來還有門檻啊。</p>
</p><p>&emsp;&emsp;兩道神秘身影見陸陽露出震驚的神情，冷笑不斷：“知道自己招惹的是何等勢力了吧！”</p>
</p><p>&emsp;&emsp;孟景舟一腳踹翻正在冷笑的兩人，罵罵咧咧的：“還以爲你們在的是什麼大勢力，合着就是個三品宗門小勢力囂張個什麼勁！”</p>
</p><p>&emsp;&emsp;三品小勢力？</p>
</p><p>&emsp;&emsp;不管是兩道神秘身影還是老王頭都懷疑自己聽錯了，三品宗門何時與小勢力這個詞掛鉤？</p>
</p><p>&emsp;&emsp;“行了，趁着咱們晚上執勤趕緊把事情搞定吧，百劍盟的情報路上再問。”陸陽拎着兩道神秘身影準備離開王家鐵匠鋪。</p>
</p><p>&emsp;&emsp;老王頭見狀出聲叫住陸陽二人。</p>
</p><p>&emsp;&emsp;“等一等，你們不抓我嗎！”</p>
</p><p>&emsp;&emsp;陸陽二人被老王頭問的莫名其妙：“抓你幹什麼，因爲你襲擊我們？事情不是都搞清楚了嗎，你把我們認錯成百劍盟的人了，情有可原。”</p>
</p><p>&emsp;&emsp;“我煉製邪劍啊！”</p>
</p><p>&emsp;&emsp;“爺爺你不要走！”小王鐵匠哭着抱住老王頭。</p>
</p><p>&emsp;&emsp;老王頭用力慈愛的撫摸小王鐵匠的腦袋，想起來剛撿到這孩子的時候：“一晃都這麼大了，可惜以後爺爺不能陪在你身邊了。”</p>
</p><p>&emsp;&emsp;“這些年來爺爺日夜備受折磨，若我當初沒有違背祖訓煉製邪劍，便不會有今天這些事情，或許餘生蹲在大牢，爺爺心裡纔會好受一些。”</p>
</p><p>&emsp;&emsp;陸陽二人聽老王頭說話，越說越奇怪：“你煉製邪劍不犯法啊。”</p>
</p><p>&emsp;&emsp;“這不可能！”老王頭急了，甚至從懷中掏出一本古舊的小冊子，是神匠王家的祖訓，和陸陽二人據理力爭。</p>
</p><p>&emsp;&emsp;“我們神匠王家的祖訓之一是不能煉製邪劍，緣由就是煉製邪劍是犯法的！”</p>
</p><p>&emsp;&emsp;陸陽沉默了一會才問道：“你們這祖訓什麼時候留的？”</p>
</p><p>&emsp;&emsp;說起神匠王家的歷史，老王頭無比驕傲：“我們神匠王家乃是萬年隱世家族，自然是萬年之前留的！”</p>
</p><p>&emsp;&emsp;陸陽點頭：“那怪不得。”</p>
</p><p>&emsp;&emsp;“什麼怪不得？”</p>
</p><p>&emsp;&emsp;“八千年前修改刑法的時候，早就刪除煉製邪劍這一條了。”</p>
</p><p>&emsp;&emsp;“畢竟邪劍邪不邪全看用法，這嗜血邪劍挺適合以身養劍的，養的時間長了說不定還能變出劍靈。”</p>
</p><p>&emsp;&emsp;陸陽臨走前掏出一本書送給老王頭：“對了，我們捕快也有普法的義務，這是最新版的刑法，沒事多學學，別整天嚇唬自己。”</p>
