<title>《誰讓他修仙的！》▷ 第417章 霜谷主：詛咒對我無效</title></p><p>&emsp;&emsp;第417章 霜谷主：詛咒對我無效</p>
</p><p>&emsp;&emsp;問道宗九子的名頭陸陽不是頭一回聽說了，這個名頭意味着問道宗弟子身份是柄雙刃劍，遇到比較弱的，比如化神期、煉虛期之類的，就能唬住對方。</p>
</p><p>&emsp;&emsp;但對方要是合體期大佬，還在大勢力中掛職，那基本可以確定對方跟問道宗九子有因果糾纏，有八成可能有仇。</p>
</p><p>&emsp;&emsp;若是去了帝都，那八成可能就會變成十成。</p>
</p><p>&emsp;&emsp;孟景舟回到帝都，好歹還有孟家撐腰，應該是安全的。</p>
</p><p>&emsp;&emsp;反觀自己，師父是不語道人，好兄弟是孟景舟，這兩重身份加持下，去帝都跟去鬼門關有什麼區別？</p>
</p><p>&emsp;&emsp;帝城作爲中央大陸的中心，大夏王朝十萬年積澱於此之地，當世最強大的修行城市，不止是中央大陸的人想要去帝都瞻仰風景，妖域、金色佛國、海族都想前往帝都。</p>
</p><p>&emsp;&emsp;唯獨陸陽不想去。</p>
</p><p>&emsp;&emsp;陸陽像是想起了什麼一樣，掰着指頭計算：“怎麼感覺我仇家這麼多，我知道上古四仙的黑歷史，他們肯定饒不了我，師父四處結仇，都要算在我頭上，這麼一說，古今大能都跟我有仇？！”</p>
</p><p>&emsp;&emsp;“不應該啊，我拜入當世最強宗門，成爲宗主最小的弟子，體內有上古最強仙人，這不得神擋殺神佛擋殺佛，左擁右抱，享受齊人之福，到頭來怎麼帶來的都是負面影響？”</p>
</p><p>&emsp;&emsp;陸陽慶幸自己命格夠硬，擋得住這麼多危險。</p>
</p><p>&emsp;&emsp;“關禁閉之後，師父封鎖了我和山人的法力，我們關在兩間禁閉室，只能通過牆上的小鐵窗看到彼此。”</p>
</p><p>&emsp;&emsp;“我們在禁閉室坐而論道，我解釋詛咒之術的原理，他解釋聖人語錄，相互促進，共同提高。”</p>
</p><p>&emsp;&emsp;陸陽心說你們倆真的不是各說各的嗎？</p>
</p><p>&emsp;&emsp;霜谷主語氣緩和，陸陽知道禍從口出的道理，沒有給自己招惹麻煩。</p>
</p><p>&emsp;&emsp;說到最後，霜谷主悠悠嘆了口氣：“到最後山人也沒有接受我的愛意，我成爲合體期後，閉關研究讓山人死心塌地愛上我的詛咒，只可惜山人一直不來見我。”</p>
</p><p>&emsp;&emsp;陸陽打了個哆嗦，早就聽說聖人書讀多了能趨利避害，此言果真不錯。</p>
</p><p>&emsp;&emsp;“也罷，我跟你們問道宗也算有緣，便幫幫你們的忙。”</p>
</p><p>&emsp;&emsp;陸陽還沒來得及替孟景舟開心，就聽霜谷主繼續說道：“只不過從山人信中描述的情況看，伱同伴的詛咒等級很高，超出了我的處理範圍，而且這屬於因果反噬，不完全算詛咒之術。”</p>
</p><p>&emsp;&emsp;“那我們去找其他人幫忙？”</p>
</p><p>&emsp;&emsp;“先不用，既然來我七情谷，總不能我們什麼都不做就讓你們離開，這要是傳出去，我七情谷還怎麼對外宣稱擅長詛咒之術，我雖然不能解開詛咒，但化解一部分還是可以的。”</p>
</p><p>&emsp;&emsp;“比如？”</p>
</p><p>&emsp;&emsp;“比如我可以將你同伴的詛咒從無法接觸女性，變更爲接觸到的女性都會厭惡他。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;怎麼感覺更慘了？</p>
</p><p>&emsp;&emsp;“如何，要不要我這樣做？”</p>
</p><p>&emsp;&emsp;“我先問問他的意見。”陸陽不是孟景舟，不能替他做決定。</p>
</p><p>&emsp;&emsp;“是這個道理，那我親自去問。”</p>
</p><p>&emsp;&emsp;陸陽露出一副猶豫的表情，引得霜谷主發問：“怎麼了？”</p>
</p><p>&emsp;&emsp;“老孟的詛咒是無法靠近任何女性，谷主您……”</p>
</p><p>&emsp;&emsp;霜谷主露出微笑：“我當是什麼，雖說他中了詛咒，但我身爲最頂尖的咒師，可免疫一切詛咒，他的詛咒不可能影響到我，一同去就是。”</p>
</p><p>&emsp;&emsp;霜谷主讓洛雨和趙破留在原地，她和陸陽去去就回。</p>
</p><p>&emsp;&emsp;霜谷主帶着陸陽飛出七情谷，按照陸陽說的方向去找孟景舟。</p>
</p><p>&emsp;&emsp;兩人來到孟景舟的位置，發現讓孟景舟和老馬消失的無影無蹤，就剩下地上一個圓圈。</p>
</p><p>&emsp;&emsp;“這圓圈是什麼？”霜谷主不解。      “我畫的，我怕老孟亂跑，就在原地畫了個圈，讓他不要離開這個圈的範圍，也不知道現在他去哪了。”</p>
</p><p>&emsp;&emsp;霜谷主略懂因果之術，她單手掐指一算，指着一個方向說道：“他應當在那個方向，咱們去找。”</p>
</p><p>&emsp;&emsp;兩人再度尋找孟景舟，沿着計算出來的方向飛了很久，連孟景舟的影子都沒有見到。</p>
</p><p>&emsp;&emsp;“怪事，以我的飛行速度，應當很快就能追上他纔對。”</p>
</p><p>&emsp;&emsp;霜谷主再度掐指計算，算出來另一個結果：“原來如此，他在中途改變了方向，在這邊。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;兩人按照計算結果，繼續快速飛行，反覆尋找孟景舟，始終沒有成功。</p>
</p><p>&emsp;&emsp;正當霜谷主準備繼續計算孟景舟的位置時，陸陽善解人意的表情：“要不您算個位置，我自己去找老孟？”</p>
</p><p>&emsp;&emsp;再追下去，就出荒州了。</p>
</p><p>&emsp;&emsp;霜谷主有些尷尬：“也好，他就在西邊。”</p>
</p><p>&emsp;&emsp;陸陽獨自前往西邊，在一處荒無人煙的山林中遇見了癱在地上的孟景舟，以及在一旁悠閒飲泉水的老馬。</p>
</p><p>&emsp;&emsp;“你沒事吧？”</p>
</p><p>&emsp;&emsp;孟景舟有氣無力的說道：“你看我像沒事的樣子嗎？”</p>
</p><p>&emsp;&emsp;他氣急敗壞的說道：“剛纔也不知道怎麼回事，出現龍捲風，我正好就在正中間，龍捲風捲起我就飛，老馬就在後面不緊不慢的跟着！”</p>
