<title>《誰讓他修仙的！》▷ 第650章 黑市</title></p><p>&emsp;&emsp;“那飛車不算御劍飛行？”飛車最多能拉五個人，這不比用洗劍池拉人拉得多。</p>
</p><p>&emsp;&emsp;官差撇了陸陽一眼，解釋道：“飛車屬於專門的飛行法寶，每一輛都經過質量檢查，在律法中有特別規定，你的洗劍池要是也有特別規定也行。”</p>
</p><p>&emsp;&emsp;陸陽認栽。</p>
</p><p>&emsp;&emsp;兩人出師未捷身先死，賺錢之前先交錢。</p>
</p><p>&emsp;&emsp;好在之後並無波瀾發生。</p>
</p><p>&emsp;&emsp;在數天飛行期間，兩人爲了避免風餐露宿的情況，降落在一家客棧，順手幫老闆娘解決了因丈夫離世，帶着親戚前來索要大哥遺產的小叔子，婉拒了老闆娘爲了表達報答之恩而送給兩人的傳家寶，兩人還根據蛛絲馬跡推斷出老闆娘就是殺害丈夫的兇手。</p>
</p><p>&emsp;&emsp;在第二家客棧時，兩人遇到了兩位練氣期修士爲了爭奪天字號房間的爭吵，還從他們手裡得到了附近一家藏寶地，順路挖出了對於築基期修士而言的重寶，上交當地官府，張貼失物招領告示，引來了兩個築基家族，揭開了兩大家族長達百年的恩怨情仇，兩大家族的族長在一場磅礴大雨中雙雙自絕，爲百年世仇落下帷幕。</p>
</p><p>&emsp;&emsp;在第三家客棧時，遇到千里追殺的富家小姐，兩人順路護送富家小姐回家，發現並解決了隱藏在小姐家中長達十年的厲鬼，迫使厲鬼背後之人出面，和兩人大戰一個回合，被兩人擒下，兩人謝絕了富家小姐以身相許的請求，根據養鬼之人留下的線索，端掉一處魔道散修據點。</p>
</p><p>&emsp;&emsp;洗劍池拉着兩人順利抵達幽州。</p>
</p><p>&emsp;&emsp;“終於到了。”兩人長出一口氣，明明幾天的路程，總感覺飛了一個月有餘，渾身痠疼。</p>
</p><p>&emsp;&emsp;兩人進入黑市，發現和尋常市場不同，黑市非常安靜，只有偶爾說話的修士。</p>
</p><p>&emsp;&emsp;“沒放水的原因，其實泡澡挺舒服的。”</p>
</p><p>&emsp;&emsp;屆時，會有附近城池的修士都會來這裡進行秘密交易，還有諸如陸陽二人這種從更遠處趕來參加的。</p>
</p><p>&emsp;&emsp;由於沒有官府的監督，黑市裡能見到許多平日裡根本見不到的東西。</p>
</p><p>&emsp;&emsp;能駕馭如此大的池子飛行，最起碼是金丹期修士。</p>
</p><p>&emsp;&emsp;шωш ✿ttκǎ n ✿CO
            黑市入口有修士把守，這是爲了避免凡人誤入黑市，引起不必要的麻煩。</p>
</p><p>&emsp;&emsp;他是親眼看到兩人御洗劍池飛行，收起洗劍池換上黑袍的，一套動作行雲流水般通暢，一看就是老手。</p>
</p><p>&emsp;&emsp;黑市中，進行交易的修士會採用聚音成線、神識傳音之類的方式，保證交易的秘密性。</p>
</p><p>&emsp;&emsp;入口把守的修士並未阻攔兩人。</p>
</p><p>&emsp;&emsp;“時間剛剛好，每月十五有元嬰老怪在這裡聚會。”</p>
</p><p>&emsp;&emsp;兩人抵達黑市時，黑市已經開啓一個時辰有餘，在黑市外等待的修士都已經進入黑市，是故黑市入口看起來冷冷清清的。</p>
</p><p>&emsp;&emsp;兩人穿着黑袍，豎起衣領，只露出一雙眼睛，這是黑市的規矩，若是有官府來抓人，方便逃跑。</p>
</p><p>&emsp;&emsp;不朽仙子心說難道不是因爲你倆這一路經歷事情太多的緣故嗎？</p>
</p><p>&emsp;&emsp;孟景舟所說的黑市位於幽州地區某座大山的山腳下，黑市平日裡藏在一處秘境中，在陰陽交替之時，會進行空間置換，從秘境中浮出，提供交易場所。</p>
</p><p>&emsp;&emsp;“你這池子躺着不舒服啊。”</p>
</p><p>&emsp;&emsp;比如陸陽拿着的功法。</p>
</p><p>&emsp;&emsp;“老闆，你確定這本書是問道宗陸陽陸天驕修煉用的功法練氣篇？”</p>
</p><p>&emsp;&emsp;老闆信誓旦旦的保證：“這還能有假，我有一個遠房親戚在問道宗，這是他從問道宗帶出來的功法！”      “小兄弟我看你是練氣期吧，不如買一本試試，保證你修煉以後一飛沖天，成爲陸天驕那等天才的存在！”</p>
</p><p>&emsp;&emsp;由於沒有官府的監督，黑市裡能見到許多假貨。</p>
</p><p>&emsp;&emsp;陸陽默默放回去，實在是假的太厲害了。</p>
</p><p>&emsp;&emsp;倒是也有假的不太厲害的，比如放在旁邊的號稱最新版《問道宗傳奇》。</p>
</p><p>&emsp;&emsp;仔細一看就會發現，書名是《間道宗傳奇》。</p>
</p><p>&emsp;&emsp;細想就能明白這種書出現在這裡的原因，外界滿大街都是《問道宗傳奇》，根本沒必要拿到黑市來賣，這個就是用來騙眼神不好的冤大頭，或者那些拿起來就不好意思放回去的薄臉皮修士。</p>
</p><p>&emsp;&emsp;陸陽還見到了號稱只要念出人名，對方有迴應，就能被葫蘆吸進去的紫金葫蘆。</p>
</p><p>&emsp;&emsp;真正的紫金葫蘆比一座黑市加起來都值錢，就算是仿品，那也是化神期都要珍惜的法寶，無論是真品還是仿品，肯定不會出現在這裡。</p>
</p><p>&emsp;&emsp;各種造型和大小的儲物戒，煉器師不詳，無法保證品質，相應的，價格會比外界低很多。</p>
</p><p>&emsp;&emsp;這些儲物戒有的跟描述一致，是沒有資質的煉器師煉製的真品，有的從表面上看是真品，其實由於煉製失誤，有使用次數，次數用完就會破碎，是假貨，需要對儲物戒有深入瞭解之人才能辨別出來。</p>
</p><p>&emsp;&emsp;避鬼驅邪的符籙也有不少，這種東西難以造假，而且是假貨容易出大事，賣的都是真品，但陸陽兩人不需要，孟景舟一滴血都比一沓符籙管用。</p>
</p><p>&emsp;&emsp;面對同級別鬼魂，孟景舟陽氣已經旺盛到散發氣息就能讓對方融化的程度。</p>
</p><p>&emsp;&emsp;還有身姿妖嬈的女修在街頭攬客，被兩人直接無視。</p>
</p><p>&emsp;&emsp;“怎麼沒有靈魂、用藥水浸泡的眼珠子、招魂幡之類的東西？”</p>
</p><p>&emsp;&emsp;陸陽逛了一半，黑市氣氛跟想象中的一樣，陰森森跟鬧鬼一樣，就是賣的東西跟想象中有很大出入。</p>
</p><p>&emsp;&emsp;孟景舟嫌棄的撇了好兄弟一眼：“這處黑市成立的目的是爲了逃稅。”</p>
</p><p>&emsp;&emsp;“你說的那是魔道黑市，我要是知道那種黑市的地點，直接一窩端了找官府領賞，還參加什麼元嬰期聚會，那賺錢效率不比現在高多了。”</p>
</p><p>&emsp;&emsp;陸陽承認孟景舟說的有道理。</p>
</p><p>&emsp;&emsp;“到了，這裡就是咱們元嬰老怪的聚會地點。”</p>
</p><p>&emsp;&emsp;孟景舟指着一處豪華的宮殿，通體漆黑，屋檐四角有奇珍異獸雕像，陣法隔絕了神識探查，入口都站着兩位金丹期修士。</p>
</p><p>&emsp;&emsp;這是他向戴不凡打聽到的地方，絕對可靠。</p>
</p><p>&emsp;&emsp;陸陽扭頭問孟景舟：“說起來我一直沒問，你說的自力更生賺錢方法是什麼？”</p>
</p><p>&emsp;&emsp;“賣血。”</p>
