<title>《誰讓他修仙的！》▷ 第604章 變強的目的</title></p><p>&emsp;&emsp;南極涅槃大帝是不朽仙子師門三人共同的智慧結晶。</p>
</p><p>&emsp;&emsp;南極是不朽仙子想出來的前綴，涅槃是陸陽想出來的特點，姜漣漪考慮到上古帝江敢稱妖帝，她總不能比上古帝江名頭弱，就取了個“大帝”尊稱。</p>
</p><p>&emsp;&emsp;五位長老出發前是準備見識見識傳說中的上古帝江，這可是活生生的上古半仙，名副其實的大人物。</p>
</p><p>&emsp;&emsp;這距離開國大典還有幾天，不過是順路接陸陽來妖城見見世面。</p>
</p><p>&emsp;&emsp;怎麼一晃神的功夫就反過來了？</p>
</p><p>&emsp;&emsp;而且爲什麼鳳族古祖會加入天庭，還是四御之一？</p>
</p><p>&emsp;&emsp;難不成天庭不是編的，上古真的有天庭，他們天庭教真的是上古組織？</p>
</p><p>&emsp;&emsp;饒是五位長老遊歷天下，見識過諸多仙蹟，但說起見識半仙級強者還是第一次。</p>
</p><p>&emsp;&emsp;尤其是如此近距離的情況下。</p>
</p><p>&emsp;&emsp;姜漣漪擡手，示意五位長老不必太緊張。</p>
</p><p>&emsp;&emsp;“天庭教的存續還需要諸位前輩支持。”</p>
</p><p>&emsp;&emsp;“不敢當不敢當。”</p>
</p><p>&emsp;&emsp;之前不知道的時候他們還能自稱前輩過把癮，現在知道姜漣漪身份了誰還敢在這尊大神面前當前輩。</p>
</p><p>&emsp;&emsp;精神空間內部，不朽仙子看到這一幕，樂的在地上直打滾。</p>
</p><p>&emsp;&emsp;“對對對，就是這種反應，當初和漣漪、小靈我們仨隱藏身份去拍賣會之類的地方就是爲了幹這個！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;在姜漣漪和五位長老說話的時候，心地善良的陸陽多次想介紹姜漣漪的身份，都被不朽仙子攔下。</p>
</p><p>&emsp;&emsp;原來是這個原因。</p>
</p><p>&emsp;&emsp;漣漪前輩不愧是你的不記名弟子，忘記這段經歷都能讓五位長老露出這幅表情，是無師自通還是肌肉記憶？</p>
</p><p>&emsp;&emsp;不朽仙子嘿呦一聲來了個鯉魚打挺，從地上蹦起來，拍掉身上的泥土，語重心長的教導二當家，指點修行。</p>
</p><p>&emsp;&emsp;“看見了吧，這就是變強的目的。”</p>
</p><p>&emsp;&emsp;聆聽仙人教導，陸陽若有所思。</p>
</p><p>&emsp;&emsp;看來自己的心境還修煉的不到家，到現在了居然還輕易受到仙人蠱惑，相信不朽仙子能說出什麼富有哲理的話。</p>
</p><p>&emsp;&emsp;好不容易碰到上古大人物，三長老正好有個問題要問。</p>
</p><p>&emsp;&emsp;他最近努力讀書，提升涵養，免得出門鬧笑話。</p>
</p><p>&emsp;&emsp;“我最近看書，看書上說應天仙喜好人妻，好婚育，使無數女子懷孕，這件事是真的嗎？”</p>
</p><p>&emsp;&emsp;姜漣漪：“……”</p>
</p><p>&emsp;&emsp;這是怎麼傳出來的謠言，不怕渡劫的時候遇到危險嗎？</p>
</p><p>&emsp;&emsp;別的不說，仙人子嗣哪是那麼容易誕生的，要是真那麼容易，她早就懷上夫君的孩子了。</p>
</p><p>&emsp;&emsp;姜漣漪輕輕搖頭，否認了這一說法：“應天仙潔身自好，注重修養，並沒有這一愛好。”</p>
</p><p>&emsp;&emsp;“我還聽說上古便存在九幽，掌管生死輪迴，釐定萬物生靈壽元？”</p>
</p><p>&emsp;&emsp;這是九幽教跟天庭教聯手以後，最新的宣傳教義。</p>
</p><p>&emsp;&emsp;“假的，上古並無九幽一說，也無輪迴一說，人死如燈滅，不會活出第二世。”</p>
</p><p>&emsp;&emsp;“那佛門呢，書上還說佛門在上古時期就有，信徒無數，遍佈宇內，乃是上古時期一等一的大勢力，佛門的佛陀相當於仙人。”</p>
</p><p>&emsp;&emsp;姜漣漪繼續搖頭否定：“假的，佛門確實上古便存在，佛門之事四仙都有參與，算一等一的大勢力，但不是你們想象中的存在方式。”      “我還聽說您和龍族古祖在半仙時曾掀起連天大戰，流星漫天，星辰磨滅，渡劫期都不敢近距離觀戰，您更是施展出涅槃重生之法，在火焰中重生，鳳鳴響徹宇內？”</p>
</p><p>&emsp;&emsp;“這個是真的。”姜漣漪篤定的說道，表情認真。</p>
</p><p>&emsp;&emsp;隨即她陷入沉思，似乎是在回憶那場艱辛的戰鬥，她悠悠嘆氣，感慨往事不可追。</p>
</p><p>&emsp;&emsp;五位長老一愣，從姜漣漪的嘆息中感受到歷史的厚重。</p>
</p><p>&emsp;&emsp;那是任何人都無法感同身受的孤寂感。</p>
</p><p>&emsp;&emsp;不朽仙子給陸陽介紹：“這是學到應天仙的三分精髓了。”</p>
</p><p>&emsp;&emsp;姜漣漪從追憶中脫離，問道：“我剛剛甦醒，對當今修仙界的事情並不知曉，有件事需要詢問諸位。”</p>
</p><p>&emsp;&emsp;“姜前輩請說，凡是我們知道的，定知無不言。”</p>
</p><p>&emsp;&emsp;“你們知道我夫君，也就是妖仙可能出現的位置嗎？”</p>
</p><p>&emsp;&emsp;五位長老齊齊搖頭：“要讓姜前輩失望了，妖仙是何等神秘的存在，莫說可能出現的位置，就連線索我們也一無所知……等會，您稱呼妖仙爲‘夫君’？”</p>
</p><p>&emsp;&emsp;五位長老跟見了鬼一樣看着姜漣漪，妖仙和鳳族古祖居然是這種關係？</p>
</p><p>&emsp;&emsp;這就是上古大妖的知識嗎，隨便說一件事都能顛覆他們的認知。</p>
</p><p>&emsp;&emsp;三師姐反應平平，她在駕馭獸皮的時候姜漣漪就向她答應過這件事，她當時得知兩人關係的時候，差點連人帶獸皮一起跌下去。</p>
</p><p>&emsp;&emsp;姜漣漪本就是抱着試試看的想法，沒聽到有用的信息並不意外。</p>
</p><p>&emsp;&emsp;“如此看來，便要去龍族詢問了。”</p>
</p><p>&emsp;&emsp;此地聚集了各大勢力，妖域龍族和東海龍族赫然在其中。</p>
</p><p>&emsp;&emsp;“孟賢侄，我聽說伱在這裡？”</p>
</p><p>&emsp;&emsp;門外傳來腳步聲和爽朗的笑聲，正是窮奇族金族長。</p>
</p><p>&emsp;&emsp;金族長叮囑下屬，若是在妖城見到孟景舟，要儘快向他彙報。</p>
</p><p>&emsp;&emsp;下屬不負衆望，在孟景舟來旅店的路上見到了孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟身邊跟着問道宗五位長老，想不顯眼都難。</p>
</p><p>&emsp;&emsp;一聽說孟景舟來了，金族長二話不說就來到給問道宗安排的旅店。</p>
</p><p>&emsp;&emsp;金族長一想到他們窮奇族有錢了就激動不已。</p>
</p><p>&emsp;&emsp;他找孟家族長一說，人家就同意了，窮奇族能借到錢肯定離不開孟景舟的美言。</p>
</p><p>&emsp;&emsp;金族長做事風風火火，聽到走廊中間客房傳來孟景舟的聲音，二話不說，一把就推開房門，大大咧咧的說道：“我們窮奇族能借到靈石，都是多虧了賢侄你啊！”</p>
</p><p>&emsp;&emsp;然後他就看到客房中間摘下兜帽，異常顯眼的姜漣漪。</p>
</p><p>&emsp;&emsp;兩人對視。</p>
</p><p>&emsp;&emsp;金族長默默後撤，退出客房，關上房門。</p>
</p><p>&emsp;&emsp;姜漣漪勾了勾手指，房門打開，金族長被無形的力量拉進客房，拼命反抗也無濟於事。</p>
</p><p>&emsp;&emsp;金族長二話不說，閉上眼睛，舉手投降：“規矩我懂，今天的事情我什麼都沒看見，什麼都不知道，懇請姜古祖饒我一命！”</p>
</p><p>&emsp;&emsp;姜漣漪沉默了一下。</p>
</p><p>&emsp;&emsp;印象中窮奇族都是硬骨頭，三十萬年的變化這麼大嗎？</p>
</p><p>&emsp;&emsp;孟景舟納悶，從窮奇族離開以後他就一直在妖域，還沒給家裡傳話呢。</p>
</p><p>&emsp;&emsp;有事情耽誤了，第二更在十一點半</p>
