<title>《誰讓他修仙的！》▷ 第1075章 頭鐵的歸元天尊</title></p><p>&emsp;&emsp;第1075章 頭鐵的歸元天尊</p>
</p><p>&emsp;&emsp;“仙子，這盒子有什麼用嗎？”</p>
</p><p>&emsp;&emsp;“當然沒用，有用的話歲月仙還埋起來幹什麼？”</p>
</p><p>&emsp;&emsp;“他就是覺得這盒子沒什麼用，毀了又怪可惜的，就放到誰也拿不到的地方，你看他不就在那處秘境佈置了很多禁制。”</p>
</p><p>&emsp;&emsp;“那祖師爺他是……”</p>
</p><p>&emsp;&emsp;“估計是頭鐵不講章法，硬闖秘境，破壞禁制，觸發了什麼後手，被盒子吸進去了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽神情怪異，聽大師姐說歸元天尊是在八萬多年前的某一天消失的，音信全無，合着是仗着本事大，非要硬闖秘境，被關起來了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼人！”司雷神君警惕的看着從仙金盒子走出的魁梧男子。</p>
</p><p>&emsp;&emsp;硬抗神雷卻只是髮梢燒焦，此人實力絕不簡單！</p>
</p><p>&emsp;&emsp;“劈我還問我是誰？”歸元天尊頓時就來了火氣。</p>
</p><p>&emsp;&emsp;他被這破盒子關了二百多年，心說好不容易出來了，剛邁出一步就被雷劈，這幸虧是他身體結實，要是換個人早就被劈成灰了！</p>
</p><p>&emsp;&emsp;“你是問道宗的歸元天尊！”司雷神君想起來了，問道宗三位祖師爺長相不是什麼秘密，問道慶典的時候三祖雕像還拿出來祭拜。</p>
</p><p>&emsp;&emsp;同樣也是一位半仙，在大虞末期相當活躍，大夏建立後，還是五大仙門締造者，論起地位不在自己之下。</p>
</p><p>&emsp;&emsp;“你和歲月仙是什麼關係，你爲何被關在盒子裡！”</p>
</p><p>&emsp;&emsp;“哪來這麼多屁話，先站好挨我一拳！”歸元天尊不管司雷神君身份，也不管現在是什麼情況。</p>
</p><p>&emsp;&emsp;他想的很簡單，我沒有防備被你劈了一下，你站着不動挨的一拳，先扯平了再談其他的。</p>
</p><p>&emsp;&emsp;歸元天尊說罷身如蛟龍，橫空而來，一拳砸向司雷神君，拳頭彷彿在燃燒，爆發無盡霞光！</p>
</p><p>&emsp;&emsp;司雷神君怎麼可能老實站着捱打，他掌心散發無盡灰白色雷光，一掌推出，破碎空間，電光火石。</p>
</p><p>&emsp;&emsp;拳掌對擊，砰的一聲雷光被砸的粉碎，化作熾熱火光，司雷神君在火光中倒飛出去！</p>
</p><p>&emsp;&emsp;司雷神君震驚，他一碰到歸元天尊的拳頭就知道自己託大了，對方的身體硬的可怕，根本不是自己能硬撼的！</p>
</p><p>&emsp;&emsp;就算是渡劫巔峰的體修也不該有這種體魄，他是怎麼做到的，是他道果雛形的能力嗎！</p>
</p><p>&emsp;&emsp;“仙子，歸元師祖是什麼情況？”陸陽問道。</p>
</p><p>&emsp;&emsp;根據司辰神君交代，大幹王朝用信仰之力製造了四枚對應上古四仙的道果雛形。</p>
</p><p>&emsp;&emsp;司辰神君和司雷神君是其中之二，司雷神君掌握的是應劫道果雛形，除去道果雛形他也是渡劫巔峰。</p>
</p><p>&emsp;&emsp;這種人怎麼會被歸元祖師一拳打飛出去。</p>
</p><p>&emsp;&emsp;歸元師尊的道果雛形是什麼？</p>
</p><p>&emsp;&emsp;“早知道能碰見歸元師祖，就向大師姐打聽一下祖師的道果雛形了。”陸陽有些後悔。</p>
</p><p>&emsp;&emsp;“我倒是聽我們家老祖宗說起過歸元師祖的道果雛形。”孟景舟湊了過來。</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“合一道果雛形，能力是把任何東西融合成一個東西。”</p>
</p><p>&emsp;&emsp;“這就說得通了。”不朽仙子聽完孟景舟的描述思路通暢了。</p>
</p><p>&emsp;&emsp;“本仙就說這小子的身體不太對勁，原來是把肉身和仙金融合在一起了，看來這就是合一道果雛形的能力。”</p>
</p><p>&emsp;&emsp;肉身和仙金合二爲一，想也知道歸元天尊的肉身會強大到何等可怕的地步。</p>
</p><p>&emsp;&emsp;陸陽倒吸一口涼氣，難怪歸元師祖頭鐵，這是有真本事啊。</p>
</p><p>&emsp;&emsp;“還敢擋！”歸元天尊不悅，這人太不地道，你劈我連一聲對不起都沒說也就算了，我打你你還要擋。</p>
</p><p>&emsp;&emsp;還講不講理？</p>
</p><p>&emsp;&emsp;在司雷神君看來歸元天尊簡直就是神經病，你都打我了我能不擋嗎？</p>
</p><p>&emsp;&emsp;兩人再度纏鬥在一起。</p>
</p><p>&emsp;&emsp;趁着兩人纏鬥的功夫，太上長老金文章解開法天象地，恢復成原來的樣子，趁機溜走。</p>
</p><p>&emsp;&emsp;“師祖您沒事吧？”孔宗主連忙上前攙扶住太上長老，把他攙回藏經閣，他在天上被雷劈了半天，現在站都站不穩。</p>
</p><p>&emsp;&emsp;宗門弟子在孔宗主的指引下疏散完畢。</p>
</p><p>&emsp;&emsp;藏經閣有防禦陣法，是宗門最安全的地方。</p>
</p><p>&emsp;&emsp;方盡、陸陽和孟景舟也都很關心太上長老的狀態。</p>
</p><p>&emsp;&emsp;“沒事，就是剛纔消耗太大，緩一緩就好。”說着，太上長老往嘴裡塞了一粒丹藥。</p>
</p><p>&emsp;&emsp;太上長老緩過勁來反思這些事情是怎麼發生的：“到底是怎麼回事，怎麼突然就出現兩個半仙了，其中一個還是歸元天尊，咱們這宗門都要重建了。”</p>
</p><p>&emsp;&emsp;太上長老看着坑坑窪窪沒一塊好地方的宗門心痛不已，他身爲宗門護道者，卻不能守護宗門，是莫大的失職。</p>
</p><p>&emsp;&emsp;“師祖莫慌，咱們宗門提前購買保險了。”</p>
</p><p>&emsp;&emsp;“保險？誰買的？”太上長老一愣，這倒是個好消息。</p>
</p><p>&emsp;&emsp;“是小盡未卜先知，提前購買了保險。”</p>
</p><p>&emsp;&emsp;“幹得不錯啊。”得知買了保險，太上長老心情明顯變好不少，扭頭問方盡，“你是怎麼想到要買保險的？”</p>
</p><p>&emsp;&emsp;他們宗門建立兩萬年以來就沒出過事情，通常情況下給宗門買保險是純純吃虧。</p>
</p><p>&emsp;&emsp;“等會，咱們宗門會出現兩位半仙交戰，不就是因爲你小子帶回來的仙金盒子嗎？”</p>
</p><p>&emsp;&emsp;太上長老忽然反應過來，司雷神君也好，歸元天尊也罷，都是跟仙金盒子有關。</p>
</p><p>&emsp;&emsp;方盡不知道該露出什麼表情，自己買了保險，然後自己又把仙金盒子帶回宗門，導致半仙大戰。</p>
</p><p>&emsp;&emsp;這聽起來怎麼都不對吧？</p>
</p><p>&emsp;&emsp;“你詳細說說這盒子是怎麼來的？”</p>
</p><p>&emsp;&emsp;方盡如實講述了他出門帶着陸陽二人是想化解矛盾的，意外集齊了古地圖，找到了仙金盒子。</p>
</p><p>&emsp;&emsp;“聽起來你能找到仙金盒子純粹是巧合？”</p>
</p><p>&emsp;&emsp;太上長老相信這是巧合，且不說方盡沒必要算計宗門，單說能找到仙金盒子就是很碰巧的事情。</p>
</p><p>&emsp;&emsp;方盡神情恍惚，難道說戴不凡學會了占卜之術，通過寄過去的信件，就能看出自己會招來黴運，這才建議自己買保險？</p>
</p><p>&emsp;&emsp;天空中，歸元天尊依舊和司雷神君戰鬥。</p>
</p><p>&emsp;&emsp;司雷神君自知硬碰硬不是歸元天尊的對手，遂和歸元天尊拉開距離。</p>
</p><p>&emsp;&emsp;“身體結實是吧，我倒是要看看你身體能有多結實！”</p>
</p><p>&emsp;&emsp;粗大的五色神雷貫穿天地，震碎虛空，好似大星墜落，天傾地斜，方圓萬里都有震感！</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;一道子雷劈在藏經閣上，藏經閣大陣頓時裂開，不知道還能抗住幾下。</p>
</p><p>&emsp;&emsp;太上長老看的眼角一跳，這道子雷劈在他身上，他怕是凶多吉少。</p>
</p><p>&emsp;&emsp;“會打雷就了不起啊！”歸元天尊冷笑一聲。</p>
</p><p>&emsp;&emsp;就在五色神雷降臨的那一刻，歸元天尊催動合一道果雛形，將五色神雷方圓百里空間完全融合在一起！</p>
</p><p>&emsp;&emsp;這相當於這一道五色神雷均勻分散在這方圓百里的空間，落在歸元天尊身上的神雷幾近於無！</p>
