<title>《誰讓他修仙的！》▷ 第703章 神仙廟</title></p><p>&emsp;&emsp;兩位家主在捕快們的壓力下，被迫解除了剛剛定好的婚約。</p>
</p><p>&emsp;&emsp;顧君燁並沒有選擇把事情鬧大，暴力干涉婚姻自由罪不告不理，當事人撤銷指控，也就無事了。</p>
</p><p>&emsp;&emsp;捕快們走後，顧君燁眉頭緊鎖，在思考一個問題。</p>
</p><p>&emsp;&emsp;如果他父親因爲暴力干涉婚姻自由罪進大牢了，影響他科舉嗎？</p>
</p><p>&emsp;&emsp;“看來我對於律法的掌握還是不夠熟練。”顧君燁暗中反省，決定今晚不吸收月華之力，而是繼續律法。</p>
</p><p>&emsp;&emsp;雖然他是上古大能轉世，但那是很久之前的事情了，如今的環境跟上古不同，唯有提前適應纔是正道。</p>
</p><p>&emsp;&emsp;爲此他才上課認真聽講，下課後努力學習，成績遙遙領先同齡人，教書先生都誇他能高中榜眼。</p>
</p><p>&emsp;&emsp;“要不你去找煉丹師煉製能解開詛咒的丹藥去？”陸陽對孟景舟說道。</p>
</p><p>&emsp;&emsp;經過觀察，顧君燁正是戴師兄想要找的人，那就沒有繼續考察品行的必要了。</p>
</p><p>&emsp;&emsp;當然，最主要的原因是觀察這小子實在是太尷尬，饒是以陸陽和孟景舟的臉皮都扛不住。</p>
</p><p>&emsp;&emsp;“好。”孟景舟接過不朽仙子口述陸陽寫的丹方。</p>
</p><p>&emsp;&emsp;煉丹師很好找，落地金錢商會就有煉丹服務，而且商會的煉丹師即便不是城中最好的，也是能位列前五名的頂級煉丹師，足夠煉製這種入門級別的丹藥了。</p>
</p><p>&emsp;&emsp;“熙兒，咱們走吧。”沐父說道。</p>
</p><p>&emsp;&emsp;沐熙沒想到顧君燁居然如此絕情，爲了不跟她結婚，居然把捕快都叫了過來！</p>
</p><p>&emsp;&emsp;“君燁，你會後悔的！你命格有缺，只有我能彌補你的命格，除了我，你喜歡的任何人都會因你所害！”</p>
</p><p>&emsp;&emsp;顧君燁不爲所動，命格一說他不相信，倘若他相信命格，相信命中註定，那上一世就不會逆天而行，證道成仙。</p>
</p><p>&emsp;&emsp;修仙，就是要逆天而行！</p>
</p><p>&emsp;&emsp;“我命由我不由天。”</p>
</p><p>&emsp;&emsp;不朽仙子指點陸陽：“可不能有這種想法，應天仙劈這種人劈的特別狠。”</p>
</p><p>&emsp;&emsp;陸陽連連點頭，應天仙號稱自己是順應蒼天而生，伱忽然來一句我命有我不由天，這不是跟應天仙對着幹嗎。</p>
</p><p>&emsp;&emsp;就算有這種想法也不能說出來。</p>
</p><p>&emsp;&emsp;孟景舟在落地金錢商會亮出身份後，很快商會負責人便親自服務孟大公子，態度要多親切就有多，聽聞孟大公子要煉製丹藥，當即找來商會最頂級的煉丹大師。</p>
</p><p>&emsp;&emsp;按理說孟景舟煉製的丹藥隨便來一個煉丹十年的煉丹學徒都能煉，但這樣體現不出對孟景舟的重視。</p>
</p><p>&emsp;&emsp;就算沒有孟家大公子這層身份，光憑問道宗元嬰期弟子這幾個字也能獲得相同的待遇。</p>
</p><p>&emsp;&emsp;這是能跟化神期劃等號的存在，而城裡最強者也不過是元嬰期。</p>
</p><p>&emsp;&emsp;“對了，丹藥要能溶解在水中，無色無味的那種。”孟景舟提醒道，他準備偷摸給顧君燁服用丹藥。</p>
</p><p>&emsp;&emsp;“呃，孟公子，我提醒一句，投毒是犯罪的。”商會負責人不知道丹方的作用，好心提醒孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟黑着臉：“我知道。”</p>
</p><p>&emsp;&emsp;很快，托盤裡盛放着一粒灰色丹藥。</p>
</p><p>&emsp;&emsp;孟景舟略有失望，換做是丹鼎峰的人煉製，怎麼也要有一道丹紋纔對。</p>
</p><p>&emsp;&emsp;不過也不能太挑剔，現在去哪找丹鼎峰的師兄，能解開詛咒就行。</p>
</p><p>&emsp;&emsp;孟景舟收下丹藥，去顧家和陸陽匯合。</p>
</p><p>&emsp;&emsp;“觀察的怎麼樣了？”</p>
</p><p>&emsp;&emsp;“鞋子快被摳破了。”</p>
</p><p>&emsp;&emsp;孟景舟拿出丹藥，不朽仙子看了一眼，確定這就是她描述的那種丹藥，孟景舟這才放心的將丹藥融化在顧家晚飯老鴨湯裡。</p>
</p><p>&emsp;&emsp;顧君燁喝完老鴨湯，擦拭了嘴巴，並沒有表現出異常。</p>
</p><p>&emsp;&emsp;“沒反應？”</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼：“你想要什麼反應，雖然詛咒是用在這小子身上，但效果是對周圍的人產生影響，解開詛咒以後，這小子當然不會有什麼感覺。”</p>
</p><p>&emsp;&emsp;“走，去沐家看看。”陸陽招呼孟景舟，沐熙得知婚姻解除後的反應很反常。</p>
</p><p>&emsp;&emsp;兩人摸黑來到沐家，偷窺沐熙的閨房。</p>
</p><p>&emsp;&emsp;閨房裡，沐熙咬牙切齒的捏着一個紅色紙人，紅色紙人背面寫着顧君燁的生辰八字。</p>
</p><p>&emsp;&emsp;“顧君燁，你會後悔的！”</p>
</p><p>&emsp;&emsp;紅色紙人是她從城外神仙廟裡求來的寶貝，可以讓長期靠近顧君燁的人都患上心臟病。</p>
</p><p>&emsp;&emsp;這樣一來，顧君燁就只能娶她！</p>
</p><p>&emsp;&emsp;忽然，紙人自燃起來，將她手指燙傷，讓她尖叫起來，吃痛不已！</p>
</p><p>&emsp;&emsp;不止是手痛，心也疼得厲害！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“紙人怎麼會燃燒起來？”</p>
</p><p>&emsp;&emsp;爲了讓紙人不失去效力，她每日都要在紙人滴一滴血，將白紙人硬生生染成紅紙人。</p>
</p><p>&emsp;&emsp;這其實是煉製本命法寶的手段，如今本命法寶燒燬，她遭到反噬，心疼便是表現之一！</p>
</p><p>&emsp;&emsp;“去神仙廟！”</p>
</p><p>&emsp;&emsp;她頓感大事不妙，慌張之下，逃到城外的神仙廟中。</p>
</p><p>&emsp;&emsp;“跟上去！”陸陽給孟景舟傳音。</p>
</p><p>&emsp;&emsp;他們抵達臨天城滿打滿算也纔不到兩天，沒聽說過什麼神仙廟。</p>
</p><p>&emsp;&emsp;誰也不知道神仙廟是何時建立的，彷彿一夜之間就出現了一般，神仙廟位置隱秘，知道的人很少。</p>
</p><p>&emsp;&emsp;沐熙是偶然一次在同學口中得知的，說考試之前拜一拜神仙廟，能考個好成績。</p>
</p><p>&emsp;&emsp;神仙廟沒有廟祝，也沒有香火，只有一座面向和藹的泥塑老者雕像，廟中整潔如新，彷彿冥冥中有神仙保佑這裡一樣。</p>
</p><p>&emsp;&emsp;“神仙，我的紙人燒燬了！”</p>
</p><p>&emsp;&emsp;一道聲音在廟中迴盪：“是有人破解了詛咒之法，你遭到反噬。”</p>
</p><p>&emsp;&emsp;“而破解之人已經在暗中追過來了。”</p>
</p><p>&emsp;&emsp;陸陽一驚，被發現了！</p>
</p><p>&emsp;&emsp;對方的修爲高於他和老孟！</p>
</p><p>&emsp;&emsp;強大無匹的衝擊衝向陸陽和孟景舟，陸陽急忙掏出青鋒劍抵擋，孟景舟大喝一聲，鼓足肌肉，用身體抵擋。</p>
</p><p>&emsp;&emsp;雙方境界差距太大，兩人直接被掃出神仙廟，撞到廟外的樹上！</p>
</p><p>&emsp;&emsp;巨大的泥塑像是活過來一樣，睜開雙眼，走下供臺，手扶着廟門，彎腰從廟裡走出。</p>
</p><p>&emsp;&emsp;三米高的泥塑冷眼看着兩人。</p>
</p><p>&emsp;&emsp;“仙子，這是什麼？”</p>
</p><p>&emsp;&emsp;“這是信仰供奉的手段，他真身因未知原因無法繼續使用，空留靈魂。”</p>
</p><p>&emsp;&emsp;“爲了獲得肉身，他在此地建造寺廟，滿足信徒願望，獲得信仰！”</p>
</p><p>&emsp;&emsp;“這是大乾時期的手段啊。”陸陽咬牙，如果說大虞王朝的特點是“國師制度”，那大乾王朝的特點就是“神道”和“信仰”。</p>
</p><p>&emsp;&emsp;“境界呢？”</p>
</p><p>&emsp;&emsp;“合體期。”</p>
</p><p>&emsp;&emsp;泥塑冷眼看着兩人，嘴角勾起一抹人性化的冷笑。</p>
</p><p>&emsp;&emsp;“兩個不知死活的小輩，看你們這樣應當是哪個大宗門出來的天驕。”</p>
</p><p>&emsp;&emsp;“我本不想造成殺戒，誰叫你們知曉了我的存在，留不得你們！”</p>
</p><p>&emsp;&emsp;合體期威壓籠罩兩人，壓得他們無法動彈。</p>
</p><p>&emsp;&emsp;忽然，天際傳來一聲嘶鳴，像是傳說中的龍吟。</p>
</p><p>&emsp;&emsp;一匹沒有一絲雜毛的白馬踏空而至，一腳踢翻泥塑，眼神桀驁，霸道無比！</p>
</p><p>&emsp;&emsp;白馬額頭幾片龍鱗，在黑夜中散發着微弱的光。</p>
</p><p>&emsp;&emsp;泥塑被踢翻了個跟頭，死死的盯着白馬。</p>
</p><p>&emsp;&emsp;“大妖王！”</p>
</p><p>&emsp;&emsp;這裡怎麼會出現龍馬族的大妖王！</p>
