<title>《誰讓他修仙的！》▷ 第1033章 靠山</title></p><p>&emsp;&emsp;帶心定來的智空詫異的看着心定，好問題啊，他怎麼從來沒想過這個問題？</p>
</p><p>&emsp;&emsp;“度化紅蓮妖女當然不行。”小老頭有大幾百年修行，看守藥園，禪定功夫了得，說起話來也是慢條斯理，他笑呵呵的爲心定解答。</p>
</p><p>&emsp;&emsp;“婚姻乃是世俗之事，我佛門乃是清修淨土，若紅蓮妖女皈依佛門與智遠結婚，豈不是將世俗之事引入淨土，壞了淨土的規矩？”</p>
</p><p>&emsp;&emsp;智空恍然大悟，不愧是無念師叔，三言兩語就爲他解惑了。</p>
</p><p>&emsp;&emsp;心定還是不解，清澈的眼神看着小老頭：“可是我看我們雜役院武鬥賭博成風，西雜役院的智行師叔挑釁智遠師叔，四個雜役院相互攀比，武僧院選拔四強爭奪第一，不都是世俗之事嗎？”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;小老頭一下子被心定憋住，愣是半天說不出話。</p>
</p><p>&emsp;&emsp;主要是心定說的都是實話，他想反駁都反駁不了。</p>
</p><p>&emsp;&emsp;心定恍然大悟，終於想明白這件事：“我懂了，智遠師叔只有一個人，好管，剩下的事情涉及的人太多，咱們佛門管不過來就不管了。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;小老頭啞口無言，這小子看起來愣頭愣腦的，怎麼說的都是實話？</p>
</p><p>&emsp;&emsp;這小子肯定不是智遠教出來的，智遠要是有這腦子，當初就不會爲情所困，突破失敗了！</p>
</p><p>&emsp;&emsp;陸陽在青鋒劍小世界裡笑的肚子疼，這心定一根筋的性格當真是佛門的好苗子。</p>
</p><p>&emsp;&emsp;小老頭深呼吸兩口氣，語重心長的說道：“心定，你要知道，萬事萬物都有一個變化的過程，咱們西天寺有諸多世俗齷齪不假，但你也要看到，西天寺上下正在清理這些齷齪之事，還西天寺淨土之名，只不過這些事情需要時間罷了。”</p>
</p><p>&emsp;&emsp;“需要多長時間？”</p>
</p><p>&emsp;&emsp;“需要很長時間。”</p>
</p><p>&emsp;&emsp;心定想了想，感覺師叔祖說了，又感覺他什麼都沒說。</p>
</p><p>&emsp;&emsp;小老頭不敢再跟心定聊下去，免得這小和尚再問出什麼讓他老人家難以解答的問題，給了靈樞草讓智空趕緊帶着心定離開。</p>
</p><p>&emsp;&emsp;“智遠師叔，這是靈樞草。”心定按照約定把靈樞草交給智遠師叔。</p>
</p><p>&emsp;&emsp;智遠師叔拿着靈樞草，眼底流露出懷念的神情：“想必你見到師父了吧？”</p>
</p><p>&emsp;&emsp;“無念師叔祖嗎，見到了。”</p>
</p><p>&emsp;&emsp;“他有說起過關於我的事情嗎？”</p>
</p><p>&emsp;&emsp;“說了。”</p>
</p><p>&emsp;&emsp;“他怎麼說的？”智遠師叔問的有些急切，雖然師父拆散了他和紅蓮，但終究是自己有錯在先，他不願意見師父，是過不去心裡這道坎。</p>
</p><p>&emsp;&emsp;心定想了想，他跟師叔祖聊了很久，要是重複一遍很麻煩，便決定簡單概括一下兩人談話的內容。</p>
</p><p>&emsp;&emsp;“他說咱們西天寺齷齪的事情太多，管都管不過來。師叔你想要跟紅蓮妖女結婚太顯眼，西天寺不管不行。”</p>
</p><p>&emsp;&emsp;智遠恍然大悟，顯得很是激動：“所以師父的意思是我跟紅蓮偷着結婚就行了？”</p>
</p><p>&emsp;&emsp;師父果然是向着他的！</p>
</p><p>&emsp;&emsp;“師叔祖是這個意思嗎？”心定回憶了一下師叔祖的反應，總感覺不是這麼一回事，不過他資質愚鈍，想不通師叔祖的深層含義也正常。</p>
</p><p>&emsp;&emsp;而後智空帶着心定等四人來到武僧院，心安、心沉、心平三人看向心定的眼神帶着敬畏。</p>
</p><p>&emsp;&emsp;不單單是因爲心定是絕對的實力贏得魁首，更重要的是藏在他們身體裡，指點他們修行的強大靈魂體在那一戰之後都消失不見了！</p>
</p><p>&emsp;&emsp;那三道靈魂體的強大他們最清楚不過，就這麼悄無聲息的消失了，心定身上究竟隱藏着什麼秘密！</p>
</p><p>&emsp;&emsp;一想到這一點，他們就忍不住打哆嗦。</p>
</p><p>&emsp;&emsp;“從今日起，你們就是武僧院的武僧了。”智空帶領四人領了武僧服，在武僧院轉了一圈後說道，給三人更換了身份證明。</p>
</p><p>&emsp;&emsp;“從下個月開始，你們每個月都會得到十塊下品靈石，十點功德點數的月供，倘若需要獲得更多資源，就要靠自己的努力了。”</p>
</p><p>&emsp;&emsp;另外三人都很激動，武僧院的待遇果真跟雜役院是天差地別。</p>
</p><p>&emsp;&emsp;“我還有事，先走了。”智遠見交代的差不多了，便離開四人，他還有自己的事情。</p>
</p><p>&emsp;&emsp;“你們四個就是新來的？”智遠走後，立即有人找上門來，約莫有七八個人，爲首之人赫然是練氣大圓滿境界！</p>
</p><p>&emsp;&emsp;爲首之人有意無意的看向心定，他是心誠在武僧院的靠山，本以爲心誠有他給的香象渡江殘圖，能來武僧院，卻沒想到被心定淘汰了。</p>
</p><p>&emsp;&emsp;“師兄好。”</p>
</p><p>&emsp;&emsp;“新來的就要懂規矩，每個新來的武僧，都要跟我們鬥上一場，讓你們知道何爲人外有人天外有天！”</p>
</p><p>&emsp;&emsp;心定四人緊張起來。</p>
</p><p>&emsp;&emsp;“天尊，要怎麼辦？”心定見來者不善，他是肯定打不過練氣大圓滿的武僧的。</p>
</p><p>&emsp;&emsp;豆腐天尊微微一笑，這等小事根本不必他出手，爲心定指出一條明路：“找靠山去。”</p>
</p><p>&emsp;&emsp;“我有靠山？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師叔祖，他們欺負我。”心定跑到藥庫找小老頭告狀。</p>
</p><p>&emsp;&emsp;小老頭沒想到前腳剛跟說完西天寺在除了齷齪之事，纔過去半天，心定就碰到齷齪事。</p>
</p><p>&emsp;&emsp;這不管不行。</p>
</p><p>&emsp;&emsp;有化神期的師叔祖做靠山，武僧院的人哪裡還敢提什麼新來的武僧要跟老武僧打。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你可知道，每個新來的武僧月供，要有兩成上交給我們……”</p>
</p><p>&emsp;&emsp;“師叔祖，他們勒索我。”</p>
</p><p>&emsp;&emsp;“你就是智遠的徒弟，你可知道智遠當初在武僧院的時候……”</p>
</p><p>&emsp;&emsp;“師叔祖，他們打不過智遠師叔就來欺負我。”</p>
</p><p>&emsp;&emsp;很快，武僧院上下都知道心定是關係戶。</p>
</p><p>&emsp;&emsp;除了心定自己不知道。</p>
</p><p>&emsp;&emsp;智遠藉助靈樞草的力量，重回金丹巔峰，在武僧院轉了一圈，愣是沒發現有誰欺負心定。</p>
</p><p>&emsp;&emsp;見武僧院上下對自己態度莫名的好，心定沒有多想，只當是自己一直堅守豆腐天尊的秘密，拯救了西天寺，善有善報得到的回報。</p>
</p><p>&emsp;&emsp;知道了心定的身份，武僧院便不會向對待其他新來的武僧一般對待他，各種資源傾斜。</p>
</p><p>&emsp;&emsp;“心定，其他人剛入武僧院，可以在藏經閣第二層隨意挑選一本功法，不過你既然是無念的徒孫，自然有所不同，你可以任意挑選三本功法。”</p>
</p><p>&emsp;&emsp;“師叔祖，他們讓我走後門。”</p>
