<title>《誰讓他修仙的！》▷ 第1063章 查漏補缺</title></p><p>&emsp;&emsp;“就你話多！”</p>
</p><p>&emsp;&emsp;陸陽大怒，步驟多一些怎麼了，步驟多一些那也是法天象地！</p>
</p><p>&emsp;&emsp;他變成數百丈高的巨人後，聲音亦有所變化，悶聲如雷音，在山澗迴盪。</p>
</p><p>&emsp;&emsp;陸陽拔出青鋒劍，青鋒劍是仙劍，可隨着陸陽體型變化而變化。</p>
</p><p>&emsp;&emsp;孟景舟也不含糊，法相的盾戈碰撞，掀起層層空間漣漪，青鋒劍發出尖銳的劍鳴聲。</p>
</p><p>&emsp;&emsp;兩種截然不同的聲音碰撞，在戰場中間發生大爆炸，整片空間都在震盪！</p>
</p><p>&emsp;&emsp;法相眼眸爆射出數丈粗的赤紅色光柱，猶如岩漿一般，還未接近陸陽，陸陽都能感受到光柱蘊含的狂暴力量。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;青鋒劍揮下，將赤紅色光柱一分爲二，兩道光柱從陸陽兩側劃過，孟景舟洞府旁邊的白檀樹林瞬間燒成灰燼，地面劃出兩道深深的溝壑，溝壑中燒出了琉璃！</p>
</p><p>&emsp;&emsp;法相大步上前，每一步都會在地面留下一團火焰，法相腳掌一跺，大地崩裂，龐大的身軀高高躍起。</p>
</p><p>&emsp;&emsp;法相頭頂青天腳踏大地，純陽火焰席捲天際，連天空都被染成赤紅色，好似蒼天在滴血。</p>
</p><p>&emsp;&emsp;干戈撕裂天際，帶着滔滔火海與青鋒劍碰撞在一起，金鐵之聲猶如雷鳴驟然響起，又有另一側盾牌呼嘯而至，對着陸陽的肋骨就砸了過來。</p>
</p><p>&emsp;&emsp;陸陽左手一閃，漆黑的承影劍出現，擋住這凌厲的一擊。</p>
</p><p>&emsp;&emsp;他手腕一抖便是鋪天蓋地的劍影，每一道劍影都足以削平山頭，令孟景舟不敢大意。</p>
</p><p>&emsp;&emsp;“止戈法！”</p>
</p><p>&emsp;&emsp;孟景舟使用盾牌和干戈的方式不再似之前那般雜亂無章，而是變得非常有節奏。</p>
</p><p>&emsp;&emsp;止戈法是孟君子爲孟景舟創造出來的戰鬥技巧。</p>
</p><p>&emsp;&emsp;孟君子是在大虞末期殺出來的名頭，經歷大大小小戰鬥無數，戰鬥經驗和其豐富，他根據孟景舟法相特點，創造出以戰止戈、以血止戈的止戈法！</p>
</p><p>&emsp;&emsp;狂暴的靈力風暴席捲開來，戰場中央的兩個巨人舉手投足間都足以改寫地貌，孟景舟的洞府門前已經變得面目全非，誰來了都認不出來這裡是孟景舟的洞府！</p>
</p><p>&emsp;&emsp;“一劍化萬劍！”</p>
</p><p>&emsp;&emsp;陸陽腳下陡然生長出無數劍刃，橫七豎八的插在地上，像是一座座小山丘，限制孟景舟的動作。</p>
</p><p>&emsp;&emsp;“大日岩漿箭！”</p>
</p><p>&emsp;&emsp;龐大的法相身軀流淌出滾燙的岩漿，岩漿冒泡，蒸騰大地，灼燒空間，靈力亦變得溫度極高，同級別修士都不敢煉化這種溫度的靈力，會燒傷他們的經脈。</p>
</p><p>&emsp;&emsp;這些岩漿懸浮在空中，不停旋轉，化作一支支箭羽，暴射而出！</p>
</p><p>&emsp;&emsp;“來得好！”陸陽眼睛一亮，就知道老孟還藏着有意思的招式。</p>
</p><p>&emsp;&emsp;劍刃聚集在陸陽面前，形成一面盾牌，熔岩箭羽觸碰到劍刃盾牌就會被外放的劍氣斬的七零八落。</p>
</p><p>&emsp;&emsp;孟景舟趁機舉着盾牌大步衝鋒，兩面盾牌碰撞，皆被震得粉碎。</p>
</p><p>&emsp;&emsp;兩人被對方的力量震飛出去，孟景舟搶先穩住身體，趁着陸陽尚未穩住身形，再度衝向陸陽！</p>
</p><p>&emsp;&emsp;法相俯身而至，頂開陸陽的格擋，兩人距離太近，陸陽被迫放棄用劍，轉而進行拳拳到肉的對決。</p>
</p><p>&emsp;&emsp;陸陽一拳砸在孟景舟的法相上，發現孟景舟的法相比自己的肉身要硬的多，無法破防，而法相打在陸陽身上，卻疼的陸陽呲牙咧嘴。</p>
</p><p>&emsp;&emsp;陸陽施展法天象地，只是單純的身體變大，而孟景舟的法相卻是以他的肉身爲基礎，更進一步增強，原本孟景舟的肉身就略強於陸陽，現在又通過法相加強，這就導致單純的比拼力量和防禦，陸陽會落入下風。</p>
</p><p>&emsp;&emsp;“怎麼樣老陸，用武器我不如你，近身戰你可就比不過我了。”孟景舟哈哈大笑，知道老陸一直沒有動用滅仙劍陣這等陰損招式，這說明老陸是存了實驗法天象地缺陷的意思。</p>
</p><p>&emsp;&emsp;如今缺陷已經使出來，該結束了！</p>
</p><p>&emsp;&emsp;“撼天八式！”</p>
</p><p>&emsp;&emsp;法相施展的撼天八式堪稱毀天滅地，打的陸陽節節敗退，就算陸陽能擋住，可肉身強度不夠，能擋住也不行。</p>
</p><p>&emsp;&emsp;“缺少防禦招式啊……”</p>
</p><p>&emsp;&emsp;陸陽回想自己學過的招式，他的招式大多數都是進攻，極少有防禦的。</p>
</p><p>&emsp;&emsp;“好像還真有一個！”</p>
</p><p>&emsp;&emsp;“老孟你別以爲你的法相硬就了不起，我也會防禦招式，丈六金身！”</p>
</p><p>&emsp;&emsp;一丈六尺高的金身憑空出現，原本打的激烈的兩人忽然同時安靜下來。</p>
</p><p>&emsp;&emsp;“哈哈哈哈——”孟景舟看到這一幕實在繃不住，捂着獨自笑的上氣不接下氣，法相都快凝不住了。</p>
</p><p>&emsp;&emsp;陸陽眼角抽搐，他法天象地數百丈高，丈六金身還沒他的巴掌大，就算防禦力高又能有什麼用。</p>
</p><p>&emsp;&emsp;“有辦法了！”陸陽靈光一現。</p>
</p><p>&emsp;&emsp;“丈六金身、丈六金身、丈六金身……”</p>
</p><p>&emsp;&emsp;陸陽一口氣變出來一大堆丈六金身，貼在身上作爲鎧甲，從頭到腳，防的嚴嚴實實。</p>
</p><p>&emsp;&emsp;陸陽是吞噬了大地和靈氣才變大的，巨大化的他的靈力池比原來翻了好幾倍，可以反覆施展丈六金身。</p>
