<title>《誰讓他修仙的！》▷ 第274章 收拾尾巴</title></p><p>&emsp;&emsp;夜幕降臨，牧天草被陸陽挖走後，金丹期們失去控制，靜靜的躺在沼澤地裡。</p>
</p><p>&emsp;&emsp;偶有人誤入這裡，見到橫屍遍野的場面，也會害怕這裡有古怪，扭頭就跑。</p>
</p><p>&emsp;&emsp;一道灰色人影飄然落下，見到這狼藉一幕，拾起沒什麼用處的牧天草根系，眉頭皺起。</p>
</p><p>&emsp;&emsp;“是誰所爲！”</p>
</p><p>&emsp;&emsp;他心中騰起怒火，多年準備毀之一旦，此事定要有個結論。</p>
</p><p>&emsp;&emsp;他遠在妖域，忽然感受不到牧天草的動作，便即刻趕來。</p>
</p><p>&emsp;&emsp;可惜爲時已晚，牧天草已經被人摘走。</p>
</p><p>&emsp;&emsp;“回溯！”</p>
</p><p>&emsp;&emsp;他雙手結印，複雜且古老，速度快到產生虛影。</p>
</p><p>&emsp;&emsp;這是他掌握的一門大神通，可回溯時間，觀看過去之事。</p>
</p><p>&emsp;&emsp;一道光幕出現在他面前，光幕中，一名金丹期修士將牧天草連根拔起，這是他所能回溯的極限時間。</p>
</p><p>&emsp;&emsp;“好膽量，區區一個金丹期後生，也敢壞了本尊的好事！”</p>
</p><p>&emsp;&emsp;“這張臉，我記住你了！”</p>
</p><p>&emsp;&emsp;灰色人影咬牙切齒，死死的盯着陸陽，上天入地，勢必要找到陸陽的下落，奪回牧天草，將陸陽碎屍萬段！</p>
</p><p>&emsp;&emsp;“我就是個小人物，記住我幹什麼？”一道懶洋洋的聲音在一旁響起。</p>
</p><p>&emsp;&emsp;“誰！”灰色人影一驚，牧天草消失亂了他的心神，心急之下，他竟然沒有發現旁邊有人。</p>
</p><p>&emsp;&emsp;“是你，你還敢出現在我的面前！”灰色人影看到陸陽的樣貌，眼神一凝，壞他好事，拔掉牧天草，還敢現身，真當他沒有火氣，是泥捏的不成？</p>
</p><p>&emsp;&emsp;不對，他就是一個金丹期，自己再怎麼心急，也不可能察覺不到有金丹期藏在旁邊。</p>
</p><p>&emsp;&emsp;是陷阱！</p>
</p><p>&emsp;&emsp;他猛地衝向天空，想要逃跑，就見一張大網從天而降，罩住灰色人影。</p>
</p><p>&emsp;&emsp;“暗中培養牧天草，殘害生靈，要麼就地正法，要麼乖乖隨我回去接受審判！”曾鎮守慢慢從另一處空間出現，站在陸陽旁邊，瞳孔中滿是憤怒。</p>
</p><p>&emsp;&emsp;十位煉虛修士操控天羅網，灰色人影用盡手段也無法掙脫天羅網的籠罩。</p>
</p><p>&emsp;&emsp;曾鎮守眼睛微眯，灰色人影使用的手段相當古老，不是這個時代的合體期使用的。</p>
</p><p>&emsp;&emsp;“看來是一名古代合體期，暗中培育牧天草，煉丹提升境界。”</p>
</p><p>&emsp;&emsp;煉虛期修士修爲波動極大，但這不代表他們一點都不能出手。</p>
</p><p>&emsp;&emsp;這十位煉虛期修士的修爲也在變化，但他們可以確保一直有兩位的修爲在合體期。</p>
</p><p>&emsp;&emsp;再加上留在地面的曾鎮守，就是三位合體期，足夠催動天羅網了。</p>
</p><p>&emsp;&emsp;天羅網是大夏王朝寶庫的一件秘寶，作爲底牌之一放在鎮妖關，用來防備妖族入侵。</p>
</p><p>&emsp;&emsp;只要不是問道宗長老那種合體期，天羅網都能鎮壓。</p>
</p><p>&emsp;&emsp;灰色人影顯然沒有問道宗長老的水平，不然也不會培育牧天草。</p>
</p><p>&emsp;&emsp;“帶走！”曾鎮守一聲令下，十位煉虛期修士把灰色人影拖回鎮妖關。</p>
</p><p>&emsp;&emsp;“伱是如何知曉牧天草背後有人的？”回去的路上，曾鎮守好奇。</p>
</p><p>&emsp;&emsp;“就連牧天草自己都不知道它是被人培養出來的。”這是曾鎮守親自拷問牧天草得到的結果。</p>
</p><p>&emsp;&emsp;“牧天草不知道，有可能是背後之人修改了它的記憶。”</p>
</p><p>&emsp;&emsp;“我猜牧天草背後有人，有兩點原因。”</p>
</p><p>&emsp;&emsp;“第一點，牧天草的位置太巧合了，牧天草的能力是控制金丹期，它出現的位置恰恰就是密林中金丹期妖獸和金丹期修士最多的地方，簡直就像是有人刻意把它種在那裡，方便它覓食。”</p>
</p><p>&emsp;&emsp;“這一點我也想過，有可能真的是巧合呢？”</p>
</p><p>&emsp;&emsp;“這就要說第二點原因了。曾鎮守有所不知，在我和牧天草戰鬥的過程中，它先是以陣法中斷了我的定向傳送符，定向傳送符是元嬰期修士製作的，牧天草控制的都是金丹期修士，不可能從金丹期修士那裡得知中斷定向傳送符的方法。”</p>
</p><p>&emsp;&emsp;“並且它還用移山大陣挪移了沼澤地的位置，這同樣不是牧天草應該掌握的陣法。”</p>
</p><p>&emsp;&emsp;“必然是有人教會了牧天草這些技巧，用來保命，那人又擔心牧天草暴露他的存在，修改了牧天草的記憶。”</p>
</p><p>&emsp;&emsp;“牧天草能夠讓合體期修士提升一個小境界，說明對方肯定是合體期。”</p>
</p><p>&emsp;&emsp;“牧天草這麼重要的東西他肯定留了記號，記號消失，他肯定要過來，我這才請曾鎮守出手，在此地埋伏背後之人。”</p>
</p><p>&emsp;&emsp;曾鎮守擺手：“哪裡算請我出手，這是我身爲鎮守的職責，應當是我謝你纔是，若沒有你，這牧天草和背後之人不知還要隱藏多久，殘害多少人。”</p>
</p><p>&emsp;&emsp;兩人說話間，回到鎮妖關。</p>
</p><p>&emsp;&emsp;曾鎮守要連夜訊問灰色人影，和陸陽分開。</p>
</p><p>&emsp;&emsp;陸陽來到旅店，孟景舟三個已經買好了好菜，慶祝陸陽晉升金丹期。</p>
</p><p>&emsp;&emsp;“來來來，慶祝陸陽晉升金丹期，乾杯！”四人端起飲料，咕咚咕咚喝完一杯。</p>
</p><p>&emsp;&emsp;“陸陽晉升到金丹期，咱們三個也要加快進程了，我有點眉目了，你們兩個呢？”孟景舟問道。</p>
