<title>《誰讓他修仙的！》▷ 第984章 天上天下，惟我獨尊</title></p><p>&emsp;&emsp;陸陽嘴角抽搐，開皇寺的發家經過還真是出人意料。</p>
</p><p>&emsp;&emsp;“西天寺怎麼說也是佛國正統，應該不會下殺手吧……”</p>
</p><p>&emsp;&emsp;斷塵大師捋着白鬍須：“出家人不殺生，那位住持性命應當無憂，性命之外的待遇就不好說了，我們開皇寺跟西天寺沒什麼緣分，想打聽那位住持的下落也沒有門路。”</p>
</p><p>&emsp;&emsp;“那一任住持消失後，開皇寺的規模就一直沒有變過，毫無進取心。”</p>
</p><p>&emsp;&emsp;“待貧僧當上住持後，許下宏願，要讓開皇寺香火鼎盛，平均年客流量達到一千萬人次。”</p>
</p><p>&emsp;&emsp;“爲了完成宏願，貧僧勵精圖治，想辦法擴大開皇寺的知名度，讓開皇城變得能媲美大城池，讓城中百姓生活的更好。”</p>
</p><p>&emsp;&emsp;“……大師您這許下的宏願還挺詳細的。”</p>
</p><p>&emsp;&emsp;“這是自然，兩位施主應當是不曾來過我們佛國，不知我們是如何許宏願的，我們佛國許下的宏願歷來都是很精準的，若是隻許一個‘香火鼎盛’的宏願，那判斷標準又當如何定下？”</p>
</p><p>&emsp;&emsp;“什麼樣纔算香火鼎盛，有一天突然來了一百萬名施主算不算香火鼎盛，一位施主把全寺的香火包年買下來算不算香火鼎盛，寺廟起火把所有的香都點燃了算不算香火鼎盛？”</p>
</p><p>&emsp;&emsp;“標準不定下，宏願就只是說說而已，永遠無法完成。”</p>
</p><p>&emsp;&emsp;“大師爲了開皇寺當真是殫精竭慮，令人佩服。”</p>
</p><p>&emsp;&emsp;斷塵大師笑道：“出家人不打誑語，貧僧倒也沒那麼偉大，開皇寺香火旺盛，貧僧這個當住持的自然少不了好處，還能完成宏願，何樂而不爲。”</p>
</p><p>&emsp;&emsp;據陸陽所知，各寺獲得的香火錢，五成歸自己，三成用於給佛陀塑造金身，兩成上交西天寺。</p>
</p><p>&emsp;&emsp;修仙離不開一個“財”字，開皇寺香火越旺盛，斷塵大師獲得的靈石就越多，可用於修行。</p>
</p><p>&emsp;&emsp;原本斷塵大師覺得天色已晚，想將陸陽二人帶去客舍休憩，但陸陽覺得機會難得，不如去大雄寶殿看看，他以前只見過不朽仙子在精神空間搭建的大雄寶殿，現實中的還沒見過。</p>
</p><p>&emsp;&emsp;孟景舟也沒來過大雄寶殿，贊同陸陽的提議。</p>
</p><p>&emsp;&emsp;斷塵大師將陸陽二人引入大雄寶殿，黃金澆築的大日如來佛像居於最中央，拈花含笑，慈悲度人。</p>
</p><p>&emsp;&emsp;此時已至夜晚，大雄寶殿燈火通明，佛像反射着燭火的光輝，看起來異常神聖。</p>
</p><p>&emsp;&emsp;“大雄寶殿有什麼好看的，本仙給你建造的大雄寶殿就是最正宗的。”不朽仙子嘟着嘴，根據佛門典籍，她身爲佛門創始人，所在之處便是大雄寶殿，神聖不可侵犯。</p>
</p><p>&emsp;&emsp;精神空間裡，沙漠盡頭，一座大雄寶殿拔地而起，比開皇寺的大雄寶殿還要輝煌。</p>
</p><p>&emsp;&emsp;寶殿中央，抹着硃紅色眼影、身穿西域風格的不朽仙子單腳半蹲立在蓮花臺上，另一隻腳搭在大腿上，雙手合十，魅惑衆生。</p>
</p><p>&emsp;&emsp;陸陽看了看精神空間的大雄寶殿，又看了看現實中的大雄寶殿，覺得還是現實中更加正宗。</p>
</p><p>&emsp;&emsp;“大師，我聽說沐佛節是慶祝世尊誕生的節日？”來的路上，陸陽詳細學習了沐佛節的由來，免得到了佛國什麼都不懂，搞得跟來旅遊一樣。</p>
</p><p>&emsp;&emsp;“陸施主所言不錯，相傳在上古時期，世尊生下來就會走路，他雙腳各踩一朵蓮花，一手指天，一手指地，說‘天上天下，惟我獨尊’。”</p>
</p><p>&emsp;&emsp;“爲了紀念世尊誕生，將這一日定爲佛誕日，舉辦沐佛活動。”</p>
</p><p>&emsp;&emsp;孟景舟在一旁插嘴：“天上天下，惟我獨尊，世尊此言好霸氣。”</p>
</p><p>&emsp;&emsp;斷塵大師呵呵一笑，不急不忙的說道：“孟施主有此誤解不奇怪，世人多對此言有誤解，以爲世尊是狂妄自大之徒，實則不然。”</p>
</p><p>&emsp;&emsp;“這裡的‘我’的深層含義是每個衆生本具之‘佛性’，是指遍一切處的本體，本自圓滿清淨的‘真我’，亦即《涅槃經》所說的‘常樂我淨’之‘我’。”</p>
</p><p>&emsp;&emsp;“《瑞應經》曰：‘天上天下惟我獨尊，三界皆苦，何可樂者？’，可見，這裡的‘尊’主要是指解救蒼生苦難的重大責任。”</p>
</p><p>&emsp;&emsp;“所以這句話的本意是世尊表明自己生來即肩負着拯救衆生的使命，要度化衆生脫離生死苦海，衆生成佛之日，亦要如此。”</p>
</p><p>&emsp;&emsp;聽斷塵大師引經據典幫助自己理解這句話，還都是自己沒聽說過的佛經，孟景舟頻頻點頭，是自己誤解世尊了。</p>
</p><p>&emsp;&emsp;精神空間裡，站在蓮花臺上的不朽仙子聞言撓了撓頭。</p>
</p><p>&emsp;&emsp;“啊？這不是本仙打敗應天仙他們四個，本仙靈機一動，學着應天仙的語氣說的話嗎？”</p>
</p><p>&emsp;&emsp;“本仙覺得這話挺霸氣的，很能形容本仙的本事，就讓應天仙他們編佛經的時候一定要放進去，表明本仙是上古五仙之首。”</p>
</p><p>&emsp;&emsp;“這句話還有這種意思呢？”</p>
</p><p>&emsp;&emsp;孟景舟合十：“想不到世尊心懷天下，是我誤解世尊了。”</p>
</p><p>&emsp;&emsp;斷塵大師微微一笑：“世尊是有大智慧、大毅力、大慈悲心的，不知孟施主是否聽說過，世尊在菩提樹下悟道時，魔佛波旬派三名魔女來殷勤獻媚，干擾世尊悟道，世尊不受魔女干擾，七日悟道，覺悟圓滿，修成大智慧。”</p>
</p><p>&emsp;&emsp;“世尊悟道後，佛光萬丈，光照十方世界，就連上古四仙都前來祝賀。”</p>
</p><p>&emsp;&emsp;“還有此事。”此前孟景舟沒怎麼接觸過佛門，如今聽斷塵大師講述世尊往事，覺得世尊當真是令人敬佩。</p>
</p><p>&emsp;&emsp;“說起菩提樹，當初本仙覺得自己廚藝大成，想編寫一本《烹飪大全》福澤萬世，就在菩提樹下編寫這本書，小靈、漣漪、青荷她們仨總喜歡圍着本仙轉，讓本仙陪她們玩，干擾本仙寫書。”</p>
</p><p>&emsp;&emsp;“說來也奇怪，本仙記得小靈她們三個有事離開了，不應該出現在哪裡，是不是誰搞出來的幻覺，還是心魔什麼的。”</p>
</p><p>&emsp;&emsp;“反正本仙意志力堅定，沒有受到她們干擾，用了七天時間終於搞定了《烹飪大全》。”</p>
</p><p>&emsp;&emsp;“然後九重仙拎着好幾只金烏過來，亮的不行，差點把剛寫好的書都燒着了，後來應天仙他們三個都陸陸續續的過來恭喜本仙，本仙看他們笑的挺高興的，都喜極而泣了。”</p>
</p><p>&emsp;&emsp;陸陽看着孟景舟跟斷塵大師聊的其樂融融，在考慮要不要把世尊的真相告訴好兄弟。</p>
