<title>《誰讓他修仙的！》▷ 第149章 三立洞天</title></p><p>&emsp;&emsp;“什麼遺蹟洞天？”嚴刑拷打的時候孟景舟沒在。</p>
</p><p>&emsp;&emsp;陸陽解釋道：“我們拷打的那個人叫三立真人，他留下一處洞天，【規則】是隻能築基期及以下進入，裡面藏着他的畢生財物。”</p>
</p><p>&emsp;&emsp;“合體期的畢生財富？”孟景舟倒吸一口冷氣，陸陽沒有概念，他知道合體期的財富有多麼驚人，看看家中族老就知道了，那簡直是揮霍一輩子都揮霍不完的財富，他從小就非常羨慕。</p>
</p><p>&emsp;&emsp;這要是能得到，或者能分個一鱗半羽的，那也是發達了。</p>
</p><p>&emsp;&emsp;就算是問道宗這種龐然大物，也不能忽視一尊合體期的財富！</p>
</p><p>&emsp;&emsp;“而且只能築基期進入，嘿嘿，這不是給咱們兩個機會嗎？”陸陽和孟景舟嘿嘿笑道，這種限制境界的秘境，最適合他們發揮。</p>
</p><p>&emsp;&emsp;大師姐帶他們過來，肯定是考慮到他們的才華，想讓他們兩人進入遺蹟洞天。</p>
</p><p>&emsp;&emsp;祥雲飛行速度極快，地上的人擡頭望天，眨眼的功夫，一朵雲彩便飛馳而過，快的像是出現了幻覺。</p>
</p><p>&emsp;&emsp;不多時，三人便到了三立真人說的位置。</p>
</p><p>&emsp;&emsp;大虞時代的地區劃分和如今有所不同，按照現在的說法，三立真人的遺蹟洞天在冀州東部華雲郡大浪山山頂從上往下數第十六棵樹下面。</p>
</p><p>&emsp;&emsp;雲芝撫摸樹幹，感受到空間波動，確認這裡的確有一處洞天。</p>
</p><p>&emsp;&emsp;洞天位置隱蔽，難以探查，強如雲芝，也需要在極近的距離才能知曉是否有洞天。</p>
</p><p>&emsp;&emsp;三立真人的洞天還未被人發現。</p>
</p><p>&emsp;&emsp;雲芝用食指和中指的背面輕輕彈了一下樹幹，伴隨着一陣扭曲，黑漆漆的洞口呈現在三人面前。</p>
</p><p>&emsp;&emsp;洞口是一道黑色旋渦的模樣，黑色空間不停的旋轉，空間內部有符文閃過，意味着被人加上了【規則】，是有主洞天，不能輕易進入。</p>
</p><p>&emsp;&emsp;而這處洞天的進入規則便是，二十歲以下的築基期才能進入。</p>
</p><p>&emsp;&emsp;正當陸陽二人以爲大師姐要讓他們進去時，就看見大師姐兩手捏住黑色旋渦邊緣，硬生生撕開一個巨大的口子，什麼規則在這一刻都分崩離析，通通限制不住大師姐。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;按理說這時候不是他們的高光時刻嗎，怎麼跟想象中的不太一樣？</p>
</p><p>&emsp;&emsp;他們在這裡是不是有些多餘？那大師姐把他們帶過來幹什麼？</p>
</p><p>&emsp;&emsp;陸陽把問題問了出來，雲芝側着腦袋想了想：“離開囚峰的時候不是你們直接上來的嗎，我沒叫你們啊？”</p>
</p><p>&emsp;&emsp;行吧，真成多餘的了。</p>
</p><p>&emsp;&emsp;精神空間內，不朽仙子笑的前仰後合。</p>
</p><p>&emsp;&emsp;三人進入遺蹟洞天，放眼望去，是一片空曠的草原，草原上大象慢吞吞的吃着樹葉，獅子追逐羚羊，一口咬斷羚羊的脖頸，草原另一側是茂盛的雨林，隱約間能看到龐然大物在雨林中穿梭。</p>
</p><p>&emsp;&emsp;陸陽明顯感覺到自己的修爲被壓制住了，現在的他只能發揮出練氣後期的實力。</p>
</p><p>&emsp;&emsp;這時，雲彩組成醒目的字體，出現在三人面前。</p>
</p><p>&emsp;&emsp;【此地危險，速速離開】</p>
</p><p>&emsp;&emsp;【此地危險，速速離開】</p>
</p><p>&emsp;&emsp;【此地危險，速速離開】</p>
</p><p>&emsp;&emsp;【如果你執意進入，請牢記三立洞天規則，這能救伱一命】</p>
</p><p>&emsp;&emsp;【第一條：所有人的修爲都會壓制到練氣期九層】</p>
</p><p>&emsp;&emsp;【第二條：無法與外界聯繫】</p>
</p><p>&emsp;&emsp;【第三條：三立洞天只有草原，沒有雨林，如果你看到雨林，請不要進入】</p>
</p><p>&emsp;&emsp;【第四條：獅子是善良的，如果獅子追趕你，請不要逃跑，它只是想和你玩耍】</p>
</p><p>&emsp;&emsp;【第五條：羚羊是一種兩腳直立的妖獸，頭上長有盤旋的角，羚羊笑是正常現象，請不要害怕】</p>
</p><p>&emsp;&emsp;【第六條：草原上沒有大象，如果見到大象，請一定要向獅子尋求庇護，獅子會保護你】</p>
</p><p>&emsp;&emsp;【第七條：如果你誤入雨林，請不要慌張，保持鎮定是在雨林活下來的必備條件】</p>
</p><p>&emsp;&emsp;【第八條：雨林中的猩猩是人假扮的，所以會說話是正常現象，但猩猩不會主動找你說話】</p>
</p><p>&emsp;&emsp;【第九條：雨林中的水是不能喝的】</p>
</p><p>&emsp;&emsp;【第十條：如果你遇到築基期妖獸，請模仿猩猩的叫聲，築基期妖獸會主動離開】</p>
</p><p>&emsp;&emsp;【第十一條：以上規則都是真實的】</p>
</p><p>&emsp;&emsp;接着陸陽又看到腳下有人用血寫着數行字，血字潦草，像是匆忙間留下的。</p>
</p><p>&emsp;&emsp;【趕緊逃跑，這裡危險！】</p>
</p><p>&emsp;&emsp;【這裡發生了異變！】</p>
</p><p>&emsp;&emsp;【注意！我寫下的是真正的三立洞天規則！】</p>
</p><p>&emsp;&emsp;【三立洞天有草原和雨林，雨林比草原更安全！】</p>
</p><p>&emsp;&emsp;【獅子有金丹期修爲，見人就吃！】</p>
</p><p>&emsp;&emsp;【羚羊不會直立行走，如果聽到羚羊笑聲，速速離開！】</p>
</p><p>&emsp;&emsp;【大象會保護你！】</p>
</p><p>&emsp;&emsp;【在雨林中要保持鎮定！】</p>
</p><p>&emsp;&emsp;【不要主動和猩猩說話，否則你會變成猩猩！】</p>
</p><p>&emsp;&emsp;【如果感覺自己身體有異樣，趕緊喝雨林的水，能保命！】</p>
</p><p>&emsp;&emsp;【不要模仿猩猩的叫聲，會吸引來金丹期妖獸！】</p>
</p><p>&emsp;&emsp;【三立洞天的規則都是假……】</p>
</p><p>&emsp;&emsp;陸陽和孟景舟看到血跡，不寒而慄。</p>
</p><p>&emsp;&emsp;血字還未寫完，最後一個“的”字劃出長長一道血痕，像是有人拼死爬出洞天，卻被什麼不知名的恐怖存在咬住身體，硬生生拖了回去，拖出一道醒目的血跡。</p>
</p><p>&emsp;&emsp;兩人頭皮發麻，這個洞天裡面有什麼？</p>
</p><p>&emsp;&emsp;“這些規則有很大的問題，處處是衝突，到底前一個規則是正確的，還是後一個規則是正確的？”</p>
