<title>《誰讓他修仙的！》▷ 第669章 寶塔鎮蛇妖</title></p><p>&emsp;&emsp;孟景舟覺得自己自從出來賣血以後，就沒碰到過好事。</p>
</p><p>&emsp;&emsp;前有釋禪青樓試禪心，後有許安後宮大亂鬥。</p>
</p><p>&emsp;&emsp;關鍵是這倆人用的還都是自己的血！</p>
</p><p>&emsp;&emsp;他就說他感覺柳香玉端過來的靈芝羹聞着有血腥氣，合着是自己的！</p>
</p><p>&emsp;&emsp;後宮起火怎麼辦，把罪魁禍首幹掉就什麼事都沒有了。</p>
</p><p>&emsp;&emsp;或者他可以留許安一命，打一套單身詛咒拳就行。</p>
</p><p>&emsp;&emsp;院中，蛇妖、鬼修、狐妖、器靈打成一團，幸虧有陣法暫時屏蔽了這裡的情況，不然早就有巡街的捕快過來查看情況了。</p>
</p><p>&emsp;&emsp;柳香玉搖身一變，化作幾十丈的白蛇，蛇身比水缸都粗，嘶嘶的吐着蛇信子，冰冷的瞳孔注視着三個丫鬟。</p>
</p><p>&emsp;&emsp;“我與相公一見如故，在清明春雨中約定終身，哪裡輪到你們這些妖魔鬼怪插足！”</p>
</p><p>&emsp;&emsp;眼看第二輪戰鬥一觸即發，一道佛音驚得四人齊齊停手。</p>
</p><p>&emsp;&emsp;“雪來！”</p>
</p><p>&emsp;&emsp;“若非擔心恩公不能接受我的身份，我早已向恩公表白！”</p>
</p><p>&emsp;&emsp;蛇身翻滾，地動山搖，地面都出現裂痕，張開血盆大口，要將三個丫鬟吞掉。</p>
</p><p>&emsp;&emsp;“那日我身份泄露，遭到官府追捕，幸虧偶遇恩公，讓我得以藉助恩公產生的浩然正氣隱藏了身形，這才活了下來！”</p>
</p><p>&emsp;&emsp;“若非我身份特殊，向恩公道明情況後影響他的科舉，我早就和他結爲連理，哪裡輪到你成爲正妻！”</p>
</p><p>&emsp;&emsp;小秋張開屏障，暫時擋住了柳香玉的攻擊。</p>
</p><p>&emsp;&emsp;院落忽然出現紛紛揚揚的大雪，氣溫驟降，口吐寒氣，滴水成冰。</p>
</p><p>&emsp;&emsp;她的真身是玉佩，是防禦類法寶。</p>
</p><p>&emsp;&emsp;“我乃雪狐成精，百多年前恩公之祖將我從捕獸夾中救出，我誤入禁地，吞噬不知名果子，開啓上古血脈，利用血脈中傳承的力量修煉人形。”</p>
</p><p>&emsp;&emsp;白蛇掀起狂風，寒風刺骨，呼嘯而至，令人不寒而慄。</p>
</p><p>&emsp;&emsp;柳香玉冷笑一聲：“你們一個兩個的晚上偷吃，搞得相公精力不濟，還都挺有理，靈芝的事情是我打聽到的，純陽之血是我買的，你們三個幹什麼了！”</p>
</p><p>&emsp;&emsp;釋禪主動走到院落中，兩大護法一人持劍，一人握拳。</p>
</p><p>&emsp;&emsp;“要不是今夜你們三個同時出現，我還不知道你們三個都不是人，還搞得相公從外面請來三個金丹期！”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，四位女施主可否看在貧僧的面子上暫時停手？”</p>
</p><p>&emsp;&emsp;“一見如故算得了什麼，沒有經歷過生死考驗的愛情是空談！”</p>
</p><p>&emsp;&emsp;“我本欲化作人形後找恩公之祖報答，可我到時，恩公之祖早已化作一抔黃土，既然如此，那我便向恩公報恩！”</p>
</p><p>&emsp;&emsp;小翠張開雙臂，無數影影綽綽的黑色鬼魂融合在黑夜中，看不清身影，更有元嬰出竅，擋住白蛇的血盆大口。</p>
</p><p>&emsp;&emsp;小竹顯露妖族真身，雪白的狐狸好似雪中精靈，輕巧而靈動。</p>
</p><p>&emsp;&emsp;“女主人息怒，主人將我喚醒，但我不知如何面對主人，這才遲遲沒有表明身份，並非有意隱瞞。”</p>
</p><p>&emsp;&emsp;“你們三個醒了，不對，你們一直都沒有陷入昏迷？！”</p>
</p><p>&emsp;&emsp;柳香玉四人臉色微變，有些慌神，她們居然誰都沒有發現恩公請來的這三個人是清醒的。</p>
</p><p>&emsp;&emsp;“這、這不應該啊，我放的迷香便是元嬰初期沒有防備都要昏迷三個時辰！”小翠反應最大，她知道自己的迷香效果有多強。絕對不是金丹期能抵擋的。</p>
</p><p>&emsp;&emsp;更重要的是，這三個人知道了她們的真實身份！</p>
</p><p>&emsp;&emsp;要是讓相公知道了該如何是好？</p>
</p><p>&emsp;&emsp;“伱們居然一直裝睡！”</p>
</p><p>&emsp;&emsp;四女臉頰羞紅，這麼說來，今天夜晚她們跟許安在牀上發生的事情被三人看的一清二楚？</p>
</p><p>&emsp;&emsp;惱怒之下，四女同時攻擊。</p>
</p><p>&emsp;&emsp;白蛇翻滾，百鬼夜行，雪狐降雪，玉佩顯靈。</p>
</p><p>&emsp;&emsp;“貧僧無意挑起爭端。”</p>
</p><p>&emsp;&emsp;面對四女的聯手攻擊，釋禪不慌不忙，取出一座九重寶塔，拋向空中，寶塔散發淡金色光芒，籠罩四女，令四女動彈不得。</p>
</p><p>&emsp;&emsp;“這、這是什麼法寶？”</p>
</p><p>&emsp;&emsp;四女大驚，沒見過如此神異的法寶。</p>
</p><p>&emsp;&emsp;玉佩小秋更是感受到上位法寶對自己的壓制。</p>
