<title>《誰讓他修仙的！》▷ 第378章 得道高僧</title></p><p>&emsp;&emsp;仙劍折斷的那一刻，五長老連後半輩子都規劃好了。</p>
</p><p>&emsp;&emsp;想他周鑫勤勤懇懇修煉兩千年，終於修煉到距離渡劫期只有一步之遙的境界，當上百鍊峰峰主，手中掌握無數專利，每年都爲問道宗帶來鉅額財富。</p>
</p><p>&emsp;&emsp;他積累了一輩子的錢夠不夠買一柄仙劍，不好說，仙劍何其難煉製，那是仙人的專屬武器。</p>
</p><p>&emsp;&emsp;仙劍跟不朽教的仙寶還不一樣，不朽教的仙寶頂多算半成品仙器，陸陽手中的仙劍可是正兒八經的仙器，威力天差地別。</p>
</p><p>&emsp;&emsp;傳說當仙器成型的那一刻，因品質太高，不爲天地所容，天地萬般磨難加諸於仙器身上，若是不管，仙器必然要崩壞，爲了保住仙器，仙人要和天地偉力對抗，其難度無異於重新成仙，各種危險難以描述。</p>
</p><p>&emsp;&emsp;歷經種種磨難才能成型，仙器的價值可想而知，哪是他區區一介合體期能賠的起的。</p>
</p><p>&emsp;&emsp;樂觀估計，他打一輩工，應該能買得起一件仙器。</p>
</p><p>&emsp;&emsp;看五長老精彩的表情，陸陽不好意思的咳嗽了一聲。</p>
</p><p>&emsp;&emsp;“五長老，這柄仙劍其實沒有你想象的那麼硬，據我考究，這柄仙劍應當是某位仙人爲了渡過難關，特地煉製的一柄看起來跟真仙器一樣，其實沒什麼威力的仙劍。”</p>
</p><p>&emsp;&emsp;這柄仙劍乃是掌管雷劫的應天仙煉製的，專門爲了欺騙龍鳳二族天驕，那兩位可都是半仙級大能。</p>
</p><p>&emsp;&emsp;能騙得過那兩位，自然也能騙得過五長老。</p>
</p><p>&emsp;&emsp;“是這樣？”聽陸陽這麼說，五長老稍稍鬆了口氣。</p>
</p><p>&emsp;&emsp;接着，他又擔心陸陽爲自己開脫，仔細研究起來。</p>
</p><p>&emsp;&emsp;神識掃描，淬火鍊金，金庚鍛造……經過一系列檢驗，五長老終於搞明白這柄仙劍的構造。</p>
</p><p>&emsp;&emsp;“哪個神經病煉出來的劍，嚇死我了！”</p>
</p><p>&emsp;&emsp;“先是將火中石和山巔靈石這兩種材料混合，煉製成劍胚，再以某種不知名手法，使劍胚快速成型，成爲靈劍，最後用仙金粉末塗抹在靈劍上，僞造成經歷過雷劈的樣子，使我這種懂行的都誤認爲這是真正的仙劍，不，不止是我，就算是換個渡劫期來看也一樣。”</p>
</p><p>&emsp;&emsp;“若不親手觸碰，只是用眼或者神識去看，這柄劍就是仙劍！”</p>
</p><p>&emsp;&emsp;五長老扭頭問陸陽：“你剛纔說這柄仙劍是某位仙人渡過難關用的，渡過什麼難關，仙人缺錢碰瓷騙錢嗎？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;雖然麒麟仙騙我吃土，但麒麟仙騙老婆的事情宣傳出去也不太好。</p>
</p><p>&emsp;&emsp;陸陽信奉單方面結仇。</p>
</p><p>&emsp;&emsp;而且五長老您知道您剛纔罵的神經病是執掌天劫的上古仙人您知道嗎？</p>
</p><p>&emsp;&emsp;“你剛纔說要煉製一柄劍？好說，這件事交給我了！”五長老看着手中的仙劍，怒火中燒，不把這破仙劍煉化成其他模樣他就不姓周！</p>
</p><p>&emsp;&emsp;“這層仙金粉末沒什麼用處，就是僞裝成仙劍用的，倒是這火中石和山巔靈石是上好的材料，最適合伱。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“你現在是金丹期，以你的天資，打元嬰期不成問題，火中石和山巔靈石剛好能煉製成一柄元嬰級別靈劍。”</p>
</p><p>&emsp;&emsp;以五長老在煉器界的地位，煉製元嬰級別靈劍大材小用，以往他都是把這種事交給弟子去辦，爲了出氣，他這才應下。</p>
</p><p>&emsp;&emsp;“對了，你是要靈劍還是法劍？”</p>
</p><p>&emsp;&emsp;靈劍是直接使用劍進行戰鬥，法劍是以劍爲媒介使用法術，這兩種都屬於劍修範疇，目前陸陽只學會了靈劍。      “靈劍吧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;五長老將陸陽帶至自己的煉器室，還未踏入煉器室，陸陽就感受到撲面而來的熱浪，好似這不是煉器室，而是一座正在噴發的火山。</p>
</p><p>&emsp;&emsp;五長老隨口解釋道：“本來以你的境界是無法進入這裡的，不過你掌握一種真火，能讓你免受煉器室的炙心灼燒。”</p>
</p><p>&emsp;&emsp;“我在此地立下規則，真火碰撞不會發生爆炸，各種真火相互配合，能助我煉製法寶。”</p>
</p><p>&emsp;&emsp;室內廣大，呈半圓狀，牆壁上擺放着各種顏色的小瓶。</p>
</p><p>&emsp;&emsp;五長老隨手從牆上取下青色的小瓶，打開瓶塞，一團火焰鑽出，青色小瓶變爲玉白色。</p>
</p><p>&emsp;&emsp;小瓶原本就是白色，只不過在火焰的灼燒下，變了顏色。</p>
</p><p>&emsp;&emsp;“我周遊世界，一百零八種真火收集了八十八種，真火火種都放在特製的小瓶中，每當我煉器時，便會把它們取出來。”</p>
</p><p>&emsp;&emsp;“後來林林總總又蒐集了十二種真火，這纔有今日的規模。”</p>
</p><p>&emsp;&emsp;陸陽驚歎，五長老不愧是煉器界久負盛名的大師，光憑這些真火的收集，不知道羨煞多少煉器師。</p>
</p><p>&emsp;&emsp;五長老又說道：“可惜剩下的八種真火要麼極難收集，我懸賞出高價也無人應答，要麼是違禁物品，不允許收集。”</p>
</p><p>&emsp;&emsp;“真火也算違禁物品？”</p>
</p><p>&emsp;&emsp;“比如真火中的情慾真火，只需要一點點火苗，就能讓人發情，欲罷不能，不發泄就會活活把自己憋死，朝廷覺得這種真火太危險，命令禁止收集。”</p>
</p><p>&emsp;&emsp;“當然了，我若是想收集倒是也能找到，一些隱秘的青樓就使用此火，不過此火對煉器無用，也就沒有收集的必要。”</p>
</p><p>&emsp;&emsp;五長老手託青色火焰，淡笑道：“不知你是否聽說過，這是和情慾真火對應的無慾真火，出自金色佛國，在心中點燃此火，能讓你無慾無求，心靈空澄，一心向道。”</p>
</p><p>&emsp;&emsp;“我年輕時和老三一同遊歷至金色佛國，想在青樓尋找情慾真火，可惜運道不濟，並未在青樓找到情慾真火，反倒是在青樓中遇到一位得道高僧。”</p>
</p><p>&emsp;&emsp;“一位高僧見我和老三佛性深厚，覺得有緣，便將無慾真火贈予我，那位高僧還給老三演示了一番羅漢拳法，老三大徹大悟，回去便創造了撼天六式。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我怎麼記得是三長老在金色佛國被人用羅漢拳打了一頓，回去發憤圖強，創造了撼天六式？</p>
</p><p>&emsp;&emsp;“不是等會，爲什麼得道高僧在青樓裡？”</p>
</p><p>&emsp;&emsp;五長老不感到意外，他當時也問了相同的問題，高僧也解答了：“哦，關於這一點那位高僧也解釋了。”</p>
</p><p>&emsp;&emsp;“他說這叫赤身穿青樓，佛祖心中留。”</p>
