<title>《誰讓他修仙的！》▷ 第482章 寶盒裡怎麼這麼多人？</title></p><p>&emsp;&emsp;第482章 寶盒裡怎麼這麼多人？</p>
</p><p>&emsp;&emsp;“巴大爺，你這舊書……”</p>
</p><p>&emsp;&emsp;陸陽神情古怪，剛纔的交談內容他都聽到了，舊書上記載着關於百藥天王的事情。</p>
</p><p>&emsp;&emsp;百藥天王不就是您老人家？</p>
</p><p>&emsp;&emsp;您擱着寫自傳呢？</p>
</p><p>&emsp;&emsp;巴大爺也沒覺得不好意思，大方承認：“我這不是想着漢水城一戰，打出了咱們天庭教的威風，正好趁此機會，把自己包裝宣傳一下。”</p>
</p><p>&emsp;&emsp;他還以爲漢水城登場的豆天尊是大師姐搞出來的。</p>
</p><p>&emsp;&emsp;“我就計劃着偶然間給外界泄露一些情報，好叫外界知道咱們天庭教的神秘和強大。”</p>
</p><p>&emsp;&emsp;“看看這書，夠舊吧，我特地找老五借了一件和時間法術有關的法寶，以法寶之力把這本書做舊。”</p>
</p><p>&emsp;&emsp;作爲臭名昭著的問道宗九子，巴大爺做事謹慎，騙人騙全套。</p>
</p><p>&emsp;&emsp;“五長老會時間法術？”陸陽驚訝，他認識的人裡，只有自己、不朽仙子和歲月仙三人能施展時間法術。</p>
</p><p>&emsp;&emsp;時間法術極難修行，悟性不夠，怎麼也學不會。</p>
</p><p>&emsp;&emsp;“那沒有，老五沒這麼大本事，他是碰巧煉出來的，是一塊布毯，能改變包裹住東西的時間，這玩意他寶貝的很，要不是我和大哥一起出面，他都不借！”巴大爺嘟囔，對五長老的小氣感到不滿。</p>
</p><p>&emsp;&emsp;他也不想想，他看守藥園的時候比五長老還小氣，誰摘走一兩株草藥，跟要了他的命一樣。</p>
</p><p>&emsp;&emsp;“大長老也幹？”</p>
</p><p>&emsp;&emsp;該怎麼說，陸陽得知這個消息以後，沒有絲毫意外的感覺。</p>
</p><p>&emsp;&emsp;甚至覺得理所應當。</p>
</p><p>&emsp;&emsp;“走，把不認識的都抓進來。”</p>
</p><p>&emsp;&emsp;大師姐沒管巴大爺的行爲，巴大爺的行爲既不會造成危險，也不會抹黑問道宗，符合舉辦活動的條件。</p>
</p><p>&emsp;&emsp;而且現在還有更重要的事情要做。</p>
</p><p>&emsp;&emsp;她決定一鼓作氣，把人全都抓進寶盒裡，搞清楚這些陌生修士要幹什麼。</p>
</p><p>&emsp;&emsp;“走！”有大師姐在，陸陽有了膽氣，他堂堂代理宗主的代理人，抓幾個合體期算什麼大事。</p>
</p><p>&emsp;&emsp;師姐弟二人手持寶盒，在問道宗橫行霸道，將陌生修士通通關進寶盒裡。</p>
</p><p>&emsp;&emsp;就連渡劫期都不例外。</p>
</p><p>&emsp;&emsp;拘光寶盒乃是月桂仙宮傳承十萬年的至寶，經過代代宮主、太上長老加持，強大無比，即便是渡劫期也能關進去。</p>
</p><p>&emsp;&emsp;只不過渡劫期能很輕鬆的從寶盒裡逃出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑白尊者被光束籠罩，還以爲身份暴露了，目光兇狠，拼命反抗，但在拘光寶盒面前，他只能乖乖進去。</p>
</p><p>&emsp;&emsp;他一進來就看到大夏的修士在揍自己的手下，下手雖然不重，但侮辱性極強，手下拼命反抗，換來的是更重的拳頭。</p>
</p><p>&emsp;&emsp;十七八個大虞合體期被揍，躺在地上，生死不知。</p>
</p><p>&emsp;&emsp;“該死，果然是暴露了！”</p>
</p><p>&emsp;&emsp;這總不可能是問道宗的待客之道。</p>
</p><p>&emsp;&emsp;大夏能叫的上名字的大能，基本上都在這裡，肯定是他們的消息不知道怎麼的走漏了，讓問道宗抓住了把柄，問道宗便順勢用計，在寶盒裡安排人手，要將他們一網打進！</p>
</p><p>&emsp;&emsp;“好計謀啊。”黑白尊者聲音陰冷，國師大人說的沒錯，問道宗果然是大虞復辟的障礙。</p>
</p><p>&emsp;&emsp;可那又如何，他堂堂渡劫後期，還能被困在這個破盒子裡不成？</p>
</p><p>&emsp;&emsp;他兩手一翻，黑白兩色圓球出現在掌心，緩緩旋轉，蘊含無窮毀滅力量。</p>
