<title>《誰讓他修仙的！》▷ 第311章 戴師兄：這回無論發生什麼我都不會</title></p><p>&emsp;&emsp;第311章 戴師兄：這回無論發生什麼我都不會驚訝了</p>
</p><p>&emsp;&emsp;“這就是問道宗？”秦妍妍立在問道宗山門前，發出驚歎。</p>
</p><p>&emsp;&emsp;問道宗作爲五大仙門，在修仙界異常活躍，就連秦妍妍這種常年不離家的修士，都聽說過問道宗的大名和壯舉，降妖除魔，捍衛正義，這一樁樁一件件事情，足以說明問道宗的強大。</p>
</p><p>&emsp;&emsp;就連母親蘇伊人都對問道宗的強大讚不絕口，還說問道宗有可能是五大仙門中最強的那一個。</p>
</p><p>&emsp;&emsp;穿過護宗大陣以後，她能明顯感受到這裡和外界的不同，溫度、溼度經過人爲調控，都是最適宜的程度，靈氣濃度也有顯著提升，幾乎能和自己的家相提並論。</p>
</p><p>&emsp;&emsp;要知道，她們家只有她和母親蘇伊人兩人。</p>
</p><p>&emsp;&emsp;蘇伊人作爲合體期大能，也僅僅是將一座山的靈氣濃度提升至此。</p>
</p><p>&emsp;&emsp;可問道宗呢，佔地十萬裡，靈氣濃度和自己家差不多，這就很恐怖了。</p>
</p><p>&emsp;&emsp;“這就是十二萬年的底蘊嗎？”</p>
</p><p>&emsp;&emsp;三男一女走進山門，穿過一片竹林的時候，流淌在竹林中的潺潺河水泛起漣漪，河水上涌，形成一尊河靈。</p>
</p><p>&emsp;&emsp;“站住，陸陽、孟景舟，你們兩人帶着何人進入問道宗了？”</p>
</p><p>&emsp;&emsp;河靈提着金銀兩把斧頭，神情不善的盯着陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;河靈是問道宗的防線，阻止宵小之輩進入問道宗。</p>
</p><p>&emsp;&emsp;如之前不朽教兩位副教主進入問道宗，河靈沒有阻攔，是因爲有云芝暗中授意，不用去管此事。</p>
</p><p>&emsp;&emsp;不然不朽教兩位副教主就算有陸陽帶領，也連門都進不去。</p>
</p><p>&emsp;&emsp;“這位是秦妍妍，李師弟的親屬。”陸陽大方介紹道。</p>
</p><p>&emsp;&emsp;“親屬？”河靈狐疑的看了看臉頰微紅的秦妍妍，又看了看神情怪異的李浩然。</p>
</p><p>&emsp;&emsp;“我手中有所有問道宗弟子的信息，怎麼從來沒聽說過李浩然有一個叫秦妍妍的親屬？”</p>
</p><p>&emsp;&emsp;李浩然心說兩個月前我也不知道。</p>
</p><p>&emsp;&emsp;陸陽簡單解釋了一下：“是這樣的，你應該知道，李師弟有一位未婚妻。”</p>
</p><p>&emsp;&emsp;河靈點點頭。</p>
</p><p>&emsp;&emsp;“李師弟的未婚妻有一位女兒，就是秦妍妍。”</p>
</p><p>&emsp;&emsp;河靈：“！”</p>
</p><p>&emsp;&emsp;孟景舟聽到河靈說他手中有所有問道宗弟子的信息，眼睛一亮，他想也不想，脫口而出：“那你一定知道大師姐的年齡……”</p>
</p><p>&emsp;&emsp;陸陽忽然心生警覺，反應迅猛，一腳把孟景舟踹飛，打斷了他的問題。</p>
</p><p>&emsp;&emsp;想死不要拖累大家！</p>
</p><p>&emsp;&emsp;“李浩然，他說的是實話嗎？”從經驗考慮，河靈不能完全相信陸陽的話。</p>
</p><p>&emsp;&emsp;李浩然遲疑的點點頭：“是實話。”</p>
</p><p>&emsp;&emsp;河靈對李浩然肅然起敬，給四人放行。</p>
</p><p>&emsp;&emsp;“進去吧，宗門的規矩伱們懂，有些地方未經允許，不能進入。”</p>
</p><p>&emsp;&emsp;四人最先來到的地方是任務大殿。</p>
</p><p>&emsp;&emsp;畢竟他們最初離開宗門的目的是去做任務。</p>
</p><p>&emsp;&emsp;雖然經歷了些許變故，但總歸是完成了任務。</p>
</p><p>&emsp;&emsp;“大侄女你在門口等着，任務大殿比較特殊，沒有經過長老級人物允許，不能進入。”陸陽帶有歉意的對秦妍妍說道。</p>
</p><p>&emsp;&emsp;秦妍妍在任務大殿門口等着，她是新面孔，人來人往的弟子都會下意識的看她一眼，她本來就臉皮薄，哪裡受得了這種折磨，腳指頭都快摳出洞了。</p>
</p><p>&emsp;&emsp;忽然，有兩道人影引起秦妍妍的注意。</p>
</p><p>&emsp;&emsp;“聽河靈前輩說陸師兄來任務大殿了，走，找他指點指點咱們！”</p>
</p><p>&emsp;&emsp;“桃師姐，沒必要這麼着急吧，在天門峰入口等着，總會碰到的陸兄的。”</p>
</p><p>&emsp;&emsp;一男一女兩道人影一邊說話一邊走向任務大殿。</p>
