<title>《誰讓他修仙的！》▷ 第1097章 辨認食材</title></p><p>&emsp;&emsp;“那個人是誰，好強！”</p>
</p><p>&emsp;&emsp;“我記得誰剛纔說他是仙廚傳人？”</p>
</p><p>&emsp;&emsp;“對，仙廚傳人陸雲陽！”</p>
</p><p>&emsp;&emsp;“我想起來了，剛纔陸雲陽跟馬斌站在一塊，起初馬斌對他還不是太友善，可後來像是知道陸雲陽的身份一樣，馬斌對他相當客氣了！”一名觀衆忽然想起比賽之前的事情。</p>
</p><p>&emsp;&emsp;觀衆席上的馬斌聽得眼角直跳，什麼叫起初我對他不太友善，你們不要亂說，我對陸陽道友是由衷的敬佩！</p>
</p><p>&emsp;&emsp;馬斌眼角微微眯起，望着下方那道修長的身形，喃喃自語：“果然是仙廚傳人麼……”</p>
</p><p>&emsp;&emsp;“馬斌道友，你知道他的身份？”有老饕急切的湊過來問道。</p>
</p><p>&emsp;&emsp;馬斌露出一抹意味深長的笑容：“是與不是，不可說啊。”</p>
</p><p>&emsp;&emsp;馬斌說的似是而非，像是掌握了某個秘密，讓衆人反倒是相信了陸陽的身份。</p>
</p><p>&emsp;&emsp;盡心盡力的幫陸陽揚名，想必陸陽會在報紙上多寫一兩句他。</p>
</p><p>&emsp;&emsp;“看來那個小丫頭說的對，真的有可能是仙廚傳人啊。”</p>
</p><p>&emsp;&emsp;“我也這麼感覺。”</p>
</p><p>&emsp;&emsp;見越來越多的人看出來二當家是個相當了不起的人，雲夢夢很有自豪感。</p>
</p><p>&emsp;&emsp;二當家在下面這麼努力的比賽，自己也不能閒着！</p>
</p><p>&emsp;&emsp;她起身換個地方，繼續宣傳二當家去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這個陸雲陽是我這邊的人，刀法如此精湛我怎麼一點印象都沒有？”饕餮族族長晉貪注意到陸陽的舉動，十分詫異。</p>
</p><p>&emsp;&emsp;面對同爲化神後期的夔牛，陸陽沒有施展全力，便能輕鬆從它身上剔下一塊肉而不自知。</p>
</p><p>&emsp;&emsp;“他若是願意，這滿場的妖獸也不過是他一刀一劍的事情。”</p>
</p><p>&emsp;&emsp;這種人他們饕餮族要大力栽培纔是。</p>
</p><p>&emsp;&emsp;“不管了，是我這邊的人就行。”晉貪露出計謀得逞的微笑，他培養出來的靈廚們在第一關表現都很顯眼，很快就能在第二關、第三關大顯身手，幫他取得傳說中的食材。</p>
</p><p>&emsp;&emsp;“明淵老道，你千辛萬苦阻攔我三百年又如何，這盟主之位終究是我的！”</p>
</p><p>&emsp;&emsp;刀工這一關很快便結束，參加比賽的都是一頂一的好手，淘汰掉的都是無法戰勝妖獸的靈廚。</p>
</p><p>&emsp;&emsp;劉興繼續主持五星靈廚組考驗，和第一關不同的是，這一關明顯有更多靈廚的目光落在陸陽身上，將其也認定爲熱門奪冠靈廚。</p>
</p><p>&emsp;&emsp;“這一關考驗的是你們對食材的辨別能力。”</p>
</p><p>&emsp;&emsp;劉興擺出五個展示櫃，都被紅布遮擋，紅布不知用什麼材料編織而成，可以隔絕神識探查。</p>
</p><p>&emsp;&emsp;“這五個展示櫃中分別放着五種不同的食材，你們需要分辨出這種食材的名稱，唯有最先答上的人，纔算通關。”</p>
</p><p>&emsp;&emsp;“不過若是回答錯誤，則會判定失去比賽資格，在回答之前你們可要想好了。”</p>
</p><p>&emsp;&emsp;換句話說，這一關只有五人通關！</p>
</p><p>&emsp;&emsp;意識到這一點後，全場死寂，靈廚們皆緊張起來，忐忑不安，原本對自己的學識有幾分信心，現在也變得開始懷疑自己的功夫有沒有學到家。</p>
</p><p>&emsp;&emsp;唯獨陸陽打了個哈欠，不在意輸贏，想着回去以後要怎麼寫稿子。</p>
</p><p>&emsp;&emsp;好麻煩，要是把老孟也帶過來就好了，這樣自己就能專心玩，讓他苦惱這個問題去。</p>
</p><p>&emsp;&emsp;出發之前陸陽找上孟景舟，孟景舟正在反覆揣摩仙人語錄中的微言大義，陸陽見老孟用心學習，便沒有再打擾。</p>
</p><p>&emsp;&emsp;陸陽輕鬆的姿態在衆人眼中便是信心十足的</p>
</p><p>&emsp;&emsp;劉興掀開第一張紅布，展示櫃中靜靜躺着一片樹葉，樹葉上有金色符文閃爍，原始古樸，是天然的符文。</p>
</p><p>&emsp;&emsp;“看着眼熟啊。”陸陽小聲嘀咕，總感覺在哪裡見過，而且還是經常見到。</p>
</p><p>&emsp;&emsp;金刀大師往天上射出一束靈氣，代表着他可以回答這個問題。</p>
</p><p>&emsp;&emsp;“是大椿的樹葉！”</p>
</p><p>&emsp;&emsp;“回答錯誤。”</p>
</p><p>&emsp;&emsp;很快便出現第一名被淘汰的靈廚，還是在刀工這關表現頗佳的金刀大師。</p>
</p><p>&emsp;&emsp;見到這一幕，原本躍躍欲試的靈廚像是被潑了一盆水，不敢再搶答。</p>
</p><p>&emsp;&emsp;然而隨着金刀大師淘汰，緊接着就有一道靈氣光束沖天。</p>
</p><p>&emsp;&emsp;【仙舌】謝戚。</p>
</p><p>&emsp;&emsp;“悟道樹的樹葉，而且是摘自五千年份的悟道樹。”</p>
</p><p>&emsp;&emsp;“回答正確。”</p>
</p><p>&emsp;&emsp;靈廚們投來羨慕的目光，不愧是謝戚，不僅看出了這是悟道樹，還是五千年份的悟道樹。</p>
</p><p>&emsp;&emsp;“不過是我們家族栽種了一株五千年份的悟道樹罷了。”謝戚謙虛的說道，只不過是真的謙虛還是炫耀就說不準了。</p>
