<title>《誰讓他修仙的！》▷ 第1246章 幕後黑手的強大</title></p><p>&emsp;&emsp;“給本少爺死！”</p>
</p><p>&emsp;&emsp;酆都空間內，大日橫空，孟景舟臨陣突破，拳法脫胎換骨，真正重現上古無敵勢，所向睥睨，在對拳中一拳打崩影子自己。</p>
</p><p>&emsp;&emsp;不少鬼影見到這一幕抱成一團瑟瑟發抖，孟景舟的陽氣太過旺盛，是他們的天敵。</p>
</p><p>&emsp;&emsp;“總算搞定了。”</p>
</p><p>&emsp;&emsp;孟景舟擦拭額頭汗水，沒有道果雛形真麻煩，解決個對手打了這麼半天。</p>
</p><p>&emsp;&emsp;“孟師兄你沒事吧。”蠻骨過來關心孟景舟，遞上毛巾。</p>
</p><p>&emsp;&emsp;孟景舟瀟灑一笑：“我能有什麼事，老陸在外面不知道什麼情況了，怎麼這麼半天都沒回來，我出去看看。”</p>
</p><p>&emsp;&emsp;孟景舟打開酆都空間之門，探出半個身體，中山郡滿目瘡痍，遍地殘骸，一道道凌厲殺機鋪天蓋地，席捲而來。</p>
</p><p>&emsp;&emsp;他看到天上兩名仙人在激烈戰鬥，一名仙人和傳說中的麒麟一模一樣，另一名仙人渾身被黑霧包裹，不知身份。</p>
</p><p>&emsp;&emsp;天上地下都是兩人戰鬥的痕跡，空間破碎，罡風亂流，爪痕咬痕。</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;這是發生什麼了，外界不應該是老陸和司衡神君在戰鬥嗎？</p>
</p><p>&emsp;&emsp;正當孟景舟準備抽回身子返回酆都空間醒醒腦子的時候，就見不遠處有三道身影飛馳而來，簡直是不要命的在飛奔，餘波在他們身邊炸開，直接將三人炸飛，三人重整旗鼓依舊在跑。</p>
</p><p>&emsp;&emsp;“等一等，讓我們也進去！”盜王拎着司衡神君和司適神君看到孟景舟大喜，趕忙往這邊跑。</p>
</p><p>&emsp;&emsp;中山郡被炸的面目全非，他們根本分辨不出來原來的酆都空間入口在哪裡，幸好孟景舟開門了。</p>
