<title>《誰讓他修仙的！》▷ 第42章 傳說與事實往往有偏差</title></p><p>&emsp;&emsp;第42章 傳說與事實往往有偏差</p>
</p><p>&emsp;&emsp;齊武給山神上完貢便趕忙和衆人圍在一起。</p>
</p><p>&emsp;&emsp;渾身都是水的衆人被冷風一吹，打了個寒顫。</p>
</p><p>&emsp;&emsp;“這樣下去會染病。”</p>
</p><p>&emsp;&emsp;老獵戶走到角落，抱出一捧柴火，露着大板牙笑道：“我們獵戶有時會在這裡避雨，於是提前在這裡留下了柴火，等待今日使用。”</p>
</p><p>&emsp;&emsp;齊武大喜：“如此便多謝了。”</p>
</p><p>&emsp;&emsp;老獵戶並不在意：“沒什麼，在大山裡生活就是你幫我我幫你，等明日雨停了，咱們再收集一些柴火放回去就行。”</p>
</p><p>&emsp;&emsp;衆人手腳麻利的在地面燒火印記上堆上柴火，齊武拿出火符點燃一根木枝，將木枝伸進乾柴，輕輕吹了吹扇了扇，乾柴慢慢被點燃。</p>
</p><p>&emsp;&emsp;看着逐漸升起的火焰，感受到火焰的溫暖，有人長吁一口氣。</p>
</p><p>&emsp;&emsp;“終於活過來了。”</p>
</p><p>&emsp;&emsp;“不過對付倀鬼也好說，只要拒絕倀鬼的要求，倀鬼就不會對你做什麼。”</p>
</p><p>&emsp;&emsp;“可隨着時間推移，有人說在打獵的時候獵犬對着一個方向狂吠，他順着方向看去，嚇得身體僵硬。”</p>
</p><p>&emsp;&emsp;老獵戶神情凝重：“你們有沒有聽說過倀鬼？”</p>
</p><p>&emsp;&emsp;齊武沉默了一下，拍了拍阿躍的肩膀：“少看點書吧。”</p>
</p><p>&emsp;&emsp;阿躍見衆人這種反應，不好意思的撓頭：“我見話本小說裡都是這麼寫的，倩女幽魂，人鬼情未了什麼的。”</p>
</p><p>&emsp;&emsp;原來是虎妖所迫。</p>
</p><p>&emsp;&emsp;“我只有一個問題，這倀鬼有女鬼嗎？長得好看嗎？會色誘嗎？吸男子陽氣嗎？有沒有可能我和她展開一段禁忌之戀，一起躲避虎妖追殺，浪跡江湖？”</p>
</p><p>&emsp;&emsp;例如齊武曾聽聞，問道宗之所以叫問道宗，是指仙道茫茫，問道於天的意思，且修仙即修心，需要不斷詢問自己追求的是何種道路，是正道還是魔道，不要失去本心。</p>
</p><p>&emsp;&emsp;原本阿躍還覺得自己的問題不好意思問出口，可老大都這麼說了，他也就不藏着掖着了。</p>
</p><p>&emsp;&emsp;“五大仙門？”老獵戶一臉茫然，沒聽過這個稱謂。</p>
</p><p>&emsp;&emsp;齊武見阿躍猶猶豫豫的，便問道：“阿躍，你有什麼想問的就問吧。”</p>
</p><p>&emsp;&emsp;“有時候我帶人進山，那些旅者便裝作與我們偶遇，提出大家順路，能不能帶他一起走，我哪敢同意，趕忙帶人離開？”</p>
</p><p>&emsp;&emsp;“後來我們又發現，在打獵的時候會遇到那些失蹤的旅者，旅者們神出鬼沒，忽的一下從你眼前消失，忽的一下出現，推搡你一下。”</p>
</p><p>&emsp;&emsp;接着齊武又問道：“那老孫你們爲何不將這件事上報給五大仙門，五大仙門捍衛正道，定然不會坐視不管。”</p>
</p><p>&emsp;&emsp;“老一輩的生前說過，說世間有一種東西叫倀鬼，虎妖殺了人，人便化作倀鬼，替虎妖尋找獵物，將人騙到一個地方，使獵物化作新的倀鬼。”</p>
</p><p>&emsp;&emsp;阿躍每問出一個問題，衆人頭頂冒出一個問號，就連老獵戶都不例外。</p>
</p><p>&emsp;&emsp;“一樣來一個？”</p>
</p><p>&emsp;&emsp;齊武想到剛纔的場景，問道：“老孫，你剛纔爲何要問阿躍有沒有被人推下去？”</p>
</p><p>&emsp;&emsp;烤出香味後，阿躍拿出一罐醬菜，讓衆人抹在餅子上，一口咬下去，滿口鹹香。</p>
