<title>《誰讓他修仙的！》▷ 第63章 小心，對方很詭異</title></p><p>&emsp;&emsp;“衛捕頭，這麼早就來了，來的這麼早可沒烤串吃。”陸陽在門口笑着調侃道。</p>
</p><p>&emsp;&emsp;還是上午，衛捕頭便帶着兩名捕快和一面錦旗來到燒烤店。</p>
</p><p>&emsp;&emsp;“這不，昨天說好的錦旗，給你送過來了。”</p>
</p><p>&emsp;&emsp;衛捕頭在大街上把錦旗一抖，有意把錦旗展示出來，錦旗上面寫着“見義勇爲，弘揚正氣”。</p>
</p><p>&emsp;&emsp;此舉果然引來不少圍觀羣衆。</p>
</p><p>&emsp;&emsp;兩名捕快舉着錦旗掛在大堂正對門的牆壁上，十分顯眼。</p>
</p><p>&emsp;&emsp;原本大堂有兩隻倀鬼在穿串，陸陽提前讓他們去後院穿串，不要露面。</p>
</p><p>&emsp;&emsp;陸陽端過來三杯茶，隨口問道：“昨天那幾個蠢賊有沒有問出來什麼，這是從哪來的外地人，還敢挑釁大名鼎鼎的鐵面捕頭？”</p>
</p><p>&emsp;&emsp;“嗨，別提了，什麼都沒問出來。”衛捕頭端起開水茶葉，一口悶了。</p>
</p><p>&emsp;&emsp;築基期的嗓子眼不怕開水燙。</p>
</p><p>&emsp;&emsp;黑袍人輕釦秦元浩的宅門，過了好久也無人開門。</p>
</p><p>&emsp;&emsp;“不着急，我有點新想法，再準備準備。”</p>
</p><p>&emsp;&emsp;“找我何事？”</p>
</p><p>&emsp;&emsp;一道幸災樂禍的聲音從秦元浩右側樹上響起，正是孟景舟。</p>
</p><p>&emsp;&emsp;具體來說，是陸陽和孟景舟商量，蠻骨旁聽。</p>
</p><p>&emsp;&emsp;好在秦元浩反應迅速，右膝蓋和青鋒劍碰撞，撞歪了青鋒劍，包住了自己的命根子。</p>
</p><p>&emsp;&emsp;“這是爲何？”</p>
</p><p>&emsp;&emsp;黑袍人拿出骨牌，朗聲道：“秦元浩前輩在嗎，我奉我家主人之託，特來拜訪。”</p>
</p><p>&emsp;&emsp;黑袍人就這麼等着。</p>
</p><p>&emsp;&emsp;秦元浩愣了一下，還沒明白髮生了什麼，這玉佩看着像是另類儲物戒，可儲物戒又收不了自己。</p>
</p><p>&emsp;&emsp;“我道是誰，原來是虎哥手下的倀鬼。”</p>
</p><p>&emsp;&emsp;陸陽不慌不忙的躍到空中，用身份玉佩對着秦元浩來了一句：“收！”</p>
</p><p>&emsp;&emsp;“這掛麪還真有用啊，差點就割下他的腦袋了。”</p>
</p><p>&emsp;&emsp;“嗯，怎麼沒手感？”蠻骨疑惑，他明明打中了對方，但感覺跟打到一張紙上一樣。</p>
</p><p>&emsp;&emsp;“如果當時我堵住房門，就不會讓刺客逃跑，只恨我那時候太憤怒，沒有想到這一點！”衛捕頭說罷，憤憤的把給另外兩個捕快的茶水喝個一乾二淨。</p>
</p><p>&emsp;&emsp;“那幫蠢賊意志力不堅定，嚇唬嚇唬就說了，正要說爲什麼一羣修士來延江郡的時候，他們便被不知道從哪來的刺客給殺了，九根牛毛毒針紮在脖頸處，瞬息死亡，房間是封閉的，也不知道刺客是從哪進來的。”</p>
</p><p>&emsp;&emsp;樹林茂密而幽靜，似是許久未曾有過人跡，遠處的鳥鳴聲更爲這片密林填上一絲靜謐的感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦元浩沒有搭理倀鬼，獨自走過去。</p>
</p><p>&emsp;&emsp;倀鬼陪笑道：“主人思考的時間比較長。”</p>
</p><p>&emsp;&emsp;一頭四米長的虎妖在前方盤坐，石桌上還放着兩杯茶，一副招待客人的樣子。</p>
</p><p>&emsp;&emsp;“前幾日有幾個不長眼的修士進入松山，誤打誤撞的發現了主人的蹤跡，主人殺了他們，在收拾衣物的時候，發現他們師門不凡，長輩中有金丹期大能。”</p>
</p><p>&emsp;&emsp;三人連夜制定了埋伏秦元浩的計劃。</p>
</p><p>&emsp;&emsp;秦元浩得到想要的答案，隨手把倀鬼扔到一邊：“這還差不多。”</p>
</p><p>&emsp;&emsp;秦元浩飛出去很遠，但氣勢如虹，並未受傷。</p>
</p><p>&emsp;&emsp;“有埋伏！”</p>
</p><p>&emsp;&emsp;“我家主人說它想了一段日子，覺得您說的有理，背靠大樹好乘涼，想加入延江舵，但它又有所擔心，想請您去松山一敘。”</p>
</p><p>&emsp;&emsp;昨晚回去後，陸陽說了看到的事情，既然知道了延江舵的位置，秦元浩也就沒有活着的必要了。</p>
</p><p>&emsp;&emsp;若非秦元浩功法特殊，有自動防禦的功效，他現在腦袋已經被割下來了。</p>
</p><p>&emsp;&emsp;聲音從倀鬼身後傳來，秦元浩突然出現，倀鬼都沒有注意到秦元浩是從哪個方向過來的，就好像憑空出現一般。</p>
</p><p>&emsp;&emsp;“秦前輩，主人就在前面不遠處等着您。”倀鬼恭敬的說道，“主人不喜有人旁聽，您請。”</p>
</p><p>&emsp;&emsp;倀鬼大驚失色，連連說沒有人派他來。</p>
</p><p>&emsp;&emsp;黑袍人不慌不忙的走進大宅，他剛進入大宅，大門便砰的一聲關上，插上門插，將黑袍人所在宅子裡。</p>
</p><p>&emsp;&emsp;秦元浩不自覺的放鬆警惕，步伐也快了一些。</p>
</p><p>&emsp;&emsp;“你敢暗算我！”秦元浩惡狠狠的盯着虎妖，這並非是叫他過來商議加入延江舵的事情，從頭到尾都是陷阱！</p>
</p><p>&emsp;&emsp;孟景舟傳音道：“按照昨天的計劃，殺了秦元浩？”</p>
</p><p>&emsp;&emsp;秦元浩不再懷疑倀鬼，跟着他來到松山。</p>
</p><p>&emsp;&emsp;他見勢不妙，轉身就跑。</p>
</p><p>&emsp;&emsp;“注意對方功法，很詭異！”蠻骨大聲提醒。</p>
</p><p>&emsp;&emsp;陸陽笑眯眯的送走了憤怒的衛捕頭和連口水都沒喝上的兩個倒黴捕快。</p>
</p><p>&emsp;&emsp;秦元浩玩味的看着倀鬼：“哦，虎兄遲遲不回信，我還以爲它沒有加入延江舵的念頭。”</p>
</p><p>&emsp;&emsp;秦元浩手部力量再加一份，掐的倀鬼魂淡了，倀鬼才說實話。</p>
