<title>《誰讓他修仙的！》▷ 第887章 無敵神雷</title></p><p>&emsp;&emsp;“仙子，你知道這是什麼情況嗎？”陸陽惴惴不安的詢問上古仙人。</p>
</p><p>&emsp;&emsp;不朽仙子腦袋搖的跟撥浪鼓一樣：“不知道哦，本仙當初成爲化神期的時候沒渡天劫。”</p>
</p><p>&emsp;&emsp;陸陽想起來了，上古時期從元嬰期突破到化神期是不需要渡天劫的，是後來應天仙成仙，才增加了這麼一條規定。</p>
</p><p>&emsp;&emsp;媽的應天仙你能不能幹點好事？</p>
</p><p>&emsp;&emsp;按照應天仙的理論，讓修士渡天劫是爲了考驗修士的道心堅定與否，若能通過天劫考驗，會獲得莫大好處。</p>
</p><p>&emsp;&emsp;陸陽擡頭望着黑壓壓的天空，那裡的雷光若隱若現，隱而不發，像是在蓄力。</p>
</p><p>&emsp;&emsp;陸陽覺得自己能不能渡過天劫，似乎跟道心堅定與否關係不大。</p>
</p><p>&emsp;&emsp;主要是看他的命夠不夠硬。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“奇怪，陸陽師弟到底是引來了何種天劫？”煉虛期師兄皺眉思索，他還從來沒聽說過哪個雷劫是先用璇璣神雷清場的。</p>
</p><p>&emsp;&emsp;他們站在其他山峰，距離天門峰很遠，天門峰周圍又有璇璣神雷時隱時現，導致他們看不清身處天劫中心的樣子。</p>
</p><p>&emsp;&emsp;“就連大師姐當初面對的排名第一的三清天雷劫也沒有發生過這種事情啊。”</p>
</p><p>&emsp;&emsp;“從未出現過的天劫，難道說陸陽師弟引來的是從未出現過的天劫？”</p>
</p><p>&emsp;&emsp;“全新的天劫？”</p>
</p><p>&emsp;&emsp;“不見得是全新的天劫，也有可能是有人曾經面對過，但沒有渡過去，沒有在歷史上留名的天劫！”</p>
</p><p>&emsp;&emsp;不管是哪種情況，都足以說明陸陽所面臨的天劫威力會極度恐怖！</p>
</p><p>&emsp;&emsp;“快看，真正的雷劫出現了！”師弟師妹們指着遠處的天門峰大喊大叫。</p>
</p><p>&emsp;&emsp;“果然是不曾見過的雷劫！”煉虛期師兄篤定的說道，就算相隔這麼遠，都能感受到空氣中瀰漫的細微雷霆，以及空間的震動，難以相信處於中心位置的陸陽是何等感受。</p>
</p><p>&emsp;&emsp;“是錯覺嗎，怎麼感覺，這比三清天雷劫還要強上幾分？”</p>
</p><p>&emsp;&emsp;大師姐感應到天門峰異變，離開囚峰，站在丹鼎峰頂端，眺望天門峰，微微蹙眉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;紫青色的天雷降臨，神雷煌煌，好似大日墜落，刺目的不可直視。</p>
</p><p>&emsp;&emsp;這是歷史上從未出現過的神雷！</p>
</p><p>&emsp;&emsp;神雷出現的那一刻，陸陽汗毛炸立，感受到極端危險，這絕對不是他一個人能抗住的！</p>
</p><p>&emsp;&emsp;“無敵嬰！”</p>
</p><p>&emsp;&emsp;無敵嬰現身，小臉嚴肅，並未有逃跑的意思，而是和陸陽共同面對神雷！</p>
</p><p>&emsp;&emsp;尋常修士是絕對不敢拿自己的元嬰幫自己分擔雷劫壓力的，元嬰脆弱，稍有不慎便會在雷劫中泯滅，後面還怎麼做到把元嬰變成元神？</p>
</p><p>&emsp;&emsp;可無敵嬰不同，無敵嬰的強大陸陽早就領教過，只是承受雷劫一半的壓力，就不會有事情。</p>
